[{'hero_id': '18', 'last_played': 1539528347, 'games': 214, 'win': 124, 'with_games': 191, 'with_win': 88, 'against_games': 277, 'against_win': 144}
{'hero_id': '98', 'last_played': 1529895380, 'games': 191, 'win': 99, 'with_games': 174, 'with_win': 94, 'against_games': 254, 'against_win': 153}
{'hero_id': '11', 'last_played': 1529717039, 'games': 189, 'win': 94, 'with_games': 369, 'with_win': 186, 'against_games': 408, 'against_win': 213}
{'hero_id': '9', 'last_played': 1498299537, 'games': 188, 'win': 97, 'with_games': 335, 'with_win': 186, 'against_games': 436, 'against_win': 218}
{'hero_id': '39', 'last_played': 1529784242, 'games': 186, 'win': 93, 'with_games': 267, 'with_win': 136, 'against_games': 264, 'against_win': 144}
{'hero_id': '12', 'last_played': 1548788158, 'games': 168, 'win': 115, 'with_games': 149, 'with_win': 76, 'against_games': 211, 'against_win': 103}
{'hero_id': '8', 'last_played': 1562075481, 'games': 151, 'win': 82, 'with_games': 304, 'with_win': 129, 'against_games': 501, 'against_win': 273}
{'hero_id': '67', 'last_played': 1541959751, 'games': 140, 'win': 77, 'with_games': 156, 'with_win': 90, 'against_games': 271, 'against_win': 119}
{'hero_id': '21', 'last_played': 1527116350, 'games': 133, 'win': 64, 'with_games': 391, 'with_win': 195, 'against_games': 481, 'against_win': 258}
{'hero_id': '1', 'last_played': 1548846780, 'games': 133, 'win': 66, 'with_games': 257, 'with_win': 132, 'against_games': 390, 'against_win': 213}
{'hero_id': '55', 'last_played': 1557325202, 'games': 121, 'win': 72, 'with_games': 172, 'with_win': 92, 'against_games': 192, 'against_win': 97}
{'hero_id': '53', 'last_played': 1505330146, 'games': 118, 'win': 62, 'with_games': 241, 'with_win': 124, 'against_games': 288, 'against_win': 147}
{'hero_id': '63', 'last_played': 1541855845, 'games': 107, 'win': 59, 'with_games': 214, 'with_win': 112, 'against_games': 275, 'against_win': 137}
{'hero_id': '26', 'last_played': 1561046854, 'games': 102, 'win': 63, 'with_games': 341, 'with_win': 180, 'against_games': 403, 'against_win': 216}
{'hero_id': '41', 'last_played': 1548791279, 'games': 100, 'win': 58, 'with_games': 225, 'with_win': 119, 'against_games': 373, 'against_win': 189}
{'hero_id': '48', 'last_played': 1560850993, 'games': 96, 'win': 47, 'with_games': 155, 'with_win': 93, 'against_games': 222, 'against_win': 107}
{'hero_id': '54', 'last_played': 1562057685, 'games': 96, 'win': 53, 'with_games': 222, 'with_win': 114, 'against_games': 317, 'against_win': 159}
{'hero_id': '14', 'last_played': 1526647507, 'games': 86, 'win': 47, 'with_games': 651, 'with_win': 349, 'against_games': 777, 'against_win': 407}
{'hero_id': '35', 'last_played': 1452131407, 'games': 80, 'win': 43, 'with_games': 229, 'with_win': 109, 'against_games': 313, 'against_win': 173}
