[{'hero_id': '1', 'last_played': 1464154586, 'games': 310, 'win': 157, 'with_games': 139, 'with_win': 63, 'against_games': 252, 'against_win': 146}
{'hero_id': '44', 'last_played': 1464432604, 'games': 227, 'win': 112, 'with_games': 273, 'with_win': 115, 'against_games': 350, 'against_win': 178}
{'hero_id': '6', 'last_played': 1424684884, 'games': 220, 'win': 133, 'with_games': 210, 'with_win': 115, 'against_games': 244, 'against_win': 93}
{'hero_id': '32', 'last_played': 1450647435, 'games': 190, 'win': 107, 'with_games': 208, 'with_win': 97, 'against_games': 264, 'against_win': 111}
{'hero_id': '14', 'last_played': 1457573402, 'games': 188, 'win': 59, 'with_games': 555, 'with_win': 284, 'against_games': 668, 'against_win': 322}
{'hero_id': '12', 'last_played': 1449028378, 'games': 170, 'win': 102, 'with_games': 178, 'with_win': 98, 'against_games': 264, 'against_win': 103}
{'hero_id': '35', 'last_played': 1453841705, 'games': 153, 'win': 59, 'with_games': 253, 'with_win': 119, 'against_games': 369, 'against_win': 181}
{'hero_id': '41', 'last_played': 1459432584, 'games': 124, 'win': 66, 'with_games': 217, 'with_win': 93, 'against_games': 340, 'against_win': 172}
{'hero_id': '62', 'last_played': 1447534445, 'games': 102, 'win': 39, 'with_games': 242, 'with_win': 105, 'against_games': 322, 'against_win': 153}
{'hero_id': '8', 'last_played': 1459950505, 'games': 99, 'win': 44, 'with_games': 215, 'with_win': 94, 'against_games': 346, 'against_win': 170}
{'hero_id': '53', 'last_played': 1454924996, 'games': 89, 'win': 38, 'with_games': 240, 'with_win': 103, 'against_games': 314, 'against_win': 159}
{'hero_id': '74', 'last_played': 1454102137, 'games': 80, 'win': 28, 'with_games': 317, 'with_win': 135, 'against_games': 368, 'against_win': 215}
{'hero_id': '63', 'last_played': 1446540332, 'games': 79, 'win': 43, 'with_games': 163, 'with_win': 79, 'against_games': 217, 'against_win': 102}
{'hero_id': '93', 'last_played': 1459630056, 'games': 70, 'win': 30, 'with_games': 239, 'with_win': 129, 'against_games': 276, 'against_win': 130}
{'hero_id': '54', 'last_played': 1454842867, 'games': 68, 'win': 43, 'with_games': 256, 'with_win': 124, 'against_games': 284, 'against_win': 134}
{'hero_id': '70', 'last_played': 1459551831, 'games': 63, 'win': 40, 'with_games': 128, 'with_win': 75, 'against_games': 194, 'against_win': 92}
{'hero_id': '59', 'last_played': 1447515134, 'games': 56, 'win': 24, 'with_games': 132, 'with_win': 59, 'against_games': 173, 'against_win': 78}
{'hero_id': '26', 'last_played': 1464160432, 'games': 54, 'win': 25, 'with_games': 211, 'with_win': 107, 'against_games': 240, 'against_win': 120}
{'hero_id': '49', 'last_played': 1450992597, 'games': 51, 'win': 25, 'with_games': 112, 'with_win': 56, 'against_games': 152, 'against_win': 75}
{'hero_id': '46', 'last_played': 1450603530, 'games': 50, 'win': 25, 'with_games': 153, 'with_win': 71, 'against_games': 195, 'against_win': 101}
{'hero_id': '17', 'last_played': 1449393911, 'games': 48, 'win': 26, 'with_games': 130, 'with_win': 43, 'against_games': 161, 'against_win': 80}
{'hero_id': '4', 'last_played': 1445810227, 'games': 47, 'win': 21, 'with_games': 222, 'with_win': 103, 'against_games': 274, 'against_win': 123}
{'hero_id': '23', 'last_played': 1453844646, 'games': 46, 'win': 23, 'with_games': 155, 'with_win': 70, 'against_games': 207, 'against_win': 94}
{'hero_id': '73', 'last_played': 1454382452, 'games': 46, 'win': 19, 'with_games': 149, 'with_win': 68, 'against_games': 174, 'against_win': 81}
{'hero_id': '106', 'last_played': 1454258067, 'games': 45, 'win': 22, 'with_games': 93, 'with_win': 34, 'against_games': 98, 'against_win': 61}
{'hero_id': '67', 'last_played': 1459953053, 'games': 41, 'win': 23, 'with_games': 111, 'with_win': 50, 'against_games': 147, 'against_win': 66}
{'hero_id': '2', 'last_played': 1451089816, 'games': 41, 'win': 14, 'with_games': 255, 'with_win': 117, 'against_games': 334, 'against_win': 148}
{'hero_id': '21', 'last_played': 1449200554, 'games': 40, 'win': 21, 'with_games': 217, 'with_win': 91, 'against_games': 307, 'against_win': 159}
{'hero_id': '56', 'last_played': 1428152220, 'games': 38, 'win': 15, 'with_games': 159, 'with_win': 64, 'against_games': 172, 'against_win': 80}
{'hero_id': '95', 'last_played': 1450264506, 'games': 35, 'win': 18, 'with_games': 142, 'with_win': 70, 'against_games': 159, 'against_win': 67}
{'hero_id': '18', 'last_played': 1453838729, 'games': 35, 'win': 20, 'with_games': 147, 'with_win': 65, 'against_games': 221, 'against_win': 102}
{'hero_id': '75', 'last_played': 1446311788, 'games': 33, 'win': 14, 'with_games': 178, 'with_win': 86, 'against_games': 213, 'against_win': 91}
{'hero_id': '10', 'last_played': 1432501160, 'games': 33, 'win': 14, 'with_games': 89, 'with_win': 44, 'against_games': 134, 'against_win': 64}
{'hero_id': '48', 'last_played': 1405358442, 'games': 32, 'win': 16, 'with_games': 128, 'with_win': 69, 'against_games': 211, 'against_win': 102}
{'hero_id': '11', 'last_played': 1454030879, 'games': 31, 'win': 13, 'with_games': 144, 'with_win': 64, 'against_games': 251, 'against_win': 122}
{'hero_id': '47', 'last_played': 1430662678, 'games': 31, 'win': 16, 'with_games': 143, 'with_win': 71, 'against_games': 209, 'against_win': 98}
{'hero_id': '77', 'last_played': 1428618924, 'games': 31, 'win': 19, 'with_games': 109, 'with_win': 60, 'against_games': 107, 'against_win': 49}
{'hero_id': '71', 'last_played': 1426275680, 'games': 30, 'win': 18, 'with_games': 226, 'with_win': 105, 'against_games': 274, 'against_win': 117}
{'hero_id': '88', 'last_played': 1454024673, 'games': 29, 'win': 16, 'with_games': 205, 'with_win': 105, 'against_games': 232, 'against_win': 113}
{'hero_id': '42', 'last_played': 1454262713, 'games': 26, 'win': 11, 'with_games': 149, 'with_win': 75, 'against_games': 182, 'against_win': 79}
{'hero_id': '60', 'last_played': 1448417230, 'games': 26, 'win': 11, 'with_games': 112, 'with_win': 54, 'against_games': 143, 'against_win': 69}
{'hero_id': '76', 'last_played': 1454839177, 'games': 24, 'win': 10, 'with_games': 97, 'with_win': 46, 'against_games': 127, 'against_win': 67}
{'hero_id': '96', 'last_played': 1418934927, 'games': 21, 'win': 15, 'with_games': 107, 'with_win': 51, 'against_games': 154, 'against_win': 71}
{'hero_id': '104', 'last_played': 1459767588, 'games': 21, 'win': 8, 'with_games': 124, 'with_win': 51, 'against_games': 152, 'against_win': 71}
{'hero_id': '34', 'last_played': 1459626328, 'games': 21, 'win': 6, 'with_games': 92, 'with_win': 35, 'against_games': 119, 'against_win': 57}
{'hero_id': '72', 'last_played': 1449224071, 'games': 20, 'win': 7, 'with_games': 102, 'with_win': 44, 'against_games': 143, 'against_win': 82}
{'hero_id': '90', 'last_played': 1404256717, 'games': 20, 'win': 10, 'with_games': 170, 'with_win': 92, 'against_games': 148, 'against_win': 63}
{'hero_id': '25', 'last_played': 1464166950, 'games': 20, 'win': 11, 'with_games': 195, 'with_win': 90, 'against_games': 235, 'against_win': 132}
{'hero_id': '22', 'last_played': 1453930808, 'games': 20, 'win': 6, 'with_games': 149, 'with_win': 77, 'against_games': 218, 'against_win': 92}
{'hero_id': '9', 'last_played': 1454276389, 'games': 19, 'win': 5, 'with_games': 227, 'with_win': 121, 'against_games': 241, 'against_win': 99}
{'hero_id': '94', 'last_played': 1449031435, 'games': 18, 'win': 8, 'with_games': 80, 'with_win': 41, 'against_games': 100, 'against_win': 49}
{'hero_id': '19', 'last_played': 1453900211, 'games': 17, 'win': 9, 'with_games': 133, 'with_win': 65, 'against_games': 159, 'against_win': 79}
{'hero_id': '89', 'last_played': 1410521313, 'games': 16, 'win': 5, 'with_games': 56, 'with_win': 25, 'against_games': 109, 'against_win': 57}
{'hero_id': '81', 'last_played': 1449021486, 'games': 16, 'win': 4, 'with_games': 126, 'with_win': 52, 'against_games': 138, 'against_win': 65}
{'hero_id': '20', 'last_played': 1452044158, 'games': 14, 'win': 9, 'with_games': 152, 'with_win': 73, 'against_games': 205, 'against_win': 82}
{'hero_id': '69', 'last_played': 1404343933, 'games': 14, 'win': 6, 'with_games': 156, 'with_win': 82, 'against_games': 170, 'against_win': 75}
{'hero_id': '28', 'last_played': 1429126982, 'games': 14, 'win': 11, 'with_games': 136, 'with_win': 64, 'against_games': 189, 'against_win': 88}
{'hero_id': '57', 'last_played': 1453757494, 'games': 14, 'win': 6, 'with_games': 140, 'with_win': 89, 'against_games': 152, 'against_win': 59}
{'hero_id': '39', 'last_played': 1433079502, 'games': 13, 'win': 5, 'with_games': 162, 'with_win': 56, 'against_games': 226, 'against_win': 126}
{'hero_id': '7', 'last_played': 1453834924, 'games': 13, 'win': 7, 'with_games': 156, 'with_win': 71, 'against_games': 231, 'against_win': 112}
{'hero_id': '40', 'last_played': 1444742132, 'games': 13, 'win': 7, 'with_games': 123, 'with_win': 64, 'against_games': 151, 'against_win': 59}
{'hero_id': '78', 'last_played': 1464442823, 'games': 12, 'win': 8, 'with_games': 63, 'with_win': 31, 'against_games': 97, 'against_win': 49}
{'hero_id': '100', 'last_played': 1454443774, 'games': 12, 'win': 7, 'with_games': 79, 'with_win': 34, 'against_games': 136, 'against_win': 68}
{'hero_id': '102', 'last_played': 1432570424, 'games': 11, 'win': 5, 'with_games': 83, 'with_win': 47, 'against_games': 92, 'against_win': 37}
{'hero_id': '105', 'last_played': 1429431531, 'games': 11, 'win': 5, 'with_games': 44, 'with_win': 19, 'against_games': 50, 'against_win': 22}
{'hero_id': '66', 'last_played': 1424980196, 'games': 11, 'win': 3, 'with_games': 58, 'with_win': 19, 'against_games': 52, 'against_win': 26}
{'hero_id': '99', 'last_played': 1445799732, 'games': 11, 'win': 2, 'with_games': 128, 'with_win': 56, 'against_games': 182, 'against_win': 89}
{'hero_id': '97', 'last_played': 1421935981, 'games': 10, 'win': 5, 'with_games': 93, 'with_win': 43, 'against_games': 162, 'against_win': 86}
{'hero_id': '15', 'last_played': 1431555165, 'games': 9, 'win': 4, 'with_games': 108, 'with_win': 55, 'against_games': 105, 'against_win': 43}
{'hero_id': '68', 'last_played': 1444738269, 'games': 9, 'win': 5, 'with_games': 123, 'with_win': 61, 'against_games': 137, 'against_win': 59}
{'hero_id': '58', 'last_played': 1464514162, 'games': 9, 'win': 4, 'with_games': 99, 'with_win': 47, 'against_games': 85, 'against_win': 46}
{'hero_id': '13', 'last_played': 1446494063, 'games': 9, 'win': 2, 'with_games': 119, 'with_win': 60, 'against_games': 133, 'against_win': 71}
{'hero_id': '109', 'last_played': 1454265263, 'games': 9, 'win': 3, 'with_games': 28, 'with_win': 13, 'against_games': 21, 'against_win': 12}
{'hero_id': '80', 'last_played': 1401913760, 'games': 9, 'win': 3, 'with_games': 78, 'with_win': 33, 'against_games': 113, 'against_win': 52}
{'hero_id': '52', 'last_played': 1433809853, 'games': 8, 'win': 3, 'with_games': 65, 'with_win': 31, 'against_games': 77, 'against_win': 31}
{'hero_id': '55', 'last_played': 1411847490, 'games': 7, 'win': 3, 'with_games': 95, 'with_win': 43, 'against_games': 125, 'against_win': 75}
{'hero_id': '29', 'last_played': 1427210317, 'games': 7, 'win': 0, 'with_games': 114, 'with_win': 65, 'against_games': 183, 'against_win': 91}
{'hero_id': '36', 'last_played': 1438755467, 'games': 7, 'win': 3, 'with_games': 177, 'with_win': 103, 'against_games': 169, 'against_win': 53}
{'hero_id': '86', 'last_played': 1464544700, 'games': 7, 'win': 1, 'with_games': 227, 'with_win': 105, 'against_games': 233, 'against_win': 115}
{'hero_id': '84', 'last_played': 1451488278, 'games': 7, 'win': 4, 'with_games': 143, 'with_win': 77, 'against_games': 191, 'against_win': 86}
{'hero_id': '91', 'last_played': 1444736134, 'games': 6, 'win': 0, 'with_games': 73, 'with_win': 26, 'against_games': 85, 'against_win': 43}
{'hero_id': '61', 'last_played': 1423343787, 'games': 6, 'win': 2, 'with_games': 80, 'with_win': 31, 'against_games': 95, 'against_win': 57}
{'hero_id': '51', 'last_played': 1427563187, 'games': 6, 'win': 3, 'with_games': 141, 'with_win': 77, 'against_games': 136, 'against_win': 67}
{'hero_id': '98', 'last_played': 1452047175, 'games': 5, 'win': 1, 'with_games': 106, 'with_win': 44, 'against_games': 124, 'against_win': 74}
{'hero_id': '85', 'last_played': 1464437385, 'games': 5, 'win': 1, 'with_games': 116, 'with_win': 54, 'against_games': 123, 'against_win': 56}
{'hero_id': '82', 'last_played': 1426887087, 'games': 5, 'win': 3, 'with_games': 66, 'with_win': 28, 'against_games': 105, 'against_win': 56}
{'hero_id': '87', 'last_played': 1464384832, 'games': 5, 'win': 2, 'with_games': 106, 'with_win': 51, 'against_games': 102, 'against_win': 43}
{'hero_id': '38', 'last_played': 1398609662, 'games': 5, 'win': 1, 'with_games': 56, 'with_win': 30, 'against_games': 66, 'against_win': 33}
{'hero_id': '43', 'last_played': 1426270410, 'games': 5, 'win': 3, 'with_games': 110, 'with_win': 67, 'against_games': 146, 'against_win': 63}
