[{'hero_id': '84', 'last_played': 1573428147, 'games': 382, 'win': 208, 'with_games': 176, 'with_win': 77, 'against_games': 251, 'against_win': 122}
{'hero_id': '26', 'last_played': 1572308783, 'games': 344, 'win': 177, 'with_games': 280, 'with_win': 139, 'against_games': 337, 'against_win': 175}
{'hero_id': '56', 'last_played': 1544050236, 'games': 263, 'win': 134, 'with_games': 172, 'with_win': 70, 'against_games': 178, 'against_win': 93}
{'hero_id': '75', 'last_played': 1568568730, 'games': 262, 'win': 149, 'with_games': 212, 'with_win': 111, 'against_games': 263, 'against_win': 112}
{'hero_id': '70', 'last_played': 1566307303, 'games': 231, 'win': 137, 'with_games': 223, 'with_win': 121, 'against_games': 299, 'against_win': 146}
{'hero_id': '14', 'last_played': 1522720290, 'games': 193, 'win': 98, 'with_games': 645, 'with_win': 307, 'against_games': 1121, 'against_win': 537}
{'hero_id': '95', 'last_played': 1559784774, 'games': 179, 'win': 84, 'with_games': 166, 'with_win': 80, 'against_games': 228, 'against_win': 116}
{'hero_id': '5', 'last_played': 1538424116, 'games': 178, 'win': 94, 'with_games': 301, 'with_win': 163, 'against_games': 380, 'against_win': 166}
{'hero_id': '7', 'last_played': 1566395654, 'games': 167, 'win': 96, 'with_games': 207, 'with_win': 100, 'against_games': 321, 'against_win': 158}
{'hero_id': '27', 'last_played': 1568510206, 'games': 163, 'win': 69, 'with_games': 180, 'with_win': 93, 'against_games': 267, 'against_win': 125}
{'hero_id': '62', 'last_played': 1506794891, 'games': 150, 'win': 72, 'with_games': 303, 'with_win': 130, 'against_games': 342, 'against_win': 188}
{'hero_id': '53', 'last_played': 1538883929, 'games': 126, 'win': 63, 'with_games': 272, 'with_win': 133, 'against_games': 364, 'against_win': 194}
{'hero_id': '22', 'last_played': 1567901119, 'games': 125, 'win': 65, 'with_games': 239, 'with_win': 126, 'against_games': 299, 'against_win': 114}
{'hero_id': '100', 'last_played': 1573349391, 'games': 122, 'win': 54, 'with_games': 199, 'with_win': 85, 'against_games': 218, 'against_win': 109}
