[{'hero_id': '6', 'last_played': 1487162524, 'games': 98, 'win': 51, 'with_games': 85, 'with_win': 52, 'against_games': 125, 'against_win': 59}
{'hero_id': '44', 'last_played': 1487159477, 'games': 75, 'win': 39, 'with_games': 74, 'with_win': 34, 'against_games': 94, 'against_win': 57}
{'hero_id': '86', 'last_played': 1423002286, 'games': 68, 'win': 44, 'with_games': 168, 'with_win': 74, 'against_games': 202, 'against_win': 122}
{'hero_id': '5', 'last_played': 1486864112, 'games': 64, 'win': 36, 'with_games': 158, 'with_win': 82, 'against_games': 161, 'against_win': 85}
{'hero_id': '21', 'last_played': 1487045550, 'games': 60, 'win': 29, 'with_games': 209, 'with_win': 102, 'against_games': 209, 'against_win': 114}
{'hero_id': '104', 'last_played': 1488358404, 'games': 57, 'win': 28, 'with_games': 35, 'with_win': 11, 'against_games': 54, 'against_win': 30}
{'hero_id': '25', 'last_played': 1423701563, 'games': 54, 'win': 27, 'with_games': 125, 'with_win': 58, 'against_games': 104, 'against_win': 59}
{'hero_id': '36', 'last_played': 1424592434, 'games': 52, 'win': 35, 'with_games': 88, 'with_win': 52, 'against_games': 88, 'against_win': 44}
{'hero_id': '11', 'last_played': 1487750961, 'games': 48, 'win': 19, 'with_games': 79, 'with_win': 40, 'against_games': 134, 'against_win': 58}
{'hero_id': '88', 'last_played': 1421898283, 'games': 47, 'win': 27, 'with_games': 101, 'with_win': 52, 'against_games': 146, 'against_win': 68}
{'hero_id': '74', 'last_played': 1397003803, 'games': 45, 'win': 15, 'with_games': 146, 'with_win': 61, 'against_games': 234, 'against_win': 130}
{'hero_id': '54', 'last_played': 1487847668, 'games': 45, 'win': 23, 'with_games': 98, 'with_win': 54, 'against_games': 144, 'against_win': 58}
{'hero_id': '28', 'last_played': 1443243528, 'games': 43, 'win': 25, 'with_games': 93, 'with_win': 44, 'against_games': 102, 'against_win': 63}
{'hero_id': '48', 'last_played': 1488354830, 'games': 41, 'win': 21, 'with_games': 73, 'with_win': 41, 'against_games': 104, 'against_win': 47}
{'hero_id': '46', 'last_played': 1486861903, 'games': 39, 'win': 14, 'with_games': 60, 'with_win': 32, 'against_games': 84, 'against_win': 42}
{'hero_id': '45', 'last_played': 1398128637, 'games': 38, 'win': 20, 'with_games': 62, 'with_win': 25, 'against_games': 58, 'against_win': 35}
{'hero_id': '39', 'last_played': 1391566794, 'games': 37, 'win': 21, 'with_games': 101, 'with_win': 42, 'against_games': 144, 'against_win': 82}
{'hero_id': '76', 'last_played': 1421901034, 'games': 36, 'win': 16, 'with_games': 61, 'with_win': 28, 'against_games': 86, 'against_win': 49}
{'hero_id': '63', 'last_played': 1487146516, 'games': 36, 'win': 18, 'with_games': 84, 'with_win': 40, 'against_games': 124, 'against_win': 66}
{'hero_id': '9', 'last_played': 1423706755, 'games': 35, 'win': 17, 'with_games': 194, 'with_win': 106, 'against_games': 207, 'against_win': 91}
{'hero_id': '43', 'last_played': 1432092214, 'games': 31, 'win': 19, 'with_games': 79, 'with_win': 33, 'against_games': 86, 'against_win': 40}
{'hero_id': '62', 'last_played': 1420777512, 'games': 30, 'win': 14, 'with_games': 168, 'with_win': 93, 'against_games': 186, 'against_win': 90}
{'hero_id': '32', 'last_played': 1394079588, 'games': 30, 'win': 21, 'with_games': 64, 'with_win': 27, 'against_games': 100, 'against_win': 47}
{'hero_id': '56', 'last_played': 1422331614, 'games': 29, 'win': 15, 'with_games': 60, 'with_win': 28, 'against_games': 76, 'against_win': 44}
{'hero_id': '75', 'last_played': 1457578147, 'games': 29, 'win': 15, 'with_games': 85, 'with_win': 43, 'against_games': 103, 'against_win': 53}
{'hero_id': '27', 'last_played': 1397261831, 'games': 29, 'win': 14, 'with_games': 116, 'with_win': 56, 'against_games': 126, 'against_win': 65}
{'hero_id': '23', 'last_played': 1397021778, 'games': 28, 'win': 15, 'with_games': 95, 'with_win': 46, 'against_games': 119, 'against_win': 54}
{'hero_id': '69', 'last_played': 1423860692, 'games': 28, 'win': 14, 'with_games': 93, 'with_win': 45, 'against_games': 127, 'against_win': 67}
{'hero_id': '17', 'last_played': 1370507365, 'games': 27, 'win': 13, 'with_games': 101, 'with_win': 50, 'against_games': 122, 'against_win': 66}
{'hero_id': '10', 'last_played': 1422655072, 'games': 25, 'win': 7, 'with_games': 49, 'with_win': 21, 'against_games': 101, 'against_win': 60}
{'hero_id': '49', 'last_played': 1422338465, 'games': 25, 'win': 17, 'with_games': 77, 'with_win': 37, 'against_games': 105, 'against_win': 59}
{'hero_id': '80', 'last_played': 1422840281, 'games': 24, 'win': 11, 'with_games': 42, 'with_win': 22, 'against_games': 82, 'against_win': 39}
{'hero_id': '67', 'last_played': 1422492946, 'games': 24, 'win': 16, 'with_games': 46, 'with_win': 24, 'against_games': 89, 'against_win': 31}
{'hero_id': '102', 'last_played': 1424476278, 'games': 23, 'win': 16, 'with_games': 35, 'with_win': 22, 'against_games': 54, 'against_win': 22}
{'hero_id': '53', 'last_played': 1391815134, 'games': 23, 'win': 12, 'with_games': 182, 'with_win': 97, 'against_games': 230, 'against_win': 108}
{'hero_id': '1', 'last_played': 1487754645, 'games': 22, 'win': 13, 'with_games': 90, 'with_win': 43, 'against_games': 110, 'against_win': 58}
{'hero_id': '93', 'last_played': 1487165071, 'games': 21, 'win': 14, 'with_games': 70, 'with_win': 32, 'against_games': 103, 'against_win': 42}
{'hero_id': '12', 'last_played': 1422834656, 'games': 21, 'win': 9, 'with_games': 65, 'with_win': 39, 'against_games': 102, 'against_win': 53}
{'hero_id': '57', 'last_played': 1424463354, 'games': 20, 'win': 11, 'with_games': 87, 'with_win': 54, 'against_games': 91, 'against_win': 42}
{'hero_id': '26', 'last_played': 1431070815, 'games': 20, 'win': 9, 'with_games': 167, 'with_win': 85, 'against_games': 144, 'against_win': 76}
{'hero_id': '35', 'last_played': 1423178724, 'games': 19, 'win': 9, 'with_games': 88, 'with_win': 45, 'against_games': 149, 'against_win': 81}
{'hero_id': '2', 'last_played': 1393637311, 'games': 18, 'win': 5, 'with_games': 123, 'with_win': 56, 'against_games': 178, 'against_win': 92}
{'hero_id': '101', 'last_played': 1397083956, 'games': 18, 'win': 6, 'with_games': 41, 'with_win': 17, 'against_games': 45, 'against_win': 22}
{'hero_id': '50', 'last_played': 1432004687, 'games': 18, 'win': 9, 'with_games': 107, 'with_win': 51, 'against_games': 106, 'against_win': 61}
{'hero_id': '22', 'last_played': 1424044505, 'games': 18, 'win': 10, 'with_games': 84, 'with_win': 52, 'against_games': 100, 'against_win': 38}
{'hero_id': '60', 'last_played': 1396835389, 'games': 17, 'win': 12, 'with_games': 40, 'with_win': 22, 'against_games': 75, 'against_win': 35}
{'hero_id': '3', 'last_played': 1392273780, 'games': 17, 'win': 7, 'with_games': 99, 'with_win': 50, 'against_games': 90, 'against_win': 42}
{'hero_id': '16', 'last_played': 1397699461, 'games': 17, 'win': 10, 'with_games': 139, 'with_win': 72, 'against_games': 152, 'against_win': 69}
{'hero_id': '30', 'last_played': 1393567866, 'games': 17, 'win': 10, 'with_games': 94, 'with_win': 52, 'against_games': 109, 'against_win': 59}
{'hero_id': '70', 'last_played': 1432869978, 'games': 16, 'win': 11, 'with_games': 67, 'with_win': 36, 'against_games': 91, 'against_win': 42}
{'hero_id': '96', 'last_played': 1432872114, 'games': 16, 'win': 11, 'with_games': 60, 'with_win': 32, 'against_games': 81, 'against_win': 39}
{'hero_id': '8', 'last_played': 1432866630, 'games': 16, 'win': 6, 'with_games': 109, 'with_win': 50, 'against_games': 173, 'against_win': 84}
{'hero_id': '79', 'last_played': 1431068068, 'games': 16, 'win': 7, 'with_games': 68, 'with_win': 29, 'against_games': 89, 'against_win': 42}
{'hero_id': '29', 'last_played': 1424546915, 'games': 15, 'win': 8, 'with_games': 155, 'with_win': 88, 'against_games': 155, 'against_win': 81}
{'hero_id': '31', 'last_played': 1423416489, 'games': 15, 'win': 5, 'with_games': 126, 'with_win': 74, 'against_games': 129, 'against_win': 45}
{'hero_id': '4', 'last_played': 1393824810, 'games': 15, 'win': 6, 'with_games': 69, 'with_win': 37, 'against_games': 91, 'against_win': 43}
{'hero_id': '77', 'last_played': 1422504295, 'games': 15, 'win': 9, 'with_games': 59, 'with_win': 35, 'against_games': 78, 'against_win': 30}
{'hero_id': '47', 'last_played': 1388822744, 'games': 14, 'win': 7, 'with_games': 87, 'with_win': 45, 'against_games': 98, 'against_win': 40}
{'hero_id': '89', 'last_played': 1397086775, 'games': 13, 'win': 5, 'with_games': 48, 'with_win': 26, 'against_games': 57, 'against_win': 33}
{'hero_id': '95', 'last_played': 1432683974, 'games': 13, 'win': 7, 'with_games': 33, 'with_win': 15, 'against_games': 55, 'against_win': 30}
{'hero_id': '106', 'last_played': 1422742229, 'games': 13, 'win': 5, 'with_games': 33, 'with_win': 18, 'against_games': 57, 'against_win': 31}
{'hero_id': '85', 'last_played': 1438934438, 'games': 13, 'win': 6, 'with_games': 68, 'with_win': 31, 'against_games': 90, 'against_win': 42}
{'hero_id': '41', 'last_played': 1432960084, 'games': 13, 'win': 7, 'with_games': 71, 'with_win': 30, 'against_games': 107, 'against_win': 65}
{'hero_id': '72', 'last_played': 1391495551, 'games': 12, 'win': 8, 'with_games': 68, 'with_win': 36, 'against_games': 96, 'against_win': 48}
{'hero_id': '15', 'last_played': 1397091895, 'games': 12, 'win': 6, 'with_games': 45, 'with_win': 19, 'against_games': 68, 'against_win': 34}
{'hero_id': '37', 'last_played': 1424041899, 'games': 12, 'win': 6, 'with_games': 84, 'with_win': 47, 'against_games': 103, 'against_win': 38}
{'hero_id': '94', 'last_played': 1395460256, 'games': 12, 'win': 5, 'with_games': 30, 'with_win': 18, 'against_games': 37, 'against_win': 21}
{'hero_id': '20', 'last_played': 1424048764, 'games': 12, 'win': 6, 'with_games': 111, 'with_win': 52, 'against_games': 138, 'against_win': 69}
{'hero_id': '87', 'last_played': 1395630295, 'games': 11, 'win': 6, 'with_games': 82, 'with_win': 46, 'against_games': 103, 'against_win': 52}
{'hero_id': '73', 'last_played': 1397274220, 'games': 11, 'win': 3, 'with_games': 92, 'with_win': 47, 'against_games': 112, 'against_win': 57}
{'hero_id': '98', 'last_played': 1423862304, 'games': 11, 'win': 2, 'with_games': 71, 'with_win': 33, 'against_games': 87, 'against_win': 53}
{'hero_id': '13', 'last_played': 1396242038, 'games': 11, 'win': 1, 'with_games': 68, 'with_win': 32, 'against_games': 84, 'against_win': 45}
{'hero_id': '100', 'last_played': 1432339166, 'games': 11, 'win': 7, 'with_games': 24, 'with_win': 10, 'against_games': 53, 'against_win': 25}
{'hero_id': '83', 'last_played': 1423499445, 'games': 11, 'win': 3, 'with_games': 65, 'with_win': 36, 'against_games': 84, 'against_win': 39}
{'hero_id': '34', 'last_played': 1372823261, 'games': 11, 'win': 5, 'with_games': 51, 'with_win': 18, 'against_games': 87, 'against_win': 46}
{'hero_id': '78', 'last_played': 1372756322, 'games': 10, 'win': 4, 'with_games': 43, 'with_win': 18, 'against_games': 64, 'against_win': 31}
{'hero_id': '42', 'last_played': 1390987222, 'games': 10, 'win': 6, 'with_games': 67, 'with_win': 32, 'against_games': 101, 'against_win': 46}
{'hero_id': '19', 'last_played': 1392617132, 'games': 10, 'win': 4, 'with_games': 104, 'with_win': 49, 'against_games': 124, 'against_win': 64}
{'hero_id': '40', 'last_played': 1390601805, 'games': 10, 'win': 6, 'with_games': 118, 'with_win': 62, 'against_games': 161, 'against_win': 76}
{'hero_id': '71', 'last_played': 1457576405, 'games': 9, 'win': 4, 'with_games': 63, 'with_win': 37, 'against_games': 117, 'against_win': 55}
