[{'hero_id': '11', 'last_played': 1557417881, 'games': 566, 'win': 285, 'with_games': 304, 'with_win': 153, 'against_games': 500, 'against_win': 288}
{'hero_id': '2', 'last_played': 1564295538, 'games': 293, 'win': 169, 'with_games': 481, 'with_win': 245, 'against_games': 543, 'against_win': 277}
{'hero_id': '106', 'last_played': 1564420331, 'games': 276, 'win': 138, 'with_games': 210, 'with_win': 91, 'against_games': 317, 'against_win': 186}
{'hero_id': '50', 'last_played': 1551089395, 'games': 245, 'win': 140, 'with_games': 297, 'with_win': 151, 'against_games': 323, 'against_win': 153}
{'hero_id': '18', 'last_played': 1551200678, 'games': 219, 'win': 132, 'with_games': 312, 'with_win': 180, 'against_games': 392, 'against_win': 190}
{'hero_id': '8', 'last_played': 1564243572, 'games': 205, 'win': 121, 'with_games': 457, 'with_win': 237, 'against_games': 594, 'against_win': 288}
{'hero_id': '73', 'last_played': 1549712477, 'games': 189, 'win': 101, 'with_games': 236, 'with_win': 101, 'against_games': 341, 'against_win': 213}
{'hero_id': '22', 'last_played': 1547717845, 'games': 179, 'win': 107, 'with_games': 324, 'with_win': 200, 'against_games': 425, 'against_win': 190}
{'hero_id': '27', 'last_played': 1564292523, 'games': 176, 'win': 107, 'with_games': 271, 'with_win': 151, 'against_games': 355, 'against_win': 157}
{'hero_id': '63', 'last_played': 1551368144, 'games': 156, 'win': 82, 'with_games': 302, 'with_win': 171, 'against_games': 373, 'against_win': 190}
{'hero_id': '30', 'last_played': 1548237734, 'games': 138, 'win': 81, 'with_games': 394, 'with_win': 202, 'against_games': 408, 'against_win': 198}
{'hero_id': '1', 'last_played': 1551105595, 'games': 121, 'win': 52, 'with_games': 373, 'with_win': 184, 'against_games': 514, 'against_win': 295}
{'hero_id': '31', 'last_played': 1549469562, 'games': 121, 'win': 81, 'with_games': 259, 'with_win': 153, 'against_games': 282, 'against_win': 134}
{'hero_id': '46', 'last_played': 1537800067, 'games': 115, 'win': 56, 'with_games': 209, 'with_win': 103, 'against_games': 308, 'against_win': 171}
{'hero_id': '7', 'last_played': 1564238036, 'games': 111, 'win': 65, 'with_games': 349, 'with_win': 202, 'against_games': 462, 'against_win': 212}
{'hero_id': '25', 'last_played': 1554475599, 'games': 103, 'win': 52, 'with_games': 282, 'with_win': 134, 'against_games': 409, 'against_win': 234}
{'hero_id': '48', 'last_played': 1500306973, 'games': 91, 'win': 56, 'with_games': 279, 'with_win': 146, 'against_games': 343, 'against_win': 176}
{'hero_id': '34', 'last_played': 1533568116, 'games': 90, 'win': 46, 'with_games': 303, 'with_win': 155, 'against_games': 384, 'against_win': 208}
{'hero_id': '5', 'last_played': 1549828728, 'games': 87, 'win': 55, 'with_games': 489, 'with_win': 269, 'against_games': 520, 'against_win': 220}
{'hero_id': '59', 'last_played': 1563693855, 'games': 87, 'win': 37, 'with_games': 260, 'with_win': 153, 'against_games': 351, 'against_win': 177}
{'hero_id': '74', 'last_played': 1475316427, 'games': 86, 'win': 33, 'with_games': 687, 'with_win': 335, 'against_games': 914, 'against_win': 525}
{'hero_id': '13', 'last_played': 1494567602, 'games': 86, 'win': 42, 'with_games': 167, 'with_win': 71, 'against_games': 219, 'against_win': 133}
{'hero_id': '14', 'last_played': 1548788869, 'games': 82, 'win': 39, 'with_games': 954, 'with_win': 507, 'against_games': 1336, 'against_win': 689}
{'hero_id': '114', 'last_played': 1551094466, 'games': 81, 'win': 44, 'with_games': 118, 'with_win': 56, 'against_games': 180, 'against_win': 102}
{'hero_id': '66', 'last_played': 1508190669, 'games': 80, 'win': 44, 'with_games': 66, 'with_win': 32, 'against_games': 83, 'against_win': 51}
{'hero_id': '44', 'last_played': 1549738342, 'games': 79, 'win': 35, 'with_games': 643, 'with_win': 362, 'against_games': 764, 'against_win': 368}
{'hero_id': '95', 'last_played': 1547551539, 'games': 78, 'win': 35, 'with_games': 278, 'with_win': 138, 'against_games': 329, 'against_win': 176}
{'hero_id': '70', 'last_played': 1549647062, 'games': 76, 'win': 39, 'with_games': 314, 'with_win': 180, 'against_games': 395, 'against_win': 185}
{'hero_id': '90', 'last_played': 1490433362, 'games': 75, 'win': 40, 'with_games': 216, 'with_win': 117, 'against_games': 249, 'against_win': 117}
{'hero_id': '104', 'last_played': 1551431199, 'games': 72, 'win': 30, 'with_games': 449, 'with_win': 226, 'against_games': 577, 'against_win': 313}
{'hero_id': '99', 'last_played': 1552829564, 'games': 72, 'win': 44, 'with_games': 332, 'with_win': 176, 'against_games': 393, 'against_win': 204}
{'hero_id': '39', 'last_played': 1547056027, 'games': 67, 'win': 34, 'with_games': 272, 'with_win': 116, 'against_games': 351, 'against_win': 195}
