{'hero_id': '65', 'last_played': 1572951177, 'games': 156, 'win': 90, 'with_games': 180, 'with_win': 96, 'against_games': 294, 'against_win': 148}
{'hero_id': '52', 'last_played': 1573715912, 'games': 129, 'win': 73, 'with_games': 164, 'with_win': 91, 'against_games': 214, 'against_win': 109}
{'hero_id': '27', 'last_played': 1569529722, 'games': 126, 'win': 65, 'with_games': 118, 'with_win': 67, 'against_games': 219, 'against_win': 116}
{'hero_id': '86', 'last_played': 1568174666, 'games': 110, 'win': 63, 'with_games': 346, 'with_win': 173, 'against_games': 474, 'against_win': 268}
{'hero_id': '90', 'last_played': 1571869237, 'games': 94, 'win': 54, 'with_games': 134, 'with_win': 59, 'against_games': 177, 'against_win': 96}
{'hero_id': '16', 'last_played': 1558972430, 'games': 89, 'win': 45, 'with_games': 175, 'with_win': 98, 'against_games': 236, 'against_win': 146}
{'hero_id': '7', 'last_played': 1572029241, 'games': 88, 'win': 42, 'with_games': 263, 'with_win': 142, 'against_games': 339, 'against_win': 166}
{'hero_id': '87', 'last_played': 1573788519, 'games': 81, 'win': 45, 'with_games': 137, 'with_win': 65, 'against_games': 190, 'against_win': 109}
{'hero_id': '64', 'last_played': 1570222660, 'games': 74, 'win': 38, 'with_games': 119, 'with_win': 57, 'against_games': 203, 'against_win': 109}
{'hero_id': '62', 'last_played': 1558896041, 'games': 72, 'win': 44, 'with_games': 178, 'with_win': 95, 'against_games': 263, 'against_win': 144}
{'hero_id': '75', 'last_played': 1566177719, 'games': 71, 'win': 33, 'with_games': 73, 'with_win': 25, 'against_games': 124, 'against_win': 68}
{'hero_id': '68', 'last_played': 1567572443, 'games': 69, 'win': 32, 'with_games': 153, 'with_win': 78, 'against_games': 199, 'against_win': 101}
{'hero_id': '51', 'last_played': 1573115856, 'games': 68, 'win': 36, 'with_games': 252, 'with_win': 145, 'against_games': 337, 'against_win': 158}
{'hero_id': '30', 'last_played': 1567215088, 'games': 65, 'win': 37, 'with_games': 84, 'with_win': 45, 'against_games': 145, 'against_win': 71}
{'hero_id': '55', 'last_played': 1462295429, 'games': 64, 'win': 32, 'with_games': 186, 'with_win': 92, 'against_games': 256, 'against_win': 153}
{'hero_id': '20', 'last_played': 1556765132, 'games': 64, 'win': 38, 'with_games': 155, 'with_win': 74, 'against_games': 182, 'against_win': 102}
{'hero_id': '5', 'last_played': 1572875469, 'games': 60, 'win': 36, 'with_games': 168, 'with_win': 103, 'against_games': 190, 'against_win': 97}
{'hero_id': '83', 'last_played': 1572500224, 'games': 59, 'win': 32, 'with_games': 99, 'with_win': 57, 'against_games': 125, 'against_win': 49}
{'hero_id': '13', 'last_played': 1571887321, 'games': 58, 'win': 26, 'with_games': 165, 'with_win': 82, 'against_games': 245, 'against_win': 129}
{'hero_id': '97', 'last_played': 1544734629, 'games': 57, 'win': 30, 'with_games': 95, 'with_win': 42, 'against_games': 146, 'against_win': 76}
{'hero_id': '29', 'last_played': 1565820377, 'games': 57, 'win': 34, 'with_games': 104, 'with_win': 67, 'against_games': 145, 'against_win': 82}
{'hero_id': '23', 'last_played': 1573217535, 'games': 56, 'win': 26, 'with_games': 102, 'with_win': 50, 'against_games': 133, 'against_win': 67}
{'hero_id': '38', 'last_played': 1571890109, 'games': 54, 'win': 31, 'with_games': 91, 'with_win': 49, 'against_games': 128, 'against_win': 62}
{'hero_id': '79', 'last_played': 1573635055, 'games': 54, 'win': 29, 'with_games': 187, 'with_win': 90, 'against_games': 198, 'against_win': 98}
{'hero_id': '100', 'last_played': 1565756857, 'games': 53, 'win': 28, 'with_games': 136, 'with_win': 80, 'against_games': 167, 'against_win': 97}
{'hero_id': '11', 'last_played': 1569187133, 'games': 51, 'win': 29, 'with_games': 217, 'with_win': 128, 'against_games': 231, 'against_win': 127}
{'hero_id': '50', 'last_played': 1568871050, 'games': 51, 'win': 32, 'with_games': 147, 'with_win': 75, 'against_games': 220, 'against_win': 110}
{'hero_id': '26', 'last_played': 1571971640, 'games': 48, 'win': 25, 'with_games': 138, 'with_win': 65, 'against_games': 208, 'against_win': 120}
{'hero_id': '89', 'last_played': 1564971410, 'games': 45, 'win': 25, 'with_games': 136, 'with_win': 69, 'against_games': 184, 'against_win': 96}
{'hero_id': '21', 'last_played': 1571949126, 'games': 44, 'win': 18, 'with_games': 120, 'with_win': 68, 'against_games': 176, 'against_win': 110}
{'hero_id': '37', 'last_played': 1573121669, 'games': 43, 'win': 21, 'with_games': 46, 'with_win': 24, 'against_games': 86, 'against_win': 51}
{'hero_id': '69', 'last_played': 1558864977, 'games': 42, 'win': 25, 'with_games': 124, 'with_win': 69, 'against_games': 189, 'against_win': 92}
{'hero_id': '3', 'last_played': 1568316242, 'games': 41, 'win': 19, 'with_games': 143, 'with_win': 72, 'against_games': 211, 'against_win': 106}
{'hero_id': '53', 'last_played': 1554830349, 'games': 40, 'win': 17, 'with_games': 214, 'with_win': 109, 'against_games': 254, 'against_win': 148}
{'hero_id': '67', 'last_played': 1559604367, 'games': 40, 'win': 20, 'with_games': 102, 'with_win': 52, 'against_games': 103, 'against_win': 44}
{'hero_id': '112', 'last_played': 1569022319, 'games': 39, 'win': 22, 'with_games': 106, 'with_win': 54, 'against_games': 148, 'against_win': 85}
{'hero_id': '9', 'last_played': 1573125274, 'games': 38, 'win': 19, 'with_games': 204, 'with_win': 104, 'against_games': 281, 'against_win': 125}
{'hero_id': '121', 'last_played': 1573793018, 'games': 38, 'win': 19, 'with_games': 39, 'with_win': 24, 'against_games': 69, 'against_win': 39}
{'hero_id': '46', 'last_played': 1558400897, 'games': 38, 'win': 21, 'with_games': 132, 'with_win': 72, 'against_games': 176, 'against_win': 85}
{'hero_id': '33', 'last_played': 1573743095, 'games': 37, 'win': 15, 'with_games': 138, 'with_win': 83, 'against_games': 125, 'against_win': 76}
{'hero_id': '31', 'last_played': 1573032685, 'games': 37, 'win': 13, 'with_games': 111, 'with_win': 56, 'against_games': 151, 'against_win': 74}
{'hero_id': '17', 'last_played': 1573294613, 'games': 37, 'win': 20, 'with_games': 175, 'with_win': 93, 'against_games': 228, 'against_win': 120}
{'hero_id': '22', 'last_played': 1573629360, 'games': 35, 'win': 20, 'with_games': 90, 'with_win': 45, 'against_games': 99, 'against_win': 54}
{'hero_id': '88', 'last_played': 1568341481, 'games': 35, 'win': 17, 'with_games': 223, 'with_win': 116, 'against_games': 296, 'against_win': 138}
{'hero_id': '8', 'last_played': 1558918897, 'games': 34, 'win': 23, 'with_games': 218, 'with_win': 112, 'against_games': 247, 'against_win': 128}
{'hero_id': '39', 'last_played': 1568751539, 'games': 33, 'win': 15, 'with_games': 216, 'with_win': 99, 'against_games': 263, 'against_win': 144}
{'hero_id': '60', 'last_played': 1572655878, 'games': 33, 'win': 18, 'with_games': 111, 'with_win': 54, 'against_games': 150, 'against_win': 61}
{'hero_id': '74', 'last_played': 1573785970, 'games': 30, 'win': 17, 'with_games': 161, 'with_win': 80, 'against_games': 174, 'against_win': 93}
{'hero_id': '110', 'last_played': 1572872573, 'games': 30, 'win': 17, 'with_games': 76, 'with_win': 37, 'against_games': 75, 'against_win': 44}
{'hero_id': '40', 'last_played': 1568513052, 'games': 30, 'win': 18, 'with_games': 174, 'with_win': 95, 'against_games': 152, 'against_win': 74}
{'hero_id': '71', 'last_played': 1564974468, 'games': 29, 'win': 10, 'with_games': 176, 'with_win': 93, 'against_games': 224, 'against_win': 110}
{'hero_id': '101', 'last_played': 1571897784, 'games': 26, 'win': 13, 'with_games': 114, 'with_win': 57, 'against_games': 131, 'against_win': 76}
{'hero_id': '66', 'last_played': 1567575759, 'games': 25, 'win': 16, 'with_games': 111, 'with_win': 64, 'against_games': 115, 'against_win': 63}
{'hero_id': '2', 'last_played': 1568850244, 'games': 23, 'win': 15, 'with_games': 148, 'with_win': 68, 'against_games': 153, 'against_win': 67}
{'hero_id': '77', 'last_played': 1560927350, 'games': 22, 'win': 14, 'with_games': 81, 'with_win': 50, 'against_games': 105, 'against_win': 45}
{'hero_id': '25', 'last_played': 1573650760, 'games': 22, 'win': 9, 'with_games': 171, 'with_win': 85, 'against_games': 253, 'against_win': 135}
{'hero_id': '54', 'last_played': 1568325747, 'games': 22, 'win': 12, 'with_games': 239, 'with_win': 129, 'against_games': 258, 'against_win': 133}
{'hero_id': '111', 'last_played': 1562554416, 'games': 21, 'win': 7, 'with_games': 64, 'with_win': 29, 'against_games': 126, 'against_win': 61}
{'hero_id': '19', 'last_played': 1569629224, 'games': 20, 'win': 10, 'with_games': 151, 'with_win': 80, 'against_games': 163, 'against_win': 80}
{'hero_id': '109', 'last_played': 1557281500, 'games': 19, 'win': 10, 'with_games': 93, 'with_win': 49, 'against_games': 80, 'against_win': 43}
{'hero_id': '41', 'last_played': 1568248185, 'games': 19, 'win': 9, 'with_games': 165, 'with_win': 84, 'against_games': 170, 'against_win': 89}
{'hero_id': '28', 'last_played': 1555738547, 'games': 19, 'win': 8, 'with_games': 113, 'with_win': 59, 'against_games': 140, 'against_win': 75}
{'hero_id': '14', 'last_played': 1558408572, 'games': 19, 'win': 9, 'with_games': 99, 'with_win': 53, 'against_games': 122, 'against_win': 61}
{'hero_id': '78', 'last_played': 1555999445, 'games': 17, 'win': 9, 'with_games': 100, 'with_win': 42, 'against_games': 95, 'against_win': 59}
{'hero_id': '32', 'last_played': 1557201865, 'games': 15, 'win': 9, 'with_games': 51, 'with_win': 27, 'against_games': 50, 'against_win': 25}
{'hero_id': '63', 'last_played': 1534905897, 'games': 14, 'win': 7, 'with_games': 198, 'with_win': 104, 'against_games': 171, 'against_win': 89}
{'hero_id': '85', 'last_played': 1570152984, 'games': 14, 'win': 8, 'with_games': 116, 'with_win': 68, 'against_games': 148, 'against_win': 83}
