[{'hero_id': '14', 'last_played': 1535636421, 'games': 620, 'win': 330, 'with_games': 188, 'with_win': 108, 'against_games': 308, 'against_win': 139}
{'hero_id': '74', 'last_played': 1535639697, 'games': 370, 'win': 197, 'with_games': 173, 'with_win': 70, 'against_games': 290, 'against_win': 152}
{'hero_id': '11', 'last_played': 1535556335, 'games': 164, 'win': 76, 'with_games': 110, 'with_win': 53, 'against_games': 206, 'against_win': 109}
{'hero_id': '25', 'last_played': 1535634003, 'games': 151, 'win': 86, 'with_games': 105, 'with_win': 41, 'against_games': 149, 'against_win': 84}
{'hero_id': '23', 'last_played': 1535403369, 'games': 96, 'win': 48, 'with_games': 76, 'with_win': 43, 'against_games': 133, 'against_win': 72}
{'hero_id': '34', 'last_played': 1532688336, 'games': 89, 'win': 41, 'with_games': 79, 'with_win': 30, 'against_games': 152, 'against_win': 89}
{'hero_id': '9', 'last_played': 1535544968, 'games': 59, 'win': 27, 'with_games': 280, 'with_win': 157, 'against_games': 310, 'against_win': 148}
{'hero_id': '104', 'last_played': 1534083897, 'games': 52, 'win': 27, 'with_games': 137, 'with_win': 62, 'against_games': 183, 'against_win': 90}
{'hero_id': '93', 'last_played': 1516548494, 'games': 45, 'win': 18, 'with_games': 185, 'with_win': 94, 'against_games': 214, 'against_win': 90}
{'hero_id': '21', 'last_played': 1534670561, 'games': 42, 'win': 18, 'with_games': 197, 'with_win': 92, 'against_games': 233, 'against_win': 116}
{'hero_id': '13', 'last_played': 1535559574, 'games': 38, 'win': 17, 'with_games': 54, 'with_win': 25, 'against_games': 89, 'against_win': 42}
{'hero_id': '19', 'last_played': 1535394402, 'games': 38, 'win': 23, 'with_games': 79, 'with_win': 39, 'against_games': 118, 'against_win': 61}
{'hero_id': '76', 'last_played': 1533483413, 'games': 35, 'win': 20, 'with_games': 22, 'with_win': 7, 'against_games': 73, 'against_win': 38}
{'hero_id': '39', 'last_played': 1535564988, 'games': 33, 'win': 11, 'with_games': 69, 'with_win': 28, 'against_games': 152, 'against_win': 74}
{'hero_id': '36', 'last_played': 1511785306, 'games': 30, 'win': 18, 'with_games': 141, 'with_win': 78, 'against_games': 161, 'against_win': 70}
{'hero_id': '22', 'last_played': 1517527286, 'games': 23, 'win': 10, 'with_games': 87, 'with_win': 49, 'against_games': 115, 'against_win': 44}
{'hero_id': '44', 'last_played': 1533045125, 'games': 22, 'win': 11, 'with_games': 176, 'with_win': 93, 'against_games': 173, 'against_win': 89}
{'hero_id': '6', 'last_played': 1532711632, 'games': 21, 'win': 12, 'with_games': 76, 'with_win': 42, 'against_games': 95, 'against_win': 46}
{'hero_id': '17', 'last_played': 1444299537, 'games': 20, 'win': 4, 'with_games': 72, 'with_win': 34, 'against_games': 170, 'against_win': 88}
{'hero_id': '86', 'last_played': 1533492685, 'games': 19, 'win': 4, 'with_games': 147, 'with_win': 66, 'against_games': 194, 'against_win': 100}
{'hero_id': '51', 'last_played': 1534268031, 'games': 18, 'win': 8, 'with_games': 98, 'with_win': 54, 'against_games': 121, 'against_win': 60}
{'hero_id': '70', 'last_played': 1533049645, 'games': 18, 'win': 9, 'with_games': 92, 'with_win': 58, 'against_games': 95, 'against_win': 39}
{'hero_id': '41', 'last_played': 1501960652, 'games': 17, 'win': 10, 'with_games': 156, 'with_win': 80, 'against_games': 156, 'against_win': 78}
{'hero_id': '97', 'last_played': 1518543496, 'games': 16, 'win': 7, 'with_games': 87, 'with_win': 32, 'against_games': 105, 'against_win': 66}
{'hero_id': '8', 'last_played': 1533402985, 'games': 16, 'win': 8, 'with_games': 189, 'with_win': 92, 'against_games': 216, 'against_win': 107}
{'hero_id': '81', 'last_played': 1515251997, 'games': 15, 'win': 8, 'with_games': 55, 'with_win': 25, 'against_games': 55, 'against_win': 32}
{'hero_id': '10', 'last_played': 1464007035, 'games': 15, 'win': 5, 'with_games': 70, 'with_win': 27, 'against_games': 91, 'against_win': 52}
{'hero_id': '78', 'last_played': 1535568443, 'games': 14, 'win': 7, 'with_games': 37, 'with_win': 20, 'against_games': 51, 'against_win': 24}
{'hero_id': '52', 'last_played': 1533475778, 'games': 13, 'win': 9, 'with_games': 47, 'with_win': 27, 'against_games': 71, 'against_win': 37}
{'hero_id': '15', 'last_played': 1511193677, 'games': 13, 'win': 6, 'with_games': 36, 'with_win': 18, 'against_games': 64, 'against_win': 32}
{'hero_id': '54', 'last_played': 1444978759, 'games': 12, 'win': 5, 'with_games': 113, 'with_win': 48, 'against_games': 126, 'against_win': 71}
{'hero_id': '67', 'last_played': 1509029539, 'games': 12, 'win': 6, 'with_games': 110, 'with_win': 61, 'against_games': 107, 'against_win': 45}
{'hero_id': '43', 'last_played': 1511182160, 'games': 12, 'win': 7, 'with_games': 28, 'with_win': 14, 'against_games': 69, 'against_win': 38}
{'hero_id': '46', 'last_played': 1533396589, 'games': 11, 'win': 5, 'with_games': 46, 'with_win': 19, 'against_games': 115, 'against_win': 62}
{'hero_id': '35', 'last_played': 1505576030, 'games': 11, 'win': 7, 'with_games': 99, 'with_win': 61, 'against_games': 172, 'against_win': 91}
{'hero_id': '53', 'last_played': 1503514466, 'games': 10, 'win': 7, 'with_games': 180, 'with_win': 81, 'against_games': 179, 'against_win': 97}
{'hero_id': '2', 'last_played': 1534685151, 'games': 9, 'win': 6, 'with_games': 179, 'with_win': 88, 'against_games': 201, 'against_win': 97}
{'hero_id': '18', 'last_played': 1517525086, 'games': 9, 'win': 2, 'with_games': 73, 'with_win': 38, 'against_games': 98, 'against_win': 43}
{'hero_id': '106', 'last_played': 1438615436, 'games': 9, 'win': 3, 'with_games': 95, 'with_win': 53, 'against_games': 148, 'against_win': 83}
{'hero_id': '49', 'last_played': 1518541219, 'games': 8, 'win': 2, 'with_games': 26, 'with_win': 11, 'against_games': 61, 'against_win': 32}
{'hero_id': '72', 'last_played': 1534013958, 'games': 8, 'win': 5, 'with_games': 72, 'with_win': 37, 'against_games': 78, 'against_win': 41}
{'hero_id': '28', 'last_played': 1534676901, 'games': 8, 'win': 5, 'with_games': 68, 'with_win': 33, 'against_games': 87, 'against_win': 47}
{'hero_id': '47', 'last_played': 1503252198, 'games': 7, 'win': 4, 'with_games': 58, 'with_win': 38, 'against_games': 102, 'against_win': 42}
{'hero_id': '100', 'last_played': 1514845329, 'games': 6, 'win': 3, 'with_games': 56, 'with_win': 25, 'against_games': 86, 'against_win': 42}
{'hero_id': '94', 'last_played': 1505568174, 'games': 6, 'win': 2, 'with_games': 60, 'with_win': 29, 'against_games': 70, 'against_win': 36}
{'hero_id': '63', 'last_played': 1517078986, 'games': 6, 'win': 2, 'with_games': 112, 'with_win': 51, 'against_games': 139, 'against_win': 71}
{'hero_id': '16', 'last_played': 1504296752, 'games': 6, 'win': 1, 'with_games': 102, 'with_win': 52, 'against_games': 122, 'against_win': 75}
{'hero_id': '75', 'last_played': 1504355236, 'games': 6, 'win': 4, 'with_games': 114, 'with_win': 59, 'against_games': 180, 'against_win': 73}
