[{'hero_id': '21', 'last_played': 1566742759, 'games': 193, 'win': 102, 'with_games': 162, 'with_win': 76, 'against_games': 210, 'against_win': 113}
{'hero_id': '9', 'last_played': 1566736575, 'games': 120, 'win': 60, 'with_games': 167, 'with_win': 100, 'against_games': 221, 'against_win': 102}
{'hero_id': '53', 'last_played': 1465577746, 'games': 74, 'win': 28, 'with_games': 124, 'with_win': 56, 'against_games': 182, 'against_win': 95}
{'hero_id': '44', 'last_played': 1465333658, 'games': 67, 'win': 38, 'with_games': 150, 'with_win': 74, 'against_games': 179, 'against_win': 93}
{'hero_id': '62', 'last_played': 1467839262, 'games': 64, 'win': 32, 'with_games': 112, 'with_win': 52, 'against_games': 164, 'against_win': 86}
{'hero_id': '51', 'last_played': 1464465012, 'games': 62, 'win': 37, 'with_games': 90, 'with_win': 45, 'against_games': 128, 'against_win': 51}
{'hero_id': '12', 'last_played': 1467230936, 'games': 52, 'win': 34, 'with_games': 78, 'with_win': 36, 'against_games': 107, 'against_win': 46}
{'hero_id': '74', 'last_played': 1408222901, 'games': 42, 'win': 20, 'with_games': 268, 'with_win': 143, 'against_games': 245, 'against_win': 130}
{'hero_id': '48', 'last_played': 1460735098, 'games': 42, 'win': 22, 'with_games': 93, 'with_win': 53, 'against_games': 117, 'against_win': 52}
{'hero_id': '13', 'last_played': 1460129758, 'games': 40, 'win': 16, 'with_games': 89, 'with_win': 45, 'against_games': 84, 'against_win': 47}
{'hero_id': '8', 'last_played': 1509831099, 'games': 40, 'win': 25, 'with_games': 131, 'with_win': 62, 'against_games': 181, 'against_win': 82}
{'hero_id': '80', 'last_played': 1457710558, 'games': 39, 'win': 18, 'with_games': 30, 'with_win': 14, 'against_games': 72, 'against_win': 45}
{'hero_id': '49', 'last_played': 1458047956, 'games': 38, 'win': 19, 'with_games': 77, 'with_win': 34, 'against_games': 76, 'against_win': 35}
{'hero_id': '20', 'last_played': 1429214987, 'games': 38, 'win': 21, 'with_games': 120, 'with_win': 74, 'against_games': 140, 'against_win': 60}
{'hero_id': '76', 'last_played': 1459972432, 'games': 37, 'win': 24, 'with_games': 82, 'with_win': 41, 'against_games': 103, 'against_win': 58}
{'hero_id': '29', 'last_played': 1459697402, 'games': 35, 'win': 19, 'with_games': 119, 'with_win': 72, 'against_games': 147, 'against_win': 69}
{'hero_id': '86', 'last_played': 1464619107, 'games': 34, 'win': 16, 'with_games': 191, 'with_win': 98, 'against_games': 194, 'against_win': 100}
{'hero_id': '33', 'last_played': 1460411791, 'games': 33, 'win': 18, 'with_games': 118, 'with_win': 47, 'against_games': 100, 'against_win': 52}
{'hero_id': '63', 'last_played': 1457293257, 'games': 33, 'win': 14, 'with_games': 91, 'with_win': 47, 'against_games': 129, 'against_win': 66}
{'hero_id': '69', 'last_played': 1447957344, 'games': 32, 'win': 17, 'with_games': 99, 'with_win': 49, 'against_games': 126, 'against_win': 64}
{'hero_id': '41', 'last_played': 1457302975, 'games': 32, 'win': 17, 'with_games': 113, 'with_win': 57, 'against_games': 163, 'against_win': 84}
{'hero_id': '97', 'last_played': 1448672571, 'games': 32, 'win': 14, 'with_games': 87, 'with_win': 43, 'against_games': 99, 'against_win': 53}
{'hero_id': '52', 'last_played': 1459688982, 'games': 30, 'win': 15, 'with_games': 77, 'with_win': 31, 'against_games': 84, 'against_win': 43}
{'hero_id': '19', 'last_played': 1455221462, 'games': 29, 'win': 12, 'with_games': 76, 'with_win': 34, 'against_games': 109, 'against_win': 61}
{'hero_id': '54', 'last_played': 1466705691, 'games': 28, 'win': 16, 'with_games': 108, 'with_win': 58, 'against_games': 166, 'against_win': 78}
{'hero_id': '46', 'last_played': 1466851847, 'games': 28, 'win': 15, 'with_games': 74, 'with_win': 27, 'against_games': 101, 'against_win': 60}
{'hero_id': '6', 'last_played': 1459029518, 'games': 28, 'win': 14, 'with_games': 126, 'with_win': 74, 'against_games': 155, 'against_win': 75}
{'hero_id': '75', 'last_played': 1447007410, 'games': 28, 'win': 15, 'with_games': 120, 'with_win': 63, 'against_games': 162, 'against_win': 75}
{'hero_id': '16', 'last_played': 1464563643, 'games': 27, 'win': 12, 'with_games': 154, 'with_win': 83, 'against_games': 131, 'against_win': 63}
{'hero_id': '88', 'last_played': 1450454594, 'games': 26, 'win': 12, 'with_games': 93, 'with_win': 45, 'against_games': 157, 'against_win': 76}
{'hero_id': '93', 'last_played': 1467309763, 'games': 25, 'win': 14, 'with_games': 99, 'with_win': 53, 'against_games': 159, 'against_win': 81}
{'hero_id': '98', 'last_played': 1466713536, 'games': 25, 'win': 9, 'with_games': 74, 'with_win': 34, 'against_games': 114, 'against_win': 60}
{'hero_id': '7', 'last_played': 1448829426, 'games': 24, 'win': 11, 'with_games': 157, 'with_win': 89, 'against_games': 176, 'against_win': 84}
{'hero_id': '89', 'last_played': 1455481929, 'games': 24, 'win': 7, 'with_games': 45, 'with_win': 19, 'against_games': 65, 'against_win': 41}
{'hero_id': '73', 'last_played': 1433797943, 'games': 24, 'win': 11, 'with_games': 79, 'with_win': 35, 'against_games': 112, 'against_win': 59}
{'hero_id': '95', 'last_played': 1454358132, 'games': 24, 'win': 14, 'with_games': 68, 'with_win': 31, 'against_games': 96, 'against_win': 54}
{'hero_id': '64', 'last_played': 1433104800, 'games': 23, 'win': 16, 'with_games': 109, 'with_win': 54, 'against_games': 106, 'against_win': 49}
{'hero_id': '25', 'last_played': 1461273450, 'games': 22, 'win': 8, 'with_games': 139, 'with_win': 63, 'against_games': 148, 'against_win': 87}
{'hero_id': '26', 'last_played': 1459625693, 'games': 22, 'win': 10, 'with_games': 152, 'with_win': 71, 'against_games': 173, 'against_win': 84}
{'hero_id': '15', 'last_played': 1454361823, 'games': 22, 'win': 12, 'with_games': 82, 'with_win': 50, 'against_games': 75, 'against_win': 29}
{'hero_id': '87', 'last_played': 1460669052, 'games': 21, 'win': 6, 'with_games': 100, 'with_win': 46, 'against_games': 114, 'against_win': 50}
{'hero_id': '5', 'last_played': 1430685953, 'games': 21, 'win': 9, 'with_games': 117, 'with_win': 63, 'against_games': 186, 'against_win': 91}
{'hero_id': '99', 'last_played': 1457647878, 'games': 20, 'win': 10, 'with_games': 97, 'with_win': 52, 'against_games': 92, 'against_win': 46}
{'hero_id': '78', 'last_played': 1457703642, 'games': 20, 'win': 13, 'with_games': 49, 'with_win': 23, 'against_games': 62, 'against_win': 30}
{'hero_id': '94', 'last_played': 1457299853, 'games': 19, 'win': 8, 'with_games': 103, 'with_win': 57, 'against_games': 57, 'against_win': 29}
{'hero_id': '79', 'last_played': 1464636795, 'games': 19, 'win': 10, 'with_games': 59, 'with_win': 27, 'against_games': 51, 'against_win': 22}
{'hero_id': '65', 'last_played': 1459628380, 'games': 19, 'win': 5, 'with_games': 55, 'with_win': 17, 'against_games': 55, 'against_win': 26}
{'hero_id': '39', 'last_played': 1459713840, 'games': 19, 'win': 6, 'with_games': 87, 'with_win': 37, 'against_games': 129, 'against_win': 82}
{'hero_id': '61', 'last_played': 1454266577, 'games': 18, 'win': 8, 'with_games': 32, 'with_win': 9, 'against_games': 40, 'against_win': 27}
{'hero_id': '1', 'last_played': 1454275427, 'games': 18, 'win': 7, 'with_games': 88, 'with_win': 38, 'against_games': 134, 'against_win': 71}
{'hero_id': '77', 'last_played': 1416699588, 'games': 18, 'win': 6, 'with_games': 46, 'with_win': 26, 'against_games': 57, 'against_win': 27}
{'hero_id': '100', 'last_played': 1432419933, 'games': 18, 'win': 9, 'with_games': 64, 'with_win': 31, 'against_games': 70, 'against_win': 36}
{'hero_id': '67', 'last_played': 1459977583, 'games': 18, 'win': 13, 'with_games': 66, 'with_win': 31, 'against_games': 90, 'against_win': 39}
{'hero_id': '106', 'last_played': 1455570285, 'games': 17, 'win': 5, 'with_games': 85, 'with_win': 39, 'against_games': 65, 'against_win': 31}
{'hero_id': '2', 'last_played': 1447437219, 'games': 17, 'win': 6, 'with_games': 156, 'with_win': 74, 'against_games': 190, 'against_win': 94}
{'hero_id': '81', 'last_played': 1457790723, 'games': 17, 'win': 8, 'with_games': 71, 'with_win': 33, 'against_games': 93, 'against_win': 54}
{'hero_id': '42', 'last_played': 1432501509, 'games': 16, 'win': 11, 'with_games': 84, 'with_win': 45, 'against_games': 127, 'against_win': 62}
{'hero_id': '11', 'last_played': 1459089960, 'games': 16, 'win': 9, 'with_games': 73, 'with_win': 31, 'against_games': 135, 'against_win': 62}
{'hero_id': '85', 'last_played': 1457705442, 'games': 16, 'win': 9, 'with_games': 99, 'with_win': 65, 'against_games': 112, 'against_win': 59}
{'hero_id': '96', 'last_played': 1431199759, 'games': 15, 'win': 7, 'with_games': 71, 'with_win': 44, 'against_games': 105, 'against_win': 52}
{'hero_id': '56', 'last_played': 1467317311, 'games': 15, 'win': 7, 'with_games': 56, 'with_win': 30, 'against_games': 109, 'against_win': 54}
