[{'hero_id': '34', 'last_played': 1566888792, 'games': 110, 'win': 62, 'with_games': 76, 'with_win': 40, 'against_games': 145, 'against_win': 78}
{'hero_id': '6', 'last_played': 1575350085, 'games': 106, 'win': 66, 'with_games': 93, 'with_win': 49, 'against_games': 123, 'against_win': 58}
{'hero_id': '10', 'last_played': 1552175424, 'games': 100, 'win': 32, 'with_games': 54, 'with_win': 27, 'against_games': 90, 'against_win': 43}
{'hero_id': '80', 'last_played': 1555457863, 'games': 78, 'win': 36, 'with_games': 21, 'with_win': 9, 'against_games': 40, 'against_win': 28}
{'hero_id': '35', 'last_played': 1552183102, 'games': 77, 'win': 48, 'with_games': 132, 'with_win': 67, 'against_games': 208, 'against_win': 107}
{'hero_id': '95', 'last_played': 1566521655, 'games': 71, 'win': 40, 'with_games': 56, 'with_win': 30, 'against_games': 95, 'against_win': 47}
{'hero_id': '107', 'last_played': 1552115782, 'games': 64, 'win': 25, 'with_games': 51, 'with_win': 22, 'against_games': 60, 'against_win': 30}
{'hero_id': '7', 'last_played': 1567031829, 'games': 61, 'win': 36, 'with_games': 197, 'with_win': 100, 'against_games': 228, 'against_win': 117}
{'hero_id': '113', 'last_played': 1549078948, 'games': 58, 'win': 21, 'with_games': 8, 'with_win': 1, 'against_games': 24, 'against_win': 12}
{'hero_id': '74', 'last_played': 1572729155, 'games': 54, 'win': 27, 'with_games': 245, 'with_win': 115, 'against_games': 329, 'against_win': 179}
{'hero_id': '72', 'last_played': 1574754099, 'games': 54, 'win': 35, 'with_games': 63, 'with_win': 31, 'against_games': 99, 'against_win': 62}
{'hero_id': '21', 'last_played': 1515894792, 'games': 53, 'win': 24, 'with_games': 185, 'with_win': 87, 'against_games': 245, 'against_win': 116}
{'hero_id': '17', 'last_played': 1485138588, 'games': 52, 'win': 31, 'with_games': 164, 'with_win': 90, 'against_games': 186, 'against_win': 91}
{'hero_id': '9', 'last_played': 1575347301, 'games': 50, 'win': 28, 'with_games': 231, 'with_win': 114, 'against_games': 279, 'against_win': 123}
{'hero_id': '8', 'last_played': 1548636744, 'games': 48, 'win': 27, 'with_games': 162, 'with_win': 81, 'against_games': 287, 'against_win': 138}
{'hero_id': '93', 'last_played': 1542420059, 'games': 44, 'win': 15, 'with_games': 122, 'with_win': 54, 'against_games': 254, 'against_win': 133}
{'hero_id': '59', 'last_played': 1549153177, 'games': 44, 'win': 16, 'with_games': 77, 'with_win': 41, 'against_games': 65, 'against_win': 28}
{'hero_id': '22', 'last_played': 1571103796, 'games': 43, 'win': 22, 'with_games': 145, 'with_win': 74, 'against_games': 191, 'against_win': 81}
{'hero_id': '53', 'last_played': 1542423536, 'games': 41, 'win': 14, 'with_games': 115, 'with_win': 58, 'against_games': 115, 'against_win': 67}
{'hero_id': '26', 'last_played': 1549594929, 'games': 40, 'win': 18, 'with_games': 222, 'with_win': 114, 'against_games': 266, 'against_win': 141}
{'hero_id': '89', 'last_played': 1543973431, 'games': 39, 'win': 14, 'with_games': 22, 'with_win': 12, 'against_games': 41, 'against_win': 22}
{'hero_id': '106', 'last_played': 1575593357, 'games': 37, 'win': 16, 'with_games': 151, 'with_win': 81, 'against_games': 155, 'against_win': 80}
{'hero_id': '41', 'last_played': 1545442881, 'games': 36, 'win': 21, 'with_games': 126, 'with_win': 66, 'against_games': 174, 'against_win': 87}
{'hero_id': '52', 'last_played': 1574656066, 'games': 35, 'win': 22, 'with_games': 47, 'with_win': 27, 'against_games': 67, 'against_win': 28}
{'hero_id': '12', 'last_played': 1547428481, 'games': 34, 'win': 20, 'with_games': 71, 'with_win': 30, 'against_games': 73, 'against_win': 43}
{'hero_id': '25', 'last_played': 1574968867, 'games': 33, 'win': 16, 'with_games': 131, 'with_win': 56, 'against_games': 202, 'against_win': 119}
{'hero_id': '1', 'last_played': 1493352877, 'games': 33, 'win': 15, 'with_games': 118, 'with_win': 61, 'against_games': 197, 'against_win': 99}
{'hero_id': '94', 'last_played': 1540518758, 'games': 32, 'win': 22, 'with_games': 54, 'with_win': 31, 'against_games': 75, 'against_win': 30}
{'hero_id': '70', 'last_played': 1541366040, 'games': 31, 'win': 14, 'with_games': 69, 'with_win': 30, 'against_games': 103, 'against_win': 49}
{'hero_id': '36', 'last_played': 1574977207, 'games': 31, 'win': 15, 'with_games': 117, 'with_win': 55, 'against_games': 161, 'against_win': 69}
{'hero_id': '13', 'last_played': 1574659129, 'games': 31, 'win': 14, 'with_games': 73, 'with_win': 32, 'against_games': 84, 'against_win': 44}
{'hero_id': '75', 'last_played': 1575177937, 'games': 30, 'win': 17, 'with_games': 136, 'with_win': 72, 'against_games': 176, 'against_win': 89}
{'hero_id': '19', 'last_played': 1566699212, 'games': 30, 'win': 16, 'with_games': 81, 'with_win': 34, 'against_games': 133, 'against_win': 77}
{'hero_id': '56', 'last_played': 1544916711, 'games': 29, 'win': 14, 'with_games': 47, 'with_win': 23, 'against_games': 77, 'against_win': 44}
{'hero_id': '39', 'last_played': 1484190628, 'games': 29, 'win': 12, 'with_games': 113, 'with_win': 52, 'against_games': 159, 'against_win': 81}
{'hero_id': '109', 'last_played': 1484631222, 'games': 28, 'win': 13, 'with_games': 34, 'with_win': 17, 'against_games': 66, 'against_win': 32}
{'hero_id': '63', 'last_played': 1541803014, 'games': 28, 'win': 13, 'with_games': 99, 'with_win': 43, 'against_games': 91, 'against_win': 46}
{'hero_id': '44', 'last_played': 1544908882, 'games': 27, 'win': 11, 'with_games': 162, 'with_win': 81, 'against_games': 239, 'against_win': 116}
{'hero_id': '99', 'last_played': 1566524366, 'games': 25, 'win': 10, 'with_games': 125, 'with_win': 70, 'against_games': 120, 'against_win': 56}
{'hero_id': '5', 'last_played': 1549693658, 'games': 25, 'win': 13, 'with_games': 235, 'with_win': 131, 'against_games': 207, 'against_win': 107}
{'hero_id': '62', 'last_played': 1543030250, 'games': 24, 'win': 9, 'with_games': 133, 'with_win': 69, 'against_games': 173, 'against_win': 88}
{'hero_id': '48', 'last_played': 1544491957, 'games': 24, 'win': 15, 'with_games': 59, 'with_win': 25, 'against_games': 99, 'against_win': 43}
{'hero_id': '51', 'last_played': 1451166288, 'games': 23, 'win': 10, 'with_games': 95, 'with_win': 45, 'against_games': 129, 'against_win': 70}
{'hero_id': '28', 'last_played': 1487300280, 'games': 23, 'win': 10, 'with_games': 96, 'with_win': 52, 'against_games': 105, 'against_win': 48}
{'hero_id': '55', 'last_played': 1544588895, 'games': 22, 'win': 15, 'with_games': 68, 'with_win': 31, 'against_games': 54, 'against_win': 30}
{'hero_id': '104', 'last_played': 1575429727, 'games': 21, 'win': 9, 'with_games': 114, 'with_win': 53, 'against_games': 186, 'against_win': 104}
{'hero_id': '78', 'last_played': 1544836059, 'games': 21, 'win': 10, 'with_games': 32, 'with_win': 16, 'against_games': 37, 'against_win': 23}
{'hero_id': '16', 'last_played': 1518373485, 'games': 21, 'win': 7, 'with_games': 107, 'with_win': 46, 'against_games': 106, 'against_win': 65}
{'hero_id': '76', 'last_played': 1574465458, 'games': 21, 'win': 8, 'with_games': 72, 'with_win': 33, 'against_games': 80, 'against_win': 45}
{'hero_id': '42', 'last_played': 1566863760, 'games': 21, 'win': 9, 'with_games': 70, 'with_win': 39, 'against_games': 114, 'against_win': 45}
{'hero_id': '11', 'last_played': 1483118127, 'games': 19, 'win': 14, 'with_games': 165, 'with_win': 81, 'against_games': 238, 'against_win': 115}
{'hero_id': '2', 'last_played': 1572726127, 'games': 18, 'win': 14, 'with_games': 183, 'with_win': 93, 'against_games': 248, 'against_win': 108}
{'hero_id': '86', 'last_played': 1494120619, 'games': 18, 'win': 10, 'with_games': 189, 'with_win': 95, 'against_games': 209, 'against_win': 112}
