[{'hero_id': '86', 'last_played': 1570573835, 'games': 366, 'win': 161, 'with_games': 348, 'with_win': 156, 'against_games': 652, 'against_win': 346}
{'hero_id': '5', 'last_played': 1575470425, 'games': 152, 'win': 82, 'with_games': 295, 'with_win': 151, 'against_games': 481, 'against_win': 230}
{'hero_id': '26', 'last_played': 1569597531, 'games': 147, 'win': 72, 'with_games': 325, 'with_win': 145, 'against_games': 513, 'against_win': 247}
{'hero_id': '83', 'last_played': 1574796648, 'games': 141, 'win': 75, 'with_games': 151, 'with_win': 75, 'against_games': 180, 'against_win': 95}
{'hero_id': '79', 'last_played': 1570317606, 'games': 137, 'win': 68, 'with_games': 139, 'with_win': 60, 'against_games': 197, 'against_win': 126}
{'hero_id': '52', 'last_played': 1557267193, 'games': 130, 'win': 63, 'with_games': 166, 'with_win': 79, 'against_games': 219, 'against_win': 114}
{'hero_id': '7', 'last_played': 1557594634, 'games': 128, 'win': 66, 'with_games': 286, 'with_win': 136, 'against_games': 415, 'against_win': 188}
{'hero_id': '62', 'last_played': 1574964739, 'games': 122, 'win': 69, 'with_games': 351, 'with_win': 185, 'against_games': 426, 'against_win': 205}
{'hero_id': '37', 'last_played': 1570406280, 'games': 118, 'win': 64, 'with_games': 128, 'with_win': 71, 'against_games': 181, 'against_win': 89}
{'hero_id': '68', 'last_played': 1566832568, 'games': 110, 'win': 61, 'with_games': 197, 'with_win': 97, 'against_games': 302, 'against_win': 152}
{'hero_id': '9', 'last_played': 1575226555, 'games': 103, 'win': 51, 'with_games': 658, 'with_win': 340, 'against_games': 788, 'against_win': 338}
{'hero_id': '75', 'last_played': 1568936590, 'games': 102, 'win': 52, 'with_games': 220, 'with_win': 118, 'against_games': 366, 'against_win': 181}
{'hero_id': '31', 'last_played': 1568934856, 'games': 99, 'win': 53, 'with_games': 210, 'with_win': 114, 'against_games': 340, 'against_win': 148}
{'hero_id': '40', 'last_played': 1544481695, 'games': 97, 'win': 52, 'with_games': 234, 'with_win': 136, 'against_games': 270, 'against_win': 109}
{'hero_id': '92', 'last_played': 1557504221, 'games': 96, 'win': 51, 'with_games': 48, 'with_win': 25, 'against_games': 123, 'against_win': 52}
{'hero_id': '25', 'last_played': 1568208698, 'games': 93, 'win': 40, 'with_games': 316, 'with_win': 150, 'against_games': 436, 'against_win': 246}
{'hero_id': '30', 'last_played': 1575233934, 'games': 90, 'win': 38, 'with_games': 252, 'with_win': 126, 'against_games': 344, 'against_win': 168}
{'hero_id': '4', 'last_played': 1558298644, 'games': 89, 'win': 43, 'with_games': 158, 'with_win': 71, 'against_games': 243, 'against_win': 119}
{'hero_id': '66', 'last_played': 1567178246, 'games': 88, 'win': 30, 'with_games': 58, 'with_win': 26, 'against_games': 92, 'against_win': 57}
{'hero_id': '27', 'last_played': 1570199922, 'games': 82, 'win': 42, 'with_games': 227, 'with_win': 117, 'against_games': 291, 'against_win': 140}
{'hero_id': '3', 'last_played': 1569000432, 'games': 81, 'win': 37, 'with_games': 135, 'with_win': 60, 'against_games': 181, 'against_win': 81}
{'hero_id': '58', 'last_played': 1557452952, 'games': 81, 'win': 36, 'with_games': 135, 'with_win': 57, 'against_games': 144, 'against_win': 82}
{'hero_id': '55', 'last_played': 1574871236, 'games': 81, 'win': 45, 'with_games': 164, 'with_win': 82, 'against_games': 264, 'against_win': 135}
{'hero_id': '33', 'last_played': 1558221753, 'games': 79, 'win': 45, 'with_games': 167, 'with_win': 83, 'against_games': 280, 'against_win': 135}
{'hero_id': '84', 'last_played': 1570400006, 'games': 77, 'win': 44, 'with_games': 218, 'with_win': 114, 'against_games': 323, 'against_win': 154}
{'hero_id': '82', 'last_played': 1430325848, 'games': 75, 'win': 24, 'with_games': 70, 'with_win': 31, 'against_games': 104, 'against_win': 67}
