[{'hero_id': '39', 'last_played': 1555176929, 'games': 222, 'win': 115, 'with_games': 193, 'with_win': 99, 'against_games': 230, 'against_win': 122}
{'hero_id': '86', 'last_played': 1555166387, 'games': 147, 'win': 73, 'with_games': 278, 'with_win': 135, 'against_games': 304, 'against_win': 165}
{'hero_id': '11', 'last_played': 1554292042, 'games': 96, 'win': 45, 'with_games': 206, 'with_win': 97, 'against_games': 275, 'against_win': 153}
{'hero_id': '1', 'last_played': 1553336835, 'games': 93, 'win': 52, 'with_games': 166, 'with_win': 87, 'against_games': 224, 'against_win': 122}
{'hero_id': '21', 'last_played': 1554820768, 'games': 89, 'win': 47, 'with_games': 233, 'with_win': 107, 'against_games': 290, 'against_win': 161}
{'hero_id': '34', 'last_played': 1553342363, 'games': 88, 'win': 44, 'with_games': 160, 'with_win': 75, 'against_games': 223, 'against_win': 111}
{'hero_id': '2', 'last_played': 1554198086, 'games': 85, 'win': 43, 'with_games': 170, 'with_win': 85, 'against_games': 235, 'against_win': 126}
{'hero_id': '98', 'last_played': 1554834617, 'games': 85, 'win': 43, 'with_games': 99, 'with_win': 38, 'against_games': 124, 'against_win': 64}
{'hero_id': '9', 'last_played': 1554723978, 'games': 79, 'win': 47, 'with_games': 259, 'with_win': 140, 'against_games': 358, 'against_win': 182}
{'hero_id': '23', 'last_played': 1555179987, 'games': 71, 'win': 32, 'with_games': 76, 'with_win': 40, 'against_games': 114, 'against_win': 60}
{'hero_id': '106', 'last_played': 1554749814, 'games': 68, 'win': 39, 'with_games': 113, 'with_win': 50, 'against_games': 157, 'against_win': 70}
{'hero_id': '7', 'last_played': 1555326793, 'games': 60, 'win': 36, 'with_games': 369, 'with_win': 199, 'against_games': 410, 'against_win': 204}
{'hero_id': '46', 'last_played': 1501764177, 'games': 55, 'win': 29, 'with_games': 79, 'with_win': 37, 'against_games': 98, 'against_win': 48}
{'hero_id': '8', 'last_played': 1554989051, 'games': 48, 'win': 25, 'with_games': 281, 'with_win': 153, 'against_games': 378, 'against_win': 186}
{'hero_id': '104', 'last_played': 1555076605, 'games': 46, 'win': 21, 'with_games': 120, 'with_win': 68, 'against_games': 171, 'against_win': 86}
{'hero_id': '95', 'last_played': 1553426751, 'games': 46, 'win': 30, 'with_games': 110, 'with_win': 54, 'against_games': 148, 'against_win': 78}
{'hero_id': '26', 'last_played': 1554815936, 'games': 45, 'win': 20, 'with_games': 299, 'with_win': 158, 'against_games': 329, 'against_win': 158}
{'hero_id': '44', 'last_played': 1554457868, 'games': 44, 'win': 24, 'with_games': 230, 'with_win': 110, 'against_games': 266, 'against_win': 136}
{'hero_id': '22', 'last_played': 1468408793, 'games': 43, 'win': 24, 'with_games': 167, 'with_win': 100, 'against_games': 256, 'against_win': 112}
