[{'hero_id': '6', 'last_played': 1575398750, 'games': 469, 'win': 277, 'with_games': 253, 'with_win': 142, 'against_games': 334, 'against_win': 160}
{'hero_id': '74', 'last_played': 1530464158, 'games': 369, 'win': 168, 'with_games': 869, 'with_win': 469, 'against_games': 1205, 'against_win': 649}
{'hero_id': '34', 'last_played': 1574986132, 'games': 351, 'win': 178, 'with_games': 380, 'with_win': 181, 'against_games': 587, 'against_win': 304}
{'hero_id': '7', 'last_played': 1575171684, 'games': 270, 'win': 152, 'with_games': 682, 'with_win': 353, 'against_games': 739, 'against_win': 395}
{'hero_id': '9', 'last_played': 1575071010, 'games': 251, 'win': 140, 'with_games': 997, 'with_win': 519, 'against_games': 1142, 'against_win': 577}
{'hero_id': '86', 'last_played': 1575522319, 'games': 238, 'win': 116, 'with_games': 816, 'with_win': 382, 'against_games': 1028, 'against_win': 565}
{'hero_id': '39', 'last_played': 1574626436, 'games': 193, 'win': 90, 'with_games': 398, 'with_win': 193, 'against_games': 524, 'against_win': 290}
{'hero_id': '14', 'last_played': 1575061590, 'games': 192, 'win': 100, 'with_games': 1017, 'with_win': 535, 'against_games': 1080, 'against_win': 571}
{'hero_id': '26', 'last_played': 1574972611, 'games': 186, 'win': 103, 'with_games': 625, 'with_win': 317, 'against_games': 749, 'against_win': 417}
{'hero_id': '31', 'last_played': 1558151163, 'games': 158, 'win': 88, 'with_games': 404, 'with_win': 226, 'against_games': 449, 'against_win': 217}
{'hero_id': '41', 'last_played': 1574994916, 'games': 154, 'win': 80, 'with_games': 537, 'with_win': 277, 'against_games': 690, 'against_win': 329}
{'hero_id': '53', 'last_played': 1563981464, 'games': 154, 'win': 75, 'with_games': 413, 'with_win': 199, 'against_games': 596, 'against_win': 330}
{'hero_id': '93', 'last_played': 1574998440, 'games': 141, 'win': 71, 'with_games': 626, 'with_win': 318, 'against_games': 906, 'against_win': 486}
{'hero_id': '47', 'last_played': 1554860704, 'games': 140, 'win': 75, 'with_games': 295, 'with_win': 160, 'against_games': 376, 'against_win': 184}
{'hero_id': '87', 'last_played': 1575229778, 'games': 135, 'win': 75, 'with_games': 456, 'with_win': 229, 'against_games': 528, 'against_win': 269}
{'hero_id': '23', 'last_played': 1555123686, 'games': 130, 'win': 65, 'with_games': 354, 'with_win': 162, 'against_games': 466, 'against_win': 258}
{'hero_id': '21', 'last_played': 1561594631, 'games': 130, 'win': 51, 'with_games': 622, 'with_win': 293, 'against_games': 758, 'against_win': 426}
{'hero_id': '22', 'last_played': 1574539771, 'games': 127, 'win': 71, 'with_games': 380, 'with_win': 225, 'against_games': 451, 'against_win': 193}
