[{'hero_id': '9', 'last_played': 1460206210, 'games': 63, 'win': 34, 'with_games': 336, 'with_win': 180, 'against_games': 203, 'against_win': 84}
{'hero_id': '11', 'last_played': 1452690268, 'games': 55, 'win': 29, 'with_games': 79, 'with_win': 38, 'against_games': 145, 'against_win': 78}
{'hero_id': '21', 'last_played': 1460209563, 'games': 54, 'win': 20, 'with_games': 192, 'with_win': 88, 'against_games': 197, 'against_win': 102}
{'hero_id': '86', 'last_played': 1457789898, 'games': 47, 'win': 25, 'with_games': 170, 'with_win': 92, 'against_games': 181, 'against_win': 96}
{'hero_id': '14', 'last_played': 1449246944, 'games': 36, 'win': 13, 'with_games': 236, 'with_win': 132, 'against_games': 264, 'against_win': 141}
{'hero_id': '74', 'last_played': 1460473657, 'games': 36, 'win': 20, 'with_games': 98, 'with_win': 50, 'against_games': 225, 'against_win': 105}
{'hero_id': '25', 'last_played': 1457195537, 'games': 35, 'win': 16, 'with_games': 78, 'with_win': 30, 'against_games': 122, 'against_win': 74}
{'hero_id': '88', 'last_played': 1458669672, 'games': 35, 'win': 22, 'with_games': 129, 'with_win': 70, 'against_games': 129, 'against_win': 61}
{'hero_id': '53', 'last_played': 1454333791, 'games': 35, 'win': 12, 'with_games': 132, 'with_win': 65, 'against_games': 160, 'against_win': 80}
{'hero_id': '97', 'last_played': 1457198034, 'games': 34, 'win': 12, 'with_games': 77, 'with_win': 34, 'against_games': 99, 'against_win': 52}
{'hero_id': '39', 'last_played': 1459019013, 'games': 34, 'win': 17, 'with_games': 85, 'with_win': 38, 'against_games': 159, 'against_win': 89}
{'hero_id': '26', 'last_played': 1458927860, 'games': 34, 'win': 21, 'with_games': 132, 'with_win': 65, 'against_games': 157, 'against_win': 80}
{'hero_id': '7', 'last_played': 1460382836, 'games': 31, 'win': 19, 'with_games': 115, 'with_win': 77, 'against_games': 188, 'against_win': 98}
{'hero_id': '10', 'last_played': 1449597042, 'games': 31, 'win': 19, 'with_games': 41, 'with_win': 17, 'against_games': 62, 'against_win': 34}
{'hero_id': '101', 'last_played': 1446309460, 'games': 30, 'win': 20, 'with_games': 52, 'with_win': 18, 'against_games': 73, 'against_win': 37}
{'hero_id': '51', 'last_played': 1454870316, 'games': 28, 'win': 15, 'with_games': 126, 'with_win': 58, 'against_games': 112, 'against_win': 64}
{'hero_id': '8', 'last_played': 1457191657, 'games': 25, 'win': 17, 'with_games': 93, 'with_win': 51, 'against_games': 148, 'against_win': 68}
{'hero_id': '1', 'last_played': 1460128852, 'games': 24, 'win': 11, 'with_games': 80, 'with_win': 51, 'against_games': 134, 'against_win': 71}
{'hero_id': '5', 'last_played': 1452613329, 'games': 23, 'win': 12, 'with_games': 165, 'with_win': 95, 'against_games': 136, 'against_win': 72}
{'hero_id': '72', 'last_played': 1457623443, 'games': 23, 'win': 10, 'with_games': 65, 'with_win': 29, 'against_games': 64, 'against_win': 29}
{'hero_id': '13', 'last_played': 1441989215, 'games': 23, 'win': 11, 'with_games': 64, 'with_win': 31, 'against_games': 79, 'against_win': 44}
{'hero_id': '49', 'last_played': 1459864059, 'games': 23, 'win': 13, 'with_games': 56, 'with_win': 23, 'against_games': 63, 'against_win': 38}
{'hero_id': '76', 'last_played': 1460296969, 'games': 22, 'win': 9, 'with_games': 67, 'with_win': 35, 'against_games': 70, 'against_win': 37}
{'hero_id': '17', 'last_played': 1455544104, 'games': 22, 'win': 12, 'with_games': 97, 'with_win': 44, 'against_games': 121, 'against_win': 58}
{'hero_id': '48', 'last_played': 1459012068, 'games': 22, 'win': 7, 'with_games': 64, 'with_win': 38, 'against_games': 70, 'against_win': 34}
{'hero_id': '6', 'last_played': 1457710924, 'games': 21, 'win': 6, 'with_games': 62, 'with_win': 30, 'against_games': 107, 'against_win': 58}
{'hero_id': '44', 'last_played': 1456677871, 'games': 21, 'win': 8, 'with_games': 65, 'with_win': 27, 'against_games': 147, 'against_win': 74}
{'hero_id': '106', 'last_played': 1453810717, 'games': 21, 'win': 10, 'with_games': 48, 'with_win': 23, 'against_games': 77, 'against_win': 45}
{'hero_id': '93', 'last_played': 1457714649, 'games': 21, 'win': 15, 'with_games': 67, 'with_win': 31, 'against_games': 108, 'against_win': 66}
{'hero_id': '73', 'last_played': 1452618275, 'games': 20, 'win': 11, 'with_games': 93, 'with_win': 48, 'against_games': 108, 'against_win': 60}
{'hero_id': '98', 'last_played': 1447242942, 'games': 20, 'win': 12, 'with_games': 57, 'with_win': 31, 'against_games': 83, 'against_win': 42}
{'hero_id': '34', 'last_played': 1454950369, 'games': 19, 'win': 6, 'with_games': 49, 'with_win': 25, 'against_games': 95, 'against_win': 47}
{'hero_id': '54', 'last_played': 1454862800, 'games': 19, 'win': 12, 'with_games': 117, 'with_win': 67, 'against_games': 98, 'against_win': 41}
{'hero_id': '55', 'last_played': 1448220789, 'games': 19, 'win': 15, 'with_games': 57, 'with_win': 23, 'against_games': 64, 'against_win': 40}
{'hero_id': '100', 'last_played': 1455987828, 'games': 19, 'win': 9, 'with_games': 39, 'with_win': 20, 'against_games': 71, 'against_win': 42}
{'hero_id': '22', 'last_played': 1453280542, 'games': 19, 'win': 12, 'with_games': 110, 'with_win': 74, 'against_games': 125, 'against_win': 53}
{'hero_id': '84', 'last_played': 1459695316, 'games': 19, 'win': 8, 'with_games': 100, 'with_win': 58, 'against_games': 107, 'against_win': 42}
{'hero_id': '63', 'last_played': 1432371298, 'games': 19, 'win': 10, 'with_games': 83, 'with_win': 47, 'against_games': 105, 'against_win': 57}
{'hero_id': '56', 'last_played': 1457620591, 'games': 19, 'win': 9, 'with_games': 67, 'with_win': 33, 'against_games': 45, 'against_win': 24}
{'hero_id': '107', 'last_played': 1459868716, 'games': 18, 'win': 10, 'with_games': 28, 'with_win': 10, 'against_games': 38, 'against_win': 25}
{'hero_id': '41', 'last_played': 1443282093, 'games': 18, 'win': 12, 'with_games': 68, 'with_win': 34, 'against_games': 88, 'against_win': 44}
{'hero_id': '18', 'last_played': 1449588019, 'games': 18, 'win': 11, 'with_games': 75, 'with_win': 42, 'against_games': 102, 'against_win': 50}
{'hero_id': '19', 'last_played': 1456674820, 'games': 16, 'win': 8, 'with_games': 63, 'with_win': 23, 'against_games': 83, 'against_win': 46}
{'hero_id': '80', 'last_played': 1454956980, 'games': 16, 'win': 10, 'with_games': 28, 'with_win': 12, 'against_games': 61, 'against_win': 39}
{'hero_id': '23', 'last_played': 1420897825, 'games': 16, 'win': 4, 'with_games': 74, 'with_win': 35, 'against_games': 108, 'against_win': 63}
{'hero_id': '91', 'last_played': 1454342292, 'games': 16, 'win': 8, 'with_games': 29, 'with_win': 19, 'against_games': 35, 'against_win': 23}
{'hero_id': '37', 'last_played': 1459861255, 'games': 16, 'win': 10, 'with_games': 41, 'with_win': 18, 'against_games': 60, 'against_win': 30}
{'hero_id': '2', 'last_played': 1457793831, 'games': 16, 'win': 6, 'with_games': 62, 'with_win': 31, 'against_games': 118, 'against_win': 74}
{'hero_id': '29', 'last_played': 1449242280, 'games': 16, 'win': 8, 'with_games': 80, 'with_win': 46, 'against_games': 136, 'against_win': 72}
{'hero_id': '28', 'last_played': 1456425808, 'games': 16, 'win': 14, 'with_games': 60, 'with_win': 31, 'against_games': 87, 'against_win': 41}
{'hero_id': '95', 'last_played': 1447571564, 'games': 16, 'win': 10, 'with_games': 40, 'with_win': 24, 'against_games': 44, 'against_win': 17}
{'hero_id': '85', 'last_played': 1453041386, 'games': 15, 'win': 7, 'with_games': 58, 'with_win': 32, 'against_games': 55, 'against_win': 23}
{'hero_id': '58', 'last_played': 1458837340, 'games': 15, 'win': 11, 'with_games': 29, 'with_win': 17, 'against_games': 29, 'against_win': 16}
{'hero_id': '12', 'last_played': 1449584417, 'games': 15, 'win': 8, 'with_games': 85, 'with_win': 50, 'against_games': 95, 'against_win': 49}
{'hero_id': '40', 'last_played': 1456667609, 'games': 15, 'win': 8, 'with_games': 64, 'with_win': 37, 'against_games': 74, 'against_win': 42}
{'hero_id': '50', 'last_played': 1459699870, 'games': 15, 'win': 7, 'with_games': 71, 'with_win': 36, 'against_games': 94, 'against_win': 37}
{'hero_id': '20', 'last_played': 1446831674, 'games': 15, 'win': 11, 'with_games': 80, 'with_win': 43, 'against_games': 101, 'against_win': 54}
{'hero_id': '104', 'last_played': 1457787020, 'games': 15, 'win': 12, 'with_games': 41, 'with_win': 16, 'against_games': 67, 'against_win': 40}
{'hero_id': '27', 'last_played': 1459603910, 'games': 15, 'win': 5, 'with_games': 46, 'with_win': 20, 'against_games': 73, 'against_win': 42}
{'hero_id': '75', 'last_played': 1454866253, 'games': 15, 'win': 8, 'with_games': 70, 'with_win': 38, 'against_games': 120, 'against_win': 67}
{'hero_id': '15', 'last_played': 1435768079, 'games': 14, 'win': 7, 'with_games': 48, 'with_win': 27, 'against_games': 55, 'against_win': 30}
{'hero_id': '70', 'last_played': 1459520692, 'games': 14, 'win': 8, 'with_games': 59, 'with_win': 33, 'against_games': 61, 'against_win': 33}
{'hero_id': '62', 'last_played': 1456671333, 'games': 14, 'win': 7, 'with_games': 121, 'with_win': 56, 'against_games': 142, 'against_win': 69}
{'hero_id': '79', 'last_played': 1457872218, 'games': 14, 'win': 4, 'with_games': 45, 'with_win': 22, 'against_games': 44, 'against_win': 29}
{'hero_id': '4', 'last_played': 1457628947, 'games': 14, 'win': 5, 'with_games': 70, 'with_win': 36, 'against_games': 78, 'against_win': 44}
{'hero_id': '16', 'last_played': 1458921393, 'games': 13, 'win': 7, 'with_games': 87, 'with_win': 52, 'against_games': 132, 'against_win': 61}
{'hero_id': '52', 'last_played': 1456253104, 'games': 13, 'win': 5, 'with_games': 54, 'with_win': 28, 'against_games': 49, 'against_win': 25}
{'hero_id': '42', 'last_played': 1453038042, 'games': 13, 'win': 4, 'with_games': 64, 'with_win': 35, 'against_games': 81, 'against_win': 32}
{'hero_id': '64', 'last_played': 1452609397, 'games': 13, 'win': 8, 'with_games': 86, 'with_win': 44, 'against_games': 107, 'against_win': 63}
{'hero_id': '65', 'last_played': 1455720973, 'games': 13, 'win': 6, 'with_games': 37, 'with_win': 19, 'against_games': 48, 'against_win': 23}
{'hero_id': '35', 'last_played': 1447253819, 'games': 13, 'win': 7, 'with_games': 115, 'with_win': 52, 'against_games': 166, 'against_win': 90}
{'hero_id': '47', 'last_played': 1442502618, 'games': 13, 'win': 8, 'with_games': 71, 'with_win': 44, 'against_games': 63, 'against_win': 34}
{'hero_id': '46', 'last_played': 1449239057, 'games': 12, 'win': 6, 'with_games': 37, 'with_win': 18, 'against_games': 78, 'against_win': 44}
{'hero_id': '94', 'last_played': 1447598426, 'games': 12, 'win': 4, 'with_games': 34, 'with_win': 18, 'against_games': 66, 'against_win': 37}
{'hero_id': '78', 'last_played': 1445270358, 'games': 12, 'win': 3, 'with_games': 32, 'with_win': 17, 'against_games': 41, 'against_win': 21}
{'hero_id': '87', 'last_played': 1459009998, 'games': 12, 'win': 10, 'with_games': 53, 'with_win': 30, 'against_games': 80, 'against_win': 40}
{'hero_id': '96', 'last_played': 1454857015, 'games': 11, 'win': 10, 'with_games': 68, 'with_win': 43, 'against_games': 72, 'against_win': 29}
{'hero_id': '68', 'last_played': 1457875593, 'games': 11, 'win': 4, 'with_games': 58, 'with_win': 27, 'against_games': 83, 'against_win': 46}
{'hero_id': '32', 'last_played': 1453816519, 'games': 11, 'win': 8, 'with_games': 76, 'with_win': 42, 'against_games': 93, 'against_win': 47}
{'hero_id': '36', 'last_played': 1455384210, 'games': 11, 'win': 5, 'with_games': 69, 'with_win': 39, 'against_games': 85, 'against_win': 40}
{'hero_id': '67', 'last_played': 1457019869, 'games': 10, 'win': 7, 'with_games': 86, 'with_win': 52, 'against_games': 104, 'against_win': 36}
