[{'hero_id': '36', 'last_played': 1542045707, 'games': 1220, 'win': 657, 'with_games': 336, 'with_win': 176, 'against_games': 444, 'against_win': 208}
{'hero_id': '69', 'last_played': 1542107651, 'games': 1115, 'win': 578, 'with_games': 203, 'with_win': 100, 'against_games': 237, 'against_win': 126}
{'hero_id': '73', 'last_played': 1542195378, 'games': 778, 'win': 380, 'with_games': 240, 'with_win': 116, 'against_games': 213, 'against_win': 111}
{'hero_id': '104', 'last_played': 1541701298, 'games': 741, 'win': 352, 'with_games': 309, 'with_win': 158, 'against_games': 471, 'against_win': 258}
{'hero_id': '67', 'last_played': 1542035744, 'games': 397, 'win': 235, 'with_games': 266, 'with_win': 151, 'against_games': 316, 'against_win': 146}
{'hero_id': '22', 'last_played': 1542010263, 'games': 260, 'win': 149, 'with_games': 423, 'with_win': 253, 'against_games': 345, 'against_win': 124}
{'hero_id': '75', 'last_played': 1524311212, 'games': 178, 'win': 97, 'with_games': 322, 'with_win': 171, 'against_games': 391, 'against_win': 182}
{'hero_id': '29', 'last_played': 1521233971, 'games': 152, 'win': 78, 'with_games': 205, 'with_win': 110, 'against_games': 203, 'against_win': 90}
{'hero_id': '48', 'last_played': 1536660506, 'games': 138, 'win': 69, 'with_games': 202, 'with_win': 100, 'against_games': 260, 'against_win': 132}
{'hero_id': '5', 'last_played': 1510341599, 'games': 137, 'win': 66, 'with_games': 326, 'with_win': 182, 'against_games': 434, 'against_win': 187}
{'hero_id': '31', 'last_played': 1523373911, 'games': 73, 'win': 31, 'with_games': 184, 'with_win': 97, 'against_games': 252, 'against_win': 123}
{'hero_id': '26', 'last_played': 1541687478, 'games': 60, 'win': 21, 'with_games': 350, 'with_win': 169, 'against_games': 508, 'against_win': 273}
{'hero_id': '53', 'last_played': 1524300743, 'games': 52, 'win': 30, 'with_games': 242, 'with_win': 111, 'against_games': 360, 'against_win': 211}
{'hero_id': '41', 'last_played': 1541677369, 'games': 48, 'win': 11, 'with_games': 372, 'with_win': 196, 'against_games': 407, 'against_win': 230}
{'hero_id': '49', 'last_played': 1536658072, 'games': 42, 'win': 15, 'with_games': 118, 'with_win': 52, 'against_games': 146, 'against_win': 88}
{'hero_id': '43', 'last_played': 1454927398, 'games': 41, 'win': 22, 'with_games': 98, 'with_win': 49, 'against_games': 132, 'against_win': 58}
{'hero_id': '60', 'last_played': 1510398744, 'games': 35, 'win': 15, 'with_games': 102, 'with_win': 53, 'against_games': 120, 'against_win': 62}
{'hero_id': '20', 'last_played': 1536600070, 'games': 35, 'win': 14, 'with_games': 238, 'with_win': 122, 'against_games': 316, 'against_win': 136}
{'hero_id': '83', 'last_played': 1541684025, 'games': 32, 'win': 17, 'with_games': 109, 'with_win': 57, 'against_games': 158, 'against_win': 79}
{'hero_id': '42', 'last_played': 1541691766, 'games': 29, 'win': 14, 'with_games': 328, 'with_win': 174, 'against_games': 420, 'against_win': 187}
{'hero_id': '84', 'last_played': 1541680769, 'games': 28, 'win': 12, 'with_games': 248, 'with_win': 130, 'against_games': 350, 'against_win': 184}
{'hero_id': '4', 'last_played': 1487851141, 'games': 27, 'win': 16, 'with_games': 248, 'with_win': 129, 'against_games': 349, 'against_win': 164}
{'hero_id': '62', 'last_played': 1538225121, 'games': 26, 'win': 12, 'with_games': 252, 'with_win': 120, 'against_games': 349, 'against_win': 174}
{'hero_id': '94', 'last_played': 1486389751, 'games': 22, 'win': 11, 'with_games': 140, 'with_win': 67, 'against_games': 157, 'against_win': 88}
