[{'hero_id': '26', 'last_played': 1549322984, 'games': 50, 'win': 20, 'with_games': 77, 'with_win': 34, 'against_games': 73, 'against_win': 48}
{'hero_id': '30', 'last_played': 1535982896, 'games': 26, 'win': 18, 'with_games': 83, 'with_win': 51, 'against_games': 58, 'against_win': 31}
{'hero_id': '55', 'last_played': 1457844217, 'games': 25, 'win': 14, 'with_games': 23, 'with_win': 10, 'against_games': 32, 'against_win': 16}
{'hero_id': '90', 'last_played': 1457743446, 'games': 24, 'win': 16, 'with_games': 43, 'with_win': 20, 'against_games': 49, 'against_win': 22}
{'hero_id': '27', 'last_played': 1549414848, 'games': 24, 'win': 12, 'with_games': 52, 'with_win': 24, 'against_games': 58, 'against_win': 31}
{'hero_id': '5', 'last_played': 1518235987, 'games': 23, 'win': 13, 'with_games': 76, 'with_win': 34, 'against_games': 63, 'against_win': 29}
{'hero_id': '16', 'last_played': 1547117524, 'games': 21, 'win': 13, 'with_games': 26, 'with_win': 7, 'against_games': 59, 'against_win': 33}
{'hero_id': '37', 'last_played': 1459505460, 'games': 20, 'win': 16, 'with_games': 29, 'with_win': 17, 'against_games': 38, 'against_win': 16}
{'hero_id': '88', 'last_played': 1548584313, 'games': 19, 'win': 13, 'with_games': 32, 'with_win': 18, 'against_games': 38, 'against_win': 21}
{'hero_id': '50', 'last_played': 1547966460, 'games': 19, 'win': 8, 'with_games': 43, 'with_win': 21, 'against_games': 48, 'against_win': 20}
{'hero_id': '47', 'last_played': 1548412560, 'games': 19, 'win': 10, 'with_games': 64, 'with_win': 38, 'against_games': 47, 'against_win': 23}
{'hero_id': '25', 'last_played': 1535682247, 'games': 16, 'win': 8, 'with_games': 62, 'with_win': 30, 'against_games': 61, 'against_win': 34}
{'hero_id': '3', 'last_played': 1454048325, 'games': 15, 'win': 6, 'with_games': 14, 'with_win': 8, 'against_games': 41, 'against_win': 23}
{'hero_id': '31', 'last_played': 1460034413, 'games': 15, 'win': 6, 'with_games': 49, 'with_win': 25, 'against_games': 57, 'against_win': 24}
{'hero_id': '33', 'last_played': 1453380650, 'games': 15, 'win': 6, 'with_games': 19, 'with_win': 9, 'against_games': 34, 'against_win': 15}
{'hero_id': '87', 'last_played': 1448188446, 'games': 14, 'win': 8, 'with_games': 23, 'with_win': 8, 'against_games': 46, 'against_win': 25}
{'hero_id': '41', 'last_played': 1455339633, 'games': 14, 'win': 7, 'with_games': 50, 'with_win': 27, 'against_games': 45, 'against_win': 18}
{'hero_id': '35', 'last_played': 1547208613, 'games': 14, 'win': 5, 'with_games': 84, 'with_win': 50, 'against_games': 127, 'against_win': 62}
{'hero_id': '20', 'last_played': 1461247267, 'games': 13, 'win': 4, 'with_games': 62, 'with_win': 36, 'against_games': 63, 'against_win': 31}
{'hero_id': '62', 'last_played': 1535381536, 'games': 13, 'win': 8, 'with_games': 49, 'with_win': 23, 'against_games': 71, 'against_win': 31}
{'hero_id': '48', 'last_played': 1457747748, 'games': 13, 'win': 6, 'with_games': 56, 'with_win': 28, 'against_games': 69, 'against_win': 31}
{'hero_id': '84', 'last_played': 1551141710, 'games': 13, 'win': 4, 'with_games': 34, 'with_win': 21, 'against_games': 48, 'against_win': 23}
{'hero_id': '76', 'last_played': 1549689657, 'games': 13, 'win': 6, 'with_games': 32, 'with_win': 16, 'against_games': 35, 'against_win': 22}
{'hero_id': '2', 'last_played': 1455194915, 'games': 12, 'win': 7, 'with_games': 75, 'with_win': 39, 'against_games': 67, 'against_win': 37}
{'hero_id': '64', 'last_played': 1535377921, 'games': 12, 'win': 6, 'with_games': 33, 'with_win': 21, 'against_games': 36, 'against_win': 15}
{'hero_id': '86', 'last_played': 1553258817, 'games': 12, 'win': 4, 'with_games': 39, 'with_win': 16, 'against_games': 57, 'against_win': 33}
{'hero_id': '18', 'last_played': 1549685020, 'games': 12, 'win': 4, 'with_games': 42, 'with_win': 22, 'against_games': 54, 'against_win': 25}
{'hero_id': '17', 'last_played': 1456055347, 'games': 11, 'win': 4, 'with_games': 37, 'with_win': 18, 'against_games': 38, 'against_win': 21}
{'hero_id': '22', 'last_played': 1460898817, 'games': 11, 'win': 8, 'with_games': 40, 'with_win': 24, 'against_games': 59, 'against_win': 23}
{'hero_id': '93', 'last_played': 1543741786, 'games': 11, 'win': 6, 'with_games': 41, 'with_win': 24, 'against_games': 71, 'against_win': 35}
{'hero_id': '85', 'last_played': 1543744735, 'games': 11, 'win': 7, 'with_games': 23, 'with_win': 12, 'against_games': 27, 'against_win': 13}
{'hero_id': '99', 'last_played': 1460462141, 'games': 11, 'win': 4, 'with_games': 35, 'with_win': 16, 'against_games': 49, 'against_win': 25}
{'hero_id': '7', 'last_played': 1459251003, 'games': 11, 'win': 7, 'with_games': 50, 'with_win': 29, 'against_games': 75, 'against_win': 39}
{'hero_id': '101', 'last_played': 1461845772, 'games': 11, 'win': 7, 'with_games': 37, 'with_win': 15, 'against_games': 36, 'against_win': 18}
{'hero_id': '6', 'last_played': 1543924200, 'games': 10, 'win': 4, 'with_games': 73, 'with_win': 34, 'against_games': 108, 'against_win': 47}
{'hero_id': '53', 'last_played': 1544090085, 'games': 10, 'win': 8, 'with_games': 72, 'with_win': 32, 'against_games': 78, 'against_win': 41}
{'hero_id': '68', 'last_played': 1552630071, 'games': 10, 'win': 6, 'with_games': 36, 'with_win': 20, 'against_games': 41, 'against_win': 20}
{'hero_id': '42', 'last_played': 1543752393, 'games': 10, 'win': 9, 'with_games': 44, 'with_win': 25, 'against_games': 47, 'against_win': 23}
{'hero_id': '39', 'last_played': 1545823017, 'games': 10, 'win': 5, 'with_games': 39, 'with_win': 17, 'against_games': 37, 'against_win': 21}
{'hero_id': '36', 'last_played': 1548758218, 'games': 10, 'win': 7, 'with_games': 61, 'with_win': 29, 'against_games': 39, 'against_win': 8}
{'hero_id': '34', 'last_played': 1437745070, 'games': 10, 'win': 5, 'with_games': 38, 'with_win': 15, 'against_games': 34, 'against_win': 22}
{'hero_id': '98', 'last_played': 1549417924, 'games': 10, 'win': 5, 'with_games': 31, 'with_win': 21, 'against_games': 38, 'against_win': 21}
{'hero_id': '56', 'last_played': 1447494876, 'games': 9, 'win': 3, 'with_games': 29, 'with_win': 14, 'against_games': 51, 'against_win': 23}
{'hero_id': '71', 'last_played': 1458211578, 'games': 9, 'win': 6, 'with_games': 54, 'with_win': 24, 'against_games': 87, 'against_win': 40}
{'hero_id': '95', 'last_played': 1410694265, 'games': 9, 'win': 5, 'with_games': 24, 'with_win': 13, 'against_games': 35, 'against_win': 20}
{'hero_id': '46', 'last_played': 1452229677, 'games': 9, 'win': 3, 'with_games': 31, 'with_win': 17, 'against_games': 30, 'against_win': 18}
{'hero_id': '21', 'last_played': 1552478873, 'games': 9, 'win': 4, 'with_games': 71, 'with_win': 29, 'against_games': 84, 'against_win': 39}
{'hero_id': '13', 'last_played': 1549318472, 'games': 9, 'win': 5, 'with_games': 25, 'with_win': 9, 'against_games': 23, 'against_win': 16}
{'hero_id': '49', 'last_played': 1553063357, 'games': 9, 'win': 2, 'with_games': 35, 'with_win': 19, 'against_games': 44, 'against_win': 23}
{'hero_id': '14', 'last_played': 1549320793, 'games': 9, 'win': 4, 'with_games': 73, 'with_win': 35, 'against_games': 114, 'against_win': 60}
{'hero_id': '40', 'last_played': 1558667284, 'games': 8, 'win': 6, 'with_games': 30, 'with_win': 18, 'against_games': 48, 'against_win': 24}
{'hero_id': '23', 'last_played': 1422017191, 'games': 8, 'win': 4, 'with_games': 66, 'with_win': 27, 'against_games': 63, 'against_win': 34}
{'hero_id': '19', 'last_played': 1461070254, 'games': 8, 'win': 3, 'with_games': 33, 'with_win': 17, 'against_games': 40, 'against_win': 23}
{'hero_id': '15', 'last_played': 1457780647, 'games': 8, 'win': 7, 'with_games': 30, 'with_win': 11, 'against_games': 32, 'against_win': 13}
{'hero_id': '9', 'last_played': 1461073660, 'games': 8, 'win': 5, 'with_games': 64, 'with_win': 25, 'against_games': 88, 'against_win': 34}
{'hero_id': '73', 'last_played': 1551091482, 'games': 8, 'win': 3, 'with_games': 38, 'with_win': 15, 'against_games': 40, 'against_win': 25}
{'hero_id': '74', 'last_played': 1547716207, 'games': 8, 'win': 2, 'with_games': 46, 'with_win': 25, 'against_games': 69, 'against_win': 34}
