[{'hero_id': '44', 'last_played': 1572195861, 'games': 147, 'win': 88, 'with_games': 247, 'with_win': 136, 'against_games': 358, 'against_win': 180}
{'hero_id': '8', 'last_played': 1572377632, 'games': 90, 'win': 42, 'with_games': 209, 'with_win': 111, 'against_games': 255, 'against_win': 135}
{'hero_id': '2', 'last_played': 1566668394, 'games': 83, 'win': 46, 'with_games': 248, 'with_win': 132, 'against_games': 262, 'against_win': 144}
{'hero_id': '14', 'last_played': 1570359048, 'games': 80, 'win': 33, 'with_games': 521, 'with_win': 283, 'against_games': 561, 'against_win': 303}
{'hero_id': '18', 'last_played': 1557253706, 'games': 76, 'win': 53, 'with_games': 103, 'with_win': 53, 'against_games': 161, 'against_win': 80}
{'hero_id': '1', 'last_played': 1568833695, 'games': 71, 'win': 42, 'with_games': 154, 'with_win': 69, 'against_games': 222, 'against_win': 117}
{'hero_id': '74', 'last_played': 1569073853, 'games': 70, 'win': 32, 'with_games': 318, 'with_win': 169, 'against_games': 351, 'against_win': 204}
{'hero_id': '4', 'last_played': 1571598093, 'games': 69, 'win': 42, 'with_games': 126, 'with_win': 67, 'against_games': 234, 'against_win': 132}
{'hero_id': '104', 'last_played': 1568911107, 'games': 69, 'win': 36, 'with_games': 178, 'with_win': 104, 'against_games': 278, 'against_win': 163}
{'hero_id': '73', 'last_played': 1571853495, 'games': 68, 'win': 36, 'with_games': 98, 'with_win': 42, 'against_games': 127, 'against_win': 69}
{'hero_id': '93', 'last_played': 1572200138, 'games': 65, 'win': 37, 'with_games': 186, 'with_win': 94, 'against_games': 291, 'against_win': 159}
{'hero_id': '35', 'last_played': 1572795442, 'games': 63, 'win': 43, 'with_games': 195, 'with_win': 107, 'against_games': 288, 'against_win': 135}
{'hero_id': '70', 'last_played': 1565897532, 'games': 62, 'win': 36, 'with_games': 118, 'with_win': 72, 'against_games': 183, 'against_win': 95}
{'hero_id': '5', 'last_played': 1570348889, 'games': 56, 'win': 33, 'with_games': 252, 'with_win': 155, 'against_games': 201, 'against_win': 99}
{'hero_id': '62', 'last_played': 1556619541, 'games': 55, 'win': 33, 'with_games': 169, 'with_win': 84, 'against_games': 204, 'against_win': 110}
{'hero_id': '32', 'last_played': 1510080874, 'games': 51, 'win': 26, 'with_games': 201, 'with_win': 112, 'against_games': 261, 'against_win': 129}
{'hero_id': '54', 'last_played': 1572800648, 'games': 49, 'win': 25, 'with_games': 122, 'with_win': 59, 'against_games': 183, 'against_win': 90}
{'hero_id': '41', 'last_played': 1569515397, 'games': 45, 'win': 26, 'with_games': 209, 'with_win': 117, 'against_games': 228, 'against_win': 112}
{'hero_id': '86', 'last_played': 1569153864, 'games': 45, 'win': 26, 'with_games': 181, 'with_win': 97, 'against_games': 150, 'against_win': 84}
{'hero_id': '42', 'last_played': 1572779176, 'games': 44, 'win': 26, 'with_games': 122, 'with_win': 77, 'against_games': 149, 'against_win': 73}
{'hero_id': '19', 'last_played': 1567800649, 'games': 42, 'win': 17, 'with_games': 98, 'with_win': 49, 'against_games': 148, 'against_win': 81}
{'hero_id': '21', 'last_played': 1569496825, 'games': 42, 'win': 24, 'with_games': 182, 'with_win': 101, 'against_games': 222, 'against_win': 108}
{'hero_id': '48', 'last_played': 1572981422, 'games': 41, 'win': 23, 'with_games': 76, 'with_win': 47, 'against_games': 111, 'against_win': 61}
{'hero_id': '26', 'last_played': 1564513368, 'games': 39, 'win': 21, 'with_games': 163, 'with_win': 87, 'against_games': 219, 'against_win': 125}
{'hero_id': '49', 'last_played': 1567965753, 'games': 35, 'win': 19, 'with_games': 57, 'with_win': 25, 'against_games': 89, 'against_win': 61}
{'hero_id': '95', 'last_played': 1567190184, 'games': 34, 'win': 19, 'with_games': 85, 'with_win': 45, 'against_games': 129, 'against_win': 71}
{'hero_id': '56', 'last_played': 1571593461, 'games': 34, 'win': 18, 'with_games': 99, 'with_win': 44, 'against_games': 108, 'against_win': 64}
{'hero_id': '25', 'last_played': 1569088503, 'games': 34, 'win': 14, 'with_games': 131, 'with_win': 70, 'against_games': 183, 'against_win': 92}
{'hero_id': '22', 'last_played': 1558803713, 'games': 33, 'win': 23, 'with_games': 143, 'with_win': 76, 'against_games': 174, 'against_win': 78}
{'hero_id': '6', 'last_played': 1572548781, 'games': 33, 'win': 19, 'with_games': 131, 'with_win': 75, 'against_games': 243, 'against_win': 113}
{'hero_id': '84', 'last_played': 1570354798, 'games': 31, 'win': 20, 'with_games': 120, 'with_win': 66, 'against_games': 200, 'against_win': 106}
{'hero_id': '98', 'last_played': 1567194419, 'games': 30, 'win': 7, 'with_games': 136, 'with_win': 70, 'against_games': 122, 'against_win': 73}
{'hero_id': '99', 'last_played': 1567110314, 'games': 29, 'win': 16, 'with_games': 103, 'with_win': 42, 'against_games': 135, 'against_win': 71}
{'hero_id': '53', 'last_played': 1509996568, 'games': 27, 'win': 11, 'with_games': 154, 'with_win': 71, 'against_games': 184, 'against_win': 116}
