[{'hero_id': '14', 'last_played': 1564137461, 'games': 159, 'win': 74, 'with_games': 315, 'with_win': 150, 'against_games': 483, 'against_win': 217}
{'hero_id': '4', 'last_played': 1551487927, 'games': 134, 'win': 90, 'with_games': 187, 'with_win': 93, 'against_games': 247, 'against_win': 104}
{'hero_id': '27', 'last_played': 1567953336, 'games': 82, 'win': 40, 'with_games': 130, 'with_win': 67, 'against_games': 161, 'against_win': 83}
{'hero_id': '16', 'last_played': 1543825244, 'games': 82, 'win': 39, 'with_games': 107, 'with_win': 44, 'against_games': 137, 'against_win': 66}
{'hero_id': '51', 'last_played': 1553502528, 'games': 68, 'win': 38, 'with_games': 66, 'with_win': 33, 'against_games': 100, 'against_win': 44}
{'hero_id': '2', 'last_played': 1550740557, 'games': 66, 'win': 36, 'with_games': 205, 'with_win': 105, 'against_games': 288, 'against_win': 151}
{'hero_id': '93', 'last_played': 1550308825, 'games': 66, 'win': 40, 'with_games': 212, 'with_win': 115, 'against_games': 246, 'against_win': 122}
{'hero_id': '63', 'last_played': 1547251570, 'games': 65, 'win': 34, 'with_games': 149, 'with_win': 77, 'against_games': 153, 'against_win': 71}
{'hero_id': '44', 'last_played': 1553985949, 'games': 62, 'win': 24, 'with_games': 319, 'with_win': 152, 'against_games': 412, 'against_win': 191}
{'hero_id': '70', 'last_played': 1528621280, 'games': 57, 'win': 36, 'with_games': 134, 'with_win': 66, 'against_games': 159, 'against_win': 69}
{'hero_id': '36', 'last_played': 1523271451, 'games': 56, 'win': 35, 'with_games': 153, 'with_win': 88, 'against_games': 199, 'against_win': 79}
{'hero_id': '26', 'last_played': 1567927019, 'games': 56, 'win': 24, 'with_games': 181, 'with_win': 77, 'against_games': 217, 'against_win': 109}
{'hero_id': '25', 'last_played': 1570028627, 'games': 56, 'win': 20, 'with_games': 159, 'with_win': 78, 'against_games': 181, 'against_win': 104}
{'hero_id': '104', 'last_played': 1568814355, 'games': 55, 'win': 25, 'with_games': 178, 'with_win': 78, 'against_games': 274, 'against_win': 131}
{'hero_id': '106', 'last_played': 1568049552, 'games': 50, 'win': 17, 'with_games': 108, 'with_win': 45, 'against_games': 159, 'against_win': 78}
{'hero_id': '35', 'last_played': 1554611653, 'games': 48, 'win': 29, 'with_games': 306, 'with_win': 154, 'against_games': 403, 'against_win': 188}
{'hero_id': '61', 'last_played': 1543046470, 'games': 48, 'win': 22, 'with_games': 44, 'with_win': 14, 'against_games': 75, 'against_win': 47}
{'hero_id': '32', 'last_played': 1567949779, 'games': 48, 'win': 29, 'with_games': 207, 'with_win': 117, 'against_games': 269, 'against_win': 126}
{'hero_id': '3', 'last_played': 1551257071, 'games': 47, 'win': 20, 'with_games': 75, 'with_win': 37, 'against_games': 82, 'against_win': 48}
{'hero_id': '30', 'last_played': 1551170297, 'games': 46, 'win': 22, 'with_games': 187, 'with_win': 90, 'against_games': 214, 'against_win': 90}
{'hero_id': '57', 'last_played': 1547268960, 'games': 46, 'win': 25, 'with_games': 110, 'with_win': 57, 'against_games': 126, 'against_win': 57}
{'hero_id': '20', 'last_played': 1550301305, 'games': 44, 'win': 24, 'with_games': 123, 'with_win': 70, 'against_games': 147, 'against_win': 74}
{'hero_id': '53', 'last_played': 1553318524, 'games': 44, 'win': 13, 'with_games': 142, 'with_win': 55, 'against_games': 181, 'against_win': 101}
{'hero_id': '41', 'last_played': 1551522479, 'games': 43, 'win': 21, 'with_games': 182, 'with_win': 79, 'against_games': 205, 'against_win': 103}
{'hero_id': '5', 'last_played': 1567327010, 'games': 42, 'win': 25, 'with_games': 189, 'with_win': 114, 'against_games': 215, 'against_win': 93}
{'hero_id': '62', 'last_played': 1485038189, 'games': 39, 'win': 16, 'with_games': 169, 'with_win': 84, 'against_games': 232, 'against_win': 126}
{'hero_id': '21', 'last_played': 1552691591, 'games': 38, 'win': 17, 'with_games': 199, 'with_win': 94, 'against_games': 237, 'against_win': 115}
{'hero_id': '12', 'last_played': 1567923462, 'games': 36, 'win': 18, 'with_games': 119, 'with_win': 54, 'against_games': 156, 'against_win': 71}
{'hero_id': '87', 'last_played': 1553404799, 'games': 35, 'win': 17, 'with_games': 132, 'with_win': 70, 'against_games': 111, 'against_win': 52}
{'hero_id': '8', 'last_played': 1498119126, 'games': 34, 'win': 19, 'with_games': 259, 'with_win': 121, 'against_games': 271, 'against_win': 127}
{'hero_id': '7', 'last_played': 1553990889, 'games': 34, 'win': 16, 'with_games': 154, 'with_win': 86, 'against_games': 215, 'against_win': 98}
{'hero_id': '43', 'last_played': 1554367831, 'games': 33, 'win': 17, 'with_games': 91, 'with_win': 53, 'against_games': 112, 'against_win': 57}
{'hero_id': '1', 'last_played': 1552041276, 'games': 30, 'win': 14, 'with_games': 191, 'with_win': 84, 'against_games': 210, 'against_win': 113}
{'hero_id': '72', 'last_played': 1552698351, 'games': 30, 'win': 13, 'with_games': 91, 'with_win': 51, 'against_games': 113, 'against_win': 64}
{'hero_id': '99', 'last_played': 1516184553, 'games': 30, 'win': 21, 'with_games': 179, 'with_win': 83, 'against_games': 185, 'against_win': 92}
{'hero_id': '84', 'last_played': 1568310834, 'games': 30, 'win': 13, 'with_games': 126, 'with_win': 62, 'against_games': 159, 'against_win': 66}
{'hero_id': '33', 'last_played': 1544517159, 'games': 30, 'win': 17, 'with_games': 80, 'with_win': 42, 'against_games': 92, 'against_win': 44}
{'hero_id': '71', 'last_played': 1498960984, 'games': 29, 'win': 13, 'with_games': 186, 'with_win': 101, 'against_games': 219, 'against_win': 88}
{'hero_id': '86', 'last_played': 1528520302, 'games': 29, 'win': 13, 'with_games': 109, 'with_win': 55, 'against_games': 158, 'against_win': 87}
{'hero_id': '54', 'last_played': 1552714968, 'games': 29, 'win': 13, 'with_games': 115, 'with_win': 52, 'against_games': 159, 'against_win': 90}
{'hero_id': '67', 'last_played': 1547114356, 'games': 28, 'win': 15, 'with_games': 90, 'with_win': 47, 'against_games': 164, 'against_win': 76}
{'hero_id': '75', 'last_played': 1552895886, 'games': 27, 'win': 15, 'with_games': 141, 'with_win': 78, 'against_games': 181, 'against_win': 86}
{'hero_id': '56', 'last_played': 1487842131, 'games': 27, 'win': 13, 'with_games': 125, 'with_win': 59, 'against_games': 127, 'against_win': 84}
{'hero_id': '29', 'last_played': 1549855623, 'games': 27, 'win': 18, 'with_games': 87, 'with_win': 49, 'against_games': 120, 'against_win': 59}
{'hero_id': '19', 'last_played': 1538814574, 'games': 26, 'win': 13, 'with_games': 111, 'with_win': 51, 'against_games': 155, 'against_win': 86}
{'hero_id': '22', 'last_played': 1493536804, 'games': 26, 'win': 10, 'with_games': 161, 'with_win': 82, 'against_games': 211, 'against_win': 87}
{'hero_id': '31', 'last_played': 1568048144, 'games': 26, 'win': 14, 'with_games': 115, 'with_win': 66, 'against_games': 141, 'against_win': 59}
{'hero_id': '50', 'last_played': 1490333376, 'games': 25, 'win': 9, 'with_games': 106, 'with_win': 47, 'against_games': 115, 'against_win': 55}
{'hero_id': '18', 'last_played': 1554015710, 'games': 25, 'win': 14, 'with_games': 143, 'with_win': 71, 'against_games': 187, 'against_win': 87}
{'hero_id': '9', 'last_played': 1553760109, 'games': 25, 'win': 5, 'with_games': 170, 'with_win': 74, 'against_games': 233, 'against_win': 113}
{'hero_id': '39', 'last_played': 1553589339, 'games': 25, 'win': 11, 'with_games': 127, 'with_win': 51, 'against_games': 132, 'against_win': 73}
{'hero_id': '6', 'last_played': 1526037706, 'games': 25, 'win': 10, 'with_games': 193, 'with_win': 109, 'against_games': 255, 'against_win': 109}
{'hero_id': '52', 'last_played': 1545474638, 'games': 24, 'win': 12, 'with_games': 75, 'with_win': 37, 'against_games': 82, 'against_win': 38}
