[{'hero_id': '23', 'last_played': 1503313834, 'games': 79, 'win': 44, 'with_games': 134, 'with_win': 63, 'against_games': 153, 'against_win': 67}
{'hero_id': '1', 'last_played': 1575319519, 'games': 71, 'win': 30, 'with_games': 147, 'with_win': 56, 'against_games': 208, 'against_win': 114}
{'hero_id': '53', 'last_played': 1518548341, 'games': 71, 'win': 32, 'with_games': 144, 'with_win': 66, 'against_games': 185, 'against_win': 96}
{'hero_id': '35', 'last_played': 1507315897, 'games': 68, 'win': 41, 'with_games': 157, 'with_win': 79, 'against_games': 227, 'against_win': 122}
{'hero_id': '10', 'last_played': 1487009010, 'games': 66, 'win': 37, 'with_games': 80, 'with_win': 36, 'against_games': 90, 'against_win': 60}
{'hero_id': '75', 'last_played': 1517690163, 'games': 63, 'win': 28, 'with_games': 148, 'with_win': 72, 'against_games': 182, 'against_win': 80}
{'hero_id': '42', 'last_played': 1515186780, 'games': 61, 'win': 30, 'with_games': 87, 'with_win': 48, 'against_games': 165, 'against_win': 71}
{'hero_id': '67', 'last_played': 1575395145, 'games': 60, 'win': 39, 'with_games': 74, 'with_win': 33, 'against_games': 143, 'against_win': 56}
{'hero_id': '106', 'last_played': 1520506151, 'games': 58, 'win': 29, 'with_games': 120, 'with_win': 64, 'against_games': 124, 'against_win': 67}
{'hero_id': '99', 'last_played': 1507311730, 'games': 56, 'win': 22, 'with_games': 83, 'with_win': 42, 'against_games': 152, 'against_win': 80}
{'hero_id': '19', 'last_played': 1575496089, 'games': 54, 'win': 28, 'with_games': 88, 'with_win': 40, 'against_games': 136, 'against_win': 73}
{'hero_id': '54', 'last_played': 1501092589, 'games': 53, 'win': 23, 'with_games': 107, 'with_win': 50, 'against_games': 164, 'against_win': 76}
{'hero_id': '41', 'last_played': 1509204647, 'games': 53, 'win': 32, 'with_games': 133, 'with_win': 63, 'against_games': 189, 'against_win': 104}
{'hero_id': '105', 'last_played': 1506857886, 'games': 52, 'win': 25, 'with_games': 57, 'with_win': 32, 'against_games': 76, 'against_win': 44}
{'hero_id': '12', 'last_played': 1503665448, 'games': 50, 'win': 28, 'with_games': 116, 'with_win': 61, 'against_games': 135, 'against_win': 73}
{'hero_id': '94', 'last_played': 1533324716, 'games': 47, 'win': 27, 'with_games': 53, 'with_win': 23, 'against_games': 97, 'against_win': 38}
{'hero_id': '4', 'last_played': 1575581860, 'games': 47, 'win': 22, 'with_games': 129, 'with_win': 66, 'against_games': 156, 'against_win': 69}
{'hero_id': '32', 'last_played': 1510261735, 'games': 47, 'win': 30, 'with_games': 131, 'with_win': 78, 'against_games': 173, 'against_win': 84}
