[{'hero_id': '14', 'last_played': 1507655115, 'games': 181, 'win': 83, 'with_games': 289, 'with_win': 157, 'against_games': 595, 'against_win': 305}
{'hero_id': '53', 'last_played': 1508089831, 'games': 150, 'win': 75, 'with_games': 295, 'with_win': 162, 'against_games': 439, 'against_win': 222}
{'hero_id': '16', 'last_played': 1504989499, 'games': 85, 'win': 51, 'with_games': 260, 'with_win': 133, 'against_games': 319, 'against_win': 166}
{'hero_id': '33', 'last_played': 1479588238, 'games': 83, 'win': 43, 'with_games': 167, 'with_win': 98, 'against_games': 213, 'against_win': 93}
{'hero_id': '51', 'last_played': 1506276418, 'games': 80, 'win': 41, 'with_games': 125, 'with_win': 67, 'against_games': 220, 'against_win': 105}
{'hero_id': '21', 'last_played': 1503081510, 'games': 78, 'win': 31, 'with_games': 402, 'with_win': 189, 'against_games': 488, 'against_win': 277}
{'hero_id': '9', 'last_played': 1504634659, 'games': 77, 'win': 33, 'with_games': 335, 'with_win': 179, 'against_games': 443, 'against_win': 210}
{'hero_id': '62', 'last_played': 1505650748, 'games': 76, 'win': 42, 'with_games': 234, 'with_win': 114, 'against_games': 307, 'against_win': 143}
{'hero_id': '29', 'last_played': 1503339690, 'games': 66, 'win': 35, 'with_games': 267, 'with_win': 159, 'against_games': 249, 'against_win': 120}
{'hero_id': '17', 'last_played': 1481321917, 'games': 66, 'win': 35, 'with_games': 175, 'with_win': 84, 'against_games': 250, 'against_win': 140}
{'hero_id': '5', 'last_played': 1507827065, 'games': 65, 'win': 30, 'with_games': 251, 'with_win': 136, 'against_games': 280, 'against_win': 136}
{'hero_id': '86', 'last_played': 1507829565, 'games': 62, 'win': 32, 'with_games': 229, 'with_win': 111, 'against_games': 360, 'against_win': 189}
{'hero_id': '68', 'last_played': 1507138906, 'games': 62, 'win': 26, 'with_games': 179, 'with_win': 97, 'against_games': 240, 'against_win': 129}
{'hero_id': '52', 'last_played': 1505491205, 'games': 61, 'win': 36, 'with_games': 231, 'with_win': 126, 'against_games': 173, 'against_win': 84}
{'hero_id': '2', 'last_played': 1508434261, 'games': 61, 'win': 30, 'with_games': 179, 'with_win': 66, 'against_games': 276, 'against_win': 152}
