[{'hero_id': '17', 'last_played': 1564606187, 'games': 172, 'win': 85, 'with_games': 105, 'with_win': 39, 'against_games': 128, 'against_win': 57}
{'hero_id': '11', 'last_played': 1566321365, 'games': 144, 'win': 73, 'with_games': 166, 'with_win': 64, 'against_games': 230, 'against_win': 95}
{'hero_id': '93', 'last_played': 1536107993, 'games': 144, 'win': 74, 'with_games': 182, 'with_win': 77, 'against_games': 223, 'against_win': 85}
{'hero_id': '44', 'last_played': 1573251811, 'games': 109, 'win': 42, 'with_games': 243, 'with_win': 111, 'against_games': 286, 'against_win': 123}
{'hero_id': '4', 'last_played': 1533991658, 'games': 88, 'win': 56, 'with_games': 150, 'with_win': 67, 'against_games': 173, 'against_win': 74}
{'hero_id': '39', 'last_played': 1573254307, 'games': 87, 'win': 31, 'with_games': 105, 'with_win': 39, 'against_games': 136, 'against_win': 64}
{'hero_id': '74', 'last_played': 1521122186, 'games': 84, 'win': 30, 'with_games': 246, 'with_win': 98, 'against_games': 331, 'against_win': 163}
{'hero_id': '8', 'last_played': 1512672296, 'games': 76, 'win': 30, 'with_games': 198, 'with_win': 88, 'against_games': 235, 'against_win': 94}
{'hero_id': '14', 'last_played': 1537306903, 'games': 69, 'win': 32, 'with_games': 373, 'with_win': 171, 'against_games': 445, 'against_win': 190}
{'hero_id': '1', 'last_played': 1516634416, 'games': 67, 'win': 23, 'with_games': 165, 'with_win': 71, 'against_games': 181, 'against_win': 80}
{'hero_id': '35', 'last_played': 1531950261, 'games': 64, 'win': 22, 'with_games': 225, 'with_win': 94, 'against_games': 225, 'against_win': 97}
{'hero_id': '21', 'last_played': 1516630709, 'games': 59, 'win': 27, 'with_games': 196, 'with_win': 87, 'against_games': 221, 'against_win': 96}
{'hero_id': '104', 'last_played': 1521214063, 'games': 59, 'win': 26, 'with_games': 181, 'with_win': 92, 'against_games': 189, 'against_win': 73}
{'hero_id': '99', 'last_played': 1546509028, 'games': 51, 'win': 27, 'with_games': 115, 'with_win': 54, 'against_games': 136, 'against_win': 66}
{'hero_id': '30', 'last_played': 1536698745, 'games': 50, 'win': 22, 'with_games': 137, 'with_win': 56, 'against_games': 180, 'against_win': 90}
{'hero_id': '75', 'last_played': 1518893271, 'games': 47, 'win': 26, 'with_games': 111, 'with_win': 52, 'against_games': 145, 'against_win': 56}
{'hero_id': '2', 'last_played': 1518209859, 'games': 46, 'win': 15, 'with_games': 199, 'with_win': 86, 'against_games': 255, 'against_win': 101}
{'hero_id': '41', 'last_played': 1519934800, 'games': 45, 'win': 19, 'with_games': 140, 'with_win': 58, 'against_games': 211, 'against_win': 80}
{'hero_id': '34', 'last_played': 1519507631, 'games': 45, 'win': 20, 'with_games': 102, 'with_win': 47, 'against_games': 158, 'against_win': 75}
{'hero_id': '25', 'last_played': 1490822148, 'games': 37, 'win': 19, 'with_games': 158, 'with_win': 60, 'against_games': 158, 'against_win': 63}
{'hero_id': '26', 'last_played': 1536614623, 'games': 37, 'win': 19, 'with_games': 151, 'with_win': 62, 'against_games': 159, 'against_win': 72}
{'hero_id': '110', 'last_played': 1534941478, 'games': 37, 'win': 21, 'with_games': 67, 'with_win': 32, 'against_games': 79, 'against_win': 31}
{'hero_id': '36', 'last_played': 1529530387, 'games': 35, 'win': 23, 'with_games': 134, 'with_win': 55, 'against_games': 181, 'against_win': 49}
{'hero_id': '49', 'last_played': 1534952588, 'games': 33, 'win': 15, 'with_games': 79, 'with_win': 29, 'against_games': 88, 'against_win': 37}
{'hero_id': '22', 'last_played': 1551729236, 'games': 31, 'win': 15, 'with_games': 155, 'with_win': 80, 'against_games': 172, 'against_win': 50}
{'hero_id': '5', 'last_played': 1534546505, 'games': 29, 'win': 12, 'with_games': 164, 'with_win': 79, 'against_games': 205, 'against_win': 80}
{'hero_id': '18', 'last_played': 1518630198, 'games': 27, 'win': 10, 'with_games': 121, 'with_win': 56, 'against_games': 138, 'against_win': 47}
{'hero_id': '71', 'last_played': 1545845115, 'games': 27, 'win': 13, 'with_games': 169, 'with_win': 81, 'against_games': 150, 'against_win': 64}
{'hero_id': '62', 'last_played': 1519510499, 'games': 27, 'win': 10, 'with_games': 120, 'with_win': 48, 'against_games': 174, 'against_win': 78}
{'hero_id': '73', 'last_played': 1521048180, 'games': 27, 'win': 8, 'with_games': 110, 'with_win': 41, 'against_games': 128, 'against_win': 62}
