[{'hero_id': '21', 'last_played': 1540028643, 'games': 321, 'win': 174, 'with_games': 187, 'with_win': 81, 'against_games': 324, 'against_win': 161}
{'hero_id': '8', 'last_played': 1566904515, 'games': 125, 'win': 72, 'with_games': 201, 'with_win': 99, 'against_games': 276, 'against_win': 140}
{'hero_id': '5', 'last_played': 1564830756, 'games': 105, 'win': 59, 'with_games': 169, 'with_win': 82, 'against_games': 243, 'against_win': 116}
{'hero_id': '31', 'last_played': 1570186029, 'games': 84, 'win': 54, 'with_games': 133, 'with_win': 74, 'against_games': 181, 'against_win': 81}
{'hero_id': '42', 'last_played': 1570785902, 'games': 80, 'win': 51, 'with_games': 135, 'with_win': 75, 'against_games': 161, 'against_win': 86}
{'hero_id': '53', 'last_played': 1521884079, 'games': 74, 'win': 41, 'with_games': 176, 'with_win': 79, 'against_games': 258, 'against_win': 139}
{'hero_id': '56', 'last_played': 1560596554, 'games': 71, 'win': 45, 'with_games': 98, 'with_win': 53, 'against_games': 111, 'against_win': 57}
{'hero_id': '67', 'last_played': 1549706764, 'games': 66, 'win': 40, 'with_games': 132, 'with_win': 73, 'against_games': 149, 'against_win': 66}
{'hero_id': '69', 'last_played': 1572693416, 'games': 63, 'win': 30, 'with_games': 92, 'with_win': 45, 'against_games': 157, 'against_win': 75}
{'hero_id': '18', 'last_played': 1560681655, 'games': 63, 'win': 35, 'with_games': 151, 'with_win': 76, 'against_games': 191, 'against_win': 101}
{'hero_id': '88', 'last_played': 1515921422, 'games': 61, 'win': 35, 'with_games': 162, 'with_win': 79, 'against_games': 179, 'against_win': 84}
{'hero_id': '12', 'last_played': 1548499217, 'games': 59, 'win': 27, 'with_games': 125, 'with_win': 66, 'against_games': 137, 'against_win': 86}
{'hero_id': '83', 'last_played': 1571399329, 'games': 54, 'win': 37, 'with_games': 66, 'with_win': 37, 'against_games': 122, 'against_win': 48}
{'hero_id': '44', 'last_played': 1561547270, 'games': 53, 'win': 22, 'with_games': 225, 'with_win': 119, 'against_games': 272, 'against_win': 154}
{'hero_id': '54', 'last_played': 1570354276, 'games': 52, 'win': 27, 'with_games': 163, 'with_win': 85, 'against_games': 190, 'against_win': 99}
{'hero_id': '7', 'last_played': 1547288917, 'games': 52, 'win': 26, 'with_games': 163, 'with_win': 78, 'against_games': 255, 'against_win': 135}
{'hero_id': '20', 'last_played': 1549020971, 'games': 51, 'win': 21, 'with_games': 159, 'with_win': 91, 'against_games': 191, 'against_win': 98}
{'hero_id': '62', 'last_played': 1567246789, 'games': 51, 'win': 24, 'with_games': 201, 'with_win': 93, 'against_games': 304, 'against_win': 154}
{'hero_id': '2', 'last_played': 1571487094, 'games': 50, 'win': 20, 'with_games': 195, 'with_win': 89, 'against_games': 292, 'against_win': 152}
{'hero_id': '35', 'last_played': 1575026471, 'games': 50, 'win': 24, 'with_games': 208, 'with_win': 108, 'against_games': 327, 'against_win': 178}
{'hero_id': '16', 'last_played': 1559556232, 'games': 49, 'win': 24, 'with_games': 152, 'with_win': 70, 'against_games': 190, 'against_win': 109}
{'hero_id': '64', 'last_played': 1547978772, 'games': 49, 'win': 24, 'with_games': 146, 'with_win': 82, 'against_games': 206, 'against_win': 87}
{'hero_id': '50', 'last_played': 1558181020, 'games': 49, 'win': 30, 'with_games': 130, 'with_win': 66, 'against_games': 146, 'against_win': 85}
{'hero_id': '75', 'last_played': 1558000970, 'games': 48, 'win': 23, 'with_games': 162, 'with_win': 93, 'against_games': 205, 'against_win': 103}
{'hero_id': '47', 'last_played': 1568028460, 'games': 46, 'win': 26, 'with_games': 194, 'with_win': 107, 'against_games': 217, 'against_win': 116}
{'hero_id': '86', 'last_played': 1567509949, 'games': 45, 'win': 26, 'with_games': 338, 'with_win': 159, 'against_games': 315, 'against_win': 170}
{'hero_id': '6', 'last_played': 1557578022, 'games': 44, 'win': 27, 'with_games': 223, 'with_win': 133, 'against_games': 309, 'against_win': 145}
{'hero_id': '99', 'last_played': 1560859789, 'games': 40, 'win': 21, 'with_games': 89, 'with_win': 42, 'against_games': 160, 'against_win': 82}
{'hero_id': '76', 'last_played': 1540457367, 'games': 40, 'win': 22, 'with_games': 113, 'with_win': 62, 'against_games': 138, 'against_win': 76}
{'hero_id': '93', 'last_played': 1570875278, 'games': 38, 'win': 22, 'with_games': 186, 'with_win': 98, 'against_games': 247, 'against_win': 126}
