[{'hero_id': '9', 'last_played': 1492001889, 'games': 159, 'win': 90, 'with_games': 138, 'with_win': 82, 'against_games': 150, 'against_win': 60}
{'hero_id': '74', 'last_played': 1492016894, 'games': 99, 'win': 46, 'with_games': 123, 'with_win': 59, 'against_games': 193, 'against_win': 105}
{'hero_id': '39', 'last_played': 1492004809, 'games': 90, 'win': 45, 'with_games': 51, 'with_win': 24, 'against_games': 102, 'against_win': 55}
{'hero_id': '21', 'last_played': 1491662773, 'games': 68, 'win': 30, 'with_games': 104, 'with_win': 51, 'against_games': 130, 'against_win': 78}
{'hero_id': '14', 'last_played': 1491924159, 'games': 67, 'win': 36, 'with_games': 154, 'with_win': 81, 'against_games': 242, 'against_win': 133}
{'hero_id': '25', 'last_played': 1491826548, 'games': 54, 'win': 22, 'with_games': 95, 'with_win': 54, 'against_games': 123, 'against_win': 66}
{'hero_id': '104', 'last_played': 1491514926, 'games': 43, 'win': 23, 'with_games': 94, 'with_win': 31, 'against_games': 109, 'against_win': 62}
{'hero_id': '46', 'last_played': 1491995852, 'games': 40, 'win': 20, 'with_games': 45, 'with_win': 19, 'against_games': 75, 'against_win': 42}
{'hero_id': '16', 'last_played': 1492546374, 'games': 40, 'win': 21, 'with_games': 53, 'with_win': 26, 'against_games': 95, 'against_win': 43}
{'hero_id': '51', 'last_played': 1492378014, 'games': 39, 'win': 18, 'with_games': 55, 'with_win': 33, 'against_games': 96, 'against_win': 45}
{'hero_id': '23', 'last_played': 1455383421, 'games': 37, 'win': 18, 'with_games': 61, 'with_win': 32, 'against_games': 83, 'against_win': 45}
{'hero_id': '8', 'last_played': 1491502297, 'games': 36, 'win': 13, 'with_games': 100, 'with_win': 54, 'against_games': 143, 'against_win': 67}
{'hero_id': '53', 'last_played': 1460455559, 'games': 35, 'win': 12, 'with_games': 109, 'with_win': 52, 'against_games': 104, 'against_win': 62}
{'hero_id': '97', 'last_played': 1492019245, 'games': 35, 'win': 13, 'with_games': 55, 'with_win': 17, 'against_games': 60, 'against_win': 34}
{'hero_id': '44', 'last_played': 1492543473, 'games': 30, 'win': 14, 'with_games': 125, 'with_win': 65, 'against_games': 132, 'against_win': 69}
{'hero_id': '7', 'last_played': 1466170903, 'games': 29, 'win': 19, 'with_games': 84, 'with_win': 42, 'against_games': 120, 'against_win': 49}
{'hero_id': '18', 'last_played': 1492549432, 'games': 28, 'win': 16, 'with_games': 58, 'with_win': 28, 'against_games': 100, 'against_win': 47}
{'hero_id': '5', 'last_played': 1491506438, 'games': 24, 'win': 11, 'with_games': 108, 'with_win': 65, 'against_games': 112, 'against_win': 45}
{'hero_id': '2', 'last_played': 1491418888, 'games': 24, 'win': 14, 'with_games': 109, 'with_win': 51, 'against_games': 133, 'against_win': 56}
{'hero_id': '68', 'last_played': 1492367781, 'games': 23, 'win': 13, 'with_games': 50, 'with_win': 27, 'against_games': 73, 'against_win': 28}
{'hero_id': '26', 'last_played': 1491686928, 'games': 23, 'win': 15, 'with_games': 109, 'with_win': 58, 'against_games': 123, 'against_win': 55}
{'hero_id': '63', 'last_played': 1454771087, 'games': 23, 'win': 14, 'with_games': 62, 'with_win': 31, 'against_games': 116, 'against_win': 55}
{'hero_id': '98', 'last_played': 1454515992, 'games': 22, 'win': 11, 'with_games': 43, 'with_win': 19, 'against_games': 67, 'against_win': 38}
{'hero_id': '30', 'last_played': 1492360955, 'games': 20, 'win': 11, 'with_games': 94, 'with_win': 37, 'against_games': 120, 'against_win': 54}
{'hero_id': '3', 'last_played': 1491761013, 'games': 19, 'win': 8, 'with_games': 43, 'with_win': 23, 'against_games': 54, 'against_win': 31}
{'hero_id': '64', 'last_played': 1490639951, 'games': 19, 'win': 8, 'with_games': 57, 'with_win': 19, 'against_games': 80, 'against_win': 47}
{'hero_id': '72', 'last_played': 1460060988, 'games': 19, 'win': 10, 'with_games': 57, 'with_win': 23, 'against_games': 81, 'against_win': 43}
{'hero_id': '36', 'last_played': 1491133468, 'games': 19, 'win': 12, 'with_games': 86, 'with_win': 47, 'against_games': 135, 'against_win': 59}
{'hero_id': '35', 'last_played': 1490739136, 'games': 17, 'win': 11, 'with_games': 97, 'with_win': 50, 'against_games': 140, 'against_win': 59}
{'hero_id': '13', 'last_played': 1462244774, 'games': 17, 'win': 12, 'with_games': 40, 'with_win': 18, 'against_games': 56, 'against_win': 35}
{'hero_id': '11', 'last_played': 1491129151, 'games': 17, 'win': 7, 'with_games': 85, 'with_win': 43, 'against_games': 128, 'against_win': 63}
{'hero_id': '43', 'last_played': 1465767630, 'games': 17, 'win': 11, 'with_games': 47, 'with_win': 21, 'against_games': 49, 'against_win': 26}
{'hero_id': '94', 'last_played': 1430151782, 'games': 16, 'win': 9, 'with_games': 47, 'with_win': 21, 'against_games': 72, 'against_win': 35}
{'hero_id': '88', 'last_played': 1491929705, 'games': 16, 'win': 7, 'with_games': 63, 'with_win': 24, 'against_games': 80, 'against_win': 46}
{'hero_id': '96', 'last_played': 1492373703, 'games': 16, 'win': 9, 'with_games': 85, 'with_win': 50, 'against_games': 69, 'against_win': 25}
{'hero_id': '6', 'last_played': 1491654766, 'games': 15, 'win': 12, 'with_games': 77, 'with_win': 36, 'against_games': 96, 'against_win': 45}
{'hero_id': '20', 'last_played': 1490816612, 'games': 15, 'win': 7, 'with_games': 75, 'with_win': 43, 'against_games': 94, 'against_win': 45}
{'hero_id': '15', 'last_played': 1423432545, 'games': 14, 'win': 4, 'with_games': 46, 'with_win': 20, 'against_games': 50, 'against_win': 25}
{'hero_id': '4', 'last_played': 1492006838, 'games': 14, 'win': 9, 'with_games': 87, 'with_win': 42, 'against_games': 110, 'against_win': 61}
{'hero_id': '42', 'last_played': 1491422375, 'games': 13, 'win': 6, 'with_games': 83, 'with_win': 41, 'against_games': 125, 'against_win': 58}
{'hero_id': '17', 'last_played': 1465578544, 'games': 13, 'win': 8, 'with_games': 55, 'with_win': 17, 'against_games': 87, 'against_win': 47}
{'hero_id': '106', 'last_played': 1450540485, 'games': 13, 'win': 3, 'with_games': 56, 'with_win': 26, 'against_games': 90, 'against_win': 50}
{'hero_id': '70', 'last_played': 1491074937, 'games': 13, 'win': 5, 'with_games': 75, 'with_win': 48, 'against_games': 80, 'against_win': 34}
{'hero_id': '1', 'last_played': 1490985610, 'games': 13, 'win': 6, 'with_games': 83, 'with_win': 38, 'against_games': 96, 'against_win': 52}
{'hero_id': '75', 'last_played': 1491933836, 'games': 13, 'win': 5, 'with_games': 99, 'with_win': 62, 'against_games': 123, 'against_win': 55}
{'hero_id': '22', 'last_played': 1491763078, 'games': 12, 'win': 7, 'with_games': 84, 'with_win': 50, 'against_games': 110, 'against_win': 43}
{'hero_id': '84', 'last_played': 1460032281, 'games': 12, 'win': 4, 'with_games': 84, 'with_win': 46, 'against_games': 108, 'against_win': 54}
{'hero_id': '12', 'last_played': 1419634282, 'games': 12, 'win': 6, 'with_games': 73, 'with_win': 43, 'against_games': 61, 'against_win': 29}
{'hero_id': '73', 'last_played': 1450812106, 'games': 12, 'win': 5, 'with_games': 77, 'with_win': 29, 'against_games': 92, 'against_win': 55}
{'hero_id': '71', 'last_played': 1451262918, 'games': 12, 'win': 6, 'with_games': 99, 'with_win': 56, 'against_games': 84, 'against_win': 37}
{'hero_id': '50', 'last_played': 1458212111, 'games': 12, 'win': 5, 'with_games': 66, 'with_win': 35, 'against_games': 90, 'against_win': 37}
{'hero_id': '29', 'last_played': 1432233919, 'games': 11, 'win': 4, 'with_games': 64, 'with_win': 39, 'against_games': 66, 'against_win': 34}
{'hero_id': '37', 'last_played': 1423160009, 'games': 11, 'win': 3, 'with_games': 62, 'with_win': 36, 'against_games': 67, 'against_win': 30}
{'hero_id': '10', 'last_played': 1458822691, 'games': 11, 'win': 2, 'with_games': 52, 'with_win': 25, 'against_games': 68, 'against_win': 46}
{'hero_id': '81', 'last_played': 1491608888, 'games': 11, 'win': 5, 'with_games': 44, 'with_win': 19, 'against_games': 50, 'against_win': 27}
