[{'hero_id': '14', 'last_played': 1447599240, 'games': 155, 'win': 75, 'with_games': 317, 'with_win': 168, 'against_games': 599, 'against_win': 312}
{'hero_id': '73', 'last_played': 1451478060, 'games': 115, 'win': 61, 'with_games': 90, 'with_win': 42, 'against_games': 172, 'against_win': 90}
{'hero_id': '74', 'last_played': 1454431320, 'games': 111, 'win': 55, 'with_games': 285, 'with_win': 158, 'against_games': 407, 'against_win': 199}
{'hero_id': '34', 'last_played': 1444146451, 'games': 68, 'win': 24, 'with_games': 97, 'with_win': 45, 'against_games': 151, 'against_win': 83}
{'hero_id': '21', 'last_played': 1451677267, 'games': 65, 'win': 34, 'with_games': 222, 'with_win': 95, 'against_games': 316, 'against_win': 170}
{'hero_id': '106', 'last_played': 1452616194, 'games': 63, 'win': 36, 'with_games': 59, 'with_win': 24, 'against_games': 125, 'against_win': 63}
{'hero_id': '88', 'last_played': 1457249446, 'games': 63, 'win': 35, 'with_games': 161, 'with_win': 84, 'against_games': 170, 'against_win': 82}
{'hero_id': '93', 'last_played': 1457265819, 'games': 59, 'win': 30, 'with_games': 133, 'with_win': 70, 'against_games': 205, 'against_win': 117}
{'hero_id': '36', 'last_played': 1448959613, 'games': 58, 'win': 31, 'with_games': 133, 'with_win': 71, 'against_games': 171, 'against_win': 77}
{'hero_id': '2', 'last_played': 1449209906, 'games': 57, 'win': 28, 'with_games': 107, 'with_win': 55, 'against_games': 197, 'against_win': 100}
{'hero_id': '69', 'last_played': 1453030664, 'games': 53, 'win': 29, 'with_games': 89, 'with_win': 42, 'against_games': 175, 'against_win': 90}
{'hero_id': '1', 'last_played': 1450104006, 'games': 52, 'win': 22, 'with_games': 187, 'with_win': 86, 'against_games': 228, 'against_win': 129}
{'hero_id': '12', 'last_played': 1440262599, 'games': 51, 'win': 24, 'with_games': 139, 'with_win': 84, 'against_games': 173, 'against_win': 87}
{'hero_id': '41', 'last_played': 1454250453, 'games': 50, 'win': 29, 'with_games': 137, 'with_win': 75, 'against_games': 187, 'against_win': 87}
{'hero_id': '59', 'last_played': 1447952099, 'games': 49, 'win': 28, 'with_games': 94, 'with_win': 39, 'against_games': 106, 'against_win': 49}
{'hero_id': '71', 'last_played': 1447959795, 'games': 49, 'win': 24, 'with_games': 141, 'with_win': 75, 'against_games': 221, 'against_win': 115}
