[{'hero_id': '44', 'last_played': 1574696467, 'games': 173, 'win': 85, 'with_games': 319, 'with_win': 166, 'against_games': 477, 'against_win': 228}
{'hero_id': '35', 'last_played': 1574782730, 'games': 150, 'win': 81, 'with_games': 392, 'with_win': 183, 'against_games': 497, 'against_win': 227}
{'hero_id': '14', 'last_played': 1575539575, 'games': 130, 'win': 65, 'with_games': 615, 'with_win': 309, 'against_games': 845, 'against_win': 396}
{'hero_id': '67', 'last_played': 1572627264, 'games': 125, 'win': 68, 'with_games': 181, 'with_win': 107, 'against_games': 262, 'against_win': 119}
{'hero_id': '41', 'last_played': 1571108725, 'games': 120, 'win': 58, 'with_games': 188, 'with_win': 77, 'against_games': 301, 'against_win': 154}
{'hero_id': '1', 'last_played': 1571048025, 'games': 117, 'win': 54, 'with_games': 261, 'with_win': 120, 'against_games': 426, 'against_win': 216}
{'hero_id': '6', 'last_played': 1574175201, 'games': 114, 'win': 62, 'with_games': 277, 'with_win': 142, 'against_games': 362, 'against_win': 174}
{'hero_id': '8', 'last_played': 1571827616, 'games': 107, 'win': 49, 'with_games': 367, 'with_win': 173, 'against_games': 504, 'against_win': 231}
{'hero_id': '50', 'last_played': 1575211864, 'games': 101, 'win': 50, 'with_games': 150, 'with_win': 64, 'against_games': 181, 'against_win': 90}
{'hero_id': '21', 'last_played': 1575039109, 'games': 101, 'win': 49, 'with_games': 392, 'with_win': 196, 'against_games': 473, 'against_win': 255}
{'hero_id': '54', 'last_played': 1570602442, 'games': 99, 'win': 47, 'with_games': 193, 'with_win': 96, 'against_games': 284, 'against_win': 139}
{'hero_id': '9', 'last_played': 1575214864, 'games': 99, 'win': 49, 'with_games': 450, 'with_win': 212, 'against_games': 597, 'against_win': 281}
{'hero_id': '19', 'last_played': 1557458855, 'games': 98, 'win': 51, 'with_games': 198, 'with_win': 89, 'against_games': 197, 'against_win': 104}
{'hero_id': '74', 'last_played': 1570979664, 'games': 97, 'win': 37, 'with_games': 478, 'with_win': 227, 'against_games': 711, 'against_win': 358}
{'hero_id': '42', 'last_played': 1575475892, 'games': 91, 'win': 56, 'with_games': 277, 'with_win': 139, 'against_games': 242, 'against_win': 117}
{'hero_id': '93', 'last_played': 1572428785, 'games': 86, 'win': 37, 'with_games': 208, 'with_win': 101, 'against_games': 315, 'against_win': 156}
{'hero_id': '94', 'last_played': 1574951285, 'games': 86, 'win': 51, 'with_games': 95, 'with_win': 54, 'against_games': 143, 'against_win': 72}
{'hero_id': '2', 'last_played': 1570116716, 'games': 85, 'win': 50, 'with_games': 258, 'with_win': 132, 'against_games': 398, 'against_win': 193}
{'hero_id': '73', 'last_played': 1569338202, 'games': 74, 'win': 35, 'with_games': 169, 'with_win': 80, 'against_games': 201, 'against_win': 102}
{'hero_id': '4', 'last_played': 1574910063, 'games': 74, 'win': 42, 'with_games': 235, 'with_win': 113, 'against_games': 304, 'against_win': 155}
{'hero_id': '12', 'last_played': 1575563187, 'games': 68, 'win': 37, 'with_games': 143, 'with_win': 70, 'against_games': 171, 'against_win': 72}
{'hero_id': '29', 'last_played': 1569085986, 'games': 67, 'win': 41, 'with_games': 247, 'with_win': 129, 'against_games': 248, 'against_win': 115}
{'hero_id': '5', 'last_played': 1575383917, 'games': 65, 'win': 34, 'with_games': 258, 'with_win': 141, 'against_games': 340, 'against_win': 154}
{'hero_id': '53', 'last_played': 1522853944, 'games': 63, 'win': 28, 'with_games': 251, 'with_win': 114, 'against_games': 349, 'against_win': 171}
{'hero_id': '20', 'last_played': 1571795479, 'games': 63, 'win': 37, 'with_games': 200, 'with_win': 84, 'against_games': 244, 'against_win': 108}
{'hero_id': '16', 'last_played': 1523979579, 'games': 62, 'win': 34, 'with_games': 280, 'with_win': 121, 'against_games': 302, 'against_win': 142}
{'hero_id': '28', 'last_played': 1572260106, 'games': 60, 'win': 41, 'with_games': 217, 'with_win': 96, 'against_games': 305, 'against_win': 144}
{'hero_id': '48', 'last_played': 1570952654, 'games': 57, 'win': 20, 'with_games': 204, 'with_win': 116, 'against_games': 192, 'against_win': 77}
{'hero_id': '18', 'last_played': 1569166890, 'games': 56, 'win': 31, 'with_games': 185, 'with_win': 80, 'against_games': 317, 'against_win': 152}
{'hero_id': '23', 'last_played': 1573568653, 'games': 56, 'win': 23, 'with_games': 220, 'with_win': 101, 'against_games': 243, 'against_win': 126}
{'hero_id': '32', 'last_played': 1574267761, 'games': 55, 'win': 29, 'with_games': 257, 'with_win': 136, 'against_games': 286, 'against_win': 148}
{'hero_id': '72', 'last_played': 1571070827, 'games': 52, 'win': 20, 'with_games': 125, 'with_win': 50, 'against_games': 145, 'against_win': 76}
{'hero_id': '26', 'last_played': 1574649334, 'games': 51, 'win': 24, 'with_games': 359, 'with_win': 172, 'against_games': 439, 'against_win': 214}
{'hero_id': '104', 'last_played': 1575017603, 'games': 51, 'win': 22, 'with_games': 190, 'with_win': 96, 'against_games': 328, 'against_win': 168}
{'hero_id': '63', 'last_played': 1570976854, 'games': 51, 'win': 32, 'with_games': 134, 'with_win': 54, 'against_games': 213, 'against_win': 99}
{'hero_id': '75', 'last_played': 1562945574, 'games': 50, 'win': 20, 'with_games': 267, 'with_win': 142, 'against_games': 235, 'against_win': 110}
{'hero_id': '62', 'last_played': 1571222091, 'games': 48, 'win': 23, 'with_games': 333, 'with_win': 174, 'against_games': 369, 'against_win': 182}
{'hero_id': '10', 'last_played': 1560261546, 'games': 45, 'win': 22, 'with_games': 105, 'with_win': 57, 'against_games': 170, 'against_win': 102}
{'hero_id': '81', 'last_played': 1573483875, 'games': 43, 'win': 21, 'with_games': 132, 'with_win': 57, 'against_games': 128, 'against_win': 68}
{'hero_id': '11', 'last_played': 1574693707, 'games': 43, 'win': 13, 'with_games': 240, 'with_win': 116, 'against_games': 347, 'against_win': 168}
{'hero_id': '76', 'last_played': 1523164086, 'games': 41, 'win': 21, 'with_games': 135, 'with_win': 58, 'against_games': 184, 'against_win': 97}
{'hero_id': '27', 'last_played': 1575558785, 'games': 41, 'win': 18, 'with_games': 170, 'with_win': 81, 'against_games': 230, 'against_win': 125}
{'hero_id': '57', 'last_played': 1568558789, 'games': 39, 'win': 20, 'with_games': 182, 'with_win': 90, 'against_games': 203, 'against_win': 81}
{'hero_id': '36', 'last_played': 1545572052, 'games': 39, 'win': 22, 'with_games': 222, 'with_win': 121, 'against_games': 296, 'against_win': 121}
{'hero_id': '40', 'last_played': 1560763052, 'games': 38, 'win': 17, 'with_games': 133, 'with_win': 59, 'against_games': 166, 'against_win': 66}
{'hero_id': '60', 'last_played': 1568215214, 'games': 38, 'win': 21, 'with_games': 127, 'with_win': 65, 'against_games': 123, 'against_win': 62}
{'hero_id': '22', 'last_played': 1574178346, 'games': 34, 'win': 18, 'with_games': 238, 'with_win': 121, 'against_games': 292, 'against_win': 128}
{'hero_id': '49', 'last_played': 1572337311, 'games': 34, 'win': 14, 'with_games': 137, 'with_win': 64, 'against_games': 182, 'against_win': 93}
{'hero_id': '31', 'last_played': 1536681462, 'games': 34, 'win': 21, 'with_games': 204, 'with_win': 117, 'against_games': 135, 'against_win': 62}
{'hero_id': '7', 'last_played': 1572065199, 'games': 34, 'win': 13, 'with_games': 303, 'with_win': 153, 'against_games': 487, 'against_win': 225}
{'hero_id': '47', 'last_played': 1574763024, 'games': 33, 'win': 15, 'with_games': 269, 'with_win': 143, 'against_games': 173, 'against_win': 78}
{'hero_id': '106', 'last_played': 1567964744, 'games': 32, 'win': 14, 'with_games': 164, 'with_win': 73, 'against_games': 161, 'against_win': 84}
{'hero_id': '39', 'last_played': 1483631612, 'games': 32, 'win': 12, 'with_games': 186, 'with_win': 87, 'against_games': 262, 'against_win': 118}
{'hero_id': '70', 'last_played': 1567873955, 'games': 31, 'win': 12, 'with_games': 150, 'with_win': 85, 'against_games': 174, 'against_win': 65}
{'hero_id': '59', 'last_played': 1574264836, 'games': 30, 'win': 13, 'with_games': 180, 'with_win': 91, 'against_games': 179, 'against_win': 102}
{'hero_id': '15', 'last_played': 1569341542, 'games': 30, 'win': 15, 'with_games': 107, 'with_win': 49, 'against_games': 108, 'against_win': 56}
{'hero_id': '89', 'last_played': 1569120598, 'games': 29, 'win': 15, 'with_games': 52, 'with_win': 26, 'against_games': 77, 'against_win': 43}
{'hero_id': '17', 'last_played': 1542036907, 'games': 28, 'win': 12, 'with_games': 187, 'with_win': 89, 'against_games': 265, 'against_win': 143}
{'hero_id': '80', 'last_played': 1506841246, 'games': 28, 'win': 12, 'with_games': 65, 'with_win': 31, 'against_games': 123, 'against_win': 63}
{'hero_id': '71', 'last_played': 1571238530, 'games': 28, 'win': 12, 'with_games': 268, 'with_win': 130, 'against_games': 266, 'against_win': 121}
{'hero_id': '37', 'last_played': 1575041983, 'games': 28, 'win': 18, 'with_games': 130, 'with_win': 65, 'against_games': 144, 'against_win': 66}
{'hero_id': '98', 'last_played': 1570812577, 'games': 27, 'win': 13, 'with_games': 110, 'with_win': 44, 'against_games': 175, 'against_win': 83}
{'hero_id': '87', 'last_played': 1575387060, 'games': 26, 'win': 11, 'with_games': 130, 'with_win': 67, 'against_games': 156, 'against_win': 70}
{'hero_id': '65', 'last_played': 1570721120, 'games': 25, 'win': 10, 'with_games': 58, 'with_win': 26, 'against_games': 88, 'against_win': 45}
{'hero_id': '56', 'last_played': 1568303529, 'games': 25, 'win': 8, 'with_games': 126, 'with_win': 54, 'against_games': 176, 'against_win': 95}
{'hero_id': '95', 'last_played': 1566923941, 'games': 25, 'win': 12, 'with_games': 59, 'with_win': 26, 'against_games': 119, 'against_win': 71}
{'hero_id': '52', 'last_played': 1490269709, 'games': 24, 'win': 11, 'with_games': 80, 'with_win': 28, 'against_games': 97, 'against_win': 47}
{'hero_id': '64', 'last_played': 1572361068, 'games': 24, 'win': 12, 'with_games': 175, 'with_win': 95, 'against_games': 181, 'against_win': 92}
{'hero_id': '99', 'last_played': 1569510600, 'games': 23, 'win': 7, 'with_games': 212, 'with_win': 107, 'against_games': 227, 'against_win': 107}
{'hero_id': '77', 'last_played': 1490365883, 'games': 23, 'win': 13, 'with_games': 78, 'with_win': 35, 'against_games': 124, 'against_win': 60}
{'hero_id': '33', 'last_played': 1574180935, 'games': 22, 'win': 11, 'with_games': 79, 'with_win': 42, 'against_games': 121, 'against_win': 55}
{'hero_id': '84', 'last_played': 1574332391, 'games': 22, 'win': 10, 'with_games': 226, 'with_win': 126, 'against_games': 290, 'against_win': 114}
{'hero_id': '30', 'last_played': 1574498853, 'games': 22, 'win': 10, 'with_games': 146, 'with_win': 63, 'against_games': 204, 'against_win': 101}
{'hero_id': '102', 'last_played': 1557995271, 'games': 21, 'win': 12, 'with_games': 121, 'with_win': 74, 'against_games': 112, 'against_win': 34}
{'hero_id': '43', 'last_played': 1563982285, 'games': 21, 'win': 10, 'with_games': 129, 'with_win': 71, 'against_games': 132, 'against_win': 60}
{'hero_id': '79', 'last_played': 1571149475, 'games': 20, 'win': 8, 'with_games': 64, 'with_win': 28, 'against_games': 111, 'against_win': 52}
{'hero_id': '55', 'last_played': 1483978134, 'games': 20, 'win': 7, 'with_games': 113, 'with_win': 61, 'against_games': 137, 'against_win': 68}
{'hero_id': '3', 'last_played': 1526399170, 'games': 20, 'win': 9, 'with_games': 77, 'with_win': 32, 'against_games': 97, 'against_win': 53}
{'hero_id': '86', 'last_played': 1574503911, 'games': 20, 'win': 4, 'with_games': 316, 'with_win': 140, 'against_games': 326, 'against_win': 181}
{'hero_id': '96', 'last_played': 1568220361, 'games': 19, 'win': 10, 'with_games': 104, 'with_win': 52, 'against_games': 129, 'against_win': 49}
{'hero_id': '83', 'last_played': 1571839686, 'games': 19, 'win': 9, 'with_games': 71, 'with_win': 39, 'against_games': 88, 'against_win': 37}
{'hero_id': '85', 'last_played': 1495639475, 'games': 18, 'win': 11, 'with_games': 128, 'with_win': 70, 'against_games': 112, 'against_win': 54}
{'hero_id': '51', 'last_played': 1556441997, 'games': 18, 'win': 6, 'with_games': 159, 'with_win': 77, 'against_games': 166, 'against_win': 78}
{'hero_id': '68', 'last_played': 1497678332, 'games': 18, 'win': 9, 'with_games': 105, 'with_win': 44, 'against_games': 164, 'against_win': 77}
