[{'hero_id': '17', 'last_played': 1569766670, 'games': 304, 'win': 176, 'with_games': 52, 'with_win': 22, 'against_games': 127, 'against_win': 69}
{'hero_id': '74', 'last_played': 1567954531, 'games': 217, 'win': 118, 'with_games': 139, 'with_win': 61, 'against_games': 263, 'against_win': 151}
{'hero_id': '25', 'last_played': 1570722925, 'games': 149, 'win': 78, 'with_games': 128, 'with_win': 69, 'against_games': 157, 'against_win': 77}
{'hero_id': '11', 'last_played': 1566294354, 'games': 96, 'win': 46, 'with_games': 84, 'with_win': 35, 'against_games': 179, 'against_win': 101}
{'hero_id': '53', 'last_played': 1553698047, 'games': 70, 'win': 29, 'with_games': 114, 'with_win': 59, 'against_games': 136, 'against_win': 67}
{'hero_id': '8', 'last_played': 1567780199, 'games': 62, 'win': 36, 'with_games': 173, 'with_win': 90, 'against_games': 222, 'against_win': 100}
{'hero_id': '1', 'last_played': 1567946907, 'games': 61, 'win': 29, 'with_games': 122, 'with_win': 51, 'against_games': 157, 'against_win': 79}
{'hero_id': '104', 'last_played': 1492000036, 'games': 60, 'win': 26, 'with_games': 144, 'with_win': 69, 'against_games': 196, 'against_win': 107}
{'hero_id': '46', 'last_played': 1556031153, 'games': 53, 'win': 26, 'with_games': 53, 'with_win': 20, 'against_games': 90, 'against_win': 48}
{'hero_id': '12', 'last_played': 1541103181, 'games': 50, 'win': 26, 'with_games': 72, 'with_win': 36, 'against_games': 87, 'against_win': 44}
{'hero_id': '41', 'last_played': 1502575620, 'games': 49, 'win': 29, 'with_games': 121, 'with_win': 66, 'against_games': 167, 'against_win': 79}
{'hero_id': '109', 'last_played': 1566988449, 'games': 49, 'win': 27, 'with_games': 39, 'with_win': 25, 'against_games': 53, 'against_win': 29}
{'hero_id': '26', 'last_played': 1565870916, 'games': 47, 'win': 22, 'with_games': 224, 'with_win': 114, 'against_games': 217, 'against_win': 112}
{'hero_id': '21', 'last_played': 1569764525, 'games': 47, 'win': 18, 'with_games': 159, 'with_win': 71, 'against_games': 224, 'against_win': 124}
{'hero_id': '73', 'last_played': 1464098444, 'games': 46, 'win': 21, 'with_games': 69, 'with_win': 29, 'against_games': 73, 'against_win': 34}
{'hero_id': '39', 'last_played': 1535916754, 'games': 46, 'win': 19, 'with_games': 65, 'with_win': 32, 'against_games': 112, 'against_win': 64}
{'hero_id': '5', 'last_played': 1521400838, 'games': 45, 'win': 24, 'with_games': 239, 'with_win': 138, 'against_games': 186, 'against_win': 88}
{'hero_id': '106', 'last_played': 1569163725, 'games': 44, 'win': 22, 'with_games': 58, 'with_win': 25, 'against_games': 112, 'against_win': 57}
{'hero_id': '44', 'last_played': 1569419534, 'games': 35, 'win': 21, 'with_games': 144, 'with_win': 72, 'against_games': 235, 'against_win': 123}
{'hero_id': '76', 'last_played': 1557067789, 'games': 33, 'win': 16, 'with_games': 55, 'with_win': 21, 'against_games': 70, 'against_win': 39}
{'hero_id': '63', 'last_played': 1569081800, 'games': 33, 'win': 17, 'with_games': 102, 'with_win': 52, 'against_games': 115, 'against_win': 65}
{'hero_id': '93', 'last_played': 1540749263, 'games': 32, 'win': 18, 'with_games': 152, 'with_win': 81, 'against_games': 202, 'against_win': 107}
{'hero_id': '70', 'last_played': 1495228741, 'games': 32, 'win': 17, 'with_games': 106, 'with_win': 57, 'against_games': 124, 'against_win': 62}
{'hero_id': '48', 'last_played': 1565782040, 'games': 30, 'win': 18, 'with_games': 95, 'with_win': 55, 'against_games': 120, 'against_win': 55}
{'hero_id': '9', 'last_played': 1556115847, 'games': 29, 'win': 18, 'with_games': 210, 'with_win': 121, 'against_games': 209, 'against_win': 121}
{'hero_id': '62', 'last_played': 1553092323, 'games': 29, 'win': 13, 'with_games': 124, 'with_win': 58, 'against_games': 155, 'against_win': 82}
{'hero_id': '54', 'last_played': 1502901508, 'games': 29, 'win': 18, 'with_games': 110, 'with_win': 56, 'against_games': 138, 'against_win': 63}
{'hero_id': '10', 'last_played': 1494604228, 'games': 27, 'win': 12, 'with_games': 52, 'with_win': 21, 'against_games': 72, 'against_win': 44}
{'hero_id': '4', 'last_played': 1435397950, 'games': 25, 'win': 17, 'with_games': 123, 'with_win': 67, 'against_games': 178, 'against_win': 82}
{'hero_id': '19', 'last_played': 1432413559, 'games': 23, 'win': 10, 'with_games': 74, 'with_win': 40, 'against_games': 100, 'against_win': 62}
{'hero_id': '23', 'last_played': 1569783651, 'games': 22, 'win': 12, 'with_games': 88, 'with_win': 41, 'against_games': 119, 'against_win': 65}
{'hero_id': '87', 'last_played': 1539938097, 'games': 21, 'win': 7, 'with_games': 108, 'with_win': 59, 'against_games': 91, 'against_win': 49}
{'hero_id': '13', 'last_played': 1501862569, 'games': 19, 'win': 9, 'with_games': 43, 'with_win': 17, 'against_games': 65, 'against_win': 38}
{'hero_id': '95', 'last_played': 1551566782, 'games': 18, 'win': 13, 'with_games': 64, 'with_win': 27, 'against_games': 96, 'against_win': 56}
{'hero_id': '99', 'last_played': 1495293177, 'games': 18, 'win': 16, 'with_games': 92, 'with_win': 50, 'against_games': 109, 'against_win': 53}
{'hero_id': '86', 'last_played': 1555270446, 'games': 18, 'win': 8, 'with_games': 165, 'with_win': 67, 'against_games': 183, 'against_win': 102}
{'hero_id': '34', 'last_played': 1552324026, 'games': 18, 'win': 8, 'with_games': 50, 'with_win': 26, 'against_games': 106, 'against_win': 46}
{'hero_id': '52', 'last_played': 1557065600, 'games': 17, 'win': 4, 'with_games': 45, 'with_win': 25, 'against_games': 63, 'against_win': 36}
{'hero_id': '107', 'last_played': 1492212535, 'games': 17, 'win': 5, 'with_games': 31, 'with_win': 14, 'against_games': 58, 'against_win': 29}
{'hero_id': '49', 'last_played': 1496325117, 'games': 16, 'win': 8, 'with_games': 54, 'with_win': 30, 'against_games': 75, 'against_win': 41}
{'hero_id': '27', 'last_played': 1556721434, 'games': 15, 'win': 4, 'with_games': 163, 'with_win': 93, 'against_games': 130, 'against_win': 68}
{'hero_id': '14', 'last_played': 1491007007, 'games': 15, 'win': 4, 'with_games': 283, 'with_win': 157, 'against_games': 410, 'against_win': 205}
{'hero_id': '16', 'last_played': 1523819689, 'games': 13, 'win': 7, 'with_games': 96, 'with_win': 51, 'against_games': 105, 'against_win': 50}
{'hero_id': '72', 'last_played': 1551642924, 'games': 12, 'win': 5, 'with_games': 72, 'with_win': 37, 'against_games': 73, 'against_win': 46}
{'hero_id': '98', 'last_played': 1483017383, 'games': 12, 'win': 6, 'with_games': 69, 'with_win': 32, 'against_games': 88, 'against_win': 48}
{'hero_id': '82', 'last_played': 1494767759, 'games': 11, 'win': 8, 'with_games': 34, 'with_win': 21, 'against_games': 57, 'against_win': 33}
{'hero_id': '121', 'last_played': 1569153830, 'games': 11, 'win': 5, 'with_games': 21, 'with_win': 9, 'against_games': 18, 'against_win': 7}
{'hero_id': '96', 'last_played': 1489050518, 'games': 11, 'win': 8, 'with_games': 95, 'with_win': 62, 'against_games': 105, 'against_win': 51}
{'hero_id': '6', 'last_played': 1516544138, 'games': 10, 'win': 5, 'with_games': 128, 'with_win': 73, 'against_games': 159, 'against_win': 76}
{'hero_id': '60', 'last_played': 1430645996, 'games': 10, 'win': 5, 'with_games': 58, 'with_win': 30, 'against_games': 71, 'against_win': 38}
{'hero_id': '2', 'last_played': 1516721729, 'games': 10, 'win': 4, 'with_games': 187, 'with_win': 101, 'against_games': 225, 'against_win': 121}
{'hero_id': '100', 'last_played': 1521739333, 'games': 10, 'win': 5, 'with_games': 67, 'with_win': 33, 'against_games': 77, 'against_win': 46}
{'hero_id': '40', 'last_played': 1505038378, 'games': 10, 'win': 6, 'with_games': 79, 'with_win': 35, 'against_games': 94, 'against_win': 44}
{'hero_id': '20', 'last_played': 1514377371, 'games': 10, 'win': 6, 'with_games': 135, 'with_win': 79, 'against_games': 127, 'against_win': 56}
{'hero_id': '80', 'last_played': 1520019685, 'games': 10, 'win': 6, 'with_games': 35, 'with_win': 13, 'against_games': 42, 'against_win': 26}
{'hero_id': '77', 'last_played': 1490988732, 'games': 9, 'win': 6, 'with_games': 47, 'with_win': 25, 'against_games': 50, 'against_win': 22}
{'hero_id': '42', 'last_played': 1493056258, 'games': 9, 'win': 3, 'with_games': 101, 'with_win': 65, 'against_games': 131, 'against_win': 64}
{'hero_id': '71', 'last_played': 1490273591, 'games': 9, 'win': 5, 'with_games': 116, 'with_win': 58, 'against_games': 124, 'against_win': 60}
{'hero_id': '68', 'last_played': 1483031114, 'games': 9, 'win': 4, 'with_games': 92, 'with_win': 48, 'against_games': 102, 'against_win': 50}
{'hero_id': '75', 'last_played': 1511184895, 'games': 9, 'win': 4, 'with_games': 106, 'with_win': 63, 'against_games': 163, 'against_win': 83}
{'hero_id': '15', 'last_played': 1551882029, 'games': 9, 'win': 5, 'with_games': 59, 'with_win': 28, 'against_games': 63, 'against_win': 25}
{'hero_id': '89', 'last_played': 1502636041, 'games': 9, 'win': 7, 'with_games': 31, 'with_win': 14, 'against_games': 47, 'against_win': 34}
{'hero_id': '32', 'last_played': 1502898282, 'games': 8, 'win': 6, 'with_games': 136, 'with_win': 72, 'against_games': 185, 'against_win': 84}
{'hero_id': '88', 'last_played': 1502641492, 'games': 8, 'win': 6, 'with_games': 73, 'with_win': 36, 'against_games': 115, 'against_win': 58}
{'hero_id': '31', 'last_played': 1555577061, 'games': 7, 'win': 5, 'with_games': 125, 'with_win': 65, 'against_games': 137, 'against_win': 70}
{'hero_id': '102', 'last_played': 1491649347, 'games': 7, 'win': 6, 'with_games': 51, 'with_win': 32, 'against_games': 73, 'against_win': 35}
{'hero_id': '51', 'last_played': 1521146697, 'games': 7, 'win': 3, 'with_games': 86, 'with_win': 49, 'against_games': 76, 'against_win': 40}
