[{'hero_id': '106', 'last_played': 1505784061, 'games': 118, 'win': 58, 'with_games': 30, 'with_win': 15, 'against_games': 30, 'against_win': 15}
{'hero_id': '84', 'last_played': 1505356845, 'games': 95, 'win': 53, 'with_games': 38, 'with_win': 18, 'against_games': 47, 'against_win': 24}
{'hero_id': '25', 'last_played': 1455251186, 'games': 57, 'win': 29, 'with_games': 85, 'with_win': 43, 'against_games': 70, 'against_win': 36}
{'hero_id': '48', 'last_played': 1504062180, 'games': 54, 'win': 34, 'with_games': 43, 'with_win': 26, 'against_games': 52, 'against_win': 20}
{'hero_id': '77', 'last_played': 1443240761, 'games': 45, 'win': 24, 'with_games': 14, 'with_win': 6, 'against_games': 23, 'against_win': 12}
{'hero_id': '94', 'last_played': 1476548800, 'games': 42, 'win': 28, 'with_games': 21, 'with_win': 16, 'against_games': 29, 'against_win': 14}
{'hero_id': '10', 'last_played': 1506132345, 'games': 34, 'win': 18, 'with_games': 14, 'with_win': 6, 'against_games': 18, 'against_win': 11}
{'hero_id': '87', 'last_played': 1469592247, 'games': 32, 'win': 16, 'with_games': 32, 'with_win': 18, 'against_games': 30, 'against_win': 17}
{'hero_id': '29', 'last_played': 1437714574, 'games': 30, 'win': 14, 'with_games': 36, 'with_win': 23, 'against_games': 26, 'against_win': 8}
{'hero_id': '51', 'last_played': 1466223929, 'games': 24, 'win': 15, 'with_games': 21, 'with_win': 8, 'against_games': 27, 'against_win': 15}
{'hero_id': '12', 'last_played': 1480198340, 'games': 23, 'win': 12, 'with_games': 47, 'with_win': 21, 'against_games': 59, 'against_win': 34}
{'hero_id': '71', 'last_played': 1437959161, 'games': 22, 'win': 14, 'with_games': 78, 'with_win': 45, 'against_games': 113, 'against_win': 61}
{'hero_id': '39', 'last_played': 1479530388, 'games': 21, 'win': 11, 'with_games': 36, 'with_win': 14, 'against_games': 30, 'against_win': 22}
{'hero_id': '98', 'last_played': 1437585966, 'games': 17, 'win': 6, 'with_games': 29, 'with_win': 14, 'against_games': 47, 'against_win': 26}
{'hero_id': '46', 'last_played': 1438755582, 'games': 17, 'win': 4, 'with_games': 22, 'with_win': 12, 'against_games': 52, 'against_win': 22}
{'hero_id': '6', 'last_played': 1437966454, 'games': 16, 'win': 7, 'with_games': 88, 'with_win': 46, 'against_games': 122, 'against_win': 51}
{'hero_id': '7', 'last_played': 1440385856, 'games': 15, 'win': 7, 'with_games': 45, 'with_win': 20, 'against_games': 71, 'against_win': 36}
{'hero_id': '20', 'last_played': 1472097293, 'games': 15, 'win': 7, 'with_games': 48, 'with_win': 22, 'against_games': 49, 'against_win': 24}
{'hero_id': '99', 'last_played': 1428865305, 'games': 15, 'win': 10, 'with_games': 54, 'with_win': 36, 'against_games': 64, 'against_win': 36}
{'hero_id': '89', 'last_played': 1456200362, 'games': 14, 'win': 5, 'with_games': 12, 'with_win': 4, 'against_games': 12, 'against_win': 8}
{'hero_id': '90', 'last_played': 1479268398, 'games': 13, 'win': 5, 'with_games': 20, 'with_win': 13, 'against_games': 32, 'against_win': 16}
{'hero_id': '16', 'last_played': 1505175825, 'games': 13, 'win': 6, 'with_games': 28, 'with_win': 11, 'against_games': 31, 'against_win': 15}
{'hero_id': '26', 'last_played': 1474213880, 'games': 11, 'win': 5, 'with_games': 75, 'with_win': 38, 'against_games': 68, 'against_win': 38}
{'hero_id': '47', 'last_played': 1431460215, 'games': 10, 'win': 5, 'with_games': 64, 'with_win': 34, 'against_games': 63, 'against_win': 36}
{'hero_id': '86', 'last_played': 1442797534, 'games': 10, 'win': 6, 'with_games': 34, 'with_win': 12, 'against_games': 36, 'against_win': 17}
{'hero_id': '63', 'last_played': 1506049757, 'games': 10, 'win': 4, 'with_games': 44, 'with_win': 25, 'against_games': 46, 'against_win': 29}
{'hero_id': '88', 'last_played': 1505096523, 'games': 9, 'win': 4, 'with_games': 27, 'with_win': 14, 'against_games': 29, 'against_win': 17}
{'hero_id': '41', 'last_played': 1429484455, 'games': 9, 'win': 2, 'with_games': 56, 'with_win': 29, 'against_games': 62, 'against_win': 31}
{'hero_id': '36', 'last_played': 1505348282, 'games': 9, 'win': 4, 'with_games': 58, 'with_win': 32, 'against_games': 66, 'against_win': 29}
{'hero_id': '8', 'last_played': 1475341820, 'games': 9, 'win': 6, 'with_games': 82, 'with_win': 39, 'against_games': 124, 'against_win': 74}
{'hero_id': '75', 'last_played': 1477529287, 'games': 8, 'win': 3, 'with_games': 56, 'with_win': 32, 'against_games': 53, 'against_win': 22}
{'hero_id': '65', 'last_played': 1427566992, 'games': 8, 'win': 1, 'with_games': 9, 'with_win': 3, 'against_games': 6, 'against_win': 2}
{'hero_id': '96', 'last_played': 1441078199, 'games': 8, 'win': 3, 'with_games': 26, 'with_win': 13, 'against_games': 39, 'against_win': 13}
{'hero_id': '70', 'last_played': 1442806579, 'games': 7, 'win': 1, 'with_games': 47, 'with_win': 21, 'against_games': 99, 'against_win': 44}
{'hero_id': '85', 'last_played': 1442454787, 'games': 7, 'win': 5, 'with_games': 35, 'with_win': 17, 'against_games': 34, 'against_win': 22}
{'hero_id': '44', 'last_played': 1476584231, 'games': 7, 'win': 3, 'with_games': 107, 'with_win': 57, 'against_games': 192, 'against_win': 95}
{'hero_id': '107', 'last_played': 1474145079, 'games': 7, 'win': 3, 'with_games': 15, 'with_win': 5, 'against_games': 17, 'against_win': 11}
{'hero_id': '104', 'last_played': 1469849940, 'games': 6, 'win': 3, 'with_games': 79, 'with_win': 33, 'against_games': 115, 'against_win': 58}
{'hero_id': '100', 'last_played': 1437492863, 'games': 6, 'win': 2, 'with_games': 26, 'with_win': 15, 'against_games': 32, 'against_win': 13}
{'hero_id': '109', 'last_played': 1480193011, 'games': 6, 'win': 5, 'with_games': 19, 'with_win': 8, 'against_games': 18, 'against_win': 11}
{'hero_id': '93', 'last_played': 1479674352, 'games': 6, 'win': 2, 'with_games': 56, 'with_win': 32, 'against_games': 128, 'against_win': 60}
{'hero_id': '80', 'last_played': 1431734789, 'games': 6, 'win': 1, 'with_games': 15, 'with_win': 3, 'against_games': 11, 'against_win': 3}
{'hero_id': '27', 'last_played': 1504750030, 'games': 6, 'win': 4, 'with_games': 66, 'with_win': 31, 'against_games': 48, 'against_win': 23}
{'hero_id': '9', 'last_played': 1506143387, 'games': 6, 'win': 4, 'with_games': 49, 'with_win': 28, 'against_games': 44, 'against_win': 23}
{'hero_id': '72', 'last_played': 1506135584, 'games': 6, 'win': 2, 'with_games': 29, 'with_win': 15, 'against_games': 37, 'against_win': 17}
{'hero_id': '81', 'last_played': 1452488097, 'games': 5, 'win': 1, 'with_games': 38, 'with_win': 23, 'against_games': 47, 'against_win': 18}
{'hero_id': '111', 'last_played': 1442198483, 'games': 5, 'win': 2, 'with_games': 17, 'with_win': 9, 'against_games': 16, 'against_win': 8}
{'hero_id': '34', 'last_played': 1445482466, 'games': 5, 'win': 2, 'with_games': 23, 'with_win': 9, 'against_games': 39, 'against_win': 19}
{'hero_id': '95', 'last_played': 1479947219, 'games': 5, 'win': 3, 'with_games': 48, 'with_win': 19, 'against_games': 87, 'against_win': 41}
{'hero_id': '101', 'last_played': 1431188559, 'games': 5, 'win': 1, 'with_games': 42, 'with_win': 17, 'against_games': 38, 'against_win': 16}
{'hero_id': '76', 'last_played': 1503879491, 'games': 5, 'win': 3, 'with_games': 40, 'with_win': 17, 'against_games': 23, 'against_win': 12}
{'hero_id': '42', 'last_played': 1442775400, 'games': 5, 'win': 2, 'with_games': 43, 'with_win': 29, 'against_games': 79, 'against_win': 42}
{'hero_id': '49', 'last_played': 1455073706, 'games': 5, 'win': 2, 'with_games': 31, 'with_win': 17, 'against_games': 34, 'against_win': 14}
{'hero_id': '52', 'last_played': 1504547227, 'games': 4, 'win': 3, 'with_games': 20, 'with_win': 10, 'against_games': 28, 'against_win': 16}
