[{'hero_id': '101', 'last_played': 1575304657, 'games': 743, 'win': 388, 'with_games': 138, 'with_win': 72, 'against_games': 197, 'against_win': 111}
{'hero_id': '75', 'last_played': 1575599070, 'games': 352, 'win': 194, 'with_games': 254, 'with_win': 132, 'against_games': 333, 'against_win': 162}
{'hero_id': '30', 'last_played': 1575426885, 'games': 264, 'win': 151, 'with_games': 216, 'with_win': 112, 'against_games': 330, 'against_win': 165}
{'hero_id': '32', 'last_played': 1563050238, 'games': 215, 'win': 125, 'with_games': 290, 'with_win': 158, 'against_games': 355, 'against_win': 177}
{'hero_id': '5', 'last_played': 1573948606, 'games': 183, 'win': 101, 'with_games': 302, 'with_win': 159, 'against_games': 414, 'against_win': 210}
{'hero_id': '37', 'last_played': 1575569493, 'games': 183, 'win': 106, 'with_games': 114, 'with_win': 70, 'against_games': 192, 'against_win': 92}
{'hero_id': '20', 'last_played': 1575406062, 'games': 150, 'win': 88, 'with_games': 211, 'with_win': 113, 'against_games': 299, 'against_win': 138}
{'hero_id': '50', 'last_played': 1573064491, 'games': 148, 'win': 86, 'with_games': 188, 'with_win': 91, 'against_games': 267, 'against_win': 126}
{'hero_id': '35', 'last_played': 1500935222, 'games': 145, 'win': 74, 'with_games': 388, 'with_win': 203, 'against_games': 417, 'against_win': 211}
{'hero_id': '87', 'last_played': 1564165540, 'games': 140, 'win': 75, 'with_games': 121, 'with_win': 62, 'against_games': 250, 'against_win': 123}
{'hero_id': '26', 'last_played': 1573501837, 'games': 114, 'win': 55, 'with_games': 303, 'with_win': 151, 'against_games': 454, 'against_win': 253}
{'hero_id': '57', 'last_played': 1574802556, 'games': 112, 'win': 62, 'with_games': 195, 'with_win': 110, 'against_games': 254, 'against_win': 121}
{'hero_id': '62', 'last_played': 1503958023, 'games': 106, 'win': 52, 'with_games': 301, 'with_win': 156, 'against_games': 402, 'against_win': 211}
{'hero_id': '31', 'last_played': 1575473840, 'games': 103, 'win': 49, 'with_games': 166, 'with_win': 92, 'against_games': 230, 'against_win': 109}
{'hero_id': '12', 'last_played': 1553612140, 'games': 102, 'win': 61, 'with_games': 222, 'with_win': 118, 'against_games': 234, 'against_win': 131}
{'hero_id': '88', 'last_played': 1546454746, 'games': 101, 'win': 52, 'with_games': 193, 'with_win': 99, 'against_games': 315, 'against_win': 176}
{'hero_id': '90', 'last_played': 1575242934, 'games': 93, 'win': 55, 'with_games': 139, 'with_win': 66, 'against_games': 223, 'against_win': 110}
{'hero_id': '84', 'last_played': 1572631889, 'games': 91, 'win': 37, 'with_games': 232, 'with_win': 135, 'against_games': 298, 'against_win': 150}
{'hero_id': '27', 'last_played': 1575478392, 'games': 91, 'win': 43, 'with_games': 197, 'with_win': 97, 'against_games': 281, 'against_win': 139}
{'hero_id': '4', 'last_played': 1471103703, 'games': 84, 'win': 49, 'with_games': 278, 'with_win': 135, 'against_games': 356, 'against_win': 187}
{'hero_id': '29', 'last_played': 1572645645, 'games': 80, 'win': 47, 'with_games': 240, 'with_win': 137, 'against_games': 228, 'against_win': 128}
{'hero_id': '55', 'last_played': 1574799256, 'games': 79, 'win': 43, 'with_games': 143, 'with_win': 73, 'against_games': 140, 'against_win': 67}
{'hero_id': '86', 'last_played': 1570304302, 'games': 75, 'win': 41, 'with_games': 330, 'with_win': 164, 'against_games': 506, 'against_win': 278}
{'hero_id': '64', 'last_played': 1575411088, 'games': 72, 'win': 32, 'with_games': 186, 'with_win': 119, 'against_games': 219, 'against_win': 104}
{'hero_id': '36', 'last_played': 1543784965, 'games': 67, 'win': 36, 'with_games': 305, 'with_win': 173, 'against_games': 331, 'against_win': 161}
{'hero_id': '93', 'last_played': 1474666847, 'games': 65, 'win': 29, 'with_games': 485, 'with_win': 265, 'against_games': 575, 'against_win': 303}
{'hero_id': '102', 'last_played': 1575156794, 'games': 62, 'win': 40, 'with_games': 114, 'with_win': 65, 'against_games': 142, 'against_win': 66}
{'hero_id': '43', 'last_played': 1527542227, 'games': 56, 'win': 30, 'with_games': 115, 'with_win': 65, 'against_games': 151, 'against_win': 71}
{'hero_id': '72', 'last_played': 1570216897, 'games': 55, 'win': 27, 'with_games': 171, 'with_win': 75, 'against_games': 195, 'against_win': 101}
{'hero_id': '8', 'last_played': 1489437280, 'games': 51, 'win': 26, 'with_games': 548, 'with_win': 281, 'against_games': 564, 'against_win': 294}
{'hero_id': '98', 'last_played': 1487426295, 'games': 51, 'win': 23, 'with_games': 216, 'with_win': 101, 'against_games': 219, 'against_win': 129}
{'hero_id': '28', 'last_played': 1492629892, 'games': 50, 'win': 29, 'with_games': 198, 'with_win': 120, 'against_games': 250, 'against_win': 125}
{'hero_id': '69', 'last_played': 1573857243, 'games': 47, 'win': 28, 'with_games': 181, 'with_win': 100, 'against_games': 231, 'against_win': 128}
{'hero_id': '68', 'last_played': 1574983863, 'games': 47, 'win': 25, 'with_games': 179, 'with_win': 90, 'against_games': 247, 'against_win': 128}
{'hero_id': '2', 'last_played': 1495812800, 'games': 45, 'win': 27, 'with_games': 401, 'with_win': 208, 'against_games': 526, 'against_win': 273}
{'hero_id': '48', 'last_played': 1570213768, 'games': 44, 'win': 23, 'with_games': 213, 'with_win': 112, 'against_games': 274, 'against_win': 126}
{'hero_id': '96', 'last_played': 1573941864, 'games': 44, 'win': 16, 'with_games': 164, 'with_win': 84, 'against_games': 228, 'against_win': 105}
{'hero_id': '85', 'last_played': 1574962548, 'games': 42, 'win': 18, 'with_games': 116, 'with_win': 62, 'against_games': 174, 'against_win': 95}
{'hero_id': '33', 'last_played': 1467468539, 'games': 41, 'win': 21, 'with_games': 150, 'with_win': 63, 'against_games': 201, 'against_win': 118}
{'hero_id': '7', 'last_played': 1542462740, 'games': 40, 'win': 25, 'with_games': 293, 'with_win': 160, 'against_games': 378, 'against_win': 185}
{'hero_id': '22', 'last_played': 1575301452, 'games': 39, 'win': 24, 'with_games': 310, 'with_win': 201, 'against_games': 378, 'against_win': 162}
{'hero_id': '15', 'last_played': 1575143768, 'games': 39, 'win': 15, 'with_games': 143, 'with_win': 73, 'against_games': 120, 'against_win': 61}
{'hero_id': '41', 'last_played': 1470065906, 'games': 36, 'win': 16, 'with_games': 410, 'with_win': 224, 'against_games': 472, 'against_win': 239}
{'hero_id': '71', 'last_played': 1560626440, 'games': 36, 'win': 16, 'with_games': 273, 'with_win': 158, 'against_games': 352, 'against_win': 171}
{'hero_id': '60', 'last_played': 1523976015, 'games': 36, 'win': 16, 'with_games': 112, 'with_win': 57, 'against_games': 187, 'against_win': 98}
{'hero_id': '81', 'last_played': 1570204389, 'games': 35, 'win': 16, 'with_games': 164, 'with_win': 92, 'against_games': 162, 'against_win': 80}
{'hero_id': '53', 'last_played': 1560611920, 'games': 35, 'win': 14, 'with_games': 233, 'with_win': 109, 'against_games': 392, 'against_win': 207}
{'hero_id': '25', 'last_played': 1530213334, 'games': 35, 'win': 17, 'with_games': 299, 'with_win': 155, 'against_games': 384, 'against_win': 210}
{'hero_id': '104', 'last_played': 1544290336, 'games': 34, 'win': 16, 'with_games': 274, 'with_win': 130, 'against_games': 353, 'against_win': 193}
{'hero_id': '45', 'last_played': 1555764672, 'games': 33, 'win': 15, 'with_games': 106, 'with_win': 50, 'against_games': 155, 'against_win': 80}
{'hero_id': '95', 'last_played': 1472789760, 'games': 32, 'win': 21, 'with_games': 207, 'with_win': 121, 'against_games': 195, 'against_win': 91}
{'hero_id': '40', 'last_played': 1566343457, 'games': 31, 'win': 13, 'with_games': 157, 'with_win': 84, 'against_games': 204, 'against_win': 97}
{'hero_id': '99', 'last_played': 1560707345, 'games': 31, 'win': 11, 'with_games': 176, 'with_win': 99, 'against_games': 243, 'against_win': 129}
{'hero_id': '83', 'last_played': 1570201294, 'games': 31, 'win': 12, 'with_games': 95, 'with_win': 53, 'against_games': 183, 'against_win': 92}
{'hero_id': '70', 'last_played': 1548536097, 'games': 31, 'win': 16, 'with_games': 214, 'with_win': 117, 'against_games': 240, 'against_win': 108}
{'hero_id': '47', 'last_played': 1575307435, 'games': 30, 'win': 15, 'with_games': 212, 'with_win': 110, 'against_games': 271, 'against_win': 147}
{'hero_id': '54', 'last_played': 1467062252, 'games': 30, 'win': 13, 'with_games': 261, 'with_win': 142, 'against_games': 352, 'against_win': 194}
{'hero_id': '108', 'last_played': 1575232702, 'games': 30, 'win': 16, 'with_games': 61, 'with_win': 34, 'against_games': 61, 'against_win': 28}
{'hero_id': '6', 'last_played': 1462651818, 'games': 25, 'win': 9, 'with_games': 355, 'with_win': 207, 'against_games': 375, 'against_win': 177}
{'hero_id': '17', 'last_played': 1530217058, 'games': 24, 'win': 10, 'with_games': 276, 'with_win': 137, 'against_games': 331, 'against_win': 179}
