[{'hero_id': '14', 'last_played': 1568758306, 'games': 410, 'win': 238, 'with_games': 358, 'with_win': 197, 'against_games': 402, 'against_win': 208}
{'hero_id': '93', 'last_played': 1560805433, 'games': 278, 'win': 159, 'with_games': 177, 'with_win': 110, 'against_games': 192, 'against_win': 86}
{'hero_id': '6', 'last_played': 1457879615, 'games': 178, 'win': 98, 'with_games': 147, 'with_win': 81, 'against_games': 168, 'against_win': 101}
{'hero_id': '33', 'last_played': 1528141274, 'games': 171, 'win': 98, 'with_games': 84, 'with_win': 52, 'against_games': 78, 'against_win': 31}
{'hero_id': '57', 'last_played': 1569000973, 'games': 135, 'win': 102, 'with_games': 81, 'with_win': 47, 'against_games': 104, 'against_win': 44}
{'hero_id': '16', 'last_played': 1568751979, 'games': 80, 'win': 45, 'with_games': 77, 'with_win': 37, 'against_games': 106, 'against_win': 55}
{'hero_id': '5', 'last_played': 1569433665, 'games': 70, 'win': 47, 'with_games': 133, 'with_win': 79, 'against_games': 172, 'against_win': 84}
{'hero_id': '9', 'last_played': 1569078117, 'games': 67, 'win': 39, 'with_games': 101, 'with_win': 62, 'against_games': 178, 'against_win': 110}
{'hero_id': '26', 'last_played': 1569430769, 'games': 62, 'win': 31, 'with_games': 118, 'with_win': 76, 'against_games': 185, 'against_win': 95}
{'hero_id': '32', 'last_played': 1569105230, 'games': 53, 'win': 29, 'with_games': 202, 'with_win': 118, 'against_games': 245, 'against_win': 126}
{'hero_id': '28', 'last_played': 1560452214, 'games': 53, 'win': 33, 'with_games': 97, 'with_win': 54, 'against_games': 90, 'against_win': 46}
{'hero_id': '71', 'last_played': 1560458088, 'games': 51, 'win': 32, 'with_games': 110, 'with_win': 58, 'against_games': 184, 'against_win': 92}
{'hero_id': '8', 'last_played': 1541319590, 'games': 36, 'win': 13, 'with_games': 184, 'with_win': 108, 'against_games': 223, 'against_win': 130}
{'hero_id': '50', 'last_played': 1568743703, 'games': 36, 'win': 16, 'with_games': 69, 'with_win': 37, 'against_games': 101, 'against_win': 52}
{'hero_id': '59', 'last_played': 1568924123, 'games': 32, 'win': 15, 'with_games': 109, 'with_win': 66, 'against_games': 115, 'against_win': 67}
{'hero_id': '62', 'last_played': 1470077759, 'games': 29, 'win': 17, 'with_games': 133, 'with_win': 64, 'against_games': 175, 'against_win': 109}
{'hero_id': '30', 'last_played': 1569422533, 'games': 29, 'win': 12, 'with_games': 115, 'with_win': 63, 'against_games': 140, 'against_win': 73}
{'hero_id': '35', 'last_played': 1526073443, 'games': 27, 'win': 17, 'with_games': 209, 'with_win': 119, 'against_games': 309, 'against_win': 171}
{'hero_id': '23', 'last_played': 1538492530, 'games': 25, 'win': 10, 'with_games': 91, 'with_win': 47, 'against_games': 113, 'against_win': 69}
{'hero_id': '27', 'last_played': 1568650107, 'games': 25, 'win': 16, 'with_games': 96, 'with_win': 67, 'against_games': 132, 'against_win': 68}
{'hero_id': '1', 'last_played': 1475149633, 'games': 21, 'win': 7, 'with_games': 170, 'with_win': 88, 'against_games': 142, 'against_win': 75}
{'hero_id': '64', 'last_played': 1569180504, 'games': 20, 'win': 13, 'with_games': 31, 'with_win': 19, 'against_games': 61, 'against_win': 30}
{'hero_id': '61', 'last_played': 1430654338, 'games': 18, 'win': 10, 'with_games': 51, 'with_win': 29, 'against_games': 59, 'against_win': 28}
{'hero_id': '7', 'last_played': 1509905357, 'games': 17, 'win': 6, 'with_games': 112, 'with_win': 61, 'against_games': 157, 'against_win': 86}
{'hero_id': '54', 'last_played': 1510152600, 'games': 17, 'win': 8, 'with_games': 118, 'with_win': 63, 'against_games': 141, 'against_win': 92}
{'hero_id': '21', 'last_played': 1569270847, 'games': 17, 'win': 11, 'with_games': 145, 'with_win': 74, 'against_games': 186, 'against_win': 111}
{'hero_id': '97', 'last_played': 1499710061, 'games': 16, 'win': 5, 'with_games': 59, 'with_win': 24, 'against_games': 79, 'against_win': 49}
{'hero_id': '44', 'last_played': 1500659690, 'games': 16, 'win': 7, 'with_games': 228, 'with_win': 131, 'against_games': 309, 'against_win': 171}
{'hero_id': '84', 'last_played': 1569426138, 'games': 16, 'win': 10, 'with_games': 84, 'with_win': 52, 'against_games': 113, 'against_win': 52}
{'hero_id': '36', 'last_played': 1540560999, 'games': 15, 'win': 8, 'with_games': 94, 'with_win': 59, 'against_games': 142, 'against_win': 76}
