[{'hero_id': '86', 'last_played': 1574966841, 'games': 263, 'win': 129, 'with_games': 305, 'with_win': 141, 'against_games': 394, 'against_win': 208}
{'hero_id': '75', 'last_played': 1575185017, 'games': 161, 'win': 89, 'with_games': 185, 'with_win': 102, 'against_games': 219, 'against_win': 95}
{'hero_id': '79', 'last_played': 1574362273, 'games': 153, 'win': 73, 'with_games': 107, 'with_win': 47, 'against_games': 168, 'against_win': 93}
{'hero_id': '5', 'last_played': 1574603412, 'games': 120, 'win': 67, 'with_games': 176, 'with_win': 105, 'against_games': 281, 'against_win': 143}
{'hero_id': '12', 'last_played': 1574017268, 'games': 116, 'win': 63, 'with_games': 134, 'with_win': 71, 'against_games': 156, 'against_win': 70}
{'hero_id': '88', 'last_played': 1575310430, 'games': 110, 'win': 49, 'with_games': 195, 'with_win': 101, 'against_games': 226, 'against_win': 112}
{'hero_id': '67', 'last_played': 1574190585, 'games': 94, 'win': 50, 'with_games': 147, 'with_win': 86, 'against_games': 160, 'against_win': 74}
{'hero_id': '55', 'last_played': 1573328725, 'games': 94, 'win': 50, 'with_games': 128, 'with_win': 70, 'against_games': 205, 'against_win': 103}
{'hero_id': '63', 'last_played': 1574879111, 'games': 89, 'win': 49, 'with_games': 180, 'with_win': 80, 'against_games': 204, 'against_win': 108}
{'hero_id': '57', 'last_played': 1574012432, 'games': 89, 'win': 52, 'with_games': 135, 'with_win': 63, 'against_games': 166, 'against_win': 77}
{'hero_id': '64', 'last_played': 1574704104, 'games': 84, 'win': 43, 'with_games': 136, 'with_win': 73, 'against_games': 173, 'against_win': 82}
{'hero_id': '31', 'last_played': 1575188162, 'games': 82, 'win': 38, 'with_games': 124, 'with_win': 68, 'against_games': 159, 'against_win': 67}
{'hero_id': '85', 'last_played': 1560104682, 'games': 80, 'win': 44, 'with_games': 126, 'with_win': 67, 'against_games': 217, 'against_win': 94}
{'hero_id': '62', 'last_played': 1575484231, 'games': 79, 'win': 40, 'with_games': 257, 'with_win': 124, 'against_games': 306, 'against_win': 144}
{'hero_id': '36', 'last_played': 1575190653, 'games': 73, 'win': 43, 'with_games': 178, 'with_win': 102, 'against_games': 213, 'against_win': 102}
{'hero_id': '30', 'last_played': 1573400805, 'games': 71, 'win': 37, 'with_games': 152, 'with_win': 74, 'against_games': 199, 'against_win': 92}
{'hero_id': '87', 'last_played': 1573497786, 'games': 70, 'win': 31, 'with_games': 142, 'with_win': 72, 'against_games': 174, 'against_win': 79}
{'hero_id': '37', 'last_played': 1567358314, 'games': 70, 'win': 36, 'with_games': 126, 'with_win': 61, 'against_games': 147, 'against_win': 65}
{'hero_id': '41', 'last_played': 1574185368, 'games': 69, 'win': 36, 'with_games': 205, 'with_win': 105, 'against_games': 253, 'against_win': 127}
{'hero_id': '78', 'last_played': 1564250263, 'games': 65, 'win': 35, 'with_games': 91, 'with_win': 51, 'against_games': 114, 'against_win': 65}
{'hero_id': '90', 'last_played': 1436984607, 'games': 64, 'win': 33, 'with_games': 152, 'with_win': 80, 'against_games': 184, 'against_win': 94}
{'hero_id': '84', 'last_played': 1575201414, 'games': 62, 'win': 28, 'with_games': 150, 'with_win': 78, 'against_games': 224, 'against_win': 99}
{'hero_id': '40', 'last_played': 1575396967, 'games': 61, 'win': 35, 'with_games': 160, 'with_win': 69, 'against_games': 165, 'against_win': 80}
{'hero_id': '97', 'last_played': 1566322625, 'games': 61, 'win': 25, 'with_games': 167, 'with_win': 87, 'against_games': 213, 'against_win': 123}
{'hero_id': '69', 'last_played': 1574104095, 'games': 59, 'win': 27, 'with_games': 144, 'with_win': 67, 'against_games': 231, 'against_win': 126}
{'hero_id': '51', 'last_played': 1574707449, 'games': 59, 'win': 23, 'with_games': 161, 'with_win': 83, 'against_games': 207, 'against_win': 88}
{'hero_id': '13', 'last_played': 1564900604, 'games': 57, 'win': 29, 'with_games': 152, 'with_win': 73, 'against_games': 177, 'against_win': 99}
{'hero_id': '18', 'last_played': 1574537341, 'games': 56, 'win': 30, 'with_games': 157, 'with_win': 91, 'against_games': 177, 'against_win': 84}
{'hero_id': '2', 'last_played': 1573302030, 'games': 56, 'win': 22, 'with_games': 254, 'with_win': 130, 'against_games': 332, 'against_win': 179}
{'hero_id': '83', 'last_played': 1575569619, 'games': 54, 'win': 37, 'with_games': 103, 'with_win': 53, 'against_games': 122, 'against_win': 57}
