{'hero_id': '54', 'last_played': 1563211023, 'games': 188, 'win': 126, 'with_games': 131, 'with_win': 82, 'against_games': 337, 'against_win': 218}
{'hero_id': '72', 'last_played': 1567969180, 'games': 174, 'win': 109, 'with_games': 133, 'with_win': 81, 'against_games': 315, 'against_win': 193}
{'hero_id': '8', 'last_played': 1570234970, 'games': 165, 'win': 105, 'with_games': 130, 'with_win': 87, 'against_games': 332, 'against_win': 212}
{'hero_id': '44', 'last_played': 1562866515, 'games': 148, 'win': 91, 'with_games': 87, 'with_win': 56, 'against_games': 179, 'against_win': 116}
{'hero_id': '19', 'last_played': 1567371116, 'games': 143, 'win': 98, 'with_games': 154, 'with_win': 80, 'against_games': 189, 'against_win': 118}
{'hero_id': '48', 'last_played': 1563728202, 'games': 132, 'win': 82, 'with_games': 107, 'with_win': 79, 'against_games': 211, 'against_win': 122}
{'hero_id': '93', 'last_played': 1523978630, 'games': 132, 'win': 75, 'with_games': 148, 'with_win': 96, 'against_games': 356, 'against_win': 226}
{'hero_id': '18', 'last_played': 1564884449, 'games': 120, 'win': 73, 'with_games': 93, 'with_win': 54, 'against_games': 153, 'against_win': 110}
{'hero_id': '28', 'last_played': 1565182545, 'games': 112, 'win': 76, 'with_games': 127, 'with_win': 79, 'against_games': 182, 'against_win': 111}
{'hero_id': '12', 'last_played': 1571429932, 'games': 110, 'win': 78, 'with_games': 58, 'with_win': 41, 'against_games': 176, 'against_win': 104}
{'hero_id': '89', 'last_played': 1562600719, 'games': 103, 'win': 72, 'with_games': 99, 'with_win': 64, 'against_games': 157, 'against_win': 95}
{'hero_id': '1', 'last_played': 1518123737, 'games': 93, 'win': 59, 'with_games': 122, 'with_win': 69, 'against_games': 259, 'against_win': 176}
{'hero_id': '81', 'last_played': 1569796537, 'games': 92, 'win': 58, 'with_games': 61, 'with_win': 41, 'against_games': 109, 'against_win': 75}
{'hero_id': '73', 'last_played': 1506664094, 'games': 92, 'win': 62, 'with_games': 98, 'with_win': 63, 'against_games': 226, 'against_win': 139}
{'hero_id': '14', 'last_played': 1471315009, 'games': 88, 'win': 51, 'with_games': 212, 'with_win': 137, 'against_games': 346, 'against_win': 226}
{'hero_id': '11', 'last_played': 1499655124, 'games': 86, 'win': 59, 'with_games': 219, 'with_win': 130, 'against_games': 392, 'against_win': 233}
{'hero_id': '77', 'last_played': 1567977460, 'games': 86, 'win': 46, 'with_games': 60, 'with_win': 42, 'against_games': 128, 'against_win': 73}
{'hero_id': '39', 'last_played': 1560634274, 'games': 84, 'win': 54, 'with_games': 313, 'with_win': 190, 'against_games': 439, 'against_win': 294}
{'hero_id': '9', 'last_played': 1480471467, 'games': 84, 'win': 52, 'with_games': 340, 'with_win': 225, 'against_games': 511, 'against_win': 328}
{'hero_id': '67', 'last_played': 1562688754, 'games': 82, 'win': 56, 'with_games': 53, 'with_win': 32, 'against_games': 137, 'against_win': 87}
{'hero_id': '63', 'last_played': 1565096713, 'games': 80, 'win': 45, 'with_games': 101, 'with_win': 61, 'against_games': 243, 'against_win': 163}
{'hero_id': '70', 'last_played': 1568418279, 'games': 79, 'win': 48, 'with_games': 83, 'with_win': 51, 'against_games': 143, 'against_win': 86}
{'hero_id': '41', 'last_played': 1568927559, 'games': 78, 'win': 54, 'with_games': 142, 'with_win': 89, 'against_games': 228, 'against_win': 146}
{'hero_id': '35', 'last_played': 1468692167, 'games': 77, 'win': 47, 'with_games': 115, 'with_win': 78, 'against_games': 144, 'against_win': 99}
{'hero_id': '56', 'last_played': 1508962062, 'games': 72, 'win': 41, 'with_games': 70, 'with_win': 42, 'against_games': 130, 'against_win': 79}
{'hero_id': '99', 'last_played': 1570555461, 'games': 66, 'win': 39, 'with_games': 89, 'with_win': 48, 'against_games': 125, 'against_win': 77}
{'hero_id': '6', 'last_played': 1498161770, 'games': 66, 'win': 41, 'with_games': 71, 'with_win': 43, 'against_games': 152, 'against_win': 102}
{'hero_id': '42', 'last_played': 1572563807, 'games': 65, 'win': 42, 'with_games': 111, 'with_win': 71, 'against_games': 154, 'against_win': 89}
{'hero_id': '46', 'last_played': 1464080295, 'games': 59, 'win': 46, 'with_games': 165, 'with_win': 117, 'against_games': 242, 'against_win': 149}
{'hero_id': '106', 'last_played': 1476794387, 'games': 59, 'win': 33, 'with_games': 108, 'with_win': 77, 'against_games': 231, 'against_win': 141}
{'hero_id': '32', 'last_played': 1570985769, 'games': 58, 'win': 39, 'with_games': 75, 'with_win': 49, 'against_games': 97, 'against_win': 66}
{'hero_id': '95', 'last_played': 1518120942, 'games': 57, 'win': 31, 'with_games': 100, 'with_win': 63, 'against_games': 112, 'against_win': 64}
{'hero_id': '17', 'last_played': 1562253827, 'games': 56, 'win': 35, 'with_games': 216, 'with_win': 128, 'against_games': 356, 'against_win': 229}
