[{'hero_id': '86', 'last_played': 1550446859, 'games': 194, 'win': 98, 'with_games': 531, 'with_win': 260, 'against_games': 610, 'against_win': 338}
{'hero_id': '9', 'last_played': 1568838970, 'games': 161, 'win': 74, 'with_games': 542, 'with_win': 316, 'against_games': 740, 'against_win': 366}
{'hero_id': '25', 'last_played': 1568836334, 'games': 155, 'win': 85, 'with_games': 553, 'with_win': 277, 'against_games': 384, 'against_win': 201}
{'hero_id': '20', 'last_played': 1575572737, 'games': 154, 'win': 84, 'with_games': 301, 'with_win': 157, 'against_games': 396, 'against_win': 190}
{'hero_id': '39', 'last_played': 1561402127, 'games': 118, 'win': 69, 'with_games': 321, 'with_win': 141, 'against_games': 367, 'against_win': 220}
{'hero_id': '69', 'last_played': 1560698956, 'games': 114, 'win': 67, 'with_games': 267, 'with_win': 135, 'against_games': 310, 'against_win': 174}
{'hero_id': '44', 'last_played': 1560442600, 'games': 112, 'win': 51, 'with_games': 519, 'with_win': 281, 'against_games': 547, 'against_win': 281}
{'hero_id': '29', 'last_played': 1556993115, 'games': 111, 'win': 65, 'with_games': 309, 'with_win': 164, 'against_games': 316, 'against_win': 156}
{'hero_id': '21', 'last_played': 1568578183, 'games': 110, 'win': 51, 'with_games': 468, 'with_win': 215, 'against_games': 620, 'against_win': 352}
{'hero_id': '74', 'last_played': 1568272792, 'games': 107, 'win': 55, 'with_games': 641, 'with_win': 336, 'against_games': 886, 'against_win': 481}
{'hero_id': '89', 'last_played': 1567722656, 'games': 105, 'win': 63, 'with_games': 107, 'with_win': 57, 'against_games': 140, 'against_win': 78}
{'hero_id': '62', 'last_played': 1527449837, 'games': 99, 'win': 69, 'with_games': 279, 'with_win': 146, 'against_games': 395, 'against_win': 215}
{'hero_id': '106', 'last_played': 1571078520, 'games': 99, 'win': 47, 'with_games': 191, 'with_win': 96, 'against_games': 337, 'against_win': 181}
{'hero_id': '61', 'last_played': 1544012687, 'games': 97, 'win': 53, 'with_games': 63, 'with_win': 21, 'against_games': 124, 'against_win': 79}
{'hero_id': '78', 'last_played': 1575396570, 'games': 91, 'win': 56, 'with_games': 98, 'with_win': 54, 'against_games': 130, 'against_win': 58}
{'hero_id': '41', 'last_played': 1575487124, 'games': 91, 'win': 49, 'with_games': 333, 'with_win': 167, 'against_games': 456, 'against_win': 233}
{'hero_id': '16', 'last_played': 1527715951, 'games': 89, 'win': 42, 'with_games': 326, 'with_win': 167, 'against_games': 350, 'against_win': 178}
{'hero_id': '64', 'last_played': 1524606319, 'games': 88, 'win': 50, 'with_games': 287, 'with_win': 145, 'against_games': 300, 'against_win': 150}
{'hero_id': '13', 'last_played': 1560542063, 'games': 88, 'win': 45, 'with_games': 194, 'with_win': 91, 'against_games': 254, 'against_win': 161}
{'hero_id': '110', 'last_played': 1550891817, 'games': 87, 'win': 34, 'with_games': 208, 'with_win': 116, 'against_games': 210, 'against_win': 99}
{'hero_id': '46', 'last_played': 1562447012, 'games': 85, 'win': 43, 'with_games': 181, 'with_win': 88, 'against_games': 244, 'against_win': 122}
{'hero_id': '14', 'last_played': 1574094929, 'games': 84, 'win': 43, 'with_games': 915, 'with_win': 482, 'against_games': 1268, 'against_win': 651}
{'hero_id': '100', 'last_played': 1557934751, 'games': 84, 'win': 41, 'with_games': 155, 'with_win': 87, 'against_games': 222, 'against_win': 132}
{'hero_id': '51', 'last_played': 1575403712, 'games': 83, 'win': 41, 'with_games': 246, 'with_win': 130, 'against_games': 306, 'against_win': 155}
{'hero_id': '10', 'last_played': 1561995337, 'games': 82, 'win': 34, 'with_games': 196, 'with_win': 83, 'against_games': 280, 'against_win': 149}
