[{'hero_id': '86', 'last_played': 1575194834, 'games': 262, 'win': 134, 'with_games': 579, 'with_win': 282, 'against_games': 641, 'against_win': 333}
{'hero_id': '9', 'last_played': 1575197653, 'games': 195, 'win': 107, 'with_games': 578, 'with_win': 310, 'against_games': 713, 'against_win': 342}
{'hero_id': '53', 'last_played': 1507051463, 'games': 190, 'win': 100, 'with_games': 483, 'with_win': 221, 'against_games': 637, 'against_win': 318}
{'hero_id': '31', 'last_played': 1575233826, 'games': 186, 'win': 105, 'with_games': 256, 'with_win': 151, 'against_games': 321, 'against_win': 140}
{'hero_id': '55', 'last_played': 1529223360, 'games': 158, 'win': 87, 'with_games': 269, 'with_win': 131, 'against_games': 304, 'against_win': 149}
{'hero_id': '8', 'last_played': 1572187874, 'games': 137, 'win': 72, 'with_games': 460, 'with_win': 236, 'against_games': 540, 'against_win': 272}
{'hero_id': '26', 'last_played': 1575108700, 'games': 128, 'win': 63, 'with_games': 377, 'with_win': 171, 'against_games': 550, 'against_win': 307}
{'hero_id': '22', 'last_played': 1574538994, 'games': 127, 'win': 66, 'with_games': 297, 'with_win': 173, 'against_games': 317, 'against_win': 152}
{'hero_id': '50', 'last_played': 1572170463, 'games': 123, 'win': 58, 'with_games': 264, 'with_win': 120, 'against_games': 314, 'against_win': 156}
{'hero_id': '88', 'last_played': 1566928253, 'games': 121, 'win': 67, 'with_games': 209, 'with_win': 105, 'against_games': 332, 'against_win': 165}
{'hero_id': '54', 'last_played': 1572695394, 'games': 118, 'win': 61, 'with_games': 312, 'with_win': 163, 'against_games': 484, 'against_win': 251}
{'hero_id': '2', 'last_played': 1571483761, 'games': 114, 'win': 58, 'with_games': 384, 'with_win': 179, 'against_games': 460, 'against_win': 245}
{'hero_id': '30', 'last_played': 1574180806, 'games': 109, 'win': 46, 'with_games': 316, 'with_win': 176, 'against_games': 329, 'against_win': 146}
{'hero_id': '90', 'last_played': 1574782218, 'games': 105, 'win': 64, 'with_games': 267, 'with_win': 144, 'against_games': 242, 'against_win': 130}
{'hero_id': '62', 'last_played': 1564322685, 'games': 104, 'win': 57, 'with_games': 451, 'with_win': 221, 'against_games': 496, 'against_win': 231}
{'hero_id': '7', 'last_played': 1569749420, 'games': 103, 'win': 54, 'with_games': 349, 'with_win': 168, 'against_games': 453, 'against_win': 215}
{'hero_id': '68', 'last_played': 1574795902, 'games': 99, 'win': 49, 'with_games': 232, 'with_win': 108, 'against_games': 337, 'against_win': 167}
{'hero_id': '16', 'last_played': 1575319232, 'games': 98, 'win': 47, 'with_games': 348, 'with_win': 186, 'against_games': 477, 'against_win': 242}
{'hero_id': '29', 'last_played': 1565771021, 'games': 96, 'win': 53, 'with_games': 239, 'with_win': 135, 'against_games': 328, 'against_win': 140}
{'hero_id': '21', 'last_played': 1557564101, 'games': 94, 'win': 39, 'with_games': 786, 'with_win': 362, 'against_games': 850, 'against_win': 469}
