[{'hero_id': '9', 'last_played': 1458045461, 'games': 87, 'win': 46, 'with_games': 118, 'with_win': 57, 'against_games': 113, 'against_win': 63}
{'hero_id': '75', 'last_played': 1447593397, 'games': 77, 'win': 33, 'with_games': 59, 'with_win': 36, 'against_games': 93, 'against_win': 43}
{'hero_id': '11', 'last_played': 1447289292, 'games': 60, 'win': 35, 'with_games': 115, 'with_win': 57, 'against_games': 175, 'against_win': 87}
{'hero_id': '19', 'last_played': 1457626490, 'games': 54, 'win': 40, 'with_games': 33, 'with_win': 15, 'against_games': 50, 'against_win': 28}
{'hero_id': '25', 'last_played': 1447597620, 'games': 52, 'win': 27, 'with_games': 81, 'with_win': 33, 'against_games': 142, 'against_win': 84}
{'hero_id': '21', 'last_played': 1448482359, 'games': 34, 'win': 13, 'with_games': 145, 'with_win': 69, 'against_games': 199, 'against_win': 116}
{'hero_id': '107', 'last_played': 1433506499, 'games': 34, 'win': 24, 'with_games': 69, 'with_win': 40, 'against_games': 71, 'against_win': 31}
{'hero_id': '93', 'last_played': 1446995435, 'games': 34, 'win': 20, 'with_games': 111, 'with_win': 55, 'against_games': 156, 'against_win': 74}
{'hero_id': '2', 'last_played': 1448466686, 'games': 29, 'win': 9, 'with_games': 108, 'with_win': 50, 'against_games': 130, 'against_win': 62}
{'hero_id': '57', 'last_played': 1470815677, 'games': 29, 'win': 14, 'with_games': 42, 'with_win': 23, 'against_games': 56, 'against_win': 26}
{'hero_id': '69', 'last_played': 1446440803, 'games': 28, 'win': 9, 'with_games': 103, 'with_win': 57, 'against_games': 121, 'against_win': 56}
{'hero_id': '62', 'last_played': 1453224221, 'games': 26, 'win': 16, 'with_games': 69, 'with_win': 38, 'against_games': 102, 'against_win': 48}
{'hero_id': '7', 'last_played': 1458140722, 'games': 26, 'win': 13, 'with_games': 98, 'with_win': 43, 'against_games': 126, 'against_win': 73}
{'hero_id': '39', 'last_played': 1458132856, 'games': 25, 'win': 17, 'with_games': 101, 'with_win': 47, 'against_games': 124, 'against_win': 73}
{'hero_id': '20', 'last_played': 1450264680, 'games': 24, 'win': 11, 'with_games': 39, 'with_win': 22, 'against_games': 78, 'against_win': 35}
{'hero_id': '14', 'last_played': 1457986576, 'games': 22, 'win': 9, 'with_games': 110, 'with_win': 58, 'against_games': 129, 'against_win': 70}
{'hero_id': '17', 'last_played': 1447165347, 'games': 22, 'win': 18, 'with_games': 104, 'with_win': 57, 'against_games': 132, 'against_win': 59}
{'hero_id': '8', 'last_played': 1450511120, 'games': 22, 'win': 13, 'with_games': 84, 'with_win': 40, 'against_games': 131, 'against_win': 59}
{'hero_id': '97', 'last_played': 1457983496, 'games': 21, 'win': 13, 'with_games': 41, 'with_win': 19, 'against_games': 65, 'against_win': 34}
{'hero_id': '27', 'last_played': 1448271936, 'games': 20, 'win': 8, 'with_games': 37, 'with_win': 19, 'against_games': 34, 'against_win': 14}
{'hero_id': '73', 'last_played': 1451511738, 'games': 20, 'win': 10, 'with_games': 41, 'with_win': 21, 'against_games': 40, 'against_win': 23}
{'hero_id': '26', 'last_played': 1464811858, 'games': 20, 'win': 5, 'with_games': 83, 'with_win': 43, 'against_games': 115, 'against_win': 61}
{'hero_id': '41', 'last_played': 1434803047, 'games': 20, 'win': 12, 'with_games': 67, 'with_win': 36, 'against_games': 86, 'against_win': 42}
{'hero_id': '84', 'last_played': 1464815193, 'games': 18, 'win': 7, 'with_games': 63, 'with_win': 33, 'against_games': 62, 'against_win': 26}
{'hero_id': '53', 'last_played': 1450428840, 'games': 17, 'win': 11, 'with_games': 64, 'with_win': 30, 'against_games': 102, 'against_win': 60}
