{'hero_id': '65', 'last_played': 1558930073, 'games': 182, 'win': 122, 'with_games': 46, 'with_win': 32, 'against_games': 146, 'against_win': 93}
{'hero_id': '53', 'last_played': 1509798784, 'games': 174, 'win': 111, 'with_games': 92, 'with_win': 61, 'against_games': 188, 'against_win': 129}
{'hero_id': '55', 'last_played': 1553426239, 'games': 143, 'win': 91, 'with_games': 58, 'with_win': 40, 'against_games': 180, 'against_win': 107}
{'hero_id': '88', 'last_played': 1553428937, 'games': 108, 'win': 80, 'with_games': 165, 'with_win': 114, 'against_games': 196, 'against_win': 114}
{'hero_id': '96', 'last_played': 1554532206, 'games': 101, 'win': 61, 'with_games': 27, 'with_win': 15, 'against_games': 118, 'against_win': 83}
{'hero_id': '51', 'last_played': 1518078226, 'games': 82, 'win': 52, 'with_games': 63, 'with_win': 44, 'against_games': 183, 'against_win': 118}
{'hero_id': '29', 'last_played': 1549107901, 'games': 78, 'win': 55, 'with_games': 36, 'with_win': 25, 'against_games': 121, 'against_win': 83}
{'hero_id': '38', 'last_played': 1554455448, 'games': 75, 'win': 53, 'with_games': 26, 'with_win': 17, 'against_games': 83, 'against_win': 51}
{'hero_id': '2', 'last_played': 1543145677, 'games': 74, 'win': 44, 'with_games': 53, 'with_win': 38, 'against_games': 133, 'against_win': 97}
{'hero_id': '16', 'last_played': 1558343135, 'games': 60, 'win': 37, 'with_games': 188, 'with_win': 122, 'against_games': 197, 'against_win': 132}
{'hero_id': '99', 'last_played': 1501878341, 'games': 58, 'win': 34, 'with_games': 27, 'with_win': 14, 'against_games': 93, 'against_win': 65}
{'hero_id': '28', 'last_played': 1553342298, 'games': 58, 'win': 34, 'with_games': 76, 'with_win': 49, 'against_games': 171, 'against_win': 102}
{'hero_id': '41', 'last_played': 1540468637, 'games': 54, 'win': 37, 'with_games': 75, 'with_win': 47, 'against_games': 143, 'against_win': 88}
{'hero_id': '69', 'last_played': 1558933609, 'games': 47, 'win': 30, 'with_games': 57, 'with_win': 35, 'against_games': 153, 'against_win': 99}
{'hero_id': '7', 'last_played': 1515575276, 'games': 46, 'win': 23, 'with_games': 129, 'with_win': 75, 'against_games': 227, 'against_win': 147}
{'hero_id': '108', 'last_played': 1549775169, 'games': 45, 'win': 21, 'with_games': 1, 'with_win': 1, 'against_games': 12, 'against_win': 7}
{'hero_id': '78', 'last_played': 1559020804, 'games': 45, 'win': 23, 'with_games': 46, 'with_win': 31, 'against_games': 102, 'against_win': 60}
{'hero_id': '21', 'last_played': 1540465048, 'games': 44, 'win': 28, 'with_games': 119, 'with_win': 77, 'against_games': 135, 'against_win': 97}
{'hero_id': '98', 'last_played': 1544252630, 'games': 43, 'win': 20, 'with_games': 71, 'with_win': 41, 'against_games': 114, 'against_win': 75}
{'hero_id': '102', 'last_played': 1558776682, 'games': 42, 'win': 32, 'with_games': 38, 'with_win': 22, 'against_games': 48, 'against_win': 30}
{'hero_id': '57', 'last_played': 1549692344, 'games': 40, 'win': 25, 'with_games': 37, 'with_win': 26, 'against_games': 76, 'against_win': 44}
{'hero_id': '97', 'last_played': 1543231074, 'games': 40, 'win': 29, 'with_games': 81, 'with_win': 43, 'against_games': 151, 'against_win': 92}
{'hero_id': '104', 'last_played': 1553926263, 'games': 40, 'win': 15, 'with_games': 17, 'with_win': 15, 'against_games': 83, 'against_win': 58}
{'hero_id': '62', 'last_played': 1558768807, 'games': 32, 'win': 17, 'with_games': 83, 'with_win': 58, 'against_games': 125, 'against_win': 76}
{'hero_id': '103', 'last_played': 1512122984, 'games': 32, 'win': 22, 'with_games': 50, 'with_win': 31, 'against_games': 64, 'against_win': 39}
{'hero_id': '11', 'last_played': 1490435360, 'games': 31, 'win': 24, 'with_games': 163, 'with_win': 105, 'against_games': 173, 'against_win': 96}
{'hero_id': '74', 'last_played': 1495033709, 'games': 30, 'win': 22, 'with_games': 272, 'with_win': 171, 'against_games': 277, 'against_win': 192}
{'hero_id': '13', 'last_played': 1549102501, 'games': 28, 'win': 19, 'with_games': 96, 'with_win': 60, 'against_games': 164, 'against_win': 104}
{'hero_id': '85', 'last_played': 1558772609, 'games': 27, 'win': 17, 'with_games': 69, 'with_win': 43, 'against_games': 79, 'against_win': 49}
{'hero_id': '100', 'last_played': 1510990750, 'games': 27, 'win': 15, 'with_games': 109, 'with_win': 61, 'against_games': 105, 'against_win': 64}
{'hero_id': '40', 'last_played': 1536676749, 'games': 26, 'win': 14, 'with_games': 53, 'with_win': 32, 'against_games': 109, 'against_win': 71}
{'hero_id': '86', 'last_played': 1493706956, 'games': 25, 'win': 13, 'with_games': 408, 'with_win': 264, 'against_games': 400, 'against_win': 263}
{'hero_id': '54', 'last_played': 1486110148, 'games': 24, 'win': 16, 'with_games': 151, 'with_win': 94, 'against_games': 183, 'against_win': 106}
{'hero_id': '61', 'last_played': 1494845007, 'games': 23, 'win': 14, 'with_games': 21, 'with_win': 13, 'against_games': 23, 'against_win': 12}
{'hero_id': '9', 'last_played': 1541313183, 'games': 23, 'win': 19, 'with_games': 161, 'with_win': 108, 'against_games': 229, 'against_win': 148}
{'hero_id': '110', 'last_played': 1492358249, 'games': 22, 'win': 13, 'with_games': 44, 'with_win': 27, 'against_games': 55, 'against_win': 38}
{'hero_id': '34', 'last_played': 1487585873, 'games': 22, 'win': 17, 'with_games': 110, 'with_win': 68, 'against_games': 133, 'against_win': 90}
{'hero_id': '19', 'last_played': 1548427963, 'games': 20, 'win': 13, 'with_games': 90, 'with_win': 61, 'against_games': 86, 'against_win': 61}
{'hero_id': '39', 'last_played': 1438104136, 'games': 20, 'win': 11, 'with_games': 141, 'with_win': 94, 'against_games': 209, 'against_win': 143}
