[{'hero_id': '16', 'last_played': 1449052727, 'games': 198, 'win': 115, 'with_games': 137, 'with_win': 67, 'against_games': 217, 'against_win': 110}
{'hero_id': '29', 'last_played': 1436713379, 'games': 152, 'win': 83, 'with_games': 125, 'with_win': 59, 'against_games': 184, 'against_win': 106}
{'hero_id': '51', 'last_played': 1482761499, 'games': 131, 'win': 60, 'with_games': 96, 'with_win': 53, 'against_games': 128, 'against_win': 59}
{'hero_id': '64', 'last_played': 1528125794, 'games': 116, 'win': 74, 'with_games': 59, 'with_win': 30, 'against_games': 114, 'against_win': 54}
{'hero_id': '11', 'last_played': 1484667466, 'games': 104, 'win': 53, 'with_games': 148, 'with_win': 86, 'against_games': 203, 'against_win': 106}
{'hero_id': '21', 'last_played': 1545567655, 'games': 94, 'win': 52, 'with_games': 174, 'with_win': 79, 'against_games': 307, 'against_win': 162}
{'hero_id': '26', 'last_played': 1482600727, 'games': 85, 'win': 49, 'with_games': 144, 'with_win': 61, 'against_games': 202, 'against_win': 115}
{'hero_id': '88', 'last_played': 1450189492, 'games': 80, 'win': 42, 'with_games': 117, 'with_win': 74, 'against_games': 149, 'against_win': 65}
{'hero_id': '87', 'last_played': 1499423794, 'games': 71, 'win': 39, 'with_games': 68, 'with_win': 30, 'against_games': 82, 'against_win': 42}
{'hero_id': '7', 'last_played': 1447244822, 'games': 64, 'win': 33, 'with_games': 120, 'with_win': 66, 'against_games': 210, 'against_win': 112}
{'hero_id': '65', 'last_played': 1429714257, 'games': 59, 'win': 24, 'with_games': 47, 'with_win': 21, 'against_games': 73, 'against_win': 38}
{'hero_id': '62', 'last_played': 1499775129, 'games': 51, 'win': 21, 'with_games': 228, 'with_win': 131, 'against_games': 249, 'against_win': 126}
{'hero_id': '27', 'last_played': 1435583071, 'games': 50, 'win': 25, 'with_games': 88, 'with_win': 48, 'against_games': 126, 'against_win': 53}
