[{'hero_id': '5', 'last_played': 1573661934, 'games': 172, 'win': 84, 'with_games': 132, 'with_win': 63, 'against_games': 182, 'against_win': 75}
{'hero_id': '86', 'last_played': 1572883386, 'games': 111, 'win': 43, 'with_games': 112, 'with_win': 52, 'against_games': 174, 'against_win': 89}
{'hero_id': '71', 'last_played': 1567791156, 'games': 105, 'win': 61, 'with_games': 149, 'with_win': 86, 'against_games': 162, 'against_win': 65}
{'hero_id': '27', 'last_played': 1571393188, 'games': 100, 'win': 53, 'with_games': 93, 'with_win': 50, 'against_games': 151, 'against_win': 77}
{'hero_id': '26', 'last_played': 1571063747, 'games': 83, 'win': 37, 'with_games': 130, 'with_win': 59, 'against_games': 193, 'against_win': 100}
{'hero_id': '101', 'last_played': 1573400517, 'games': 77, 'win': 33, 'with_games': 95, 'with_win': 46, 'against_games': 108, 'against_win': 56}
{'hero_id': '57', 'last_played': 1535748846, 'games': 66, 'win': 40, 'with_games': 94, 'with_win': 56, 'against_games': 96, 'against_win': 41}
{'hero_id': '64', 'last_played': 1572725581, 'games': 65, 'win': 35, 'with_games': 98, 'with_win': 54, 'against_games': 115, 'against_win': 58}
{'hero_id': '84', 'last_played': 1573485475, 'games': 63, 'win': 40, 'with_games': 102, 'with_win': 60, 'against_games': 140, 'against_win': 67}
{'hero_id': '85', 'last_played': 1573240185, 'games': 61, 'win': 36, 'with_games': 51, 'with_win': 22, 'against_games': 83, 'against_win': 30}
{'hero_id': '30', 'last_played': 1567311711, 'games': 61, 'win': 34, 'with_games': 102, 'with_win': 56, 'against_games': 176, 'against_win': 83}
{'hero_id': '31', 'last_played': 1573236895, 'games': 60, 'win': 29, 'with_games': 88, 'with_win': 42, 'against_games': 135, 'against_win': 58}
{'hero_id': '87', 'last_played': 1528118833, 'games': 53, 'win': 21, 'with_games': 60, 'with_win': 23, 'against_games': 132, 'against_win': 59}
{'hero_id': '68', 'last_played': 1572879711, 'games': 52, 'win': 32, 'with_games': 76, 'with_win': 40, 'against_games': 88, 'against_win': 42}
{'hero_id': '42', 'last_played': 1559917651, 'games': 51, 'win': 30, 'with_games': 115, 'with_win': 54, 'against_games': 153, 'against_win': 72}
{'hero_id': '29', 'last_played': 1567787870, 'games': 51, 'win': 27, 'with_games': 114, 'with_win': 56, 'against_games': 125, 'against_win': 56}
{'hero_id': '36', 'last_played': 1528729940, 'games': 51, 'win': 38, 'with_games': 103, 'with_win': 61, 'against_games': 157, 'against_win': 67}
{'hero_id': '3', 'last_played': 1566837188, 'games': 49, 'win': 25, 'with_games': 68, 'with_win': 29, 'against_games': 72, 'against_win': 46}
{'hero_id': '37', 'last_played': 1559225056, 'games': 48, 'win': 32, 'with_games': 77, 'with_win': 46, 'against_games': 109, 'against_win': 50}
{'hero_id': '103', 'last_played': 1540123035, 'games': 41, 'win': 22, 'with_games': 35, 'with_win': 12, 'against_games': 51, 'against_win': 27}
