[{'hero_id': '32', 'last_played': 1559554874, 'games': 678, 'win': 420, 'with_games': 277, 'with_win': 147, 'against_games': 340, 'against_win': 158}
{'hero_id': '14', 'last_played': 1559502234, 'games': 503, 'win': 228, 'with_games': 821, 'with_win': 391, 'against_games': 1097, 'against_win': 581}
{'hero_id': '41', 'last_played': 1557619192, 'games': 229, 'win': 130, 'with_games': 403, 'with_win': 217, 'against_games': 523, 'against_win': 260}
{'hero_id': '104', 'last_played': 1559750614, 'games': 225, 'win': 119, 'with_games': 310, 'with_win': 147, 'against_games': 429, 'against_win': 218}
{'hero_id': '61', 'last_played': 1552911941, 'games': 163, 'win': 94, 'with_games': 90, 'with_win': 41, 'against_games': 149, 'against_win': 86}
{'hero_id': '35', 'last_played': 1554051924, 'games': 159, 'win': 94, 'with_games': 333, 'with_win': 151, 'against_games': 374, 'against_win': 195}
{'hero_id': '2', 'last_played': 1560026285, 'games': 145, 'win': 69, 'with_games': 414, 'with_win': 199, 'against_games': 540, 'against_win': 290}
{'hero_id': '74', 'last_played': 1520248604, 'games': 140, 'win': 68, 'with_games': 762, 'with_win': 379, 'against_games': 1004, 'against_win': 507}
{'hero_id': '105', 'last_played': 1559594590, 'games': 125, 'win': 60, 'with_games': 110, 'with_win': 47, 'against_games': 147, 'against_win': 81}
{'hero_id': '8', 'last_played': 1557390766, 'games': 123, 'win': 72, 'with_games': 524, 'with_win': 261, 'against_games': 604, 'against_win': 293}
{'hero_id': '26', 'last_played': 1559419729, 'games': 118, 'win': 56, 'with_games': 625, 'with_win': 332, 'against_games': 530, 'against_win': 281}
{'hero_id': '83', 'last_played': 1554231388, 'games': 114, 'win': 61, 'with_games': 192, 'with_win': 109, 'against_games': 222, 'against_win': 97}
{'hero_id': '42', 'last_played': 1557495066, 'games': 112, 'win': 64, 'with_games': 268, 'with_win': 123, 'against_games': 430, 'against_win': 197}
{'hero_id': '36', 'last_played': 1557498460, 'games': 109, 'win': 59, 'with_games': 365, 'with_win': 197, 'against_games': 383, 'against_win': 173}
{'hero_id': '93', 'last_played': 1559642059, 'games': 107, 'win': 63, 'with_games': 503, 'with_win': 263, 'against_games': 646, 'against_win': 319}
{'hero_id': '44', 'last_played': 1557501936, 'games': 107, 'win': 55, 'with_games': 412, 'with_win': 180, 'against_games': 513, 'against_win': 262}
{'hero_id': '54', 'last_played': 1554499582, 'games': 104, 'win': 49, 'with_games': 283, 'with_win': 137, 'against_games': 412, 'against_win': 220}
{'hero_id': '75', 'last_played': 1553895303, 'games': 96, 'win': 45, 'with_games': 430, 'with_win': 236, 'against_games': 423, 'against_win': 206}
{'hero_id': '73', 'last_played': 1560029354, 'games': 95, 'win': 42, 'with_games': 233, 'with_win': 119, 'against_games': 324, 'against_win': 177}
{'hero_id': '23', 'last_played': 1554068734, 'games': 95, 'win': 48, 'with_games': 278, 'with_win': 154, 'against_games': 419, 'against_win': 224}
{'hero_id': '7', 'last_played': 1552595767, 'games': 93, 'win': 43, 'with_games': 426, 'with_win': 225, 'against_games': 493, 'against_win': 243}
{'hero_id': '110', 'last_played': 1559742885, 'games': 91, 'win': 48, 'with_games': 164, 'with_win': 78, 'against_games': 319, 'against_win': 144}
{'hero_id': '101', 'last_played': 1557337914, 'games': 88, 'win': 39, 'with_games': 237, 'with_win': 113, 'against_games': 347, 'against_win': 183}
{'hero_id': '95', 'last_played': 1556401096, 'games': 86, 'win': 40, 'with_games': 194, 'with_win': 101, 'against_games': 274, 'against_win': 136}
{'hero_id': '114', 'last_played': 1557557270, 'games': 85, 'win': 34, 'with_games': 173, 'with_win': 83, 'against_games': 255, 'against_win': 133}
{'hero_id': '1', 'last_played': 1552672867, 'games': 82, 'win': 38, 'with_games': 362, 'with_win': 164, 'against_games': 487, 'against_win': 268}
{'hero_id': '19', 'last_played': 1554797086, 'games': 82, 'win': 39, 'with_games': 257, 'with_win': 124, 'against_games': 292, 'against_win': 145}
{'hero_id': '57', 'last_played': 1540068991, 'games': 81, 'win': 44, 'with_games': 220, 'with_win': 132, 'against_games': 277, 'against_win': 121}
{'hero_id': '4', 'last_played': 1552312423, 'games': 78, 'win': 43, 'with_games': 262, 'with_win': 132, 'against_games': 356, 'against_win': 170}
{'hero_id': '67', 'last_played': 1556379034, 'games': 76, 'win': 38, 'with_games': 304, 'with_win': 164, 'against_games': 352, 'against_win': 159}
{'hero_id': '64', 'last_played': 1559754175, 'games': 75, 'win': 41, 'with_games': 294, 'with_win': 157, 'against_games': 293, 'against_win': 129}
{'hero_id': '62', 'last_played': 1556195729, 'games': 73, 'win': 32, 'with_games': 353, 'with_win': 171, 'against_games': 543, 'against_win': 290}
{'hero_id': '16', 'last_played': 1557487855, 'games': 73, 'win': 31, 'with_games': 313, 'with_win': 179, 'against_games': 384, 'against_win': 195}
{'hero_id': '50', 'last_played': 1544120412, 'games': 72, 'win': 36, 'with_games': 403, 'with_win': 217, 'against_games': 304, 'against_win': 134}
{'hero_id': '70', 'last_played': 1553345212, 'games': 68, 'win': 39, 'with_games': 228, 'with_win': 116, 'against_games': 296, 'against_win': 129}
{'hero_id': '49', 'last_played': 1556442048, 'games': 67, 'win': 30, 'with_games': 178, 'with_win': 90, 'against_games': 189, 'against_win': 102}
{'hero_id': '69', 'last_played': 1551552798, 'games': 63, 'win': 24, 'with_games': 255, 'with_win': 126, 'against_games': 386, 'against_win': 189}
{'hero_id': '102', 'last_played': 1553429294, 'games': 63, 'win': 36, 'with_games': 183, 'with_win': 94, 'against_games': 179, 'against_win': 79}
{'hero_id': '76', 'last_played': 1552664241, 'games': 63, 'win': 32, 'with_games': 251, 'with_win': 120, 'against_games': 274, 'against_win': 142}
{'hero_id': '12', 'last_played': 1559423471, 'games': 62, 'win': 37, 'with_games': 241, 'with_win': 120, 'against_games': 287, 'against_win': 141}
{'hero_id': '51', 'last_played': 1539694056, 'games': 62, 'win': 31, 'with_games': 277, 'with_win': 145, 'against_games': 348, 'against_win': 164}
{'hero_id': '22', 'last_played': 1559850070, 'games': 60, 'win': 27, 'with_games': 405, 'with_win': 234, 'against_games': 428, 'against_win': 204}
{'hero_id': '31', 'last_played': 1551815119, 'games': 59, 'win': 27, 'with_games': 321, 'with_win': 171, 'against_games': 341, 'against_win': 154}
{'hero_id': '47', 'last_played': 1557653732, 'games': 59, 'win': 38, 'with_games': 239, 'with_win': 126, 'against_games': 272, 'against_win': 149}
{'hero_id': '106', 'last_played': 1533116557, 'games': 56, 'win': 28, 'with_games': 250, 'with_win': 128, 'against_games': 327, 'against_win': 190}
