[{'hero_id': '5', 'last_played': 1574817930, 'games': 113, 'win': 60, 'with_games': 264, 'with_win': 129, 'against_games': 191, 'against_win': 85}
{'hero_id': '4', 'last_played': 1574822012, 'games': 100, 'win': 68, 'with_games': 144, 'with_win': 78, 'against_games': 235, 'against_win': 113}
{'hero_id': '110', 'last_played': 1575243175, 'games': 76, 'win': 45, 'with_games': 61, 'with_win': 31, 'against_games': 58, 'against_win': 29}
{'hero_id': '72', 'last_played': 1508107325, 'games': 75, 'win': 43, 'with_games': 48, 'with_win': 28, 'against_games': 75, 'against_win': 38}
{'hero_id': '9', 'last_played': 1542987242, 'games': 75, 'win': 39, 'with_games': 103, 'with_win': 51, 'against_games': 183, 'against_win': 88}
{'hero_id': '35', 'last_played': 1574824854, 'games': 67, 'win': 34, 'with_games': 193, 'with_win': 108, 'against_games': 288, 'against_win': 131}
{'hero_id': '33', 'last_played': 1543614788, 'games': 62, 'win': 33, 'with_games': 49, 'with_win': 28, 'against_games': 94, 'against_win': 43}
{'hero_id': '6', 'last_played': 1546646548, 'games': 60, 'win': 33, 'with_games': 146, 'with_win': 70, 'against_games': 189, 'against_win': 96}
{'hero_id': '49', 'last_played': 1543627828, 'games': 54, 'win': 36, 'with_games': 88, 'with_win': 46, 'against_games': 100, 'against_win': 51}
{'hero_id': '47', 'last_played': 1542908114, 'games': 50, 'win': 27, 'with_games': 80, 'with_win': 45, 'against_games': 126, 'against_win': 70}
{'hero_id': '16', 'last_played': 1542850098, 'games': 44, 'win': 25, 'with_games': 59, 'with_win': 30, 'against_games': 125, 'against_win': 54}
{'hero_id': '54', 'last_played': 1509061750, 'games': 37, 'win': 18, 'with_games': 76, 'with_win': 38, 'against_games': 149, 'against_win': 77}
{'hero_id': '104', 'last_played': 1542055158, 'games': 35, 'win': 19, 'with_games': 239, 'with_win': 105, 'against_games': 273, 'against_win': 153}
