[{'hero_id': '86', 'last_played': 1567579402, 'games': 246, 'win': 117, 'with_games': 233, 'with_win': 116, 'against_games': 243, 'against_win': 130}
{'hero_id': '50', 'last_played': 1572658831, 'games': 202, 'win': 130, 'with_games': 100, 'with_win': 47, 'against_games': 100, 'against_win': 51}
{'hero_id': '21', 'last_played': 1435553115, 'games': 112, 'win': 52, 'with_games': 190, 'with_win': 88, 'against_games': 256, 'against_win': 147}
{'hero_id': '52', 'last_played': 1449826524, 'games': 108, 'win': 54, 'with_games': 45, 'with_win': 28, 'against_games': 102, 'against_win': 54}
{'hero_id': '23', 'last_played': 1437307453, 'games': 90, 'win': 40, 'with_games': 141, 'with_win': 77, 'against_games': 134, 'against_win': 56}
{'hero_id': '25', 'last_played': 1447755214, 'games': 82, 'win': 41, 'with_games': 111, 'with_win': 48, 'against_games': 143, 'against_win': 82}
{'hero_id': '9', 'last_played': 1473261010, 'games': 69, 'win': 33, 'with_games': 154, 'with_win': 77, 'against_games': 268, 'against_win': 140}
{'hero_id': '88', 'last_played': 1474876868, 'games': 69, 'win': 43, 'with_games': 114, 'with_win': 63, 'against_games': 159, 'against_win': 70}
{'hero_id': '55', 'last_played': 1424355165, 'games': 65, 'win': 37, 'with_games': 87, 'with_win': 35, 'against_games': 120, 'against_win': 55}
{'hero_id': '71', 'last_played': 1508908942, 'games': 61, 'win': 30, 'with_games': 100, 'with_win': 51, 'against_games': 157, 'against_win': 68}
{'hero_id': '27', 'last_played': 1508309302, 'games': 58, 'win': 30, 'with_games': 78, 'with_win': 40, 'against_games': 126, 'against_win': 54}
{'hero_id': '26', 'last_played': 1510982578, 'games': 54, 'win': 28, 'with_games': 146, 'with_win': 71, 'against_games': 188, 'against_win': 103}
{'hero_id': '16', 'last_played': 1453013630, 'games': 54, 'win': 26, 'with_games': 119, 'with_win': 61, 'against_games': 187, 'against_win': 98}
{'hero_id': '30', 'last_played': 1510239962, 'games': 51, 'win': 24, 'with_games': 111, 'with_win': 61, 'against_games': 159, 'against_win': 78}
{'hero_id': '31', 'last_played': 1478584580, 'games': 47, 'win': 32, 'with_games': 113, 'with_win': 65, 'against_games': 144, 'against_win': 61}
{'hero_id': '64', 'last_played': 1510807688, 'games': 46, 'win': 23, 'with_games': 98, 'with_win': 57, 'against_games': 122, 'against_win': 61}
{'hero_id': '57', 'last_played': 1449725260, 'games': 45, 'win': 28, 'with_games': 73, 'with_win': 40, 'against_games': 108, 'against_win': 52}
{'hero_id': '7', 'last_played': 1454597261, 'games': 40, 'win': 20, 'with_games': 125, 'with_win': 65, 'against_games': 168, 'against_win': 74}
{'hero_id': '5', 'last_played': 1446033246, 'games': 39, 'win': 23, 'with_games': 137, 'with_win': 71, 'against_games': 170, 'against_win': 76}
{'hero_id': '18', 'last_played': 1478243801, 'games': 37, 'win': 20, 'with_games': 97, 'with_win': 42, 'against_games': 151, 'against_win': 78}
{'hero_id': '84', 'last_played': 1567392948, 'games': 35, 'win': 19, 'with_games': 83, 'with_win': 49, 'against_games': 127, 'against_win': 66}
{'hero_id': '63', 'last_played': 1425910789, 'games': 33, 'win': 22, 'with_games': 84, 'with_win': 51, 'against_games': 142, 'against_win': 78}
{'hero_id': '62', 'last_played': 1419231794, 'games': 30, 'win': 16, 'with_games': 157, 'with_win': 69, 'against_games': 236, 'against_win': 136}
{'hero_id': '3', 'last_played': 1457700340, 'games': 28, 'win': 11, 'with_games': 72, 'with_win': 38, 'against_games': 97, 'against_win': 49}
{'hero_id': '43', 'last_played': 1567483911, 'games': 28, 'win': 19, 'with_games': 58, 'with_win': 32, 'against_games': 84, 'against_win': 38}
{'hero_id': '19', 'last_played': 1420121284, 'games': 28, 'win': 15, 'with_games': 120, 'with_win': 60, 'against_games': 121, 'against_win': 67}
{'hero_id': '97', 'last_played': 1441887700, 'games': 27, 'win': 15, 'with_games': 95, 'with_win': 48, 'against_games': 115, 'against_win': 70}
{'hero_id': '15', 'last_played': 1453018093, 'games': 26, 'win': 12, 'with_games': 56, 'with_win': 33, 'against_games': 70, 'against_win': 31}
{'hero_id': '8', 'last_played': 1458634008, 'games': 26, 'win': 12, 'with_games': 165, 'with_win': 102, 'against_games': 211, 'against_win': 114}
{'hero_id': '68', 'last_played': 1450338417, 'games': 26, 'win': 9, 'with_games': 80, 'with_win': 41, 'against_games': 96, 'against_win': 46}
{'hero_id': '90', 'last_played': 1510721381, 'games': 25, 'win': 16, 'with_games': 122, 'with_win': 65, 'against_games': 119, 'against_win': 58}
{'hero_id': '75', 'last_played': 1457350096, 'games': 24, 'win': 12, 'with_games': 116, 'with_win': 61, 'against_games': 137, 'against_win': 61}
{'hero_id': '41', 'last_played': 1417772606, 'games': 24, 'win': 9, 'with_games': 127, 'with_win': 70, 'against_games': 156, 'against_win': 82}
{'hero_id': '48', 'last_played': 1426166193, 'games': 23, 'win': 8, 'with_games': 77, 'with_win': 47, 'against_games': 114, 'against_win': 62}
{'hero_id': '81', 'last_played': 1446460958, 'games': 22, 'win': 10, 'with_games': 64, 'with_win': 31, 'against_games': 104, 'against_win': 57}
{'hero_id': '40', 'last_played': 1422791591, 'games': 22, 'win': 11, 'with_games': 102, 'with_win': 51, 'against_games': 140, 'against_win': 68}
{'hero_id': '22', 'last_played': 1450332196, 'games': 21, 'win': 12, 'with_games': 101, 'with_win': 53, 'against_games': 129, 'against_win': 47}
{'hero_id': '20', 'last_played': 1425965006, 'games': 19, 'win': 6, 'with_games': 121, 'with_win': 56, 'against_games': 160, 'against_win': 80}
{'hero_id': '96', 'last_played': 1567481141, 'games': 19, 'win': 9, 'with_games': 78, 'with_win': 40, 'against_games': 128, 'against_win': 61}
{'hero_id': '87', 'last_played': 1484232720, 'games': 19, 'win': 14, 'with_games': 61, 'with_win': 30, 'against_games': 113, 'against_win': 57}
{'hero_id': '76', 'last_played': 1437289492, 'games': 18, 'win': 10, 'with_games': 70, 'with_win': 40, 'against_games': 88, 'against_win': 46}
{'hero_id': '89', 'last_played': 1452074717, 'games': 18, 'win': 7, 'with_games': 57, 'with_win': 34, 'against_games': 74, 'against_win': 40}
{'hero_id': '29', 'last_played': 1448707776, 'games': 18, 'win': 9, 'with_games': 122, 'with_win': 62, 'against_games': 152, 'against_win': 71}
{'hero_id': '51', 'last_played': 1456988874, 'games': 17, 'win': 9, 'with_games': 92, 'with_win': 42, 'against_games': 110, 'against_win': 48}
{'hero_id': '100', 'last_played': 1481868715, 'games': 17, 'win': 7, 'with_games': 83, 'with_win': 43, 'against_games': 89, 'against_win': 49}
{'hero_id': '83', 'last_played': 1458996256, 'games': 17, 'win': 11, 'with_games': 84, 'with_win': 51, 'against_games': 69, 'against_win': 33}
{'hero_id': '94', 'last_played': 1431588368, 'games': 16, 'win': 7, 'with_games': 45, 'with_win': 25, 'against_games': 62, 'against_win': 24}
{'hero_id': '42', 'last_played': 1449728025, 'games': 16, 'win': 11, 'with_games': 108, 'with_win': 55, 'against_games': 133, 'against_win': 60}
{'hero_id': '99', 'last_played': 1432816928, 'games': 16, 'win': 5, 'with_games': 53, 'with_win': 25, 'against_games': 68, 'against_win': 35}
{'hero_id': '78', 'last_played': 1430810493, 'games': 16, 'win': 9, 'with_games': 87, 'with_win': 43, 'against_games': 81, 'against_win': 43}
{'hero_id': '28', 'last_played': 1487743636, 'games': 16, 'win': 7, 'with_games': 66, 'with_win': 33, 'against_games': 111, 'against_win': 55}
{'hero_id': '34', 'last_played': 1385047749, 'games': 15, 'win': 7, 'with_games': 79, 'with_win': 35, 'against_games': 111, 'against_win': 59}
{'hero_id': '85', 'last_played': 1445695647, 'games': 15, 'win': 9, 'with_games': 152, 'with_win': 87, 'against_games': 97, 'against_win': 49}
{'hero_id': '61', 'last_played': 1396888818, 'games': 14, 'win': 7, 'with_games': 52, 'with_win': 18, 'against_games': 47, 'against_win': 25}
{'hero_id': '93', 'last_played': 1430397865, 'games': 14, 'win': 7, 'with_games': 109, 'with_win': 56, 'against_games': 152, 'against_win': 79}
{'hero_id': '58', 'last_played': 1454824847, 'games': 13, 'win': 9, 'with_games': 71, 'with_win': 35, 'against_games': 65, 'against_win': 39}
{'hero_id': '45', 'last_played': 1417195412, 'games': 13, 'win': 2, 'with_games': 61, 'with_win': 26, 'against_games': 75, 'against_win': 33}
{'hero_id': '49', 'last_played': 1445775418, 'games': 13, 'win': 7, 'with_games': 98, 'with_win': 43, 'against_games': 108, 'against_win': 62}
