[{'hero_id': '86', 'last_played': 1558909826, 'games': 82, 'win': 23, 'with_games': 217, 'with_win': 91, 'against_games': 227, 'against_win': 127}
{'hero_id': '9', 'last_played': 1573427335, 'games': 69, 'win': 41, 'with_games': 235, 'with_win': 119, 'against_games': 307, 'against_win': 135}
{'hero_id': '21', 'last_played': 1564961092, 'games': 68, 'win': 32, 'with_games': 154, 'with_win': 70, 'against_games': 254, 'against_win': 138}
{'hero_id': '8', 'last_played': 1564963564, 'games': 66, 'win': 32, 'with_games': 196, 'with_win': 98, 'against_games': 250, 'against_win': 120}
{'hero_id': '7', 'last_played': 1572480657, 'games': 58, 'win': 30, 'with_games': 178, 'with_win': 92, 'against_games': 275, 'against_win': 125}
{'hero_id': '16', 'last_played': 1563925613, 'games': 57, 'win': 27, 'with_games': 133, 'with_win': 68, 'against_games': 204, 'against_win': 94}
{'hero_id': '2', 'last_played': 1543619066, 'games': 56, 'win': 21, 'with_games': 162, 'with_win': 85, 'against_games': 227, 'against_win': 123}
{'hero_id': '88', 'last_played': 1565220310, 'games': 55, 'win': 28, 'with_games': 148, 'with_win': 73, 'against_games': 203, 'against_win': 102}
{'hero_id': '96', 'last_played': 1563403836, 'games': 55, 'win': 34, 'with_games': 146, 'with_win': 86, 'against_games': 174, 'against_win': 86}
{'hero_id': '54', 'last_played': 1573430052, 'games': 53, 'win': 25, 'with_games': 150, 'with_win': 70, 'against_games': 213, 'against_win': 105}
{'hero_id': '28', 'last_played': 1564095525, 'games': 51, 'win': 29, 'with_games': 103, 'with_win': 44, 'against_games': 135, 'against_win': 57}
{'hero_id': '97', 'last_played': 1559147620, 'games': 50, 'win': 27, 'with_games': 115, 'with_win': 49, 'against_games': 187, 'against_win': 118}
{'hero_id': '19', 'last_played': 1541890905, 'games': 48, 'win': 29, 'with_games': 118, 'with_win': 50, 'against_games': 149, 'against_win': 86}
{'hero_id': '26', 'last_played': 1563761471, 'games': 48, 'win': 24, 'with_games': 194, 'with_win': 95, 'against_games': 263, 'against_win': 132}
{'hero_id': '5', 'last_played': 1573397473, 'games': 47, 'win': 26, 'with_games': 280, 'with_win': 156, 'against_games': 228, 'against_win': 99}
{'hero_id': '71', 'last_played': 1563922514, 'games': 47, 'win': 30, 'with_games': 164, 'with_win': 84, 'against_games': 200, 'against_win': 86}
{'hero_id': '13', 'last_played': 1496783728, 'games': 46, 'win': 28, 'with_games': 71, 'with_win': 30, 'against_games': 107, 'against_win': 52}
{'hero_id': '84', 'last_played': 1541200483, 'games': 46, 'win': 19, 'with_games': 186, 'with_win': 86, 'against_games': 197, 'against_win': 94}
{'hero_id': '20', 'last_played': 1565222204, 'games': 45, 'win': 27, 'with_games': 152, 'with_win': 86, 'against_games': 221, 'against_win': 104}
{'hero_id': '87', 'last_played': 1499381927, 'games': 45, 'win': 22, 'with_games': 208, 'with_win': 107, 'against_games': 152, 'against_win': 73}
{'hero_id': '51', 'last_played': 1508969326, 'games': 44, 'win': 23, 'with_games': 179, 'with_win': 96, 'against_games': 156, 'against_win': 72}
{'hero_id': '29', 'last_played': 1573858119, 'games': 43, 'win': 20, 'with_games': 117, 'with_win': 61, 'against_games': 196, 'against_win': 85}
{'hero_id': '60', 'last_played': 1563899180, 'games': 43, 'win': 22, 'with_games': 80, 'with_win': 48, 'against_games': 113, 'against_win': 62}
{'hero_id': '72', 'last_played': 1573425054, 'games': 43, 'win': 23, 'with_games': 112, 'with_win': 56, 'against_games': 128, 'against_win': 65}
