[{'hero_id': '11', 'last_played': 1551759983, 'games': 758, 'win': 404, 'with_games': 257, 'with_win': 134, 'against_games': 358, 'against_win': 170}
{'hero_id': '76', 'last_played': 1551660748, 'games': 202, 'win': 104, 'with_games': 158, 'with_win': 80, 'against_games': 201, 'against_win': 99}
{'hero_id': '86', 'last_played': 1575230930, 'games': 175, 'win': 78, 'with_games': 298, 'with_win': 129, 'against_games': 474, 'against_win': 273}
{'hero_id': '20', 'last_played': 1551583831, 'games': 138, 'win': 79, 'with_games': 441, 'with_win': 237, 'against_games': 290, 'against_win': 129}
{'hero_id': '1', 'last_played': 1550459549, 'games': 135, 'win': 67, 'with_games': 256, 'with_win': 123, 'against_games': 390, 'against_win': 202}
{'hero_id': '3', 'last_played': 1575233185, 'games': 132, 'win': 79, 'with_games': 175, 'with_win': 83, 'against_games': 168, 'against_win': 92}
{'hero_id': '18', 'last_played': 1533587249, 'games': 118, 'win': 63, 'with_games': 192, 'with_win': 92, 'against_games': 270, 'against_win': 121}
{'hero_id': '89', 'last_played': 1520128136, 'games': 116, 'win': 56, 'with_games': 105, 'with_win': 51, 'against_games': 83, 'against_win': 52}
{'hero_id': '41', 'last_played': 1525229870, 'games': 105, 'win': 46, 'with_games': 237, 'with_win': 124, 'against_games': 353, 'against_win': 171}
{'hero_id': '16', 'last_played': 1518232136, 'games': 104, 'win': 54, 'with_games': 246, 'with_win': 112, 'against_games': 276, 'against_win': 127}
{'hero_id': '39', 'last_played': 1575343144, 'games': 99, 'win': 45, 'with_games': 216, 'with_win': 84, 'against_games': 281, 'against_win': 152}
{'hero_id': '17', 'last_played': 1535334522, 'games': 96, 'win': 45, 'with_games': 268, 'with_win': 139, 'against_games': 377, 'against_win': 205}
{'hero_id': '40', 'last_played': 1520047445, 'games': 94, 'win': 50, 'with_games': 212, 'with_win': 114, 'against_games': 252, 'against_win': 117}
{'hero_id': '73', 'last_played': 1509333981, 'games': 94, 'win': 50, 'with_games': 179, 'with_win': 84, 'against_games': 244, 'against_win': 120}
{'hero_id': '70', 'last_played': 1551675130, 'games': 92, 'win': 45, 'with_games': 167, 'with_win': 97, 'against_games': 248, 'against_win': 109}
{'hero_id': '53', 'last_played': 1543778416, 'games': 89, 'win': 51, 'with_games': 273, 'with_win': 119, 'against_games': 379, 'against_win': 194}
{'hero_id': '88', 'last_played': 1515212027, 'games': 86, 'win': 50, 'with_games': 244, 'with_win': 129, 'against_games': 259, 'against_win': 126}
{'hero_id': '26', 'last_played': 1533266675, 'games': 82, 'win': 45, 'with_games': 310, 'with_win': 149, 'against_games': 420, 'against_win': 202}
{'hero_id': '44', 'last_played': 1550810441, 'games': 82, 'win': 48, 'with_games': 339, 'with_win': 163, 'against_games': 375, 'against_win': 188}
{'hero_id': '54', 'last_played': 1526181178, 'games': 78, 'win': 45, 'with_games': 217, 'with_win': 113, 'against_games': 320, 'against_win': 159}
{'hero_id': '79', 'last_played': 1551066167, 'games': 77, 'win': 32, 'with_games': 140, 'with_win': 66, 'against_games': 131, 'against_win': 74}
{'hero_id': '42', 'last_played': 1574898391, 'games': 77, 'win': 48, 'with_games': 254, 'with_win': 135, 'against_games': 242, 'against_win': 101}
{'hero_id': '50', 'last_played': 1575257144, 'games': 71, 'win': 36, 'with_games': 217, 'with_win': 106, 'against_games': 234, 'against_win': 113}
{'hero_id': '27', 'last_played': 1533694111, 'games': 66, 'win': 34, 'with_games': 293, 'with_win': 144, 'against_games': 326, 'against_win': 166}
{'hero_id': '8', 'last_played': 1527821474, 'games': 65, 'win': 37, 'with_games': 338, 'with_win': 158, 'against_games': 523, 'against_win': 240}
{'hero_id': '25', 'last_played': 1526873852, 'games': 64, 'win': 29, 'with_games': 283, 'with_win': 130, 'against_games': 337, 'against_win': 182}
{'hero_id': '10', 'last_played': 1531021226, 'games': 64, 'win': 19, 'with_games': 133, 'with_win': 57, 'against_games': 170, 'against_win': 98}
{'hero_id': '67', 'last_played': 1551662160, 'games': 64, 'win': 32, 'with_games': 193, 'with_win': 100, 'against_games': 280, 'against_win': 135}
{'hero_id': '21', 'last_played': 1456641714, 'games': 62, 'win': 28, 'with_games': 355, 'with_win': 161, 'against_games': 444, 'against_win': 243}
{'hero_id': '97', 'last_played': 1515642661, 'games': 61, 'win': 35, 'with_games': 177, 'with_win': 85, 'against_games': 216, 'against_win': 116}
{'hero_id': '36', 'last_played': 1539918209, 'games': 60, 'win': 32, 'with_games': 229, 'with_win': 127, 'against_games': 371, 'against_win': 170}
{'hero_id': '2', 'last_played': 1499649880, 'games': 56, 'win': 20, 'with_games': 346, 'with_win': 169, 'against_games': 449, 'against_win': 217}
{'hero_id': '106', 'last_played': 1542945553, 'games': 56, 'win': 25, 'with_games': 168, 'with_win': 77, 'against_games': 189, 'against_win': 82}
{'hero_id': '92', 'last_played': 1519708613, 'games': 56, 'win': 30, 'with_games': 80, 'with_win': 47, 'against_games': 80, 'against_win': 40}
{'hero_id': '68', 'last_played': 1515468171, 'games': 54, 'win': 24, 'with_games': 207, 'with_win': 98, 'against_games': 231, 'against_win': 118}
{'hero_id': '5', 'last_played': 1489121464, 'games': 53, 'win': 25, 'with_games': 454, 'with_win': 232, 'against_games': 471, 'against_win': 229}
{'hero_id': '48', 'last_played': 1530407096, 'games': 52, 'win': 30, 'with_games': 225, 'with_win': 124, 'against_games': 263, 'against_win': 115}
{'hero_id': '29', 'last_played': 1514581961, 'games': 51, 'win': 24, 'with_games': 223, 'with_win': 106, 'against_games': 281, 'against_win': 130}
{'hero_id': '47', 'last_played': 1532483611, 'games': 50, 'win': 26, 'with_games': 197, 'with_win': 104, 'against_games': 263, 'against_win': 119}
{'hero_id': '7', 'last_played': 1503455943, 'games': 50, 'win': 32, 'with_games': 269, 'with_win': 138, 'against_games': 353, 'against_win': 165}
{'hero_id': '69', 'last_played': 1506646432, 'games': 49, 'win': 19, 'with_games': 211, 'with_win': 89, 'against_games': 250, 'against_win': 109}
{'hero_id': '31', 'last_played': 1526352729, 'games': 47, 'win': 20, 'with_games': 265, 'with_win': 155, 'against_games': 244, 'against_win': 108}
{'hero_id': '4', 'last_played': 1533493369, 'games': 45, 'win': 24, 'with_games': 253, 'with_win': 129, 'against_games': 348, 'against_win': 186}
{'hero_id': '102', 'last_played': 1526435149, 'games': 41, 'win': 27, 'with_games': 254, 'with_win': 159, 'against_games': 171, 'against_win': 65}
{'hero_id': '38', 'last_played': 1447216748, 'games': 41, 'win': 15, 'with_games': 91, 'with_win': 38, 'against_games': 109, 'against_win': 55}
{'hero_id': '77', 'last_played': 1516589718, 'games': 40, 'win': 16, 'with_games': 114, 'with_win': 57, 'against_games': 115, 'against_win': 53}
{'hero_id': '63', 'last_played': 1540259742, 'games': 40, 'win': 16, 'with_games': 232, 'with_win': 109, 'against_games': 282, 'against_win': 152}
{'hero_id': '74', 'last_played': 1535913000, 'games': 40, 'win': 16, 'with_games': 437, 'with_win': 219, 'against_games': 735, 'against_win': 380}
{'hero_id': '15', 'last_played': 1574906207, 'games': 39, 'win': 15, 'with_games': 115, 'with_win': 57, 'against_games': 146, 'against_win': 72}
{'hero_id': '33', 'last_played': 1512188626, 'games': 36, 'win': 18, 'with_games': 169, 'with_win': 103, 'against_games': 213, 'against_win': 107}
{'hero_id': '75', 'last_played': 1499824007, 'games': 36, 'win': 19, 'with_games': 278, 'with_win': 149, 'against_games': 329, 'against_win': 148}
{'hero_id': '46', 'last_played': 1533607214, 'games': 36, 'win': 16, 'with_games': 152, 'with_win': 73, 'against_games': 210, 'against_win': 108}
{'hero_id': '56', 'last_played': 1543029850, 'games': 35, 'win': 16, 'with_games': 156, 'with_win': 70, 'against_games': 185, 'against_win': 98}
{'hero_id': '90', 'last_played': 1433047801, 'games': 34, 'win': 15, 'with_games': 174, 'with_win': 89, 'against_games': 191, 'against_win': 100}
{'hero_id': '52', 'last_played': 1531541863, 'games': 34, 'win': 16, 'with_games': 133, 'with_win': 66, 'against_games': 129, 'against_win': 65}
{'hero_id': '66', 'last_played': 1455429232, 'games': 33, 'win': 16, 'with_games': 39, 'with_win': 19, 'against_games': 76, 'against_win': 44}
{'hero_id': '34', 'last_played': 1514839851, 'games': 32, 'win': 10, 'with_games': 203, 'with_win': 90, 'against_games': 338, 'against_win': 189}
{'hero_id': '64', 'last_played': 1542770782, 'games': 32, 'win': 11, 'with_games': 223, 'with_win': 125, 'against_games': 279, 'against_win': 125}
{'hero_id': '60', 'last_played': 1444855095, 'games': 31, 'win': 14, 'with_games': 135, 'with_win': 69, 'against_games': 138, 'against_win': 62}
{'hero_id': '83', 'last_played': 1527302535, 'games': 31, 'win': 20, 'with_games': 147, 'with_win': 83, 'against_games': 170, 'against_win': 79}
{'hero_id': '43', 'last_played': 1512780777, 'games': 31, 'win': 16, 'with_games': 122, 'with_win': 65, 'against_games': 171, 'against_win': 78}
{'hero_id': '9', 'last_played': 1530756668, 'games': 30, 'win': 14, 'with_games': 428, 'with_win': 217, 'against_games': 625, 'against_win': 289}
{'hero_id': '23', 'last_played': 1530671005, 'games': 29, 'win': 15, 'with_games': 239, 'with_win': 102, 'against_games': 345, 'against_win': 182}
{'hero_id': '94', 'last_played': 1525659416, 'games': 29, 'win': 17, 'with_games': 100, 'with_win': 56, 'against_games': 155, 'against_win': 71}
{'hero_id': '58', 'last_played': 1505612267, 'games': 28, 'win': 15, 'with_games': 82, 'with_win': 30, 'against_games': 102, 'against_win': 64}
{'hero_id': '22', 'last_played': 1517115623, 'games': 27, 'win': 12, 'with_games': 214, 'with_win': 119, 'against_games': 289, 'against_win': 127}
{'hero_id': '81', 'last_played': 1551587513, 'games': 27, 'win': 14, 'with_games': 116, 'with_win': 60, 'against_games': 157, 'against_win': 83}
{'hero_id': '72', 'last_played': 1535596997, 'games': 27, 'win': 11, 'with_games': 180, 'with_win': 82, 'against_games': 212, 'against_win': 121}
{'hero_id': '55', 'last_played': 1507416139, 'games': 26, 'win': 12, 'with_games': 177, 'with_win': 90, 'against_games': 212, 'against_win': 100}
{'hero_id': '113', 'last_played': 1550543207, 'games': 26, 'win': 11, 'with_games': 34, 'with_win': 19, 'against_games': 33, 'against_win': 21}
{'hero_id': '93', 'last_played': 1493687287, 'games': 25, 'win': 6, 'with_games': 369, 'with_win': 183, 'against_games': 540, 'against_win': 278}
{'hero_id': '96', 'last_played': 1447619520, 'games': 24, 'win': 18, 'with_games': 176, 'with_win': 96, 'against_games': 215, 'against_win': 86}
{'hero_id': '104', 'last_played': 1514941004, 'games': 23, 'win': 8, 'with_games': 241, 'with_win': 111, 'against_games': 427, 'against_win': 236}
{'hero_id': '62', 'last_played': 1512847998, 'games': 23, 'win': 8, 'with_games': 288, 'with_win': 138, 'against_games': 341, 'against_win': 188}
{'hero_id': '59', 'last_played': 1503371775, 'games': 23, 'win': 12, 'with_games': 132, 'with_win': 68, 'against_games': 171, 'against_win': 94}
{'hero_id': '35', 'last_played': 1506221010, 'games': 22, 'win': 11, 'with_games': 305, 'with_win': 149, 'against_games': 414, 'against_win': 207}
{'hero_id': '57', 'last_played': 1542684344, 'games': 22, 'win': 10, 'with_games': 200, 'with_win': 111, 'against_games': 256, 'against_win': 100}
{'hero_id': '19', 'last_played': 1533516163, 'games': 22, 'win': 6, 'with_games': 141, 'with_win': 60, 'against_games': 212, 'against_win': 109}
