[{'hero_id': '111', 'last_played': 1570188065, 'games': 277, 'win': 154, 'with_games': 11, 'with_win': 8, 'against_games': 27, 'against_win': 16}
{'hero_id': '87', 'last_played': 1570872024, 'games': 72, 'win': 38, 'with_games': 42, 'with_win': 24, 'against_games': 52, 'against_win': 30}
{'hero_id': '27', 'last_played': 1569068783, 'games': 60, 'win': 29, 'with_games': 37, 'with_win': 26, 'against_games': 85, 'against_win': 47}
{'hero_id': '108', 'last_played': 1575393957, 'games': 60, 'win': 35, 'with_games': 35, 'with_win': 17, 'against_games': 22, 'against_win': 8}
{'hero_id': '64', 'last_played': 1570186426, 'games': 59, 'win': 33, 'with_games': 20, 'with_win': 10, 'against_games': 64, 'against_win': 34}
{'hero_id': '31', 'last_played': 1569346282, 'games': 51, 'win': 30, 'with_games': 37, 'with_win': 16, 'against_games': 48, 'against_win': 16}
{'hero_id': '84', 'last_played': 1569934553, 'games': 49, 'win': 26, 'with_games': 57, 'with_win': 29, 'against_games': 78, 'against_win': 48}
{'hero_id': '30', 'last_played': 1569836135, 'games': 41, 'win': 18, 'with_games': 54, 'with_win': 27, 'against_games': 70, 'against_win': 44}
{'hero_id': '37', 'last_played': 1565441539, 'games': 37, 'win': 16, 'with_games': 24, 'with_win': 15, 'against_games': 44, 'against_win': 23}
{'hero_id': '26', 'last_played': 1569772136, 'games': 34, 'win': 17, 'with_games': 87, 'with_win': 42, 'against_games': 130, 'against_win': 64}
{'hero_id': '79', 'last_played': 1565631377, 'games': 28, 'win': 16, 'with_games': 16, 'with_win': 9, 'against_games': 23, 'against_win': 16}
{'hero_id': '68', 'last_played': 1557679817, 'games': 23, 'win': 13, 'with_games': 58, 'with_win': 30, 'against_games': 69, 'against_win': 25}
{'hero_id': '91', 'last_played': 1567439830, 'games': 23, 'win': 11, 'with_games': 11, 'with_win': 6, 'against_games': 33, 'against_win': 19}
{'hero_id': '50', 'last_played': 1557685933, 'games': 18, 'win': 10, 'with_games': 47, 'with_win': 22, 'against_games': 74, 'against_win': 34}
{'hero_id': '71', 'last_played': 1569065796, 'games': 18, 'win': 10, 'with_games': 60, 'with_win': 40, 'against_games': 59, 'against_win': 38}
{'hero_id': '2', 'last_played': 1567436011, 'games': 16, 'win': 11, 'with_games': 59, 'with_win': 28, 'against_games': 74, 'against_win': 42}
{'hero_id': '85', 'last_played': 1569927440, 'games': 15, 'win': 6, 'with_games': 37, 'with_win': 20, 'against_games': 36, 'against_win': 18}
{'hero_id': '99', 'last_played': 1569832007, 'games': 14, 'win': 8, 'with_games': 48, 'with_win': 23, 'against_games': 59, 'against_win': 34}
{'hero_id': '75', 'last_played': 1553977037, 'games': 13, 'win': 7, 'with_games': 32, 'with_win': 24, 'against_games': 52, 'against_win': 27}
{'hero_id': '69', 'last_played': 1565634657, 'games': 13, 'win': 9, 'with_games': 40, 'with_win': 26, 'against_games': 62, 'against_win': 29}
{'hero_id': '60', 'last_played': 1553849487, 'games': 13, 'win': 8, 'with_games': 37, 'with_win': 22, 'against_games': 19, 'against_win': 10}
{'hero_id': '78', 'last_played': 1553627227, 'games': 13, 'win': 3, 'with_games': 21, 'with_win': 14, 'against_games': 32, 'against_win': 15}
{'hero_id': '62', 'last_played': 1565514940, 'games': 12, 'win': 7, 'with_games': 33, 'with_win': 20, 'against_games': 86, 'against_win': 36}
{'hero_id': '67', 'last_played': 1570191648, 'games': 11, 'win': 7, 'with_games': 44, 'with_win': 25, 'against_games': 41, 'against_win': 15}
{'hero_id': '36', 'last_played': 1557521166, 'games': 11, 'win': 6, 'with_games': 43, 'with_win': 26, 'against_games': 62, 'against_win': 32}
