[{'hero_id': '87', 'last_played': 1564230917, 'games': 280, 'win': 152, 'with_games': 49, 'with_win': 29, 'against_games': 74, 'against_win': 46}
{'hero_id': '20', 'last_played': 1512217004, 'games': 242, 'win': 138, 'with_games': 88, 'with_win': 41, 'against_games': 100, 'against_win': 37}
{'hero_id': '75', 'last_played': 1510085177, 'games': 191, 'win': 114, 'with_games': 77, 'with_win': 34, 'against_games': 134, 'against_win': 68}
{'hero_id': '91', 'last_played': 1461666144, 'games': 190, 'win': 98, 'with_games': 26, 'with_win': 8, 'against_games': 41, 'against_win': 23}
{'hero_id': '5', 'last_played': 1512313991, 'games': 148, 'win': 68, 'with_games': 86, 'with_win': 51, 'against_games': 151, 'against_win': 65}
{'hero_id': '55', 'last_played': 1511622140, 'games': 127, 'win': 64, 'with_games': 36, 'with_win': 20, 'against_games': 74, 'against_win': 38}
{'hero_id': '47', 'last_played': 1497798128, 'games': 117, 'win': 62, 'with_games': 98, 'with_win': 50, 'against_games': 96, 'against_win': 52}
{'hero_id': '29', 'last_played': 1510584748, 'games': 100, 'win': 50, 'with_games': 71, 'with_win': 33, 'against_games': 71, 'against_win': 36}
{'hero_id': '68', 'last_played': 1512209333, 'games': 74, 'win': 29, 'with_games': 40, 'with_win': 24, 'against_games': 95, 'against_win': 56}
{'hero_id': '50', 'last_played': 1542727726, 'games': 68, 'win': 31, 'with_games': 54, 'with_win': 35, 'against_games': 82, 'against_win': 37}
{'hero_id': '67', 'last_played': 1499463125, 'games': 63, 'win': 28, 'with_games': 67, 'with_win': 38, 'against_games': 80, 'against_win': 36}
{'hero_id': '40', 'last_played': 1497659039, 'games': 59, 'win': 30, 'with_games': 57, 'with_win': 23, 'against_games': 76, 'against_win': 35}
{'hero_id': '90', 'last_played': 1500196196, 'games': 56, 'win': 31, 'with_games': 47, 'with_win': 22, 'against_games': 93, 'against_win': 44}
{'hero_id': '79', 'last_played': 1499594810, 'games': 51, 'win': 24, 'with_games': 27, 'with_win': 9, 'against_games': 40, 'against_win': 23}
{'hero_id': '94', 'last_played': 1497778380, 'games': 45, 'win': 22, 'with_games': 47, 'with_win': 20, 'against_games': 82, 'against_win': 43}
{'hero_id': '109', 'last_played': 1438447349, 'games': 17, 'win': 8, 'with_games': 20, 'with_win': 7, 'against_games': 31, 'against_win': 19}
