[{'hero_id': '85', 'last_played': 1547503957, 'games': 231, 'win': 157, 'with_games': 48, 'with_win': 22, 'against_games': 65, 'against_win': 27}
{'hero_id': '96', 'last_played': 1546728506, 'games': 155, 'win': 84, 'with_games': 51, 'with_win': 25, 'against_games': 85, 'against_win': 43}
{'hero_id': '64', 'last_played': 1547766436, 'games': 129, 'win': 69, 'with_games': 81, 'with_win': 43, 'against_games': 83, 'against_win': 42}
{'hero_id': '81', 'last_played': 1549406081, 'games': 127, 'win': 70, 'with_games': 48, 'with_win': 25, 'against_games': 53, 'against_win': 35}
{'hero_id': '56', 'last_played': 1447459135, 'games': 115, 'win': 56, 'with_games': 41, 'with_win': 24, 'against_games': 53, 'against_win': 32}
{'hero_id': '27', 'last_played': 1548022952, 'games': 99, 'win': 52, 'with_games': 90, 'with_win': 50, 'against_games': 84, 'against_win': 37}
{'hero_id': '26', 'last_played': 1548016250, 'games': 80, 'win': 32, 'with_games': 80, 'with_win': 37, 'against_games': 147, 'against_win': 84}
{'hero_id': '31', 'last_played': 1547506975, 'games': 75, 'win': 39, 'with_games': 59, 'with_win': 36, 'against_games': 102, 'against_win': 34}
{'hero_id': '103', 'last_played': 1546725590, 'games': 74, 'win': 41, 'with_games': 30, 'with_win': 17, 'against_games': 28, 'against_win': 13}
{'hero_id': '50', 'last_played': 1549321113, 'games': 63, 'win': 29, 'with_games': 126, 'with_win': 67, 'against_games': 101, 'against_win': 45}
{'hero_id': '29', 'last_played': 1548013239, 'games': 63, 'win': 30, 'with_games': 72, 'with_win': 44, 'against_games': 89, 'against_win': 43}
{'hero_id': '28', 'last_played': 1549317778, 'games': 51, 'win': 16, 'with_games': 47, 'with_win': 32, 'against_games': 78, 'against_win': 35}
{'hero_id': '79', 'last_played': 1479762445, 'games': 48, 'win': 20, 'with_games': 17, 'with_win': 5, 'against_games': 46, 'against_win': 22}
{'hero_id': '84', 'last_played': 1546372242, 'games': 45, 'win': 22, 'with_games': 81, 'with_win': 46, 'against_games': 106, 'against_win': 52}
{'hero_id': '102', 'last_played': 1441920527, 'games': 40, 'win': 24, 'with_games': 36, 'with_win': 16, 'against_games': 69, 'against_win': 29}
{'hero_id': '20', 'last_played': 1463781591, 'games': 36, 'win': 15, 'with_games': 96, 'with_win': 44, 'against_games': 103, 'against_win': 48}
{'hero_id': '87', 'last_played': 1457198733, 'games': 31, 'win': 10, 'with_games': 118, 'with_win': 61, 'against_games': 72, 'against_win': 30}
{'hero_id': '48', 'last_played': 1548197729, 'games': 29, 'win': 19, 'with_games': 78, 'with_win': 48, 'against_games': 94, 'against_win': 43}
{'hero_id': '38', 'last_played': 1439845006, 'games': 21, 'win': 6, 'with_games': 23, 'with_win': 15, 'against_games': 31, 'against_win': 20}
{'hero_id': '42', 'last_played': 1545423620, 'games': 21, 'win': 10, 'with_games': 61, 'with_win': 39, 'against_games': 83, 'against_win': 39}
{'hero_id': '7', 'last_played': 1548105441, 'games': 20, 'win': 7, 'with_games': 138, 'with_win': 82, 'against_games': 126, 'against_win': 63}
{'hero_id': '49', 'last_played': 1468258144, 'games': 15, 'win': 6, 'with_games': 53, 'with_win': 27, 'against_games': 51, 'against_win': 27}
{'hero_id': '112', 'last_played': 1480892755, 'games': 14, 'win': 5, 'with_games': 11, 'with_win': 4, 'against_games': 28, 'against_win': 12}
{'hero_id': '41', 'last_played': 1547501638, 'games': 14, 'win': 6, 'with_games': 84, 'with_win': 38, 'against_games': 109, 'against_win': 54}
{'hero_id': '23', 'last_played': 1426290969, 'games': 13, 'win': 7, 'with_games': 106, 'with_win': 45, 'against_games': 98, 'against_win': 51}
