[{'hero_id': '14', 'last_played': 1480860385, 'games': 340, 'win': 182, 'with_games': 335, 'with_win': 167, 'against_games': 492, 'against_win': 215}
{'hero_id': '46', 'last_played': 1479728682, 'games': 154, 'win': 66, 'with_games': 83, 'with_win': 30, 'against_games': 124, 'against_win': 60}
{'hero_id': '10', 'last_played': 1492596082, 'games': 112, 'win': 55, 'with_games': 64, 'with_win': 28, 'against_games': 74, 'against_win': 39}
{'hero_id': '6', 'last_played': 1480681538, 'games': 96, 'win': 61, 'with_games': 139, 'with_win': 68, 'against_games': 162, 'against_win': 67}
{'hero_id': '21', 'last_played': 1480522223, 'games': 81, 'win': 43, 'with_games': 169, 'with_win': 83, 'against_games': 253, 'against_win': 102}
{'hero_id': '56', 'last_played': 1480334304, 'games': 68, 'win': 27, 'with_games': 120, 'with_win': 52, 'against_games': 134, 'against_win': 67}
{'hero_id': '93', 'last_played': 1479625846, 'games': 66, 'win': 32, 'with_games': 191, 'with_win': 101, 'against_games': 245, 'against_win': 119}
{'hero_id': '95', 'last_played': 1480847664, 'games': 61, 'win': 32, 'with_games': 116, 'with_win': 50, 'against_games': 138, 'against_win': 62}
{'hero_id': '20', 'last_played': 1476677057, 'games': 46, 'win': 23, 'with_games': 93, 'with_win': 49, 'against_games': 111, 'against_win': 57}
{'hero_id': '25', 'last_played': 1478998596, 'games': 45, 'win': 20, 'with_games': 99, 'with_win': 43, 'against_games': 143, 'against_win': 76}
{'hero_id': '106', 'last_played': 1483026910, 'games': 42, 'win': 22, 'with_games': 96, 'with_win': 36, 'against_games': 118, 'against_win': 76}
{'hero_id': '54', 'last_played': 1480750397, 'games': 41, 'win': 22, 'with_games': 134, 'with_win': 65, 'against_games': 175, 'against_win': 101}
{'hero_id': '75', 'last_played': 1480254869, 'games': 40, 'win': 21, 'with_games': 122, 'with_win': 62, 'against_games': 138, 'against_win': 59}
{'hero_id': '34', 'last_played': 1481806692, 'games': 40, 'win': 13, 'with_games': 78, 'with_win': 38, 'against_games': 110, 'against_win': 58}
{'hero_id': '73', 'last_played': 1492513193, 'games': 40, 'win': 13, 'with_games': 121, 'with_win': 51, 'against_games': 158, 'against_win': 85}
{'hero_id': '28', 'last_played': 1478877227, 'games': 39, 'win': 23, 'with_games': 114, 'with_win': 68, 'against_games': 124, 'against_win': 51}
{'hero_id': '13', 'last_played': 1480145611, 'games': 39, 'win': 13, 'with_games': 48, 'with_win': 24, 'against_games': 67, 'against_win': 38}
{'hero_id': '45', 'last_played': 1467730025, 'games': 37, 'win': 18, 'with_games': 51, 'with_win': 25, 'against_games': 75, 'against_win': 43}
{'hero_id': '99', 'last_played': 1470571131, 'games': 37, 'win': 10, 'with_games': 124, 'with_win': 57, 'against_games': 127, 'against_win': 52}
{'hero_id': '67', 'last_played': 1480066951, 'games': 36, 'win': 14, 'with_games': 81, 'with_win': 45, 'against_games': 128, 'against_win': 56}
{'hero_id': '26', 'last_played': 1476255247, 'games': 35, 'win': 19, 'with_games': 122, 'with_win': 58, 'against_games': 136, 'against_win': 55}
{'hero_id': '41', 'last_played': 1480168541, 'games': 34, 'win': 17, 'with_games': 165, 'with_win': 70, 'against_games': 196, 'against_win': 93}
{'hero_id': '97', 'last_played': 1479369929, 'games': 33, 'win': 11, 'with_games': 62, 'with_win': 32, 'against_games': 76, 'against_win': 41}
{'hero_id': '8', 'last_played': 1479972540, 'games': 33, 'win': 19, 'with_games': 172, 'with_win': 81, 'against_games': 239, 'against_win': 104}
{'hero_id': '47', 'last_played': 1479373077, 'games': 33, 'win': 17, 'with_games': 95, 'with_win': 50, 'against_games': 130, 'against_win': 70}
{'hero_id': '87', 'last_played': 1470999609, 'games': 31, 'win': 13, 'with_games': 63, 'with_win': 37, 'against_games': 66, 'against_win': 32}
{'hero_id': '29', 'last_played': 1476710291, 'games': 31, 'win': 15, 'with_games': 70, 'with_win': 39, 'against_games': 80, 'against_win': 29}
{'hero_id': '4', 'last_played': 1476322499, 'games': 31, 'win': 18, 'with_games': 133, 'with_win': 70, 'against_games': 184, 'against_win': 86}
{'hero_id': '19', 'last_played': 1479444998, 'games': 31, 'win': 12, 'with_games': 113, 'with_win': 51, 'against_games': 124, 'against_win': 63}
{'hero_id': '44', 'last_played': 1480575959, 'games': 31, 'win': 15, 'with_games': 286, 'with_win': 131, 'against_games': 347, 'against_win': 159}
{'hero_id': '16', 'last_played': 1476432641, 'games': 31, 'win': 17, 'with_games': 89, 'with_win': 39, 'against_games': 103, 'against_win': 60}
{'hero_id': '12', 'last_played': 1476666226, 'games': 30, 'win': 13, 'with_games': 104, 'with_win': 61, 'against_games': 127, 'against_win': 56}
{'hero_id': '22', 'last_played': 1480078733, 'games': 29, 'win': 16, 'with_games': 121, 'with_win': 65, 'against_games': 170, 'against_win': 72}
{'hero_id': '39', 'last_played': 1480688107, 'games': 28, 'win': 7, 'with_games': 112, 'with_win': 43, 'against_games': 136, 'against_win': 72}
{'hero_id': '18', 'last_played': 1479970051, 'games': 28, 'win': 12, 'with_games': 101, 'with_win': 55, 'against_games': 145, 'against_win': 61}
{'hero_id': '50', 'last_played': 1470635331, 'games': 26, 'win': 12, 'with_games': 78, 'with_win': 41, 'against_games': 107, 'against_win': 50}
{'hero_id': '68', 'last_played': 1430496532, 'games': 26, 'win': 16, 'with_games': 75, 'with_win': 38, 'against_games': 113, 'against_win': 52}
{'hero_id': '89', 'last_played': 1476694389, 'games': 25, 'win': 9, 'with_games': 49, 'with_win': 20, 'against_games': 64, 'against_win': 32}
{'hero_id': '98', 'last_played': 1480165633, 'games': 24, 'win': 7, 'with_games': 89, 'with_win': 51, 'against_games': 132, 'against_win': 64}
{'hero_id': '86', 'last_played': 1480627098, 'games': 24, 'win': 10, 'with_games': 107, 'with_win': 49, 'against_games': 149, 'against_win': 87}
{'hero_id': '53', 'last_played': 1477754034, 'games': 23, 'win': 6, 'with_games': 146, 'with_win': 57, 'against_games': 203, 'against_win': 104}
{'hero_id': '32', 'last_played': 1479284308, 'games': 22, 'win': 14, 'with_games': 169, 'with_win': 87, 'against_games': 209, 'against_win': 89}
{'hero_id': '104', 'last_played': 1480174539, 'games': 20, 'win': 7, 'with_games': 210, 'with_win': 95, 'against_games': 237, 'against_win': 124}
{'hero_id': '35', 'last_played': 1482975522, 'games': 20, 'win': 10, 'with_games': 200, 'with_win': 86, 'against_games': 284, 'against_win': 140}
{'hero_id': '2', 'last_played': 1480915745, 'games': 20, 'win': 11, 'with_games': 186, 'with_win': 81, 'against_games': 226, 'against_win': 94}
{'hero_id': '9', 'last_played': 1492598454, 'games': 19, 'win': 17, 'with_games': 163, 'with_win': 90, 'against_games': 176, 'against_win': 79}
{'hero_id': '1', 'last_played': 1492601632, 'games': 19, 'win': 4, 'with_games': 154, 'with_win': 75, 'against_games': 192, 'against_win': 111}
{'hero_id': '65', 'last_played': 1480501207, 'games': 19, 'win': 9, 'with_games': 40, 'with_win': 21, 'against_games': 43, 'against_win': 23}
{'hero_id': '70', 'last_played': 1480928730, 'games': 19, 'win': 9, 'with_games': 122, 'with_win': 70, 'against_games': 167, 'against_win': 66}
{'hero_id': '57', 'last_played': 1470317305, 'games': 19, 'win': 16, 'with_games': 74, 'with_win': 43, 'against_games': 111, 'against_win': 48}
