[{'hero_id': '86', 'last_played': 1563486000, 'games': 149, 'win': 65, 'with_games': 40, 'with_win': 17, 'against_games': 71, 'against_win': 38}
{'hero_id': '41', 'last_played': 1568144568, 'games': 45, 'win': 23, 'with_games': 58, 'with_win': 23, 'against_games': 88, 'against_win': 34}
{'hero_id': '110', 'last_played': 1507301155, 'games': 41, 'win': 21, 'with_games': 16, 'with_win': 10, 'against_games': 24, 'against_win': 10}
{'hero_id': '20', 'last_played': 1574968890, 'games': 38, 'win': 20, 'with_games': 109, 'with_win': 56, 'against_games': 78, 'against_win': 43}
{'hero_id': '27', 'last_played': 1512174248, 'games': 34, 'win': 19, 'with_games': 59, 'with_win': 32, 'against_games': 82, 'against_win': 45}
{'hero_id': '29', 'last_played': 1515195373, 'games': 27, 'win': 17, 'with_games': 46, 'with_win': 25, 'against_games': 47, 'against_win': 21}
{'hero_id': '16', 'last_played': 1519665325, 'games': 24, 'win': 13, 'with_games': 45, 'with_win': 21, 'against_games': 41, 'against_win': 17}
{'hero_id': '84', 'last_played': 1570630700, 'games': 22, 'win': 10, 'with_games': 43, 'with_win': 26, 'against_games': 62, 'against_win': 25}
{'hero_id': '43', 'last_played': 1510253677, 'games': 22, 'win': 13, 'with_games': 34, 'with_win': 15, 'against_games': 46, 'against_win': 17}
{'hero_id': '21', 'last_played': 1530820921, 'games': 22, 'win': 11, 'with_games': 77, 'with_win': 30, 'against_games': 91, 'against_win': 45}
{'hero_id': '26', 'last_played': 1454264489, 'games': 22, 'win': 8, 'with_games': 85, 'with_win': 42, 'against_games': 93, 'against_win': 40}
{'hero_id': '69', 'last_played': 1512057597, 'games': 21, 'win': 11, 'with_games': 38, 'with_win': 18, 'against_games': 41, 'against_win': 22}
{'hero_id': '33', 'last_played': 1463689737, 'games': 20, 'win': 10, 'with_games': 30, 'with_win': 12, 'against_games': 54, 'against_win': 28}
{'hero_id': '39', 'last_played': 1463514162, 'games': 20, 'win': 13, 'with_games': 45, 'with_win': 24, 'against_games': 47, 'against_win': 25}
{'hero_id': '7', 'last_played': 1527681001, 'games': 19, 'win': 8, 'with_games': 88, 'with_win': 43, 'against_games': 100, 'against_win': 55}
{'hero_id': '47', 'last_played': 1509656414, 'games': 19, 'win': 11, 'with_games': 50, 'with_win': 31, 'against_games': 68, 'against_win': 24}
{'hero_id': '22', 'last_played': 1501111632, 'games': 18, 'win': 12, 'with_games': 47, 'with_win': 25, 'against_games': 65, 'against_win': 24}
