{'hero_id': '74', 'last_played': 1573387277, 'games': 900, 'win': 577, 'with_games': 421, 'with_win': 234, 'against_games': 985, 'against_win': 589}
{'hero_id': '22', 'last_played': 1573401721, 'games': 501, 'win': 349, 'with_games': 313, 'with_win': 206, 'against_games': 376, 'against_win': 212}
{'hero_id': '25', 'last_played': 1572380386, 'games': 256, 'win': 142, 'with_games': 475, 'with_win': 268, 'against_games': 552, 'against_win': 354}
{'hero_id': '51', 'last_played': 1573392255, 'games': 240, 'win': 149, 'with_games': 491, 'with_win': 291, 'against_games': 507, 'against_win': 296}
{'hero_id': '40', 'last_played': 1571846280, 'games': 190, 'win': 125, 'with_games': 343, 'with_win': 193, 'against_games': 320, 'against_win': 186}
{'hero_id': '14', 'last_played': 1573323529, 'games': 173, 'win': 80, 'with_games': 564, 'with_win': 311, 'against_games': 1058, 'against_win': 642}
{'hero_id': '19', 'last_played': 1573337081, 'games': 163, 'win': 100, 'with_games': 247, 'with_win': 158, 'against_games': 388, 'against_win': 214}
{'hero_id': '13', 'last_played': 1571594321, 'games': 143, 'win': 74, 'with_games': 212, 'with_win': 107, 'against_games': 428, 'against_win': 281}
{'hero_id': '23', 'last_played': 1567855650, 'games': 139, 'win': 90, 'with_games': 305, 'with_win': 175, 'against_games': 424, 'against_win': 253}
{'hero_id': '53', 'last_played': 1573310764, 'games': 136, 'win': 70, 'with_games': 514, 'with_win': 293, 'against_games': 569, 'against_win': 322}
{'hero_id': '34', 'last_played': 1572197214, 'games': 135, 'win': 76, 'with_games': 217, 'with_win': 119, 'against_games': 430, 'against_win': 255}
{'hero_id': '38', 'last_played': 1563300480, 'games': 134, 'win': 74, 'with_games': 173, 'with_win': 104, 'against_games': 195, 'against_win': 124}
{'hero_id': '17', 'last_played': 1571848922, 'games': 132, 'win': 88, 'with_games': 286, 'with_win': 158, 'against_games': 548, 'against_win': 301}
{'hero_id': '106', 'last_played': 1572462898, 'games': 130, 'win': 83, 'with_games': 238, 'with_win': 119, 'against_games': 466, 'against_win': 289}
{'hero_id': '78', 'last_played': 1571248445, 'games': 120, 'win': 71, 'with_games': 145, 'with_win': 92, 'against_games': 193, 'against_win': 119}
{'hero_id': '39', 'last_played': 1572457377, 'games': 114, 'win': 67, 'with_games': 330, 'with_win': 180, 'against_games': 595, 'against_win': 382}
{'hero_id': '86', 'last_played': 1573325019, 'games': 108, 'win': 52, 'with_games': 836, 'with_win': 497, 'against_games': 1024, 'against_win': 599}
