[{'hero_id': '14', 'last_played': 1562204785, 'games': 176, 'win': 104, 'with_games': 267, 'with_win': 135, 'against_games': 363, 'against_win': 169}
{'hero_id': '9', 'last_played': 1568340004, 'games': 125, 'win': 60, 'with_games': 113, 'with_win': 56, 'against_games': 227, 'against_win': 103}
{'hero_id': '88', 'last_played': 1486268182, 'games': 96, 'win': 41, 'with_games': 90, 'with_win': 45, 'against_games': 111, 'against_win': 56}
{'hero_id': '68', 'last_played': 1556844383, 'games': 94, 'win': 48, 'with_games': 121, 'with_win': 53, 'against_games': 100, 'against_win': 50}
{'hero_id': '27', 'last_played': 1561600743, 'games': 86, 'win': 45, 'with_games': 68, 'with_win': 31, 'against_games': 119, 'against_win': 55}
{'hero_id': '23', 'last_played': 1566870116, 'games': 86, 'win': 37, 'with_games': 104, 'with_win': 51, 'against_games': 120, 'against_win': 59}
{'hero_id': '44', 'last_played': 1510099437, 'games': 76, 'win': 43, 'with_games': 169, 'with_win': 86, 'against_games': 257, 'against_win': 140}
{'hero_id': '40', 'last_played': 1565832215, 'games': 72, 'win': 38, 'with_games': 84, 'with_win': 44, 'against_games': 117, 'against_win': 56}
{'hero_id': '56', 'last_played': 1556754222, 'games': 72, 'win': 36, 'with_games': 73, 'with_win': 42, 'against_games': 107, 'against_win': 54}
{'hero_id': '35', 'last_played': 1511833619, 'games': 70, 'win': 43, 'with_games': 107, 'with_win': 47, 'against_games': 234, 'against_win': 115}
{'hero_id': '75', 'last_played': 1511225932, 'games': 63, 'win': 34, 'with_games': 79, 'with_win': 34, 'against_games': 145, 'against_win': 66}
{'hero_id': '25', 'last_played': 1510889419, 'games': 61, 'win': 32, 'with_games': 90, 'with_win': 37, 'against_games': 158, 'against_win': 89}
{'hero_id': '63', 'last_played': 1510987170, 'games': 55, 'win': 26, 'with_games': 79, 'with_win': 46, 'against_games': 111, 'against_win': 63}
{'hero_id': '19', 'last_played': 1509853158, 'games': 54, 'win': 25, 'with_games': 112, 'with_win': 46, 'against_games': 103, 'against_win': 52}
{'hero_id': '36', 'last_played': 1487363068, 'games': 53, 'win': 29, 'with_games': 148, 'with_win': 91, 'against_games': 133, 'against_win': 56}
{'hero_id': '7', 'last_played': 1507952741, 'games': 52, 'win': 31, 'with_games': 163, 'with_win': 94, 'against_games': 179, 'against_win': 93}
{'hero_id': '90', 'last_played': 1486440857, 'games': 50, 'win': 19, 'with_games': 71, 'with_win': 38, 'against_games': 126, 'against_win': 63}
{'hero_id': '70', 'last_played': 1510884278, 'games': 48, 'win': 19, 'with_games': 80, 'with_win': 39, 'against_games': 136, 'against_win': 62}
{'hero_id': '20', 'last_played': 1487833517, 'games': 47, 'win': 18, 'with_games': 83, 'with_win': 55, 'against_games': 160, 'against_win': 68}
{'hero_id': '22', 'last_played': 1510979704, 'games': 44, 'win': 30, 'with_games': 81, 'with_win': 40, 'against_games': 183, 'against_win': 76}
{'hero_id': '26', 'last_played': 1508294058, 'games': 42, 'win': 15, 'with_games': 83, 'with_win': 41, 'against_games': 199, 'against_win': 95}
{'hero_id': '42', 'last_played': 1507685139, 'games': 41, 'win': 22, 'with_games': 113, 'with_win': 72, 'against_games': 152, 'against_win': 67}
{'hero_id': '30', 'last_played': 1502506736, 'games': 40, 'win': 23, 'with_games': 90, 'with_win': 50, 'against_games': 179, 'against_win': 93}
{'hero_id': '66', 'last_played': 1470533672, 'games': 36, 'win': 21, 'with_games': 32, 'with_win': 13, 'against_games': 27, 'against_win': 17}
{'hero_id': '11', 'last_played': 1484273577, 'games': 32, 'win': 13, 'with_games': 103, 'with_win': 44, 'against_games': 141, 'against_win': 61}
{'hero_id': '6', 'last_played': 1505535345, 'games': 32, 'win': 16, 'with_games': 118, 'with_win': 57, 'against_games': 151, 'against_win': 69}
{'hero_id': '48', 'last_played': 1553822766, 'games': 30, 'win': 17, 'with_games': 80, 'with_win': 47, 'against_games': 118, 'against_win': 73}
{'hero_id': '51', 'last_played': 1512792835, 'games': 28, 'win': 14, 'with_games': 68, 'with_win': 31, 'against_games': 95, 'against_win': 43}
{'hero_id': '84', 'last_played': 1471300608, 'games': 27, 'win': 15, 'with_games': 100, 'with_win': 53, 'against_games': 148, 'against_win': 66}
{'hero_id': '62', 'last_played': 1559181872, 'games': 25, 'win': 11, 'with_games': 105, 'with_win': 40, 'against_games': 163, 'against_win': 85}
{'hero_id': '1', 'last_played': 1476243979, 'games': 24, 'win': 13, 'with_games': 188, 'with_win': 92, 'against_games': 176, 'against_win': 92}
{'hero_id': '39', 'last_played': 1513132629, 'games': 24, 'win': 10, 'with_games': 96, 'with_win': 37, 'against_games': 110, 'against_win': 68}
{'hero_id': '21', 'last_played': 1510985039, 'games': 23, 'win': 8, 'with_games': 179, 'with_win': 79, 'against_games': 206, 'against_win': 110}
{'hero_id': '2', 'last_played': 1505013736, 'games': 21, 'win': 6, 'with_games': 128, 'with_win': 59, 'against_games': 189, 'against_win': 90}
{'hero_id': '64', 'last_played': 1490919226, 'games': 20, 'win': 8, 'with_games': 75, 'with_win': 43, 'against_games': 116, 'against_win': 63}
{'hero_id': '47', 'last_played': 1486520932, 'games': 20, 'win': 10, 'with_games': 73, 'with_win': 38, 'against_games': 127, 'against_win': 69}
{'hero_id': '96', 'last_played': 1510983182, 'games': 19, 'win': 11, 'with_games': 64, 'with_win': 32, 'against_games': 81, 'against_win': 41}
{'hero_id': '72', 'last_played': 1485567595, 'games': 18, 'win': 10, 'with_games': 73, 'with_win': 41, 'against_games': 85, 'against_win': 44}
{'hero_id': '31', 'last_played': 1484188605, 'games': 18, 'win': 10, 'with_games': 72, 'with_win': 41, 'against_games': 125, 'against_win': 60}
{'hero_id': '16', 'last_played': 1454651402, 'games': 18, 'win': 7, 'with_games': 118, 'with_win': 51, 'against_games': 136, 'against_win': 72}
{'hero_id': '81', 'last_played': 1511313085, 'games': 18, 'win': 10, 'with_games': 73, 'with_win': 34, 'against_games': 78, 'against_win': 38}
{'hero_id': '105', 'last_played': 1468635237, 'games': 18, 'win': 10, 'with_games': 74, 'with_win': 38, 'against_games': 84, 'against_win': 45}
{'hero_id': '34', 'last_played': 1501543963, 'games': 18, 'win': 9, 'with_games': 56, 'with_win': 22, 'against_games': 122, 'against_win': 75}
{'hero_id': '50', 'last_played': 1481674567, 'games': 18, 'win': 8, 'with_games': 65, 'with_win': 35, 'against_games': 134, 'against_win': 69}
{'hero_id': '32', 'last_played': 1460358986, 'games': 17, 'win': 11, 'with_games': 95, 'with_win': 57, 'against_games': 182, 'against_win': 80}
{'hero_id': '8', 'last_played': 1504920365, 'games': 16, 'win': 7, 'with_games': 141, 'with_win': 81, 'against_games': 190, 'against_win': 89}
{'hero_id': '4', 'last_played': 1415858480, 'games': 16, 'win': 9, 'with_games': 106, 'with_win': 61, 'against_games': 189, 'against_win': 92}
{'hero_id': '67', 'last_played': 1480985600, 'games': 16, 'win': 9, 'with_games': 120, 'with_win': 68, 'against_games': 113, 'against_win': 48}
{'hero_id': '28', 'last_played': 1508288866, 'games': 14, 'win': 6, 'with_games': 83, 'with_win': 50, 'against_games': 127, 'against_win': 63}
{'hero_id': '54', 'last_played': 1506739869, 'games': 14, 'win': 4, 'with_games': 98, 'with_win': 39, 'against_games': 131, 'against_win': 73}
{'hero_id': '3', 'last_played': 1505011296, 'games': 14, 'win': 5, 'with_games': 65, 'with_win': 32, 'against_games': 78, 'against_win': 45}
{'hero_id': '101', 'last_played': 1478046057, 'games': 14, 'win': 9, 'with_games': 70, 'with_win': 40, 'against_games': 105, 'against_win': 52}
{'hero_id': '60', 'last_played': 1428039047, 'games': 13, 'win': 7, 'with_games': 74, 'with_win': 38, 'against_games': 81, 'against_win': 44}
{'hero_id': '17', 'last_played': 1480305328, 'games': 13, 'win': 5, 'with_games': 94, 'with_win': 43, 'against_games': 125, 'against_win': 55}
{'hero_id': '43', 'last_played': 1487048665, 'games': 13, 'win': 9, 'with_games': 59, 'with_win': 25, 'against_games': 88, 'against_win': 44}
{'hero_id': '12', 'last_played': 1490927947, 'games': 12, 'win': 3, 'with_games': 99, 'with_win': 48, 'against_games': 109, 'against_win': 52}
{'hero_id': '87', 'last_played': 1507956314, 'games': 12, 'win': 5, 'with_games': 77, 'with_win': 40, 'against_games': 103, 'against_win': 55}
{'hero_id': '49', 'last_played': 1474514245, 'games': 12, 'win': 7, 'with_games': 90, 'with_win': 58, 'against_games': 94, 'against_win': 46}
{'hero_id': '77', 'last_played': 1463099018, 'games': 12, 'win': 4, 'with_games': 68, 'with_win': 37, 'against_games': 51, 'against_win': 35}
{'hero_id': '5', 'last_played': 1476319397, 'games': 12, 'win': 8, 'with_games': 116, 'with_win': 67, 'against_games': 224, 'against_win': 107}
{'hero_id': '52', 'last_played': 1470275262, 'games': 11, 'win': 6, 'with_games': 72, 'with_win': 41, 'against_games': 52, 'against_win': 25}
{'hero_id': '38', 'last_played': 1473988864, 'games': 11, 'win': 4, 'with_games': 60, 'with_win': 32, 'against_games': 52, 'against_win': 35}
{'hero_id': '71', 'last_played': 1477277176, 'games': 11, 'win': 4, 'with_games': 93, 'with_win': 47, 'against_games': 171, 'against_win': 81}
{'hero_id': '29', 'last_played': 1455942872, 'games': 10, 'win': 5, 'with_games': 97, 'with_win': 58, 'against_games': 94, 'against_win': 43}
{'hero_id': '79', 'last_played': 1479094317, 'games': 10, 'win': 4, 'with_games': 85, 'with_win': 48, 'against_games': 55, 'against_win': 28}
{'hero_id': '99', 'last_played': 1506749029, 'games': 10, 'win': 7, 'with_games': 75, 'with_win': 46, 'against_games': 132, 'against_win': 57}
{'hero_id': '83', 'last_played': 1466128299, 'games': 10, 'win': 3, 'with_games': 69, 'with_win': 32, 'against_games': 67, 'against_win': 31}
{'hero_id': '53', 'last_played': 1435202772, 'games': 10, 'win': 5, 'with_games': 130, 'with_win': 62, 'against_games': 164, 'against_win': 92}
{'hero_id': '85', 'last_played': 1486694349, 'games': 10, 'win': 5, 'with_games': 73, 'with_win': 33, 'against_games': 100, 'against_win': 49}
{'hero_id': '102', 'last_played': 1503012185, 'games': 9, 'win': 6, 'with_games': 108, 'with_win': 63, 'against_games': 90, 'against_win': 41}
{'hero_id': '73', 'last_played': 1467866626, 'games': 9, 'win': 3, 'with_games': 112, 'with_win': 49, 'against_games': 136, 'against_win': 69}
{'hero_id': '95', 'last_played': 1464488378, 'games': 9, 'win': 8, 'with_games': 69, 'with_win': 31, 'against_games': 87, 'against_win': 35}
{'hero_id': '103', 'last_played': 1476322754, 'games': 9, 'win': 5, 'with_games': 55, 'with_win': 33, 'against_games': 52, 'against_win': 29}
{'hero_id': '37', 'last_played': 1437086795, 'games': 8, 'win': 4, 'with_games': 66, 'with_win': 32, 'against_games': 107, 'against_win': 49}
{'hero_id': '76', 'last_played': 1473887946, 'games': 8, 'win': 2, 'with_games': 76, 'with_win': 38, 'against_games': 83, 'against_win': 50}
{'hero_id': '41', 'last_played': 1502510925, 'games': 8, 'win': 3, 'with_games': 113, 'with_win': 51, 'against_games': 165, 'against_win': 84}
{'hero_id': '97', 'last_played': 1426100292, 'games': 8, 'win': 2, 'with_games': 144, 'with_win': 78, 'against_games': 97, 'against_win': 55}
{'hero_id': '100', 'last_played': 1468552260, 'games': 8, 'win': 3, 'with_games': 91, 'with_win': 42, 'against_games': 110, 'against_win': 68}
{'hero_id': '59', 'last_played': 1445482469, 'games': 8, 'win': 4, 'with_games': 79, 'with_win': 45, 'against_games': 109, 'against_win': 51}
{'hero_id': '46', 'last_played': 1473143166, 'games': 8, 'win': 3, 'with_games': 87, 'with_win': 48, 'against_games': 106, 'against_win': 61}
{'hero_id': '65', 'last_played': 1418017116, 'games': 7, 'win': 2, 'with_games': 76, 'with_win': 31, 'against_games': 49, 'against_win': 20}
{'hero_id': '15', 'last_played': 1480824477, 'games': 7, 'win': 3, 'with_games': 52, 'with_win': 26, 'against_games': 71, 'against_win': 29}
{'hero_id': '92', 'last_played': 1452835229, 'games': 7, 'win': 2, 'with_games': 45, 'with_win': 22, 'against_games': 27, 'against_win': 13}
{'hero_id': '94', 'last_played': 1480556443, 'games': 7, 'win': 5, 'with_games': 101, 'with_win': 59, 'against_games': 72, 'against_win': 38}
