[{'hero_id': '44', 'last_played': 1569270680, 'games': 201, 'win': 100, 'with_games': 87, 'with_win': 44, 'against_games': 129, 'against_win': 64}
{'hero_id': '48', 'last_played': 1568768288, 'games': 73, 'win': 42, 'with_games': 44, 'with_win': 26, 'against_games': 49, 'against_win': 26}
{'hero_id': '88', 'last_played': 1565308247, 'games': 65, 'win': 32, 'with_games': 40, 'with_win': 17, 'against_games': 32, 'against_win': 21}
{'hero_id': '39', 'last_played': 1565134314, 'games': 60, 'win': 33, 'with_games': 32, 'with_win': 12, 'against_games': 39, 'against_win': 21}
{'hero_id': '25', 'last_played': 1565297378, 'games': 58, 'win': 33, 'with_games': 63, 'with_win': 24, 'against_games': 71, 'against_win': 45}
{'hero_id': '110', 'last_played': 1441733204, 'games': 35, 'win': 20, 'with_games': 14, 'with_win': 4, 'against_games': 13, 'against_win': 7}
{'hero_id': '101', 'last_played': 1569541578, 'games': 31, 'win': 20, 'with_games': 43, 'with_win': 20, 'against_games': 52, 'against_win': 27}
{'hero_id': '9', 'last_played': 1565038428, 'games': 30, 'win': 11, 'with_games': 76, 'with_win': 38, 'against_games': 60, 'against_win': 32}
{'hero_id': '60', 'last_played': 1433787027, 'games': 26, 'win': 13, 'with_games': 11, 'with_win': 4, 'against_games': 31, 'against_win': 14}
{'hero_id': '85', 'last_played': 1567807476, 'games': 26, 'win': 16, 'with_games': 40, 'with_win': 21, 'against_games': 33, 'against_win': 12}
{'hero_id': '6', 'last_played': 1563966445, 'games': 24, 'win': 9, 'with_games': 84, 'with_win': 41, 'against_games': 84, 'against_win': 42}
{'hero_id': '67', 'last_played': 1566673375, 'games': 24, 'win': 16, 'with_games': 19, 'with_win': 10, 'against_games': 34, 'against_win': 21}
{'hero_id': '47', 'last_played': 1444937162, 'games': 23, 'win': 12, 'with_games': 40, 'with_win': 21, 'against_games': 65, 'against_win': 36}
{'hero_id': '20', 'last_played': 1567282291, 'games': 23, 'win': 9, 'with_games': 42, 'with_win': 22, 'against_games': 44, 'against_win': 24}
{'hero_id': '5', 'last_played': 1536621088, 'games': 21, 'win': 13, 'with_games': 70, 'with_win': 38, 'against_games': 76, 'against_win': 38}
{'hero_id': '63', 'last_played': 1565035290, 'games': 21, 'win': 7, 'with_games': 31, 'with_win': 17, 'against_games': 42, 'against_win': 20}
{'hero_id': '58', 'last_played': 1569544672, 'games': 19, 'win': 7, 'with_games': 19, 'with_win': 8, 'against_games': 34, 'against_win': 17}
{'hero_id': '21', 'last_played': 1565214100, 'games': 17, 'win': 6, 'with_games': 60, 'with_win': 27, 'against_games': 88, 'against_win': 47}
{'hero_id': '34', 'last_played': 1563547143, 'games': 17, 'win': 9, 'with_games': 21, 'with_win': 11, 'against_games': 39, 'against_win': 20}
{'hero_id': '94', 'last_played': 1438878682, 'games': 17, 'win': 13, 'with_games': 21, 'with_win': 10, 'against_games': 35, 'against_win': 13}
{'hero_id': '23', 'last_played': 1429024464, 'games': 17, 'win': 7, 'with_games': 52, 'with_win': 30, 'against_games': 43, 'against_win': 28}
{'hero_id': '54', 'last_played': 1510955583, 'games': 16, 'win': 10, 'with_games': 36, 'with_win': 12, 'against_games': 44, 'against_win': 24}
{'hero_id': '12', 'last_played': 1565142035, 'games': 16, 'win': 11, 'with_games': 29, 'with_win': 16, 'against_games': 59, 'against_win': 29}
{'hero_id': '89', 'last_played': 1564930042, 'games': 15, 'win': 4, 'with_games': 19, 'with_win': 7, 'against_games': 20, 'against_win': 11}
{'hero_id': '46', 'last_played': 1568766084, 'games': 14, 'win': 8, 'with_games': 31, 'with_win': 14, 'against_games': 50, 'against_win': 30}
{'hero_id': '104', 'last_played': 1568501596, 'games': 12, 'win': 6, 'with_games': 57, 'with_win': 22, 'against_games': 79, 'against_win': 41}
{'hero_id': '4', 'last_played': 1441648963, 'games': 11, 'win': 7, 'with_games': 75, 'with_win': 48, 'against_games': 95, 'against_win': 47}
{'hero_id': '61', 'last_played': 1436694941, 'games': 11, 'win': 6, 'with_games': 16, 'with_win': 2, 'against_games': 27, 'against_win': 17}
{'hero_id': '62', 'last_played': 1536615771, 'games': 10, 'win': 3, 'with_games': 56, 'with_win': 28, 'against_games': 82, 'against_win': 43}
{'hero_id': '76', 'last_played': 1566330583, 'games': 9, 'win': 7, 'with_games': 18, 'with_win': 8, 'against_games': 18, 'against_win': 8}
{'hero_id': '40', 'last_played': 1440088848, 'games': 8, 'win': 4, 'with_games': 28, 'with_win': 15, 'against_games': 38, 'against_win': 22}
{'hero_id': '112', 'last_played': 1566518057, 'games': 8, 'win': 4, 'with_games': 27, 'with_win': 13, 'against_games': 15, 'against_win': 7}
{'hero_id': '56', 'last_played': 1421502315, 'games': 6, 'win': 4, 'with_games': 40, 'with_win': 17, 'against_games': 54, 'against_win': 35}
{'hero_id': '32', 'last_played': 1436607718, 'games': 6, 'win': 3, 'with_games': 76, 'with_win': 43, 'against_games': 124, 'against_win': 67}
{'hero_id': '109', 'last_played': 1430516158, 'games': 4, 'win': 1, 'with_games': 14, 'with_win': 7, 'against_games': 21, 'against_win': 17}
{'hero_id': '71', 'last_played': 1425311909, 'games': 4, 'win': 1, 'with_games': 51, 'with_win': 33, 'against_games': 59, 'against_win': 30}
{'hero_id': '7', 'last_played': 1425162081, 'games': 4, 'win': 3, 'with_games': 64, 'with_win': 36, 'against_games': 72, 'against_win': 35}
{'hero_id': '51', 'last_played': 1536617930, 'games': 3, 'win': 1, 'with_games': 30, 'with_win': 17, 'against_games': 29, 'against_win': 14}
{'hero_id': '70', 'last_played': 1418936540, 'games': 3, 'win': 1, 'with_games': 54, 'with_win': 30, 'against_games': 71, 'against_win': 33}
{'hero_id': '38', 'last_played': 1430761348, 'games': 3, 'win': 0, 'with_games': 9, 'with_win': 6, 'against_games': 12, 'against_win': 6}
{'hero_id': '93', 'last_played': 1563973053, 'games': 3, 'win': 2, 'with_games': 50, 'with_win': 30, 'against_games': 97, 'against_win': 46}
{'hero_id': '77', 'last_played': 1566941842, 'games': 3, 'win': 0, 'with_games': 23, 'with_win': 16, 'against_games': 17, 'against_win': 8}
{'hero_id': '114', 'last_played': 1565300701, 'games': 3, 'win': 0, 'with_games': 6, 'with_win': 3, 'against_games': 5, 'against_win': 2}
{'hero_id': '16', 'last_played': 1435253153, 'games': 3, 'win': 1, 'with_games': 57, 'with_win': 35, 'against_games': 36, 'against_win': 17}
{'hero_id': '8', 'last_played': 1567284683, 'games': 3, 'win': 1, 'with_games': 84, 'with_win': 41, 'against_games': 83, 'against_win': 42}
{'hero_id': '120', 'last_played': 1567811293, 'games': 2, 'win': 1, 'with_games': 2, 'with_win': 1, 'against_games': 2, 'against_win': 2}
{'hero_id': '35', 'last_played': 1565386003, 'games': 2, 'win': 0, 'with_games': 121, 'with_win': 67, 'against_games': 142, 'against_win': 78}
{'hero_id': '36', 'last_played': 1463518931, 'games': 2, 'win': 1, 'with_games': 51, 'with_win': 33, 'against_games': 67, 'against_win': 29}
{'hero_id': '64', 'last_played': 1432660251, 'games': 2, 'win': 1, 'with_games': 29, 'with_win': 16, 'against_games': 25, 'against_win': 13}
{'hero_id': '30', 'last_played': 1436875685, 'games': 2, 'win': 1, 'with_games': 60, 'with_win': 42, 'against_games': 73, 'against_win': 26}
{'hero_id': '13', 'last_played': 1413301765, 'games': 2, 'win': 0, 'with_games': 23, 'with_win': 13, 'against_games': 38, 'against_win': 27}
{'hero_id': '52', 'last_played': 1437735979, 'games': 2, 'win': 2, 'with_games': 19, 'with_win': 9, 'against_games': 25, 'against_win': 9}
{'hero_id': '72', 'last_played': 1437130653, 'games': 2, 'win': 1, 'with_games': 18, 'with_win': 10, 'against_games': 30, 'against_win': 13}
{'hero_id': '74', 'last_played': 1450390950, 'games': 2, 'win': 1, 'with_games': 81, 'with_win': 38, 'against_games': 91, 'against_win': 46}
{'hero_id': '14', 'last_played': 1406231600, 'games': 2, 'win': 2, 'with_games': 126, 'with_win': 63, 'against_games': 232, 'against_win': 126}
{'hero_id': '3', 'last_played': 1492800248, 'games': 2, 'win': 0, 'with_games': 20, 'with_win': 13, 'against_games': 24, 'against_win': 13}
{'hero_id': '79', 'last_played': 1434046870, 'games': 2, 'win': 0, 'with_games': 9, 'with_win': 5, 'against_games': 14, 'against_win': 10}
{'hero_id': '84', 'last_played': 1536961747, 'games': 2, 'win': 2, 'with_games': 45, 'with_win': 25, 'against_games': 46, 'against_win': 18}
{'hero_id': '97', 'last_played': 1409938193, 'games': 2, 'win': 1, 'with_games': 22, 'with_win': 7, 'against_games': 33, 'against_win': 17}
{'hero_id': '100', 'last_played': 1422805545, 'games': 2, 'win': 1, 'with_games': 36, 'with_win': 11, 'against_games': 23, 'against_win': 10}
{'hero_id': '45', 'last_played': 1432475727, 'games': 2, 'win': 0, 'with_games': 27, 'with_win': 15, 'against_games': 24, 'against_win': 10}
{'hero_id': '28', 'last_played': 1426352263, 'games': 1, 'win': 0, 'with_games': 24, 'with_win': 13, 'against_games': 40, 'against_win': 16}
{'hero_id': '86', 'last_played': 1425572932, 'games': 1, 'win': 1, 'with_games': 47, 'with_win': 23, 'against_games': 49, 'against_win': 26}
{'hero_id': '57', 'last_played': 1413717843, 'games': 1, 'win': 0, 'with_games': 33, 'with_win': 21, 'against_games': 37, 'against_win': 14}
{'hero_id': '49', 'last_played': 1436040164, 'games': 1, 'win': 0, 'with_games': 27, 'with_win': 17, 'against_games': 33, 'against_win': 19}
{'hero_id': '95', 'last_played': 1536608833, 'games': 1, 'win': 1, 'with_games': 33, 'with_win': 18, 'against_games': 49, 'against_win': 26}
{'hero_id': '96', 'last_played': 1430935474, 'games': 1, 'win': 1, 'with_games': 33, 'with_win': 16, 'against_games': 32, 'against_win': 21}
{'hero_id': '43', 'last_played': 1418912462, 'games': 1, 'win': 1, 'with_games': 27, 'with_win': 10, 'against_games': 43, 'against_win': 23}
{'hero_id': '33', 'last_played': 1438691300, 'games': 1, 'win': 1, 'with_games': 23, 'with_win': 10, 'against_games': 37, 'against_win': 18}
{'hero_id': '31', 'last_played': 1425570133, 'games': 1, 'win': 1, 'with_games': 36, 'with_win': 14, 'against_games': 36, 'against_win': 11}
{'hero_id': '103', 'last_played': 1428342245, 'games': 1, 'win': 0, 'with_games': 9, 'with_win': 5, 'against_games': 10, 'against_win': 5}
{'hero_id': '92', 'last_played': 1432899242, 'games': 1, 'win': 1, 'with_games': 2, 'with_win': 2, 'against_games': 16, 'against_win': 8}
{'hero_id': '105', 'last_played': 1440695415, 'games': 1, 'win': 1, 'with_games': 67, 'with_win': 32, 'against_games': 37, 'against_win': 12}
{'hero_id': '107', 'last_played': 1425078035, 'games': 1, 'win': 0, 'with_games': 24, 'with_win': 13, 'against_games': 13, 'against_win': 4}
{'hero_id': '108', 'last_played': 1472162002, 'games': 1, 'win': 0, 'with_games': 6, 'with_win': 1, 'against_games': 1, 'against_win': 0}
{'hero_id': '27', 'last_played': 1414345065, 'games': 1, 'win': 0, 'with_games': 47, 'with_win': 26, 'against_games': 52, 'against_win': 26}
{'hero_id': '26', 'last_played': 1433768045, 'games': 1, 'win': 1, 'with_games': 54, 'with_win': 23, 'against_games': 62, 'against_win': 24}
