[{'hero_id': '30', 'last_played': 1535811282, 'games': 147, 'win': 77, 'with_games': 58, 'with_win': 33, 'against_games': 89, 'against_win': 44}
{'hero_id': '27', 'last_played': 1497292568, 'games': 138, 'win': 76, 'with_games': 47, 'with_win': 22, 'against_games': 78, 'against_win': 42}
{'hero_id': '84', 'last_played': 1495653164, 'games': 124, 'win': 62, 'with_games': 19, 'with_win': 11, 'against_games': 61, 'against_win': 33}
{'hero_id': '20', 'last_played': 1483473783, 'games': 78, 'win': 41, 'with_games': 85, 'with_win': 47, 'against_games': 105, 'against_win': 43}
{'hero_id': '5', 'last_played': 1494353320, 'games': 65, 'win': 30, 'with_games': 53, 'with_win': 26, 'against_games': 109, 'against_win': 55}
{'hero_id': '37', 'last_played': 1455827330, 'games': 61, 'win': 33, 'with_games': 38, 'with_win': 23, 'against_games': 65, 'against_win': 30}
{'hero_id': '29', 'last_played': 1484251083, 'games': 51, 'win': 28, 'with_games': 87, 'with_win': 49, 'against_games': 105, 'against_win': 47}
{'hero_id': '53', 'last_played': 1479239118, 'games': 49, 'win': 28, 'with_games': 88, 'with_win': 36, 'against_games': 109, 'against_win': 56}
{'hero_id': '64', 'last_played': 1488997861, 'games': 42, 'win': 24, 'with_games': 42, 'with_win': 25, 'against_games': 80, 'against_win': 39}
{'hero_id': '31', 'last_played': 1497553221, 'games': 34, 'win': 20, 'with_games': 70, 'with_win': 45, 'against_games': 96, 'against_win': 35}
{'hero_id': '26', 'last_played': 1489003062, 'games': 32, 'win': 15, 'with_games': 70, 'with_win': 41, 'against_games': 100, 'against_win': 49}
{'hero_id': '22', 'last_played': 1460058559, 'games': 31, 'win': 21, 'with_games': 72, 'with_win': 42, 'against_games': 58, 'against_win': 21}
{'hero_id': '96', 'last_played': 1446927314, 'games': 30, 'win': 18, 'with_games': 35, 'with_win': 26, 'against_games': 42, 'against_win': 20}
{'hero_id': '43', 'last_played': 1400532220, 'games': 30, 'win': 17, 'with_games': 35, 'with_win': 20, 'against_games': 62, 'against_win': 25}
{'hero_id': '42', 'last_played': 1426534388, 'games': 26, 'win': 17, 'with_games': 56, 'with_win': 28, 'against_games': 84, 'against_win': 43}
{'hero_id': '35', 'last_played': 1422987281, 'games': 26, 'win': 15, 'with_games': 50, 'with_win': 26, 'against_games': 90, 'against_win': 45}
{'hero_id': '49', 'last_played': 1414887480, 'games': 24, 'win': 15, 'with_games': 53, 'with_win': 16, 'against_games': 65, 'against_win': 35}
{'hero_id': '50', 'last_played': 1488913340, 'games': 20, 'win': 6, 'with_games': 53, 'with_win': 29, 'against_games': 89, 'against_win': 38}
{'hero_id': '45', 'last_played': 1430765902, 'games': 20, 'win': 7, 'with_games': 36, 'with_win': 15, 'against_games': 52, 'against_win': 29}
{'hero_id': '81', 'last_played': 1364495425, 'games': 19, 'win': 5, 'with_games': 34, 'with_win': 12, 'against_games': 46, 'against_win': 17}
{'hero_id': '40', 'last_played': 1476039150, 'games': 19, 'win': 6, 'with_games': 73, 'with_win': 44, 'against_games': 106, 'against_win': 47}
{'hero_id': '58', 'last_played': 1402678858, 'games': 18, 'win': 7, 'with_games': 22, 'with_win': 14, 'against_games': 49, 'against_win': 29}
{'hero_id': '14', 'last_played': 1458253289, 'games': 16, 'win': 7, 'with_games': 234, 'with_win': 126, 'against_games': 192, 'against_win': 91}
{'hero_id': '16', 'last_played': 1475781930, 'games': 16, 'win': 6, 'with_games': 146, 'with_win': 76, 'against_games': 97, 'against_win': 45}
{'hero_id': '52', 'last_played': 1417896454, 'games': 15, 'win': 9, 'with_games': 50, 'with_win': 27, 'against_games': 53, 'against_win': 27}
{'hero_id': '55', 'last_played': 1479242952, 'games': 15, 'win': 5, 'with_games': 56, 'with_win': 27, 'against_games': 74, 'against_win': 37}
{'hero_id': '47', 'last_played': 1417982758, 'games': 14, 'win': 5, 'with_games': 49, 'with_win': 32, 'against_games': 68, 'against_win': 31}
{'hero_id': '38', 'last_played': 1418339717, 'games': 13, 'win': 6, 'with_games': 40, 'with_win': 15, 'against_games': 53, 'against_win': 21}
{'hero_id': '71', 'last_played': 1373829825, 'games': 12, 'win': 8, 'with_games': 59, 'with_win': 34, 'against_games': 85, 'against_win': 32}
{'hero_id': '86', 'last_played': 1459982866, 'games': 12, 'win': 5, 'with_games': 57, 'with_win': 28, 'against_games': 105, 'against_win': 51}
{'hero_id': '59', 'last_played': 1377259418, 'games': 11, 'win': 7, 'with_games': 41, 'with_win': 22, 'against_games': 65, 'against_win': 26}
{'hero_id': '3', 'last_played': 1438551238, 'games': 11, 'win': 6, 'with_games': 31, 'with_win': 15, 'against_games': 55, 'against_win': 26}
{'hero_id': '32', 'last_played': 1383168171, 'games': 11, 'win': 6, 'with_games': 85, 'with_win': 42, 'against_games': 85, 'against_win': 48}
{'hero_id': '36', 'last_played': 1458685533, 'games': 11, 'win': 6, 'with_games': 56, 'with_win': 35, 'against_games': 81, 'against_win': 37}
{'hero_id': '33', 'last_played': 1430758686, 'games': 10, 'win': 5, 'with_games': 43, 'with_win': 21, 'against_games': 79, 'against_win': 38}
{'hero_id': '21', 'last_played': 1414345859, 'games': 10, 'win': 6, 'with_games': 109, 'with_win': 39, 'against_games': 168, 'against_win': 106}
{'hero_id': '68', 'last_played': 1485976780, 'games': 10, 'win': 6, 'with_games': 56, 'with_win': 27, 'against_games': 90, 'against_win': 46}
{'hero_id': '90', 'last_played': 1474487241, 'games': 10, 'win': 9, 'with_games': 22, 'with_win': 9, 'against_games': 39, 'against_win': 18}
{'hero_id': '28', 'last_played': 1382906351, 'games': 9, 'win': 1, 'with_games': 49, 'with_win': 21, 'against_games': 87, 'against_win': 44}
{'hero_id': '79', 'last_played': 1474233849, 'games': 9, 'win': 0, 'with_games': 38, 'with_win': 13, 'against_games': 46, 'against_win': 27}
{'hero_id': '2', 'last_played': 1421259137, 'games': 9, 'win': 5, 'with_games': 72, 'with_win': 27, 'against_games': 109, 'against_win': 58}
{'hero_id': '7', 'last_played': 1460060481, 'games': 8, 'win': 3, 'with_games': 87, 'with_win': 50, 'against_games': 121, 'against_win': 62}
{'hero_id': '87', 'last_played': 1486061494, 'games': 7, 'win': 1, 'with_games': 47, 'with_win': 18, 'against_games': 55, 'against_win': 26}
{'hero_id': '57', 'last_played': 1367787465, 'games': 7, 'win': 4, 'with_games': 52, 'with_win': 32, 'against_games': 83, 'against_win': 38}
{'hero_id': '80', 'last_played': 1400179901, 'games': 7, 'win': 3, 'with_games': 35, 'with_win': 15, 'against_games': 34, 'against_win': 19}
{'hero_id': '73', 'last_played': 1385502659, 'games': 7, 'win': 4, 'with_games': 67, 'with_win': 32, 'against_games': 68, 'against_win': 37}
{'hero_id': '51', 'last_played': 1361297888, 'games': 7, 'win': 2, 'with_games': 110, 'with_win': 53, 'against_games': 99, 'against_win': 51}
