[{'hero_id': '21', 'last_played': 1572776292, 'games': 245, 'win': 126, 'with_games': 566, 'with_win': 255, 'against_games': 668, 'against_win': 369}
{'hero_id': '9', 'last_played': 1575195440, 'games': 220, 'win': 125, 'with_games': 486, 'with_win': 271, 'against_games': 727, 'against_win': 372}
{'hero_id': '14', 'last_played': 1573226091, 'games': 217, 'win': 129, 'with_games': 754, 'with_win': 388, 'against_games': 987, 'against_win': 528}
{'hero_id': '6', 'last_played': 1573637840, 'games': 172, 'win': 114, 'with_games': 224, 'with_win': 124, 'against_games': 298, 'against_win': 154}
{'hero_id': '74', 'last_played': 1573640603, 'games': 140, 'win': 65, 'with_games': 630, 'with_win': 317, 'against_games': 843, 'against_win': 435}
{'hero_id': '35', 'last_played': 1572075634, 'games': 133, 'win': 78, 'with_games': 260, 'with_win': 128, 'against_games': 347, 'against_win': 188}
{'hero_id': '86', 'last_played': 1575198610, 'games': 133, 'win': 61, 'with_games': 592, 'with_win': 299, 'against_games': 676, 'against_win': 377}
{'hero_id': '8', 'last_played': 1560513157, 'games': 131, 'win': 74, 'with_games': 462, 'with_win': 247, 'against_games': 659, 'against_win': 329}
{'hero_id': '25', 'last_played': 1574675306, 'games': 125, 'win': 65, 'with_games': 419, 'with_win': 205, 'against_games': 471, 'against_win': 266}
{'hero_id': '106', 'last_played': 1573227508, 'games': 122, 'win': 67, 'with_games': 321, 'with_win': 158, 'against_games': 429, 'against_win': 245}
{'hero_id': '7', 'last_played': 1563876109, 'games': 121, 'win': 63, 'with_games': 443, 'with_win': 238, 'against_games': 572, 'against_win': 273}
{'hero_id': '107', 'last_played': 1575113543, 'games': 121, 'win': 66, 'with_games': 217, 'with_win': 117, 'against_games': 259, 'against_win': 127}
{'hero_id': '5', 'last_played': 1572860334, 'games': 107, 'win': 47, 'with_games': 388, 'with_win': 227, 'against_games': 452, 'against_win': 231}
{'hero_id': '53', 'last_played': 1558371182, 'games': 106, 'win': 51, 'with_games': 426, 'with_win': 210, 'against_games': 492, 'against_win': 262}
