[{'hero_id': '99', 'last_played': 1487513098, 'games': 111, 'win': 62, 'with_games': 7, 'with_win': 3, 'against_games': 25, 'against_win': 13}
{'hero_id': '27', 'last_played': 1450700534, 'games': 27, 'win': 11, 'with_games': 36, 'with_win': 16, 'against_games': 27, 'against_win': 16}
{'hero_id': '20', 'last_played': 1483796384, 'games': 23, 'win': 13, 'with_games': 56, 'with_win': 23, 'against_games': 29, 'against_win': 10}
{'hero_id': '87', 'last_played': 1483793924, 'games': 21, 'win': 13, 'with_games': 21, 'with_win': 9, 'against_games': 21, 'against_win': 9}
{'hero_id': '85', 'last_played': 1486200029, 'games': 20, 'win': 10, 'with_games': 7, 'with_win': 1, 'against_games': 17, 'against_win': 9}
{'hero_id': '64', 'last_played': 1417453656, 'games': 19, 'win': 11, 'with_games': 20, 'with_win': 8, 'against_games': 19, 'against_win': 7}
{'hero_id': '62', 'last_played': 1489250043, 'games': 18, 'win': 8, 'with_games': 15, 'with_win': 8, 'against_games': 52, 'against_win': 23}
{'hero_id': '26', 'last_played': 1482080339, 'games': 17, 'win': 7, 'with_games': 31, 'with_win': 15, 'against_games': 38, 'against_win': 17}
{'hero_id': '22', 'last_played': 1403476255, 'games': 17, 'win': 8, 'with_games': 15, 'with_win': 8, 'against_games': 26, 'against_win': 8}
{'hero_id': '5', 'last_played': 1471534024, 'games': 14, 'win': 6, 'with_games': 83, 'with_win': 45, 'against_games': 49, 'against_win': 17}
{'hero_id': '84', 'last_played': 1440098673, 'games': 13, 'win': 7, 'with_games': 31, 'with_win': 15, 'against_games': 22, 'against_win': 6}
{'hero_id': '2', 'last_played': 1486299600, 'games': 12, 'win': 2, 'with_games': 29, 'with_win': 16, 'against_games': 50, 'against_win': 28}
{'hero_id': '8', 'last_played': 1450194166, 'games': 11, 'win': 3, 'with_games': 30, 'with_win': 19, 'against_games': 33, 'against_win': 17}
{'hero_id': '93', 'last_played': 1488116802, 'games': 10, 'win': 6, 'with_games': 20, 'with_win': 6, 'against_games': 43, 'against_win': 14}
{'hero_id': '55', 'last_played': 1483456194, 'games': 10, 'win': 5, 'with_games': 16, 'with_win': 6, 'against_games': 15, 'against_win': 4}
{'hero_id': '98', 'last_played': 1484683862, 'games': 9, 'win': 0, 'with_games': 6, 'with_win': 3, 'against_games': 26, 'against_win': 11}
{'hero_id': '44', 'last_played': 1489923560, 'games': 9, 'win': 4, 'with_games': 27, 'with_win': 10, 'against_games': 36, 'against_win': 17}
{'hero_id': '19', 'last_played': 1401280767, 'games': 8, 'win': 6, 'with_games': 10, 'with_win': 5, 'against_games': 16, 'against_win': 10}
{'hero_id': '56', 'last_played': 1450775741, 'games': 8, 'win': 6, 'with_games': 10, 'with_win': 6, 'against_games': 18, 'against_win': 8}
{'hero_id': '35', 'last_played': 1483468540, 'games': 8, 'win': 4, 'with_games': 35, 'with_win': 17, 'against_games': 47, 'against_win': 23}
{'hero_id': '43', 'last_played': 1488824404, 'games': 7, 'win': 5, 'with_games': 31, 'with_win': 14, 'against_games': 22, 'against_win': 11}
{'hero_id': '7', 'last_played': 1488631016, 'games': 7, 'win': 3, 'with_games': 21, 'with_win': 9, 'against_games': 24, 'against_win': 8}
