[{'hero_id': '68', 'last_played': 1566664767, 'games': 255, 'win': 122, 'with_games': 229, 'with_win': 123, 'against_games': 307, 'against_win': 143}
{'hero_id': '40', 'last_played': 1566053858, 'games': 247, 'win': 127, 'with_games': 270, 'with_win': 138, 'against_games': 389, 'against_win': 186}
{'hero_id': '85', 'last_played': 1572111487, 'games': 230, 'win': 133, 'with_games': 367, 'with_win': 196, 'against_games': 262, 'against_win': 112}
{'hero_id': '103', 'last_played': 1574607953, 'games': 214, 'win': 119, 'with_games': 88, 'with_win': 44, 'against_games': 132, 'against_win': 52}
{'hero_id': '2', 'last_played': 1566051300, 'games': 209, 'win': 95, 'with_games': 346, 'with_win': 170, 'against_games': 520, 'against_win': 260}
{'hero_id': '23', 'last_played': 1533916410, 'games': 207, 'win': 114, 'with_games': 502, 'with_win': 255, 'against_games': 386, 'against_win': 198}
{'hero_id': '51', 'last_played': 1574617455, 'games': 198, 'win': 98, 'with_games': 245, 'with_win': 108, 'against_games': 331, 'against_win': 159}
{'hero_id': '86', 'last_played': 1566646662, 'games': 198, 'win': 88, 'with_games': 457, 'with_win': 198, 'against_games': 560, 'against_win': 294}
{'hero_id': '87', 'last_played': 1566648026, 'games': 191, 'win': 105, 'with_games': 246, 'with_win': 115, 'against_games': 310, 'against_win': 145}
{'hero_id': '22', 'last_played': 1575227387, 'games': 188, 'win': 111, 'with_games': 319, 'with_win': 194, 'against_games': 433, 'against_win': 161}
{'hero_id': '64', 'last_played': 1560798337, 'games': 187, 'win': 102, 'with_games': 278, 'with_win': 140, 'against_games': 327, 'against_win': 135}
{'hero_id': '75', 'last_played': 1563719107, 'games': 176, 'win': 95, 'with_games': 460, 'with_win': 253, 'against_games': 397, 'against_win': 174}
{'hero_id': '5', 'last_played': 1564845588, 'games': 167, 'win': 88, 'with_games': 405, 'with_win': 216, 'against_games': 511, 'against_win': 229}
{'hero_id': '29', 'last_played': 1564861130, 'games': 164, 'win': 82, 'with_games': 599, 'with_win': 313, 'against_games': 341, 'against_win': 156}
{'hero_id': '30', 'last_played': 1573302661, 'games': 158, 'win': 72, 'with_games': 386, 'with_win': 199, 'against_games': 444, 'against_win': 215}
{'hero_id': '14', 'last_played': 1575218742, 'games': 156, 'win': 74, 'with_games': 740, 'with_win': 352, 'against_games': 951, 'against_win': 465}
{'hero_id': '97', 'last_played': 1555933232, 'games': 152, 'win': 85, 'with_games': 258, 'with_win': 106, 'against_games': 313, 'against_win': 156}
{'hero_id': '16', 'last_played': 1559833156, 'games': 146, 'win': 60, 'with_games': 312, 'with_win': 164, 'against_games': 426, 'against_win': 208}
{'hero_id': '7', 'last_played': 1565446161, 'games': 142, 'win': 74, 'with_games': 344, 'with_win': 162, 'against_games': 467, 'against_win': 219}
{'hero_id': '26', 'last_played': 1573298947, 'games': 136, 'win': 58, 'with_games': 299, 'with_win': 118, 'against_games': 493, 'against_win': 259}
{'hero_id': '25', 'last_played': 1525956500, 'games': 125, 'win': 60, 'with_games': 293, 'with_win': 122, 'against_games': 439, 'against_win': 235}
