[{'hero_id': '86', 'last_played': 1566953573, 'games': 292, 'win': 138, 'with_games': 238, 'with_win': 102, 'against_games': 271, 'against_win': 141}
{'hero_id': '98', 'last_played': 1549299540, 'games': 115, 'win': 68, 'with_games': 134, 'with_win': 66, 'against_games': 147, 'against_win': 73}
{'hero_id': '7', 'last_played': 1570315535, 'games': 114, 'win': 61, 'with_games': 167, 'with_win': 101, 'against_games': 215, 'against_win': 109}
{'hero_id': '88', 'last_played': 1543022845, 'games': 102, 'win': 60, 'with_games': 122, 'with_win': 73, 'against_games': 156, 'against_win': 80}
{'hero_id': '100', 'last_played': 1572911372, 'games': 96, 'win': 37, 'with_games': 99, 'with_win': 46, 'against_games': 83, 'against_win': 49}
{'hero_id': '26', 'last_played': 1566696263, 'games': 83, 'win': 33, 'with_games': 136, 'with_win': 68, 'against_games': 257, 'against_win': 150}
{'hero_id': '25', 'last_played': 1526828109, 'games': 68, 'win': 35, 'with_games': 130, 'with_win': 57, 'against_games': 182, 'against_win': 95}
{'hero_id': '84', 'last_played': 1574214605, 'games': 62, 'win': 38, 'with_games': 141, 'with_win': 67, 'against_games': 184, 'against_win': 85}
{'hero_id': '53', 'last_played': 1489744684, 'games': 60, 'win': 29, 'with_games': 233, 'with_win': 119, 'against_games': 249, 'against_win': 132}
{'hero_id': '63', 'last_played': 1511115384, 'games': 58, 'win': 36, 'with_games': 124, 'with_win': 66, 'against_games': 180, 'against_win': 101}
{'hero_id': '58', 'last_played': 1509303601, 'games': 57, 'win': 27, 'with_games': 57, 'with_win': 29, 'against_games': 70, 'against_win': 44}
{'hero_id': '16', 'last_played': 1526081992, 'games': 57, 'win': 34, 'with_games': 147, 'with_win': 77, 'against_games': 154, 'against_win': 76}
{'hero_id': '99', 'last_played': 1549942869, 'games': 53, 'win': 36, 'with_games': 86, 'with_win': 40, 'against_games': 151, 'against_win': 80}
{'hero_id': '35', 'last_played': 1570309492, 'games': 50, 'win': 28, 'with_games': 162, 'with_win': 84, 'against_games': 209, 'against_win': 99}
{'hero_id': '19', 'last_played': 1566941252, 'games': 49, 'win': 26, 'with_games': 135, 'with_win': 60, 'against_games': 134, 'against_win': 83}
{'hero_id': '54', 'last_played': 1572821803, 'games': 46, 'win': 25, 'with_games': 122, 'with_win': 61, 'against_games': 163, 'against_win': 82}
{'hero_id': '75', 'last_played': 1567639882, 'games': 45, 'win': 26, 'with_games': 133, 'with_win': 68, 'against_games': 186, 'against_win': 88}
{'hero_id': '104', 'last_played': 1494210177, 'games': 45, 'win': 21, 'with_games': 179, 'with_win': 92, 'against_games': 232, 'against_win': 112}
{'hero_id': '5', 'last_played': 1570365778, 'games': 43, 'win': 25, 'with_games': 197, 'with_win': 115, 'against_games': 297, 'against_win': 138}
{'hero_id': '102', 'last_played': 1564505595, 'games': 42, 'win': 24, 'with_games': 76, 'with_win': 47, 'against_games': 111, 'against_win': 61}
{'hero_id': '93', 'last_played': 1511288714, 'games': 42, 'win': 28, 'with_games': 215, 'with_win': 110, 'against_games': 270, 'against_win': 138}
{'hero_id': '44', 'last_played': 1564589887, 'games': 41, 'win': 21, 'with_games': 217, 'with_win': 102, 'against_games': 286, 'against_win': 144}
{'hero_id': '40', 'last_played': 1510622517, 'games': 39, 'win': 23, 'with_games': 98, 'with_win': 49, 'against_games': 152, 'against_win': 76}
{'hero_id': '28', 'last_played': 1549837867, 'games': 38, 'win': 19, 'with_games': 68, 'with_win': 40, 'against_games': 128, 'against_win': 60}
{'hero_id': '2', 'last_played': 1509923611, 'games': 37, 'win': 17, 'with_games': 197, 'with_win': 104, 'against_games': 289, 'against_win': 152}
{'hero_id': '64', 'last_played': 1573001575, 'games': 37, 'win': 16, 'with_games': 86, 'with_win': 45, 'against_games': 112, 'against_win': 59}
{'hero_id': '21', 'last_played': 1509300896, 'games': 37, 'win': 21, 'with_games': 244, 'with_win': 120, 'against_games': 337, 'against_win': 181}
{'hero_id': '95', 'last_played': 1508692151, 'games': 37, 'win': 26, 'with_games': 97, 'with_win': 50, 'against_games': 101, 'against_win': 54}
