[{'hero_id': '14', 'last_played': 1551483058, 'games': 268, 'win': 132, 'with_games': 466, 'with_win': 216, 'against_games': 635, 'against_win': 308}
{'hero_id': '33', 'last_played': 1542996893, 'games': 255, 'win': 134, 'with_games': 102, 'with_win': 53, 'against_games': 148, 'against_win': 68}
{'hero_id': '12', 'last_played': 1537545880, 'games': 163, 'win': 96, 'with_games': 151, 'with_win': 72, 'against_games': 195, 'against_win': 82}
{'hero_id': '21', 'last_played': 1551477163, 'games': 136, 'win': 62, 'with_games': 297, 'with_win': 135, 'against_games': 347, 'against_win': 181}
{'hero_id': '86', 'last_played': 1562003977, 'games': 122, 'win': 58, 'with_games': 228, 'with_win': 112, 'against_games': 310, 'against_win': 158}
{'hero_id': '62', 'last_played': 1522911681, 'games': 105, 'win': 45, 'with_games': 215, 'with_win': 91, 'against_games': 268, 'against_win': 142}
{'hero_id': '36', 'last_played': 1536241323, 'games': 89, 'win': 54, 'with_games': 197, 'with_win': 106, 'against_games': 279, 'against_win': 110}
{'hero_id': '75', 'last_played': 1521202802, 'games': 85, 'win': 37, 'with_games': 190, 'with_win': 89, 'against_games': 264, 'against_win': 116}
{'hero_id': '54', 'last_played': 1534101554, 'games': 81, 'win': 41, 'with_games': 210, 'with_win': 106, 'against_games': 247, 'against_win': 124}
{'hero_id': '85', 'last_played': 1506258574, 'games': 80, 'win': 51, 'with_games': 145, 'with_win': 75, 'against_games': 168, 'against_win': 81}
{'hero_id': '44', 'last_played': 1541350532, 'games': 75, 'win': 40, 'with_games': 298, 'with_win': 145, 'against_games': 346, 'against_win': 164}
{'hero_id': '6', 'last_played': 1494760768, 'games': 75, 'win': 48, 'with_games': 192, 'with_win': 116, 'against_games': 225, 'against_win': 94}
{'hero_id': '2', 'last_played': 1537900745, 'games': 74, 'win': 30, 'with_games': 207, 'with_win': 105, 'against_games': 336, 'against_win': 181}
{'hero_id': '71', 'last_played': 1496391880, 'games': 65, 'win': 36, 'with_games': 298, 'with_win': 161, 'against_games': 247, 'against_win': 99}
{'hero_id': '8', 'last_played': 1546696338, 'games': 64, 'win': 31, 'with_games': 259, 'with_win': 132, 'against_games': 336, 'against_win': 159}
{'hero_id': '56', 'last_played': 1536767471, 'games': 63, 'win': 33, 'with_games': 138, 'with_win': 65, 'against_games': 169, 'against_win': 93}
{'hero_id': '9', 'last_played': 1574702853, 'games': 56, 'win': 26, 'with_games': 247, 'with_win': 127, 'against_games': 413, 'against_win': 204}
{'hero_id': '72', 'last_played': 1504027609, 'games': 56, 'win': 28, 'with_games': 131, 'with_win': 58, 'against_games': 144, 'against_win': 71}
{'hero_id': '88', 'last_played': 1507483643, 'games': 55, 'win': 28, 'with_games': 170, 'with_win': 68, 'against_games': 214, 'against_win': 103}
{'hero_id': '1', 'last_played': 1546804821, 'games': 54, 'win': 22, 'with_games': 226, 'with_win': 101, 'against_games': 266, 'against_win': 156}
{'hero_id': '30', 'last_played': 1536454049, 'games': 53, 'win': 22, 'with_games': 174, 'with_win': 78, 'against_games': 250, 'against_win': 123}
{'hero_id': '26', 'last_played': 1501961581, 'games': 53, 'win': 30, 'with_games': 234, 'with_win': 113, 'against_games': 268, 'against_win': 135}
{'hero_id': '70', 'last_played': 1500651519, 'games': 51, 'win': 28, 'with_games': 128, 'with_win': 73, 'against_games': 151, 'against_win': 68}
{'hero_id': '20', 'last_played': 1495713055, 'games': 47, 'win': 29, 'with_games': 192, 'with_win': 107, 'against_games': 222, 'against_win': 100}
{'hero_id': '50', 'last_played': 1502595847, 'games': 45, 'win': 17, 'with_games': 147, 'with_win': 71, 'against_games': 213, 'against_win': 110}
{'hero_id': '28', 'last_played': 1502628244, 'games': 45, 'win': 24, 'with_games': 131, 'with_win': 72, 'against_games': 195, 'against_win': 94}
