{'hero_id': '110', 'last_played': 1547147125, 'games': 204, 'win': 110, 'with_games': 129, 'with_win': 69, 'against_games': 159, 'against_win': 77}
{'hero_id': '7', 'last_played': 1574703814, 'games': 167, 'win': 88, 'with_games': 239, 'with_win': 132, 'against_games': 298, 'against_win': 137}
{'hero_id': '97', 'last_played': 1567445150, 'games': 153, 'win': 84, 'with_games': 172, 'with_win': 87, 'against_games': 208, 'against_win': 115}
{'hero_id': '25', 'last_played': 1550763030, 'games': 135, 'win': 58, 'with_games': 205, 'with_win': 106, 'against_games': 306, 'against_win': 172}
{'hero_id': '51', 'last_played': 1574251713, 'games': 134, 'win': 76, 'with_games': 170, 'with_win': 87, 'against_games': 199, 'against_win': 94}
{'hero_id': '11', 'last_played': 1549707907, 'games': 134, 'win': 75, 'with_games': 305, 'with_win': 154, 'against_games': 348, 'against_win': 189}
{'hero_id': '88', 'last_played': 1574842439, 'games': 133, 'win': 75, 'with_games': 183, 'with_win': 101, 'against_games': 207, 'against_win': 95}
{'hero_id': '62', 'last_played': 1566841742, 'games': 85, 'win': 41, 'with_games': 250, 'with_win': 128, 'against_games': 319, 'against_win': 153}
{'hero_id': '26', 'last_played': 1574320073, 'games': 83, 'win': 44, 'with_games': 291, 'with_win': 147, 'against_games': 367, 'against_win': 198}
{'hero_id': '31', 'last_played': 1573223159, 'games': 80, 'win': 52, 'with_games': 157, 'with_win': 87, 'against_games': 199, 'against_win': 81}
{'hero_id': '13', 'last_played': 1550768542, 'games': 80, 'win': 32, 'with_games': 152, 'with_win': 72, 'against_games': 161, 'against_win': 93}
{'hero_id': '32', 'last_played': 1560090345, 'games': 74, 'win': 43, 'with_games': 157, 'with_win': 82, 'against_games': 233, 'against_win': 104}
{'hero_id': '9', 'last_played': 1559924139, 'games': 73, 'win': 32, 'with_games': 352, 'with_win': 172, 'against_games': 511, 'against_win': 259}
{'hero_id': '68', 'last_played': 1565981170, 'games': 73, 'win': 38, 'with_games': 165, 'with_win': 92, 'against_games': 187, 'against_win': 85}
{'hero_id': '53', 'last_played': 1531069047, 'games': 72, 'win': 36, 'with_games': 238, 'with_win': 117, 'against_games': 296, 'against_win': 161}
{'hero_id': '23', 'last_played': 1549445945, 'games': 69, 'win': 36, 'with_games': 139, 'with_win': 64, 'against_games': 232, 'against_win': 121}
{'hero_id': '21', 'last_played': 1550861661, 'games': 66, 'win': 24, 'with_games': 336, 'with_win': 161, 'against_games': 437, 'against_win': 235}
{'hero_id': '86', 'last_played': 1563902121, 'games': 63, 'win': 29, 'with_games': 303, 'with_win': 147, 'against_games': 466, 'against_win': 247}
{'hero_id': '41', 'last_played': 1545730513, 'games': 61, 'win': 25, 'with_games': 253, 'with_win': 137, 'against_games': 288, 'against_win': 136}
{'hero_id': '87', 'last_played': 1574602703, 'games': 59, 'win': 37, 'with_games': 158, 'with_win': 84, 'against_games': 206, 'against_win': 112}
{'hero_id': '73', 'last_played': 1545073337, 'games': 59, 'win': 25, 'with_games': 131, 'with_win': 78, 'against_games': 189, 'against_win': 97}
{'hero_id': '93', 'last_played': 1523795087, 'games': 56, 'win': 27, 'with_games': 359, 'with_win': 188, 'against_games': 431, 'against_win': 200}
{'hero_id': '22', 'last_played': 1574711275, 'games': 54, 'win': 32, 'with_games': 168, 'with_win': 86, 'against_games': 228, 'against_win': 108}
{'hero_id': '8', 'last_played': 1549638604, 'games': 53, 'win': 28, 'with_games': 352, 'with_win': 175, 'against_games': 407, 'against_win': 202}
