[{'hero_id': '26', 'last_played': 1566737425, 'games': 374, 'win': 187, 'with_games': 96, 'with_win': 47, 'against_games': 241, 'against_win': 136}
{'hero_id': '84', 'last_played': 1560289997, 'games': 231, 'win': 137, 'with_games': 100, 'with_win': 55, 'against_games': 192, 'against_win': 95}
{'hero_id': '27', 'last_played': 1560204189, 'games': 199, 'win': 110, 'with_games': 202, 'with_win': 122, 'against_games': 150, 'against_win': 85}
{'hero_id': '22', 'last_played': 1560543304, 'games': 162, 'win': 99, 'with_games': 186, 'with_win': 115, 'against_games': 218, 'against_win': 89}
{'hero_id': '101', 'last_played': 1560511682, 'games': 138, 'win': 69, 'with_games': 70, 'with_win': 35, 'against_games': 129, 'against_win': 77}
{'hero_id': '7', 'last_played': 1565296798, 'games': 127, 'win': 71, 'with_games': 137, 'with_win': 79, 'against_games': 233, 'against_win': 120}
{'hero_id': '30', 'last_played': 1565194918, 'games': 110, 'win': 57, 'with_games': 133, 'with_win': 76, 'against_games': 200, 'against_win': 91}
{'hero_id': '47', 'last_played': 1557708435, 'games': 104, 'win': 58, 'with_games': 130, 'with_win': 75, 'against_games': 126, 'against_win': 65}
{'hero_id': '83', 'last_played': 1557706737, 'games': 95, 'win': 55, 'with_games': 59, 'with_win': 33, 'against_games': 87, 'against_win': 48}
{'hero_id': '5', 'last_played': 1565199355, 'games': 93, 'win': 56, 'with_games': 200, 'with_win': 121, 'against_games': 230, 'against_win': 105}
{'hero_id': '25', 'last_played': 1505662290, 'games': 86, 'win': 39, 'with_games': 148, 'with_win': 68, 'against_games': 221, 'against_win': 124}
{'hero_id': '42', 'last_played': 1550782113, 'games': 80, 'win': 45, 'with_games': 114, 'with_win': 69, 'against_games': 146, 'against_win': 69}
{'hero_id': '31', 'last_played': 1557591045, 'games': 74, 'win': 44, 'with_games': 82, 'with_win': 45, 'against_games': 140, 'against_win': 60}
{'hero_id': '112', 'last_played': 1560260286, 'games': 69, 'win': 42, 'with_games': 39, 'with_win': 19, 'against_games': 65, 'against_win': 35}
{'hero_id': '87', 'last_played': 1560620974, 'games': 65, 'win': 29, 'with_games': 70, 'with_win': 29, 'against_games': 139, 'against_win': 68}
