[{'hero_id': '23', 'last_played': 1494611449, 'games': 92, 'win': 48, 'with_games': 102, 'with_win': 45, 'against_games': 140, 'against_win': 70}
{'hero_id': '53', 'last_played': 1477936667, 'games': 68, 'win': 33, 'with_games': 134, 'with_win': 73, 'against_games': 184, 'against_win': 96}
{'hero_id': '4', 'last_played': 1478960404, 'games': 57, 'win': 29, 'with_games': 124, 'with_win': 61, 'against_games': 148, 'against_win': 75}
{'hero_id': '83', 'last_played': 1564414846, 'games': 55, 'win': 35, 'with_games': 62, 'with_win': 30, 'against_games': 92, 'against_win': 49}
{'hero_id': '68', 'last_played': 1564418877, 'games': 50, 'win': 26, 'with_games': 82, 'with_win': 47, 'against_games': 111, 'against_win': 66}
{'hero_id': '71', 'last_played': 1478956776, 'games': 50, 'win': 29, 'with_games': 117, 'with_win': 69, 'against_games': 173, 'against_win': 82}
{'hero_id': '2', 'last_played': 1450216129, 'games': 49, 'win': 25, 'with_games': 151, 'with_win': 77, 'against_games': 188, 'against_win': 89}
{'hero_id': '35', 'last_played': 1545004015, 'games': 47, 'win': 27, 'with_games': 167, 'with_win': 84, 'against_games': 217, 'against_win': 121}
{'hero_id': '101', 'last_played': 1455371461, 'games': 44, 'win': 25, 'with_games': 53, 'with_win': 20, 'against_games': 83, 'against_win': 47}
{'hero_id': '93', 'last_played': 1502635724, 'games': 41, 'win': 24, 'with_games': 129, 'with_win': 64, 'against_games': 152, 'against_win': 66}
{'hero_id': '6', 'last_played': 1473709171, 'games': 40, 'win': 28, 'with_games': 142, 'with_win': 80, 'against_games': 152, 'against_win': 66}
{'hero_id': '14', 'last_played': 1497792772, 'games': 39, 'win': 16, 'with_games': 248, 'with_win': 114, 'against_games': 381, 'against_win': 199}
{'hero_id': '85', 'last_played': 1494624012, 'games': 38, 'win': 23, 'with_games': 71, 'with_win': 42, 'against_games': 96, 'against_win': 47}
{'hero_id': '57', 'last_played': 1489680732, 'games': 36, 'win': 23, 'with_games': 72, 'with_win': 40, 'against_games': 95, 'against_win': 43}
{'hero_id': '21', 'last_played': 1470574378, 'games': 35, 'win': 17, 'with_games': 166, 'with_win': 84, 'against_games': 178, 'against_win': 97}
{'hero_id': '15', 'last_played': 1497813059, 'games': 34, 'win': 17, 'with_games': 76, 'with_win': 38, 'against_games': 86, 'against_win': 48}
{'hero_id': '37', 'last_played': 1453992388, 'games': 34, 'win': 23, 'with_games': 81, 'with_win': 50, 'against_games': 72, 'against_win': 27}
{'hero_id': '32', 'last_played': 1493999870, 'games': 34, 'win': 13, 'with_games': 139, 'with_win': 80, 'against_games': 167, 'against_win': 80}
