[{'hero_id': '42', 'last_played': 1571076482, 'games': 127, 'win': 78, 'with_games': 187, 'with_win': 119, 'against_games': 295, 'against_win': 142}
{'hero_id': '14', 'last_played': 1575165718, 'games': 120, 'win': 64, 'with_games': 565, 'with_win': 318, 'against_games': 698, 'against_win': 374}
{'hero_id': '44', 'last_played': 1569762961, 'games': 101, 'win': 52, 'with_games': 354, 'with_win': 185, 'against_games': 461, 'against_win': 245}
{'hero_id': '1', 'last_played': 1572292948, 'games': 97, 'win': 46, 'with_games': 263, 'with_win': 138, 'against_games': 342, 'against_win': 181}
{'hero_id': '41', 'last_played': 1573587607, 'games': 97, 'win': 58, 'with_games': 245, 'with_win': 127, 'against_games': 368, 'against_win': 201}
{'hero_id': '9', 'last_played': 1572788421, 'games': 91, 'win': 49, 'with_games': 416, 'with_win': 231, 'against_games': 453, 'against_win': 228}
{'hero_id': '12', 'last_played': 1561040632, 'games': 88, 'win': 55, 'with_games': 188, 'with_win': 110, 'against_games': 206, 'against_win': 112}
{'hero_id': '7', 'last_played': 1575393314, 'games': 88, 'win': 47, 'with_games': 307, 'with_win': 173, 'against_games': 403, 'against_win': 190}
{'hero_id': '67', 'last_played': 1561569892, 'games': 88, 'win': 52, 'with_games': 191, 'with_win': 104, 'against_games': 252, 'against_win': 113}
{'hero_id': '35', 'last_played': 1573928894, 'games': 86, 'win': 49, 'with_games': 315, 'with_win': 178, 'against_games': 383, 'against_win': 192}
{'hero_id': '53', 'last_played': 1574457499, 'games': 84, 'win': 41, 'with_games': 245, 'with_win': 111, 'against_games': 267, 'against_win': 174}
{'hero_id': '57', 'last_played': 1572693885, 'games': 84, 'win': 49, 'with_games': 207, 'with_win': 133, 'against_games': 224, 'against_win': 97}
{'hero_id': '93', 'last_played': 1572983832, 'games': 83, 'win': 43, 'with_games': 289, 'with_win': 152, 'against_games': 490, 'against_win': 241}
{'hero_id': '75', 'last_played': 1575130904, 'games': 81, 'win': 47, 'with_games': 296, 'with_win': 177, 'against_games': 322, 'against_win': 162}
{'hero_id': '18', 'last_played': 1562871540, 'games': 72, 'win': 41, 'with_games': 184, 'with_win': 105, 'against_games': 262, 'against_win': 130}
{'hero_id': '54', 'last_played': 1574971418, 'games': 71, 'win': 37, 'with_games': 181, 'with_win': 84, 'against_games': 264, 'against_win': 134}
{'hero_id': '21', 'last_played': 1569058094, 'games': 70, 'win': 34, 'with_games': 361, 'with_win': 168, 'against_games': 475, 'against_win': 267}
{'hero_id': '97', 'last_played': 1575395165, 'games': 69, 'win': 36, 'with_games': 150, 'with_win': 74, 'against_games': 210, 'against_win': 113}
{'hero_id': '86', 'last_played': 1574110321, 'games': 67, 'win': 27, 'with_games': 302, 'with_win': 143, 'against_games': 372, 'against_win': 209}
{'hero_id': '30', 'last_played': 1559227334, 'games': 66, 'win': 44, 'with_games': 317, 'with_win': 184, 'against_games': 338, 'against_win': 155}
{'hero_id': '22', 'last_played': 1565548510, 'games': 66, 'win': 45, 'with_games': 270, 'with_win': 156, 'against_games': 294, 'against_win': 130}
{'hero_id': '88', 'last_played': 1561317780, 'games': 65, 'win': 35, 'with_games': 219, 'with_win': 131, 'against_games': 243, 'against_win': 131}
{'hero_id': '6', 'last_played': 1575126947, 'games': 65, 'win': 27, 'with_games': 215, 'with_win': 130, 'against_games': 231, 'against_win': 110}
{'hero_id': '20', 'last_played': 1573590997, 'games': 63, 'win': 39, 'with_games': 242, 'with_win': 127, 'against_games': 274, 'against_win': 144}
{'hero_id': '106', 'last_played': 1554650339, 'games': 63, 'win': 30, 'with_games': 206, 'with_win': 98, 'against_games': 235, 'against_win': 134}
{'hero_id': '19', 'last_played': 1574107729, 'games': 63, 'win': 28, 'with_games': 157, 'with_win': 81, 'against_games': 198, 'against_win': 122}
{'hero_id': '26', 'last_played': 1569078948, 'games': 61, 'win': 31, 'with_games': 367, 'with_win': 177, 'against_games': 400, 'against_win': 217}
{'hero_id': '8', 'last_played': 1569262836, 'games': 61, 'win': 32, 'with_games': 335, 'with_win': 180, 'against_games': 435, 'against_win': 238}
{'hero_id': '25', 'last_played': 1569060539, 'games': 59, 'win': 26, 'with_games': 291, 'with_win': 149, 'against_games': 352, 'against_win': 206}
{'hero_id': '48', 'last_played': 1575403732, 'games': 59, 'win': 35, 'with_games': 198, 'with_win': 104, 'against_games': 235, 'against_win': 133}
{'hero_id': '77', 'last_played': 1536607437, 'games': 59, 'win': 40, 'with_games': 70, 'with_win': 39, 'against_games': 135, 'against_win': 75}
{'hero_id': '104', 'last_played': 1572295683, 'games': 58, 'win': 26, 'with_games': 285, 'with_win': 121, 'against_games': 379, 'against_win': 213}
{'hero_id': '5', 'last_played': 1572647631, 'games': 58, 'win': 37, 'with_games': 345, 'with_win': 196, 'against_games': 394, 'against_win': 193}
{'hero_id': '89', 'last_played': 1517173126, 'games': 58, 'win': 29, 'with_games': 71, 'with_win': 31, 'against_games': 95, 'against_win': 57}
{'hero_id': '49', 'last_played': 1562265928, 'games': 54, 'win': 29, 'with_games': 115, 'with_win': 65, 'against_games': 152, 'against_win': 84}
{'hero_id': '62', 'last_played': 1560709455, 'games': 54, 'win': 27, 'with_games': 232, 'with_win': 112, 'against_games': 336, 'against_win': 181}
{'hero_id': '102', 'last_played': 1562615057, 'games': 53, 'win': 35, 'with_games': 107, 'with_win': 66, 'against_games': 153, 'against_win': 61}
{'hero_id': '95', 'last_played': 1560802982, 'games': 52, 'win': 29, 'with_games': 137, 'with_win': 76, 'against_games': 201, 'against_win': 95}
{'hero_id': '94', 'last_played': 1572697113, 'games': 52, 'win': 26, 'with_games': 141, 'with_win': 73, 'against_games': 165, 'against_win': 84}
{'hero_id': '2', 'last_played': 1564170817, 'games': 52, 'win': 29, 'with_games': 356, 'with_win': 191, 'against_games': 433, 'against_win': 222}
{'hero_id': '99', 'last_played': 1572379446, 'games': 49, 'win': 25, 'with_games': 205, 'with_win': 105, 'against_games': 247, 'against_win': 143}
{'hero_id': '73', 'last_played': 1570474862, 'games': 48, 'win': 24, 'with_games': 150, 'with_win': 67, 'against_games': 204, 'against_win': 109}
{'hero_id': '36', 'last_played': 1518471969, 'games': 47, 'win': 30, 'with_games': 250, 'with_win': 158, 'against_games': 317, 'against_win': 137}
{'hero_id': '84', 'last_played': 1572706382, 'games': 47, 'win': 25, 'with_games': 227, 'with_win': 125, 'against_games': 301, 'against_win': 152}
{'hero_id': '16', 'last_played': 1562415219, 'games': 47, 'win': 22, 'with_games': 222, 'with_win': 115, 'against_games': 237, 'against_win': 133}
{'hero_id': '81', 'last_played': 1560696379, 'games': 46, 'win': 28, 'with_games': 113, 'with_win': 55, 'against_games': 142, 'against_win': 79}
{'hero_id': '69', 'last_played': 1569269248, 'games': 45, 'win': 28, 'with_games': 181, 'with_win': 101, 'against_games': 221, 'against_win': 120}
{'hero_id': '96', 'last_played': 1557431981, 'games': 45, 'win': 25, 'with_games': 157, 'with_win': 92, 'against_games': 195, 'against_win': 95}
{'hero_id': '110', 'last_played': 1562412769, 'games': 45, 'win': 24, 'with_games': 107, 'with_win': 58, 'against_games': 183, 'against_win': 98}
{'hero_id': '51', 'last_played': 1566501218, 'games': 45, 'win': 28, 'with_games': 196, 'with_win': 112, 'against_games': 212, 'against_win': 108}
{'hero_id': '29', 'last_played': 1556986248, 'games': 44, 'win': 27, 'with_games': 159, 'with_win': 94, 'against_games': 217, 'against_win': 109}
{'hero_id': '90', 'last_played': 1562407863, 'games': 44, 'win': 22, 'with_games': 145, 'with_win': 74, 'against_games': 155, 'against_win': 86}
{'hero_id': '38', 'last_played': 1569955573, 'games': 44, 'win': 25, 'with_games': 65, 'with_win': 29, 'against_games': 82, 'against_win': 54}
{'hero_id': '17', 'last_played': 1556466018, 'games': 44, 'win': 18, 'with_games': 273, 'with_win': 153, 'against_games': 316, 'against_win': 174}
{'hero_id': '80', 'last_played': 1560009069, 'games': 43, 'win': 19, 'with_games': 82, 'with_win': 34, 'against_games': 94, 'against_win': 62}
{'hero_id': '10', 'last_played': 1529242234, 'games': 42, 'win': 18, 'with_games': 110, 'with_win': 52, 'against_games': 191, 'against_win': 95}
{'hero_id': '23', 'last_played': 1555880240, 'games': 42, 'win': 20, 'with_games': 198, 'with_win': 96, 'against_games': 252, 'against_win': 144}
{'hero_id': '83', 'last_played': 1560251315, 'games': 42, 'win': 19, 'with_games': 135, 'with_win': 82, 'against_games': 158, 'against_win': 78}
{'hero_id': '43', 'last_played': 1559586485, 'games': 41, 'win': 22, 'with_games': 141, 'with_win': 81, 'against_games': 141, 'against_win': 73}
{'hero_id': '109', 'last_played': 1562859306, 'games': 40, 'win': 23, 'with_games': 72, 'with_win': 29, 'against_games': 106, 'against_win': 68}
{'hero_id': '60', 'last_played': 1564429245, 'games': 40, 'win': 22, 'with_games': 113, 'with_win': 66, 'against_games': 115, 'against_win': 66}
{'hero_id': '32', 'last_played': 1564612666, 'games': 40, 'win': 17, 'with_games': 183, 'with_win': 115, 'against_games': 267, 'against_win': 124}
{'hero_id': '63', 'last_played': 1541100666, 'games': 39, 'win': 17, 'with_games': 213, 'with_win': 127, 'against_games': 265, 'against_win': 156}
{'hero_id': '70', 'last_played': 1569083215, 'games': 39, 'win': 21, 'with_games': 163, 'with_win': 84, 'against_games': 208, 'against_win': 101}
{'hero_id': '37', 'last_played': 1562272667, 'games': 39, 'win': 25, 'with_games': 128, 'with_win': 77, 'against_games': 146, 'against_win': 72}
{'hero_id': '31', 'last_played': 1574452990, 'games': 38, 'win': 23, 'with_games': 192, 'with_win': 120, 'against_games': 255, 'against_win': 112}
{'hero_id': '45', 'last_played': 1569266246, 'games': 37, 'win': 21, 'with_games': 121, 'with_win': 62, 'against_games': 123, 'against_win': 78}
{'hero_id': '71', 'last_played': 1538594201, 'games': 37, 'win': 21, 'with_games': 182, 'with_win': 99, 'against_games': 291, 'against_win': 158}
{'hero_id': '72', 'last_played': 1574973999, 'games': 37, 'win': 19, 'with_games': 127, 'with_win': 64, 'against_games': 185, 'against_win': 109}
{'hero_id': '50', 'last_played': 1510692602, 'games': 37, 'win': 18, 'with_games': 202, 'with_win': 98, 'against_games': 264, 'against_win': 118}
{'hero_id': '28', 'last_played': 1572650552, 'games': 37, 'win': 18, 'with_games': 143, 'with_win': 76, 'against_games': 219, 'against_win': 111}
{'hero_id': '3', 'last_played': 1564614761, 'games': 36, 'win': 19, 'with_games': 137, 'with_win': 81, 'against_games': 153, 'against_win': 86}
{'hero_id': '56', 'last_played': 1556369270, 'games': 36, 'win': 16, 'with_games': 163, 'with_win': 75, 'against_games': 191, 'against_win': 116}
{'hero_id': '27', 'last_played': 1567952832, 'games': 36, 'win': 19, 'with_games': 261, 'with_win': 147, 'against_games': 258, 'against_win': 126}
{'hero_id': '87', 'last_played': 1513975715, 'games': 36, 'win': 18, 'with_games': 197, 'with_win': 100, 'against_games': 232, 'against_win': 122}
{'hero_id': '85', 'last_played': 1527710215, 'games': 36, 'win': 19, 'with_games': 113, 'with_win': 69, 'against_games': 181, 'against_win': 80}
{'hero_id': '68', 'last_played': 1561573181, 'games': 36, 'win': 15, 'with_games': 211, 'with_win': 102, 'against_games': 255, 'against_win': 127}
{'hero_id': '33', 'last_played': 1574628947, 'games': 35, 'win': 21, 'with_games': 149, 'with_win': 79, 'against_games': 194, 'against_win': 101}
{'hero_id': '4', 'last_played': 1562874173, 'games': 35, 'win': 17, 'with_games': 248, 'with_win': 139, 'against_games': 314, 'against_win': 150}
{'hero_id': '47', 'last_played': 1574797815, 'games': 34, 'win': 18, 'with_games': 197, 'with_win': 109, 'against_games': 232, 'against_win': 128}
{'hero_id': '101', 'last_played': 1562344230, 'games': 34, 'win': 16, 'with_games': 169, 'with_win': 86, 'against_games': 240, 'against_win': 140}
{'hero_id': '52', 'last_played': 1561042696, 'games': 33, 'win': 15, 'with_games': 141, 'with_win': 76, 'against_games': 129, 'against_win': 73}
{'hero_id': '98', 'last_played': 1559168220, 'games': 33, 'win': 15, 'with_games': 166, 'with_win': 80, 'against_games': 210, 'against_win': 102}
{'hero_id': '40', 'last_played': 1569956903, 'games': 32, 'win': 18, 'with_games': 136, 'with_win': 70, 'against_games': 199, 'against_win': 104}
{'hero_id': '79', 'last_played': 1565295548, 'games': 30, 'win': 10, 'with_games': 87, 'with_win': 40, 'against_games': 102, 'against_win': 66}
{'hero_id': '91', 'last_played': 1560787853, 'games': 29, 'win': 16, 'with_games': 59, 'with_win': 26, 'against_games': 93, 'against_win': 63}
{'hero_id': '61', 'last_played': 1533588726, 'games': 29, 'win': 13, 'with_games': 84, 'with_win': 29, 'against_games': 87, 'against_win': 60}
{'hero_id': '100', 'last_played': 1571079572, 'games': 29, 'win': 10, 'with_games': 131, 'with_win': 70, 'against_games': 197, 'against_win': 105}
{'hero_id': '64', 'last_played': 1555869365, 'games': 28, 'win': 14, 'with_games': 167, 'with_win': 91, 'against_games': 186, 'against_win': 99}
{'hero_id': '78', 'last_played': 1559130078, 'games': 27, 'win': 19, 'with_games': 69, 'with_win': 39, 'against_games': 101, 'against_win': 63}
{'hero_id': '58', 'last_played': 1559170592, 'games': 27, 'win': 13, 'with_games': 83, 'with_win': 39, 'against_games': 106, 'against_win': 62}
{'hero_id': '55', 'last_played': 1519764681, 'games': 26, 'win': 15, 'with_games': 122, 'with_win': 79, 'against_games': 136, 'against_win': 81}
{'hero_id': '66', 'last_played': 1518551754, 'games': 25, 'win': 17, 'with_games': 38, 'with_win': 22, 'against_games': 57, 'against_win': 33}
{'hero_id': '11', 'last_played': 1572551703, 'games': 25, 'win': 17, 'with_games': 360, 'with_win': 153, 'against_games': 381, 'against_win': 200}
{'hero_id': '103', 'last_played': 1513027698, 'games': 23, 'win': 10, 'with_games': 81, 'with_win': 41, 'against_games': 90, 'against_win': 46}
{'hero_id': '39', 'last_played': 1519070565, 'games': 21, 'win': 7, 'with_games': 216, 'with_win': 104, 'against_games': 312, 'against_win': 171}
{'hero_id': '65', 'last_played': 1514991547, 'games': 21, 'win': 9, 'with_games': 80, 'with_win': 43, 'against_games': 107, 'against_win': 54}
{'hero_id': '92', 'last_played': 1565546227, 'games': 20, 'win': 9, 'with_games': 66, 'with_win': 36, 'against_games': 63, 'against_win': 34}
{'hero_id': '13', 'last_played': 1521823749, 'games': 19, 'win': 7, 'with_games': 168, 'with_win': 79, 'against_games': 174, 'against_win': 108}
{'hero_id': '59', 'last_played': 1529613293, 'games': 19, 'win': 9, 'with_games': 119, 'with_win': 62, 'against_games': 180, 'against_win': 98}
{'hero_id': '15', 'last_played': 1509399581, 'games': 19, 'win': 10, 'with_games': 116, 'with_win': 60, 'against_games': 137, 'against_win': 57}
{'hero_id': '105', 'last_played': 1562340791, 'games': 18, 'win': 11, 'with_games': 71, 'with_win': 35, 'against_games': 106, 'against_win': 66}
{'hero_id': '76', 'last_played': 1513632740, 'games': 18, 'win': 6, 'with_games': 179, 'with_win': 94, 'against_games': 185, 'against_win': 101}
{'hero_id': '111', 'last_played': 1519073553, 'games': 18, 'win': 7, 'with_games': 67, 'with_win': 32, 'against_games': 87, 'against_win': 50}
{'hero_id': '112', 'last_played': 1572987463, 'games': 16, 'win': 7, 'with_games': 96, 'with_win': 47, 'against_games': 120, 'against_win': 58}
{'hero_id': '114', 'last_played': 1565119995, 'games': 12, 'win': 7, 'with_games': 64, 'with_win': 33, 'against_games': 106, 'against_win': 55}
{'hero_id': '34', 'last_played': 1507474684, 'games': 11, 'win': 6, 'with_games': 168, 'with_win': 78, 'against_games': 230, 'against_win': 132}
{'hero_id': '46', 'last_played': 1521231400, 'games': 11, 'win': 4, 'with_games': 164, 'with_win': 85, 'against_games': 205, 'against_win': 116}
{'hero_id': '74', 'last_played': 1443384349, 'games': 7, 'win': 1, 'with_games': 520, 'with_win': 264, 'against_games': 648, 'against_win': 370}
{'hero_id': '113', 'last_played': 1457782780, 'games': 7, 'win': 4, 'with_games': 23, 'with_win': 13, 'against_games': 36, 'against_win': 19}
{'hero_id': '108', 'last_played': 1565394650, 'games': 6, 'win': 5, 'with_games': 40, 'with_win': 22, 'against_games': 53, 'against_win': 33}
{'hero_id': '120', 'last_played': 1569014818, 'games': 5, 'win': 1, 'with_games': 41, 'with_win': 17, 'against_games': 42, 'against_win': 24}
{'hero_id': '82', 'last_played': 1432932828, 'games': 5, 'win': 1, 'with_games': 93, 'with_win': 44, 'against_games': 100, 'against_win': 64}
{'hero_id': '119', 'last_played': 1514493605, 'games': 3, 'win': 1, 'with_games': 28, 'with_win': 11, 'against_games': 43, 'against_win': 20}
{'hero_id': '107', 'last_played': 1437265561, 'games': 3, 'win': 1, 'with_games': 139, 'with_win': 72, 'against_games': 113, 'against_win': 69}
{'hero_id': '121', 'last_played': 1564671536, 'games': 3, 'win': 3, 'with_games': 13, 'with_win': 7, 'against_games': 22, 'against_win': 10}
{'hero_id': '128', 'last_played': 1575406317, 'games': 2, 'win': 1, 'with_games': 1, 'with_win': 0, 'against_games': 5, 'against_win': 4}
{'hero_id': '129', 'last_played': 1572890912, 'games': 2, 'win': 0, 'with_games': 5, 'with_win': 1, 'against_games': 12, 'against_win': 7}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 2, 'against_games': 5, 'against_win': 2}]}
