[{'hero_id': '83', 'last_played': 1439926082, 'games': 114, 'win': 78, 'with_games': 12, 'with_win': 8, 'against_games': 6, 'against_win': 4}
{'hero_id': '97', 'last_played': 1432297190, 'games': 82, 'win': 33, 'with_games': 13, 'with_win': 4, 'against_games': 11, 'against_win': 8}
{'hero_id': '105', 'last_played': 1439495003, 'games': 51, 'win': 33, 'with_games': 17, 'with_win': 9, 'against_games': 12, 'against_win': 7}
{'hero_id': '77', 'last_played': 1424790743, 'games': 35, 'win': 21, 'with_games': 18, 'with_win': 10, 'against_games': 24, 'against_win': 15}
{'hero_id': '85', 'last_played': 1439930342, 'games': 31, 'win': 19, 'with_games': 4, 'with_win': 2, 'against_games': 20, 'against_win': 6}
{'hero_id': '40', 'last_played': 1429541763, 'games': 29, 'win': 18, 'with_games': 14, 'with_win': 5, 'against_games': 18, 'against_win': 8}
{'hero_id': '90', 'last_played': 1414676240, 'games': 22, 'win': 10, 'with_games': 17, 'with_win': 5, 'against_games': 20, 'against_win': 11}
{'hero_id': '35', 'last_played': 1409613879, 'games': 15, 'win': 7, 'with_games': 80, 'with_win': 51, 'against_games': 88, 'against_win': 39}
{'hero_id': '29', 'last_played': 1429264638, 'games': 13, 'win': 6, 'with_games': 16, 'with_win': 13, 'against_games': 30, 'against_win': 17}
{'hero_id': '13', 'last_played': 1400154298, 'games': 12, 'win': 7, 'with_games': 26, 'with_win': 15, 'against_games': 13, 'against_win': 6}
{'hero_id': '93', 'last_played': 1430045245, 'games': 12, 'win': 3, 'with_games': 16, 'with_win': 11, 'against_games': 27, 'against_win': 16}
{'hero_id': '59', 'last_played': 1400788515, 'games': 9, 'win': 4, 'with_games': 17, 'with_win': 11, 'against_games': 41, 'against_win': 21}
{'hero_id': '81', 'last_played': 1400942700, 'games': 8, 'win': 3, 'with_games': 15, 'with_win': 11, 'against_games': 12, 'against_win': 9}
{'hero_id': '7', 'last_played': 1429016317, 'games': 8, 'win': 2, 'with_games': 30, 'with_win': 13, 'against_games': 36, 'against_win': 18}
{'hero_id': '86', 'last_played': 1407356300, 'games': 7, 'win': 2, 'with_games': 20, 'with_win': 8, 'against_games': 34, 'against_win': 19}
{'hero_id': '4', 'last_played': 1429274769, 'games': 6, 'win': 4, 'with_games': 43, 'with_win': 22, 'against_games': 65, 'against_win': 35}
{'hero_id': '61', 'last_played': 1415212581, 'games': 6, 'win': 1, 'with_games': 10, 'with_win': 8, 'against_games': 18, 'against_win': 10}
{'hero_id': '65', 'last_played': 1430831064, 'games': 5, 'win': 3, 'with_games': 10, 'with_win': 5, 'against_games': 10, 'against_win': 6}
{'hero_id': '28', 'last_played': 1422981471, 'games': 5, 'win': 2, 'with_games': 10, 'with_win': 8, 'against_games': 22, 'against_win': 9}
{'hero_id': '87', 'last_played': 1408318658, 'games': 4, 'win': 1, 'with_games': 11, 'with_win': 6, 'against_games': 19, 'against_win': 8}
{'hero_id': '71', 'last_played': 1418740870, 'games': 4, 'win': 2, 'with_games': 24, 'with_win': 14, 'against_games': 50, 'against_win': 27}
{'hero_id': '47', 'last_played': 1429440916, 'games': 4, 'win': 1, 'with_games': 29, 'with_win': 17, 'against_games': 41, 'against_win': 22}
{'hero_id': '45', 'last_played': 1413987701, 'games': 3, 'win': 1, 'with_games': 20, 'with_win': 7, 'against_games': 16, 'against_win': 6}
{'hero_id': '2', 'last_played': 1410470729, 'games': 3, 'win': 2, 'with_games': 27, 'with_win': 20, 'against_games': 47, 'against_win': 30}
{'hero_id': '91', 'last_played': 1399849430, 'games': 3, 'win': 1, 'with_games': 16, 'with_win': 8, 'against_games': 9, 'against_win': 5}
{'hero_id': '96', 'last_played': 1409175949, 'games': 3, 'win': 2, 'with_games': 9, 'with_win': 4, 'against_games': 21, 'against_win': 9}
{'hero_id': '22', 'last_played': 1432040971, 'games': 3, 'win': 2, 'with_games': 27, 'with_win': 13, 'against_games': 45, 'against_win': 21}
{'hero_id': '20', 'last_played': 1414593107, 'games': 3, 'win': 1, 'with_games': 23, 'with_win': 13, 'against_games': 37, 'against_win': 13}
{'hero_id': '19', 'last_played': 1420911283, 'games': 3, 'win': 1, 'with_games': 31, 'with_win': 18, 'against_games': 25, 'against_win': 15}
{'hero_id': '26', 'last_played': 1415364345, 'games': 3, 'win': 1, 'with_games': 33, 'with_win': 16, 'against_games': 43, 'against_win': 20}
{'hero_id': '18', 'last_played': 1410300208, 'games': 3, 'win': 2, 'with_games': 33, 'with_win': 17, 'against_games': 38, 'against_win': 19}
{'hero_id': '49', 'last_played': 1401546466, 'games': 3, 'win': 1, 'with_games': 9, 'with_win': 2, 'against_games': 16, 'against_win': 11}
{'hero_id': '16', 'last_played': 1418553654, 'games': 3, 'win': 2, 'with_games': 22, 'with_win': 14, 'against_games': 24, 'against_win': 10}
{'hero_id': '52', 'last_played': 1413312095, 'games': 3, 'win': 1, 'with_games': 9, 'with_win': 2, 'against_games': 14, 'against_win': 5}
{'hero_id': '101', 'last_played': 1409444877, 'games': 3, 'win': 2, 'with_games': 19, 'with_win': 9, 'against_games': 32, 'against_win': 16}
{'hero_id': '102', 'last_played': 1408486374, 'games': 3, 'win': 2, 'with_games': 7, 'with_win': 4, 'against_games': 23, 'against_win': 11}
{'hero_id': '48', 'last_played': 1431800313, 'games': 2, 'win': 1, 'with_games': 15, 'with_win': 6, 'against_games': 28, 'against_win': 10}
{'hero_id': '42', 'last_played': 1417137253, 'games': 2, 'win': 0, 'with_games': 26, 'with_win': 16, 'against_games': 35, 'against_win': 12}
{'hero_id': '37', 'last_played': 1405349629, 'games': 2, 'win': 1, 'with_games': 23, 'with_win': 17, 'against_games': 15, 'against_win': 5}
