[{'hero_id': '1', 'last_played': 1502981109, 'games': 185, 'win': 114, 'with_games': 150, 'with_win': 82, 'against_games': 252, 'against_win': 139}
{'hero_id': '74', 'last_played': 1503774179, 'games': 153, 'win': 80, 'with_games': 273, 'with_win': 134, 'against_games': 392, 'against_win': 223}
{'hero_id': '14', 'last_played': 1502339827, 'games': 141, 'win': 78, 'with_games': 453, 'with_win': 256, 'against_games': 521, 'against_win': 285}
{'hero_id': '42', 'last_played': 1500823967, 'games': 133, 'win': 77, 'with_games': 148, 'with_win': 93, 'against_games': 210, 'against_win': 109}
{'hero_id': '106', 'last_played': 1502663282, 'games': 128, 'win': 77, 'with_games': 127, 'with_win': 62, 'against_games': 170, 'against_win': 99}
{'hero_id': '41', 'last_played': 1502956011, 'games': 112, 'win': 70, 'with_games': 221, 'with_win': 115, 'against_games': 235, 'against_win': 124}
{'hero_id': '11', 'last_played': 1502579162, 'games': 104, 'win': 60, 'with_games': 196, 'with_win': 93, 'against_games': 241, 'against_win': 127}
{'hero_id': '17', 'last_played': 1503656105, 'games': 96, 'win': 48, 'with_games': 124, 'with_win': 69, 'against_games': 213, 'against_win': 117}
{'hero_id': '93', 'last_played': 1502304477, 'games': 89, 'win': 52, 'with_games': 234, 'with_win': 114, 'against_games': 356, 'against_win': 204}
{'hero_id': '44', 'last_played': 1502839548, 'games': 88, 'win': 54, 'with_games': 247, 'with_win': 139, 'against_games': 344, 'against_win': 176}
{'hero_id': '8', 'last_played': 1502968124, 'games': 82, 'win': 53, 'with_games': 218, 'with_win': 111, 'against_games': 329, 'against_win': 162}
{'hero_id': '18', 'last_played': 1502614180, 'games': 73, 'win': 47, 'with_games': 128, 'with_win': 72, 'against_games': 186, 'against_win': 91}
{'hero_id': '23', 'last_played': 1500502916, 'games': 68, 'win': 32, 'with_games': 139, 'with_win': 71, 'against_games': 177, 'against_win': 100}
{'hero_id': '109', 'last_played': 1502973260, 'games': 59, 'win': 32, 'with_games': 68, 'with_win': 29, 'against_games': 96, 'against_win': 53}
{'hero_id': '4', 'last_played': 1502199178, 'games': 57, 'win': 26, 'with_games': 242, 'with_win': 125, 'against_games': 252, 'against_win': 127}
{'hero_id': '10', 'last_played': 1503052326, 'games': 56, 'win': 24, 'with_games': 95, 'with_win': 52, 'against_games': 136, 'against_win': 73}
{'hero_id': '54', 'last_played': 1502616018, 'games': 52, 'win': 28, 'with_games': 145, 'with_win': 76, 'against_games': 165, 'against_win': 91}
{'hero_id': '73', 'last_played': 1502775704, 'games': 51, 'win': 27, 'with_games': 114, 'with_win': 59, 'against_games': 145, 'against_win': 92}
{'hero_id': '95', 'last_played': 1503055684, 'games': 50, 'win': 34, 'with_games': 111, 'with_win': 63, 'against_games': 154, 'against_win': 100}
{'hero_id': '46', 'last_played': 1502746910, 'games': 50, 'win': 30, 'with_games': 107, 'with_win': 46, 'against_games': 159, 'against_win': 85}
{'hero_id': '35', 'last_played': 1502856383, 'games': 49, 'win': 29, 'with_games': 234, 'with_win': 123, 'against_games': 360, 'against_win': 189}
{'hero_id': '53', 'last_played': 1502970688, 'games': 48, 'win': 24, 'with_games': 172, 'with_win': 72, 'against_games': 208, 'against_win': 127}
{'hero_id': '19', 'last_played': 1502965447, 'games': 48, 'win': 25, 'with_games': 114, 'with_win': 59, 'against_games': 154, 'against_win': 83}
{'hero_id': '76', 'last_played': 1502853062, 'games': 46, 'win': 24, 'with_games': 85, 'with_win': 43, 'against_games': 114, 'against_win': 67}
{'hero_id': '77', 'last_played': 1502336437, 'games': 45, 'win': 25, 'with_games': 69, 'with_win': 35, 'against_games': 77, 'against_win': 42}
{'hero_id': '59', 'last_played': 1502553278, 'games': 42, 'win': 22, 'with_games': 97, 'with_win': 49, 'against_games': 152, 'against_win': 76}
{'hero_id': '81', 'last_played': 1502952209, 'games': 42, 'win': 19, 'with_games': 63, 'with_win': 31, 'against_games': 99, 'against_win': 56}
{'hero_id': '69', 'last_played': 1500241974, 'games': 37, 'win': 23, 'with_games': 110, 'with_win': 57, 'against_games': 134, 'against_win': 84}
{'hero_id': '34', 'last_played': 1503766253, 'games': 37, 'win': 17, 'with_games': 111, 'with_win': 45, 'against_games': 141, 'against_win': 90}
{'hero_id': '67', 'last_played': 1498814430, 'games': 37, 'win': 20, 'with_games': 94, 'with_win': 57, 'against_games': 137, 'against_win': 69}
{'hero_id': '12', 'last_played': 1503123582, 'games': 37, 'win': 16, 'with_games': 100, 'with_win': 46, 'against_games': 153, 'against_win': 82}
{'hero_id': '70', 'last_played': 1500243397, 'games': 37, 'win': 24, 'with_games': 138, 'with_win': 79, 'against_games': 185, 'against_win': 85}
{'hero_id': '104', 'last_played': 1502227974, 'games': 34, 'win': 18, 'with_games': 248, 'with_win': 133, 'against_games': 295, 'against_win': 182}
{'hero_id': '89', 'last_played': 1501829957, 'games': 34, 'win': 13, 'with_games': 47, 'with_win': 21, 'against_games': 70, 'against_win': 46}
