[{'hero_id': '93', 'last_played': 1500745207, 'games': 1023, 'win': 534, 'with_games': 301, 'with_win': 154, 'against_games': 383, 'against_win': 204}
{'hero_id': '70', 'last_played': 1494086633, 'games': 285, 'win': 182, 'with_games': 191, 'with_win': 105, 'against_games': 252, 'against_win': 120}
{'hero_id': '4', 'last_played': 1493663606, 'games': 217, 'win': 135, 'with_games': 224, 'with_win': 120, 'against_games': 338, 'against_win': 166}
{'hero_id': '63', 'last_played': 1483893564, 'games': 182, 'win': 97, 'with_games': 230, 'with_win': 119, 'against_games': 329, 'against_win': 183}
{'hero_id': '64', 'last_played': 1493734734, 'games': 177, 'win': 100, 'with_games': 185, 'with_win': 84, 'against_games': 180, 'against_win': 81}
{'hero_id': '25', 'last_played': 1500734809, 'games': 160, 'win': 95, 'with_games': 276, 'with_win': 153, 'against_games': 301, 'against_win': 162}
{'hero_id': '5', 'last_played': 1499784664, 'games': 144, 'win': 80, 'with_games': 324, 'with_win': 192, 'against_games': 342, 'against_win': 176}
{'hero_id': '44', 'last_played': 1492598911, 'games': 132, 'win': 64, 'with_games': 316, 'with_win': 155, 'against_games': 405, 'against_win': 226}
{'hero_id': '54', 'last_played': 1499794299, 'games': 107, 'win': 54, 'with_games': 218, 'with_win': 109, 'against_games': 287, 'against_win': 160}
{'hero_id': '56', 'last_played': 1484719299, 'games': 92, 'win': 52, 'with_games': 176, 'with_win': 89, 'against_games': 195, 'against_win': 116}
{'hero_id': '67', 'last_played': 1494164521, 'games': 88, 'win': 43, 'with_games': 183, 'with_win': 107, 'against_games': 274, 'against_win': 131}
{'hero_id': '28', 'last_played': 1500732462, 'games': 85, 'win': 49, 'with_games': 194, 'with_win': 99, 'against_games': 212, 'against_win': 98}
{'hero_id': '50', 'last_played': 1483846346, 'games': 85, 'win': 48, 'with_games': 214, 'with_win': 114, 'against_games': 269, 'against_win': 130}
{'hero_id': '31', 'last_played': 1494425261, 'games': 83, 'win': 49, 'with_games': 222, 'with_win': 144, 'against_games': 288, 'against_win': 126}
{'hero_id': '26', 'last_played': 1493382899, 'games': 81, 'win': 44, 'with_games': 290, 'with_win': 156, 'against_games': 364, 'against_win': 193}
{'hero_id': '8', 'last_played': 1494014409, 'games': 80, 'win': 39, 'with_games': 339, 'with_win': 174, 'against_games': 399, 'against_win': 200}
{'hero_id': '20', 'last_played': 1494075494, 'games': 69, 'win': 38, 'with_games': 218, 'with_win': 115, 'against_games': 283, 'against_win': 151}
{'hero_id': '87', 'last_played': 1493990418, 'games': 69, 'win': 34, 'with_games': 186, 'with_win': 110, 'against_games': 208, 'against_win': 113}
{'hero_id': '3', 'last_played': 1493480448, 'games': 68, 'win': 29, 'with_games': 153, 'with_win': 80, 'against_games': 175, 'against_win': 97}
{'hero_id': '41', 'last_played': 1465995856, 'games': 67, 'win': 37, 'with_games': 263, 'with_win': 147, 'against_games': 370, 'against_win': 191}
{'hero_id': '48', 'last_played': 1484885727, 'games': 66, 'win': 34, 'with_games': 228, 'with_win': 121, 'against_games': 266, 'against_win': 132}
{'hero_id': '71', 'last_played': 1494078724, 'games': 63, 'win': 36, 'with_games': 231, 'with_win': 130, 'against_games': 298, 'against_win': 152}
{'hero_id': '88', 'last_played': 1493828210, 'games': 57, 'win': 27, 'with_games': 247, 'with_win': 132, 'against_games': 288, 'against_win': 156}
{'hero_id': '40', 'last_played': 1484102265, 'games': 57, 'win': 38, 'with_games': 224, 'with_win': 134, 'against_games': 256, 'against_win': 117}
{'hero_id': '57', 'last_played': 1493815396, 'games': 54, 'win': 33, 'with_games': 172, 'with_win': 118, 'against_games': 228, 'against_win': 100}
{'hero_id': '60', 'last_played': 1485033715, 'games': 54, 'win': 26, 'with_games': 145, 'with_win': 82, 'against_games': 172, 'against_win': 98}
{'hero_id': '98', 'last_played': 1484846878, 'games': 53, 'win': 17, 'with_games': 225, 'with_win': 107, 'against_games': 303, 'against_win': 169}
{'hero_id': '15', 'last_played': 1462991423, 'games': 53, 'win': 28, 'with_games': 165, 'with_win': 86, 'against_games': 176, 'against_win': 92}
{'hero_id': '68', 'last_played': 1465502894, 'games': 51, 'win': 18, 'with_games': 203, 'with_win': 111, 'against_games': 255, 'against_win': 136}
{'hero_id': '59', 'last_played': 1484780599, 'games': 48, 'win': 22, 'with_games': 151, 'with_win': 83, 'against_games': 202, 'against_win': 107}
{'hero_id': '47', 'last_played': 1493648568, 'games': 46, 'win': 29, 'with_games': 209, 'with_win': 112, 'against_games': 269, 'against_win': 144}
{'hero_id': '39', 'last_played': 1482540380, 'games': 46, 'win': 25, 'with_games': 247, 'with_win': 112, 'against_games': 304, 'against_win': 181}
{'hero_id': '11', 'last_played': 1493995428, 'games': 45, 'win': 20, 'with_games': 306, 'with_win': 167, 'against_games': 366, 'against_win': 203}
{'hero_id': '90', 'last_played': 1450483621, 'games': 43, 'win': 20, 'with_games': 138, 'with_win': 74, 'against_games': 188, 'against_win': 115}
{'hero_id': '69', 'last_played': 1465507858, 'games': 41, 'win': 18, 'with_games': 232, 'with_win': 124, 'against_games': 350, 'against_win': 200}
{'hero_id': '32', 'last_played': 1465998419, 'games': 40, 'win': 23, 'with_games': 224, 'with_win': 119, 'against_games': 313, 'against_win': 147}
{'hero_id': '2', 'last_played': 1493811295, 'games': 40, 'win': 22, 'with_games': 333, 'with_win': 190, 'against_games': 431, 'against_win': 244}
{'hero_id': '83', 'last_played': 1493645438, 'games': 40, 'win': 19, 'with_games': 146, 'with_win': 88, 'against_games': 195, 'against_win': 91}
{'hero_id': '16', 'last_played': 1492703066, 'games': 38, 'win': 21, 'with_games': 243, 'with_win': 129, 'against_games': 282, 'against_win': 149}
{'hero_id': '30', 'last_played': 1494175368, 'games': 38, 'win': 24, 'with_games': 255, 'with_win': 137, 'against_games': 330, 'against_win': 169}
{'hero_id': '96', 'last_played': 1493972117, 'games': 37, 'win': 19, 'with_games': 163, 'with_win': 93, 'against_games': 193, 'against_win': 94}
