[{'hero_id': '75', 'last_played': 1561242392, 'games': 281, 'win': 159, 'with_games': 259, 'with_win': 141, 'against_games': 305, 'against_win': 153}
{'hero_id': '53', 'last_played': 1495972848, 'games': 247, 'win': 142, 'with_games': 261, 'with_win': 120, 'against_games': 419, 'against_win': 222}
{'hero_id': '25', 'last_played': 1542839269, 'games': 208, 'win': 96, 'with_games': 292, 'with_win': 143, 'against_games': 361, 'against_win': 188}
{'hero_id': '50', 'last_played': 1560635857, 'games': 202, 'win': 102, 'with_games': 177, 'with_win': 95, 'against_games': 261, 'against_win': 114}
{'hero_id': '86', 'last_played': 1560949808, 'games': 189, 'win': 96, 'with_games': 315, 'with_win': 155, 'against_games': 472, 'against_win': 250}
{'hero_id': '5', 'last_played': 1560428187, 'games': 187, 'win': 88, 'with_games': 215, 'with_win': 121, 'against_games': 327, 'against_win': 173}
{'hero_id': '62', 'last_played': 1538694093, 'games': 129, 'win': 71, 'with_games': 313, 'with_win': 162, 'against_games': 383, 'against_win': 204}
{'hero_id': '83', 'last_played': 1540829287, 'games': 127, 'win': 73, 'with_games': 102, 'with_win': 53, 'against_games': 140, 'against_win': 67}
{'hero_id': '68', 'last_played': 1559651104, 'games': 108, 'win': 55, 'with_games': 172, 'with_win': 83, 'against_games': 221, 'against_win': 110}
{'hero_id': '9', 'last_played': 1517349559, 'games': 107, 'win': 58, 'with_games': 408, 'with_win': 209, 'against_games': 545, 'against_win': 253}
{'hero_id': '57', 'last_played': 1542671716, 'games': 104, 'win': 60, 'with_games': 183, 'with_win': 103, 'against_games': 249, 'against_win': 93}
{'hero_id': '22', 'last_played': 1540826459, 'games': 94, 'win': 67, 'with_games': 245, 'with_win': 146, 'against_games': 307, 'against_win': 136}
{'hero_id': '44', 'last_played': 1494797131, 'games': 86, 'win': 44, 'with_games': 323, 'with_win': 158, 'against_games': 417, 'against_win': 233}
{'hero_id': '84', 'last_played': 1543719850, 'games': 85, 'win': 47, 'with_games': 176, 'with_win': 90, 'against_games': 287, 'against_win': 151}
{'hero_id': '30', 'last_played': 1512510692, 'games': 79, 'win': 50, 'with_games': 183, 'with_win': 92, 'against_games': 272, 'against_win': 141}
{'hero_id': '20', 'last_played': 1513922507, 'games': 75, 'win': 38, 'with_games': 179, 'with_win': 95, 'against_games': 262, 'against_win': 135}
{'hero_id': '39', 'last_played': 1496753222, 'games': 75, 'win': 40, 'with_games': 300, 'with_win': 134, 'against_games': 355, 'against_win': 190}
{'hero_id': '6', 'last_played': 1540677042, 'games': 74, 'win': 39, 'with_games': 201, 'with_win': 116, 'against_games': 254, 'against_win': 129}
{'hero_id': '36', 'last_played': 1497958047, 'games': 69, 'win': 40, 'with_games': 209, 'with_win': 127, 'against_games': 276, 'against_win': 132}
{'hero_id': '37', 'last_played': 1561153282, 'games': 67, 'win': 39, 'with_games': 118, 'with_win': 74, 'against_games': 161, 'against_win': 75}
{'hero_id': '63', 'last_played': 1542431817, 'games': 66, 'win': 29, 'with_games': 227, 'with_win': 108, 'against_games': 269, 'against_win': 151}
{'hero_id': '64', 'last_played': 1495722666, 'games': 65, 'win': 36, 'with_games': 140, 'with_win': 67, 'against_games': 192, 'against_win': 107}
{'hero_id': '21', 'last_played': 1544082014, 'games': 65, 'win': 27, 'with_games': 461, 'with_win': 206, 'against_games': 491, 'against_win': 254}
{'hero_id': '32', 'last_played': 1539215339, 'games': 63, 'win': 39, 'with_games': 165, 'with_win': 90, 'against_games': 213, 'against_win': 105}
{'hero_id': '87', 'last_played': 1517856245, 'games': 62, 'win': 30, 'with_games': 139, 'with_win': 82, 'against_games': 230, 'against_win': 118}
{'hero_id': '33', 'last_played': 1511519081, 'games': 57, 'win': 34, 'with_games': 134, 'with_win': 70, 'against_games': 181, 'against_win': 94}
{'hero_id': '31', 'last_played': 1542879109, 'games': 57, 'win': 29, 'with_games': 138, 'with_win': 68, 'against_games': 186, 'against_win': 87}
{'hero_id': '110', 'last_played': 1561156105, 'games': 56, 'win': 27, 'with_games': 132, 'with_win': 74, 'against_games': 147, 'against_win': 69}
{'hero_id': '69', 'last_played': 1498908491, 'games': 54, 'win': 24, 'with_games': 188, 'with_win': 101, 'against_games': 264, 'against_win': 145}
