[{'hero_id': '75', 'last_played': 1531512125, 'games': 148, 'win': 83, 'with_games': 88, 'with_win': 39, 'against_games': 164, 'against_win': 80}
{'hero_id': '5', 'last_played': 1513609881, 'games': 113, 'win': 59, 'with_games': 182, 'with_win': 107, 'against_games': 188, 'against_win': 82}
{'hero_id': '8', 'last_played': 1511023698, 'games': 112, 'win': 58, 'with_games': 145, 'with_win': 65, 'against_games': 170, 'against_win': 83}
{'hero_id': '21', 'last_played': 1489953811, 'games': 106, 'win': 40, 'with_games': 120, 'with_win': 53, 'against_games': 182, 'against_win': 102}
{'hero_id': '84', 'last_played': 1511571013, 'games': 100, 'win': 58, 'with_games': 102, 'with_win': 52, 'against_games': 117, 'against_win': 56}
{'hero_id': '7', 'last_played': 1528224854, 'games': 78, 'win': 37, 'with_games': 101, 'with_win': 54, 'against_games': 156, 'against_win': 70}
{'hero_id': '3', 'last_played': 1511563867, 'games': 75, 'win': 43, 'with_games': 47, 'with_win': 24, 'against_games': 54, 'against_win': 24}
{'hero_id': '25', 'last_played': 1514479603, 'games': 74, 'win': 33, 'with_games': 109, 'with_win': 63, 'against_games': 146, 'against_win': 67}
{'hero_id': '64', 'last_played': 1519567867, 'games': 70, 'win': 40, 'with_games': 119, 'with_win': 53, 'against_games': 91, 'against_win': 45}
{'hero_id': '37', 'last_played': 1525443427, 'games': 67, 'win': 41, 'with_games': 66, 'with_win': 36, 'against_games': 93, 'against_win': 46}
{'hero_id': '20', 'last_played': 1511044825, 'games': 63, 'win': 28, 'with_games': 108, 'with_win': 54, 'against_games': 118, 'against_win': 53}
{'hero_id': '101', 'last_played': 1526894016, 'games': 44, 'win': 20, 'with_games': 68, 'with_win': 40, 'against_games': 87, 'against_win': 43}
{'hero_id': '49', 'last_played': 1513612324, 'games': 40, 'win': 19, 'with_games': 65, 'with_win': 30, 'against_games': 71, 'against_win': 31}
{'hero_id': '28', 'last_played': 1519573084, 'games': 38, 'win': 20, 'with_games': 79, 'with_win': 37, 'against_games': 59, 'against_win': 30}
{'hero_id': '94', 'last_played': 1510777518, 'games': 37, 'win': 15, 'with_games': 49, 'with_win': 23, 'against_games': 76, 'against_win': 35}
{'hero_id': '110', 'last_played': 1502364242, 'games': 37, 'win': 21, 'with_games': 29, 'with_win': 17, 'against_games': 57, 'against_win': 30}
{'hero_id': '31', 'last_played': 1526655462, 'games': 36, 'win': 18, 'with_games': 89, 'with_win': 46, 'against_games': 127, 'against_win': 48}
{'hero_id': '83', 'last_played': 1511105867, 'games': 33, 'win': 25, 'with_games': 66, 'with_win': 29, 'against_games': 69, 'against_win': 31}
{'hero_id': '27', 'last_played': 1511994298, 'games': 33, 'win': 17, 'with_games': 117, 'with_win': 56, 'against_games': 94, 'against_win': 44}
{'hero_id': '90', 'last_played': 1496953466, 'games': 31, 'win': 15, 'with_games': 62, 'with_win': 30, 'against_games': 66, 'against_win': 35}
{'hero_id': '15', 'last_played': 1488632964, 'games': 31, 'win': 16, 'with_games': 41, 'with_win': 16, 'against_games': 58, 'against_win': 28}
{'hero_id': '50', 'last_played': 1527273014, 'games': 30, 'win': 18, 'with_games': 94, 'with_win': 51, 'against_games': 112, 'against_win': 47}
{'hero_id': '111', 'last_played': 1517754944, 'games': 30, 'win': 15, 'with_games': 12, 'with_win': 2, 'against_games': 24, 'against_win': 15}
{'hero_id': '22', 'last_played': 1498592832, 'games': 30, 'win': 19, 'with_games': 132, 'with_win': 74, 'against_games': 134, 'against_win': 52}
{'hero_id': '61', 'last_played': 1501352527, 'games': 30, 'win': 10, 'with_games': 25, 'with_win': 9, 'against_games': 42, 'against_win': 28}
